Cotten Farm,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
2023-09-10 15:00:00,326.881,270.3554,272.9392,295.9643,277.7795,298.8752,313.7548,1726.599
2023-09-10 16:00:00,641.5673,542.6155,517.272,545.1428,508.2019,546.9543,565.9023,3216.103
2023-09-10 17:00:00,416.2931,332.0567,330.2511,337.4412,320.2903,344.7277,352.5956,2024.52
2023-09-10 18:00:00,160.3902,113.2351,106.8122,115.4174,102.9248,114.4013,120.3971,674.5502
2023-09-10 19:00:00,8.23843,8.60111,7.603846,8.188888,6.892028,7.660037,7.385469,38.47941
2023-09-10 20:00:00,0,0,0,0,0,0,0,-8.897073
2023-09-10 21:00:00,0,0,0,0,0,0,0,-8.704325
2023-09-10 22:00:00,0,0,0,0,0,0,0,-8.701037
2023-09-10 23:00:00,0,0,0,0,0,0,0,-8.661634
2023-09-11 00:00:00,0,0,0,0,0,0,0,-8.662516
2023-09-11 01:00:00,0,0,0,0,0,0,0,-8.675416
2023-09-11 02:00:00,0,0,0,0,0,0,0,-8.665482
2023-09-11 03:00:00,0,0,0,0,0,0,0,-8.619323
2023-09-11 04:00:00,0,0,0,0,0,0,0,-8.579238
2023-09-11 05:00:00,0,0,0,0,0,0,0,-8.744692
2023-09-11 06:00:00,0.1963163,0,0,0,0,0,0,-8.747868
2023-09-11 07:00:00,39.85266,21.94444,16.84167,28.4124,23.10218,24.88521,19.55331,129.2858
2023-09-11 08:00:00,221.3418,206.3849,175.2898,195.3963,165.4146,203.6265,169.9894,1129.832
2023-09-11 09:00:00,457.1799,455.3384,425.9912,422.3099,376.406,449.2429,434.8177,2584.298
2023-09-11 10:00:00,676.7333,641.866,612.1795,609.2741,553.3087,641.0302,641.1134,3703.559
2023-09-11 11:00:00,830.2304,766.9677,738.1925,740.5709,679.4456,777.0671,771.3032,4463.004
2023-09-11 12:00:00,974.8005,807.7238,789.8548,801.6087,754.8818,831.7512,832.1472,4801.979
2023-09-11 13:00:00,891.2727,684.8324,738.435,765.4411,749.5955,792.8748,772.1313,4483.435
2023-09-11 14:00:00,873.1178,688.6437,663.1271,684.4167,691.9968,724.2822,717.211,4140.735
2023-09-11 15:00:00,793.0605,624.8775,635.5161,629.2068,603.2736,655.5377,662.7092,3758.54
2023-09-11 16:00:00,342.4802,262.812,253.5143,268.5612,259.8825,323.0718,341.9306,1734.01
2023-09-11 17:00:00,374.796,273.585,268.1041,270.7639,261.2286,288.8903,290.197,1661.246
2023-09-11 18:00:00,151.1395,101.4026,95.22273,107.0454,93.04962,103.8336,109.3364,610.1459
2023-09-11 19:00:00,6.541699,5.559832,4.467719,5.162477,3.792724,4.493931,4.450174,19.91127
2023-09-11 20:00:00,0,0,0,0,0,0,0,-8.852721
2023-09-11 21:00:00,0,0,0,0,0,0,0,-8.782169
2023-09-11 22:00:00,0,0,0,0,0,0,0,-8.657724
2023-09-11 23:00:00,0,0,0,0,0,0,0,-8.765326
2023-09-12 00:00:00,0,0,0,0,0,0,0,-8.781388
2023-09-12 01:00:00,0,0,0,0,0,0,0,-8.796256
2023-09-12 02:00:00,0,0,0,0,0,0,0,-8.699588
2023-09-12 03:00:00,0,0,0,0,0,0,0,-8.758717
2023-09-12 04:00:00,0,0,0,0,0,0,0,-8.684757
2023-09-12 05:00:00,0,0,0,0,0,0,0,-8.610586
2023-09-12 06:00:00,0.08686858,0,0,0,0,0,0,-8.541958
2023-09-12 07:00:00,39.66528,26.10396,21.81746,29.22796,25.69996,28.40961,24.27784,150.5765
2023-09-12 08:00:00,214.2444,195.2158,168.1579,185.4049,158.861,193.1738,165.5994,1076.826
2023-09-12 09:00:00,418.2872,409.5083,383.4931,378.9742,341.3207,404.7159,392.9261,2331.032
2023-09-12 10:00:00,658.7114,606.3751,577.4891,576.5324,524.8351,605.5479,604.0558,3502.501
2023-09-12 11:00:00,799.5339,722.8527,669.4794,685.5334,628.397,703.7031,684.8173,4076.965
2023-09-12 12:00:00,925.5295,800.3474,763.2326,775.8796,719.8816,815.0287,818.3658,4677.832
2023-09-12 13:00:00,671.5403,592.3562,593.6786,588.5525,618.5875,655.0939,636.3077,3648.825
2023-09-12 14:00:00,801.6284,653.3103,624.8091,635.7684,614.1636,672.5513,732.1182,3984.667
2023-09-12 15:00:00,798.1915,622.9107,586.3849,606.0723,540.961,591.255,630.8344,3564.832
2023-09-12 16:00:00,236.7997,205.7183,195.7292,198.5025,183.0738,202.9294,199.8227,1184.521
2023-09-12 17:00:00,27.17872,26.64254,25.47844,26.00945,23.44505,26.65882,26.19906,148.3526
2023-09-12 18:00:00,12.70827,10.19583,9.715755,10.15191,9.134014,10.421,10.09779,52.45003
2023-09-12 19:00:00,1.191131,0.9577455,0.9194533,1.060521,0.8336465,0.973558,1.036333,-2.872169
2023-09-12 20:00:00,0,0,0,0,0,0,0,-8.772502
2023-09-12 21:00:00,0,0,0,0,0,0,0,-8.705916
2023-09-12 22:00:00,0,0,0,0,0,0,0,-8.685282
2023-09-12 23:00:00,0,0,0,0,0,0,0,-8.627498
2023-09-13 00:00:00,0,0,0,0,0,0,0,-8.68336
2023-09-13 01:00:00,0,0,0,0,0,0,0,-8.725225
2023-09-13 02:00:00,0,0,0,0,0,0,0,-8.765061
2023-09-13 03:00:00,0,0,0,0,0,0,0,-8.551319
2023-09-13 04:00:00,0,0,0,0,0,0,0,-8.463209
2023-09-13 05:00:00,0,0,0,0,0,0,0,-8.546534
2023-09-13 06:00:00,0.08199908,0,0,0,0,0,0,-8.662836
2023-09-13 07:00:00,36.0102,28.47944,24.95677,30.17852,26.38483,26.84815,26.69488,158.6597
2023-09-13 08:00:00,149.6781,146.6017,133.512,135.6103,119.5709,141.0981,130.2517,819.9489
2023-09-13 09:00:00,396.0832,394.5465,368.7447,367.138,331.202,392.2082,381.812,2256.758
2023-09-13 10:00:00,663.9067,632.9021,603.3396,593.2619,550.954,632.5183,636.6223,3658.445
2023-09-13 11:00:00,707.4423,633.5291,643.3072,602.6982,569.8419,638.9011,643.9486,3772.002
2023-09-13 12:00:00,556.4524,488.42,476.3751,482.105,446.1891,507.1529,524.4899,2963.754
2023-09-13 13:00:00,580.9379,500.9173,499.8834,485.0431,469.2406,538.6001,526.0323,3023.843
2023-09-13 14:00:00,697.9117,596.2907,616.5834,574.1935,561.3561,598.4601,606.2382,3553.859
2023-09-13 15:00:00,500.3496,405.5545,402.0717,414.6165,371.4052,410.5482,418.4626,2399.123
2023-09-13 16:00:00,560.9264,461.6168,467.0007,461.7154,422.4159,444.9205,476.7184,2757.84
2023-09-13 17:00:00,345.3408,280.8653,282.881,279.6233,270.1533,288.3102,291.2744,1706.984
2023-09-13 18:00:00,71.24511,64.83757,63.54163,63.35461,58.97417,65.57246,65.71817,378.696
2023-09-13 19:00:00,2.3686,2.265263,2.184241,2.24177,1.969092,2.280758,2.193468,4.94795
2023-09-13 20:00:00,0,0,0,0,0,0,0,-8.868608
2023-09-13 21:00:00,0,0,0,0,0,0,0,-8.718618
2023-09-13 22:00:00,0,0,0,0,0,0,0,-8.717162
2023-09-13 23:00:00,0,0,0,0,0,0,0,-8.724186
2023-09-14 00:00:00,0,0,0,0,0,0,0,-8.778317
2023-09-14 01:00:00,0,0,0,0,0,0,0,-8.819271
2023-09-14 02:00:00,0,0,0,0,0,0,0,-8.583804
2023-09-14 03:00:00,0,0,0,0,0,0,0,-8.501894
2023-09-14 04:00:00,0,0,0,0,0,0,0,-8.522545
2023-09-14 05:00:00,0,0,0,0,0,0,0,-8.619091
2023-09-14 06:00:00,0.05298432,0,0,0,0,0,0,-8.733446
2023-09-14 07:00:00,45.518,34.48154,30.30767,36.1531,31.63119,35.80626,32.59932,196.148
2023-09-14 08:00:00,208.7971,197.7259,171.1906,188.4981,159.6954,185.0759,160.4502,1077.44
2023-09-14 09:00:00,448.2279,437.993,412.2242,405.269,364.612,434.1723,418.0149,2495.376
2023-09-14 10:00:00,671.6331,637.222,610.6681,604.2208,551.1324,641.7072,641.2469,3692.878
2023-09-14 11:00:00,859.6866,779.4666,752.4983,761.7315,702.1745,797.6105,797.5195,4576.183
2023-09-14 12:00:00,960.225,809.0657,813.4566,774.043,693.3653,721.8391,746.1786,4521.862
2023-09-14 13:00:00,992.2171,772.6144,736.6599,795.9515,790.2251,779.7034,761.3912,4610.854
2023-09-14 14:00:00,956.4246,780.5543,775.8843,802.149,756.7985,816.5166,798.7111,4708.197
2023-09-14 15:00:00,821.081,693.1919,679.1505,681.6378,642.3846,713.9633,721.1123,4106.676
2023-09-14 16:00:00,670.5792,552.9465,551.1918,549.7474,519.8027,573.2601,584.1691,3323.67
2023-09-14 17:00:00,370.1164,292.8032,302.1985,302.1175,293.7929,317.8535,336.0266,1853.649
2023-09-14 18:00:00,152.8483,99.1644,90.14432,101.8509,88.34625,97.95782,103.4626,580.3318
2023-09-14 19:00:00,3.470303,3.73397,3.082009,3.476447,2.664743,3.170378,3.114772,11.11214
2023-09-14 20:00:00,0,0,0,0,0,0,0,-8.845034
2023-09-14 21:00:00,0,0,0,0,0,0,0,-8.760257
2023-09-14 22:00:00,0,0,0,0,0,0,0,-8.693562
2023-09-14 23:00:00,0,0,0,0,0,0,0,-8.735406
2023-09-15 00:00:00,0,0,0,0,0,0,0,-8.535033
2023-09-15 01:00:00,0,0,0,0,0,0,0,-8.622084
2023-09-15 02:00:00,0,0,0,0,0,0,0,-8.68188
2023-09-15 03:00:00,0,0,0,0,0,0,0,-8.707635
2023-09-15 04:00:00,0,0,0,0,0,0,0,-8.70493
2023-09-15 05:00:00,0,0,0,0,0,0,0,-8.617334
2023-09-15 06:00:00,0.0225454,0,0,0,0,0,0,-8.537694
2023-09-15 07:00:00,35.87498,24.68093,19.54384,29.74548,24.98398,24.27448,21.26513,140.0144
2023-09-15 08:00:00,230.226,211.4451,178.6938,201.4674,171.4486,210.845,174.8042,1160.096
2023-09-15 09:00:00,473.1802,474.3006,445.6699,438.368,392.3357,467.6752,453.4808,2695.627
2023-09-15 10:00:00,701.9025,673.8542,645.0956,634.7744,580.3906,675.9761,677.8853,3896.798
2023-09-15 11:00:00,881.1152,809.0266,787.3256,779.4465,720.166,815.1498,815.2795,4710.68
2023-09-15 12:00:00,990.345,832.9731,832.9965,832.765,792.4532,832.9296,832.9022,4933.91
2023-09-15 13:00:00,1023.811,832.9462,832.947,832.9014,806.5107,832.8746,833.0069,4944.656
2023-09-15 14:00:00,989.252,828.5302,824.6596,823.1437,775.569,832.8832,832.8864,4890.632
2023-09-15 15:00:00,869.3024,740.4067,733.2219,729.0215,683.1862,760.8542,773.3752,4399.172
2023-09-15 16:00:00,680.9337,568.6724,570.5566,567.3023,534.9108,588.8938,603.7631,3429.517
2023-09-15 17:00:00,438.0746,344.1687,350.0146,348.4994,331.644,358.4073,372.3706,2112.673
2023-09-15 18:00:00,168.6611,106.7613,94.48873,110.9485,94.09386,103.2631,110.355,617.6821
2023-09-15 19:00:00,3.514438,4.163004,3.42469,4.002741,2.834069,3.473677,3.350411,12.84739
2023-09-15 20:00:00,0,0,0,0,0,0,0,-8.851379
2023-09-15 21:00:00,0,0,0,0,0,0,0,-8.767314
2023-09-15 22:00:00,0,0,0,0,0,0,0,-8.60639
2023-09-15 23:00:00,0,0,0,0,0,0,0,-8.639866
2023-09-16 00:00:00,0,0,0,0,0,0,0,-8.661883
2023-09-16 01:00:00,0,0,0,0,0,0,0,-8.706855
2023-09-16 02:00:00,0,0,0,0,0,0,0,-8.729103
2023-09-16 03:00:00,0,0,0,0,0,0,0,-8.763069
2023-09-16 04:00:00,0,0,0,0,0,0,0,-8.782222
2023-09-16 05:00:00,0,0,0,0,0,0,0,-8.846851
2023-09-16 06:00:00,0.009134649,0,0,0,0,0,0,-8.785195
2023-09-16 07:00:00,37.75346,24.21398,19.04024,29.64973,25.07762,23.02586,21.17348,136.4166
2023-09-16 08:00:00,232.0836,213.8981,180.573,204.7922,174.3868,195.7218,176.5805,1156.463
2023-09-16 09:00:00,469.3061,474.0818,445.8546,438.2394,391.1452,450.5279,450.8245,2673.881
2023-09-16 10:00:00,688.8497,650.8109,624.6345,615.7511,562.8999,649.3156,654.9773,3768.208
2023-09-16 11:00:00,863.0447,775.9554,747.0349,747.2991,687.5808,779.5637,785.3953,4511.53
2023-09-16 12:00:00,967.1162,831.5874,814.4531,820.0107,756.5402,832.6,832.993,4866.164
2023-09-16 13:00:00,1002.44,832.988,825.1334,829.771,772.4912,832.8898,832.9738,4902.03
2023-09-16 14:00:00,957.2452,801.4562,780.8716,787.268,735.293,815.0667,819.7475,4716.368
2023-09-16 15:00:00,840.7826,701.12,687.6223,691.1119,647.2415,715.785,725.5078,4151.521
2023-09-16 16:00:00,651.7016,537.145,533.4943,534.1343,503.8477,544.3016,539.5958,3176.568
2023-09-16 17:00:00,324.2567,262.8775,257.068,257.6959,243.9059,263.023,271.2495,1562.693
2023-09-16 18:00:00,90.85094,71.7844,68.70634,71.9519,64.53115,71.0384,72.38711,420.52
2023-09-16 19:00:00,2.393278,3.138088,2.975114,3.224654,2.721657,3.06706,3.103852,9.942442
2023-09-16 20:00:00,0,0,0,0,0,0,0,-8.792409
2023-09-16 21:00:00,0,0,0,0,0,0,0,-8.798383
2023-09-16 22:00:00,0,0,0,0,0,0,0,-8.822412
2023-09-16 23:00:00,0,0,0,0,0,0,0,-8.681203
2023-09-17 00:00:00,0,0,0,0,0,0,0,-8.671192
2023-09-17 01:00:00,0,0,0,0,0,0,0,-8.706023
2023-09-17 02:00:00,0,0,0,0,0,0,0,-8.74514
2023-09-17 03:00:00,0,0,0,0,0,0,0,-8.757294
2023-09-17 04:00:00,0,0,0,0,0,0,0,-8.681327
2023-09-17 05:00:00,0,0,0,0,0,0,0,-8.688737
2023-09-17 06:00:00,0.07154773,0,0,0,0,0,0,-8.658667
2023-09-17 07:00:00,27.72817,20.42735,19.6202,20.03221,18.46232,19.54156,22.28623,114.0494
2023-09-17 08:00:00,206.0058,189.5941,172.5195,180.3865,165.8887,179.8628,181.2845,1080.799
2023-09-17 09:00:00,266.8239,261.5027,252.0932,242.1455,231.2196,261.8398,254.6822,1516.76
2023-09-17 10:00:00,192.5307,183.4458,176.3401,177.9542,163.7985,184.569,184.0143,1078.272
2023-09-17 11:00:00,230.4825,218.7218,210.1089,212.1259,195.8763,219.9099,219.154,1284.87
2023-09-17 12:00:00,167.7216,169.7297,162.9196,165.1754,152.0288,171.1051,170.5703,997.4907
2023-09-17 13:00:00,125.1679,131.0918,126.4759,126.5248,116.3908,131.3648,132.0467,769.0041
2023-09-17 14:00:00,98.27534,99.74226,96.05505,96.82159,89.25253,100.5659,100.5737,584.8387
2023-09-17 15:00:00,134.8042,132.4323,127.9251,129.5218,119.7572,134.6952,135.218,782.3096
2023-09-17 16:00:00,150.9079,142.0594,137.8797,138.693,128.5023,145.2714,145.9885,842.5211
2023-09-17 17:00:00,120.6105,109.9623,106.0045,107.7125,99.23922,111.6158,111.5308,647.3956
2023-09-17 18:00:00,21.07239,18.43571,18.06468,18.31086,16.33125,18.98684,18.73564,102.2919
2023-09-17 19:00:00,0.7525284,0,0,0.1592699,0,0,0.09083333,-8.423372
2023-09-17 20:00:00,0,0,0,0,0,0,0,-8.699711
2023-09-17 21:00:00,0,0,0,0,0,0,0,-8.73732
2023-09-17 22:00:00,0,0,0,0,0,0,0,-8.772526
2023-09-17 23:00:00,0,0,0,0,0,0,0,-8.726499
2023-09-18 00:00:00,0,0,0,0,0,0,0,-8.656165
2023-09-18 01:00:00,0,0,0,0,0,0,0,-8.628711
2023-09-18 02:00:00,0,0,0,0,0,0,0,-8.677495
2023-09-18 03:00:00,0,0,0,0,0,0,0,-8.68405
2023-09-18 04:00:00,0,0,0,0,0,0,0,-8.636597
2023-09-18 05:00:00,0,0,0,0,0,0,0,-8.534137
2023-09-18 06:00:00,0,0,0,0,0,0,0,-8.614347
2023-09-18 07:00:00,36.39746,20.00606,16.22802,25.45008,21.47202,17.66737,18.21651,112.7601
2023-09-18 08:00:00,225.2129,202.8433,170.7943,196.5757,166.4326,200.3811,165.7227,1112.068
2023-09-18 09:00:00,471.5497,463.8234,437.8409,429.9025,382.6256,456.4432,441.0462,2634.456
2023-09-18 10:00:00,693.0073,661.726,636.605,626.14,567.9398,660.5568,666.7836,3830.461
2023-09-18 11:00:00,867.1549,794.1776,773.8577,766.1699,702.1787,803.1908,806.2067,4631.046
2023-09-18 12:00:00,1006.208,832.2945,832.0309,831.4205,792.1791,832.8862,832.9679,4923.461
2023-09-18 13:00:00,1011.93,832.9058,832.9304,832.7729,792.4115,832.9344,832.9202,4931.439
2023-09-18 14:00:00,961.9841,813.1959,786.1875,792.8419,748.2025,832.9434,832.8313,4782.603
2023-09-18 15:00:00,684.6639,582.7136,573.334,573.0787,561.7204,640.6642,656.1537,3551.808
2023-09-18 16:00:00,541.131,422.1256,391.7676,414.0228,420.3322,452.892,425.9036,2472.171
2023-09-18 17:00:00,395.0107,310.7808,317.3264,311.7156,292.4314,317.2957,309.16,1860.474
2023-09-18 18:00:00,137.2247,88.08216,77.61412,90.41324,76.85253,84.36897,89.29536,504.0031
2023-09-18 19:00:00,1.179419,2.563607,2.314912,2.488936,2.06055,2.436885,2.373164,5.899658
2023-09-18 20:00:00,0,0,0,0,0,0,0,-8.799495
2023-09-18 21:00:00,0,0,0,0,0,0,0,-8.658086
2023-09-18 22:00:00,0,0,0,0,0,0,0,-8.752582
2023-09-18 23:00:00,0,0,0,0,0,0,0,-8.698604
2023-09-19 00:00:00,0,0,0,0,0,0,0,-8.675602
2023-09-19 01:00:00,0,0,0,0,0,0,0,-8.599346
2023-09-19 02:00:00,0,0,0,0,0,0,0,-8.634853
2023-09-19 03:00:00,0,0,0,0,0,0,0,-8.64255
2023-09-19 04:00:00,0,0,0,0,0,0,0,-8.615995
2023-09-19 05:00:00,0,0,0,0,0,0,0,-8.520191
2023-09-19 06:00:00,0,0,0,0,0,0,0,-8.548796
2023-09-19 07:00:00,34.21146,22.96442,19.16577,27.43502,23.49209,21.59476,20.82514,129.335
2023-09-19 08:00:00,220.6694,198.8337,169.2351,193.0884,165.2348,183.7759,165.1692,1084.135
2023-09-19 09:00:00,461.8929,461.0411,435.2978,426.9413,382.5315,453.5489,440.4066,2621.716
2023-09-19 10:00:00,683.3237,642.3569,619.6109,608.0584,556.6839,643.5082,648.1285,3728.066
2023-09-19 11:00:00,861.2523,773.2208,747.4022,740.7142,685.1202,778.518,785.494,4498.699
2023-09-19 12:00:00,962.5486,828.9093,806.1617,808.3394,748.7346,831.4881,832.5419,4834.896
2023-09-19 13:00:00,1031.355,832.9301,832.8824,832.9393,788.6175,832.8903,832.9776,4926.976
2023-09-19 14:00:00,725.986,613.9027,588.897,613.749,523.8887,573.034,544.7628,3422.754
2023-09-19 15:00:00,648.1471,469.389,483.8831,438.0595,418.2828,460.1585,510.7053,2764.935
2023-09-19 16:00:00,396.0864,337.3665,327.0752,342.5016,336.4208,366.3583,357.8437,2076.114
2023-09-19 17:00:00,321.4488,248.5395,240.815,248.3163,231.0073,248.0138,262.0284,1489.598
2023-09-19 18:00:00,115.6891,77.4797,70.54675,78.59561,68.9345,75.74973,79.76143,449.9123
2023-09-19 19:00:00,2.340591,2.045135,1.826004,1.94781,1.440074,1.792117,1.783582,2.312222
2023-09-19 20:00:00,0,0,0,0,0,0,0,-8.898077
2023-09-19 21:00:00,0,0,0,0,0,0,0,-8.747673
2023-09-19 22:00:00,0,0,0,0,0,0,0,-8.770952
2023-09-19 23:00:00,0,0,0,0,0,0,0,-8.706779
2023-09-20 00:00:00,0,0,0,0,0,0,0,-8.642215
2023-09-20 01:00:00,0,0,0,0,0,0,0,-8.7324
2023-09-20 02:00:00,0,0,0,0,0,0,0,-8.775429
2023-09-20 03:00:00,0,0,0,0,0,0,0,-8.743779
2023-09-20 04:00:00,0,0,0,0,0,0,0,-8.730193
2023-09-20 05:00:00,0,0,0,0,0,0,0,-8.577039
2023-09-20 06:00:00,0,0,0,0,0,0,0,-8.601748
2023-09-20 07:00:00,32.00415,25.39254,22.5083,27.054,23.93716,22.33361,23.41799,139.8407
2023-09-20 08:00:00,175.8766,159.9338,142.9814,153.9152,137.0047,150.2787,147.2132,898.2761
2023-09-20 09:00:00,410.2431,388.6205,374.0393,355.813,321.5757,337.6787,358.2906,2153.939
2023-09-20 10:00:00,667.5824,620.1643,602.8876,588.1085,540.6691,624.9955,631.5273,3622.251
2023-09-20 11:00:00,845.0967,746.409,724.1255,718.8702,664.9529,753.655,761.3874,4360.126
