Cotten Farm,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
2023-09-20 12:00:00,959.9996,815.528,794.9742,797.6058,734.8008,812.306,822.1464,4759.023
2023-09-20 13:00:00,717.4528,548.5806,599.8979,538.3356,497.5957,572.6488,593.2498,3341.679
2023-09-20 14:00:00,588.798,477.4639,414.2465,462.0078,433.5446,470.225,483.4309,2731.421
2023-09-20 15:00:00,774.3503,637.5729,635.1808,628.3859,595.3299,655.2221,666.7765,3805.216
2023-09-20 16:00:00,594.4811,481.9143,482.8596,479.6408,452.6293,493.5212,508.8164,2904.307
2023-09-20 17:00:00,262.2941,212.742,220.4411,215.3644,209.9627,230.6507,225.0208,1317.164
2023-09-20 18:00:00,57.36013,49.42751,49.24952,49.51766,45.89834,51.3188,52.83305,294.1477
2023-09-20 19:00:00,1.1532,1.67596,1.746596,1.813038,1.496685,1.83533,1.809738,1.839197
2023-09-20 20:00:00,0,0,0,0,0,0,0,-8.760657
2023-09-20 21:00:00,0,0,0,0,0,0,0,-8.704052
2023-09-20 22:00:00,0,0,0,0,0,0,0,-8.64531
2023-09-20 23:00:00,0,0,0,0,0,0,0,-8.73063
2023-09-21 00:00:00,0,0,0,0,0,0,0,-8.558262
2023-09-21 01:00:00,0,0,0,0,0,0,0,-8.569994
2023-09-21 02:00:00,0,0,0,0,0,0,0,-8.632454
2023-09-21 03:00:00,0,0,0,0,0,0,0,-8.661706
2023-09-21 04:00:00,0,0,0,0,0,0,0,-8.646003
2023-09-21 05:00:00,0,0,0,0,0,0,0,-8.533893
2023-09-21 06:00:00,0,0,0,0,0,0,0,-8.532877
2023-09-21 07:00:00,27.54969,24.02258,23.17131,23.40693,21.52575,20.72577,24.22182,131.0481
2023-09-21 08:00:00,124.2126,114.534,110.1894,111.6764,102.3288,109.2039,115.5109,666.765
2023-09-21 09:00:00,273.2044,259.3113,248.5581,247.7152,226.1939,259.8216,257.8645,1515.24
2023-09-21 10:00:00,459.4875,426.3771,403.7194,412.6532,382.189,434.1376,428.7131,2509.542
2023-09-21 11:00:00,750.835,668.8975,645.2672,640.6722,592.4472,664.6082,675.2355,3892.615
2023-09-21 12:00:00,973.1808,802.1578,785.8059,813.6574,758.099,828.994,829.3969,4793.538
2023-09-21 13:00:00,747.897,573.2449,601.5388,607.6385,577.5535,650.7968,679.0647,3597.061
2023-09-21 14:00:00,681.3312,583.3591,510.4409,552.6938,478.2172,516.6304,530.5626,3174.61
2023-09-21 15:00:00,582.2507,490.3076,481.9463,489.7684,462.9954,511.2237,518.8381,2947.399
2023-09-21 16:00:00,534.1456,416.9604,403.0112,401.1071,388.0433,434.9,458.3191,2509.963
2023-09-21 17:00:00,266.4659,213.1335,203.1737,221.9843,205.7399,211.7094,218.9474,1283.173
2023-09-21 18:00:00,51.40868,46.66867,45.53664,46.13813,42.80402,47.62486,47.81398,272.1321
2023-09-21 19:00:00,1.487574,2.300326,2.171068,2.317384,1.967861,2.16852,2.245041,4.732962
2023-09-21 20:00:00,0,0,0,0,0,0,0,-8.878723
2023-09-21 21:00:00,0,0,0,0,0,0,0,-8.886387
2023-09-21 22:00:00,0,0,0,0,0,0,0,-8.855178
2023-09-21 23:00:00,0,0,0,0,0,0,0,-8.742736
2023-09-22 00:00:00,0,0,0,0,0,0,0,-8.839521
2023-09-22 01:00:00,0,0,0,0,0,0,0,-8.61417
2023-09-22 02:00:00,0,0,0,0,0,0,0,-8.557775
2023-09-22 03:00:00,0,0,0,0,0,0,0,-8.610237
2023-09-22 04:00:00,0,0,0,0,0,0,0,-8.54828
2023-09-22 05:00:00,0,0,0,0,0,0,0,-8.6343
2023-09-22 06:00:00,0,0,0,0,0,0,0,-8.639073
2023-09-22 07:00:00,19.91607,15.68647,14.52483,15.06663,13.39843,14.36248,14.87336,80.86849
2023-09-22 08:00:00,111.2104,98.06145,90.2531,94.162,83.73724,96.68845,91.30889,557.0751
2023-09-22 09:00:00,183.3881,166.2206,161.4516,162.1178,149.3578,169.5794,169.5286,986.1448
2023-09-22 10:00:00,250.8957,228.3025,220.7082,223.5252,206.5269,232.7241,231.9509,1353.076
2023-09-22 11:00:00,259.1919,237.0739,232.2206,234.0331,215.3148,242.8398,243.5479,1421.346
2023-09-22 12:00:00,118.2079,113.7969,111.0601,110.8743,102.4558,116.1954,116.244,674.1648
2023-09-22 13:00:00,238.226,223.6555,217.0255,217.4707,200.5287,226.7401,226.7367,1328.394
2023-09-22 14:00:00,213.9713,202.1446,196.2865,196.1084,180.9728,204.364,204.4801,1191.626
2023-09-22 15:00:00,290.0334,264.7825,258.3505,263.3944,246.2897,276.1476,276.7021,1595.172
2023-09-22 16:00:00,164.6084,153.1312,149.1691,151.2973,140.7069,158.0972,158.1015,914.6973
2023-09-22 17:00:00,66.61017,61.72245,59.51909,62.11976,57.10771,63.16948,62.09649,359.8441
2023-09-22 18:00:00,13.35142,13.0251,12.45839,12.88585,11.11755,13.33633,13.04972,68.81438
2023-09-22 19:00:00,1.852005,2.23659,2.162539,2.230167,1.459597,2.293052,2.256576,4.297875
2023-09-22 20:00:00,0,0,0,0,0,0,0,-8.7547
2023-09-22 21:00:00,0,0,0,0,0,0,0,-8.769097
2023-09-22 22:00:00,0,0,0,0,0,0,0,-8.75662
2023-09-22 23:00:00,0,0,0,0,0,0,0,-8.781758
2023-09-23 00:00:00,0,0,0,0,0,0,0,-8.608263
2023-09-23 01:00:00,0,0,0,0,0,0,0,-8.629228
2023-09-23 02:00:00,0,0,0,0,0,0,0,-8.68554
2023-09-23 03:00:00,0,0,0,0,0,0,0,-8.651135
2023-09-23 04:00:00,0,0,0,0,0,0,0,-8.877921
2023-09-23 05:00:00,0,0,0,0,0,0,0,-8.804559
2023-09-23 06:00:00,0,0,0,0,0,0,0,-8.691118
2023-09-23 07:00:00,3.024283,0,0,0,0,0,0,-8.889915
2023-09-23 08:00:00,18.53455,14.49393,13.93931,14.19494,13.26291,13.98022,15.11404,78.13243
2023-09-23 09:00:00,47.54987,42.06654,40.93717,41.44732,38.21194,41.56073,43.17931,243.4552
2023-09-23 10:00:00,101.386,91.05941,87.79765,90.02555,83.14299,93.58173,92.37785,540.437
2023-09-23 11:00:00,134.5804,127.2675,123.8958,124.911,115.7399,130.9966,129.5237,759.4274
2023-09-23 12:00:00,162.4335,156.7,152.9718,154.1454,142.653,160.8599,160.2601,934.277
2023-09-23 13:00:00,139.728,136.0631,132.338,133.4608,124.1615,139.5161,138.7855,812.257
2023-09-23 14:00:00,126.529,124.2334,120.9192,121.5278,112.5635,126.4669,126.1143,737.4996
2023-09-23 15:00:00,114.2322,112.5378,109.3248,109.8216,100.9252,113.7672,113.1883,663.6165
2023-09-23 16:00:00,84.47201,82.6479,80.41379,80.52388,73.93845,83.62074,83.1759,485.0743
2023-09-23 17:00:00,68.39745,62.80639,62.99274,63.26495,58.41614,66.02492,65.65134,378.2985
2023-09-23 18:00:00,16.12094,13.63961,13.16279,13.20161,12.02189,13.93309,13.80328,73.15977
2023-09-23 19:00:00,0.1009263,0.01090507,0,0,0,0,0.01221101,-8.959595
2023-09-23 20:00:00,0,0,0,0,0,0,0,-9.019008
2023-09-23 21:00:00,0,0,0,0,0,0,0,-9.065624
2023-09-23 22:00:00,0,0,0,0,0,0,0,-9.068915
2023-09-23 23:00:00,0,0,0,0,0,0,0,-9.004952
2023-09-24 00:00:00,0,0,0,0,0,0,0,-8.913693
2023-09-24 01:00:00,0,0,0,0,0,0,0,-8.960763
2023-09-24 02:00:00,0,0,0,0,0,0,0,-8.98907
2023-09-24 03:00:00,0,0,0,0,0,0,0,-8.988853
2023-09-24 04:00:00,0,0,0,0,0,0,0,-8.991357
2023-09-24 05:00:00,0,0,0,0,0,0,0,-8.994729
2023-09-24 06:00:00,0,0,0,0,0,0,0,-8.951521
2023-09-24 07:00:00,32.91919,14.51976,11.64981,20.07987,17.12855,15.58081,13.5733,86.39396
2023-09-24 08:00:00,208.3743,184.6141,153.719,182.5858,156.4659,174.5065,151.927,1012.851
2023-09-24 09:00:00,405.6407,371.733,381.0515,337.1208,326.7429,397.066,394.6421,2209.211
2023-09-24 10:00:00,662.7496,630.6888,610.769,596.0541,535.3835,632.9843,633.9614,3659.755
2023-09-24 11:00:00,774.7977,707.7604,670.4495,667.6011,650.4579,722.491,723.7616,4170.062
2023-09-24 12:00:00,931.5491,756.9255,723.6293,782.2993,769.9146,762.5707,723.2149,4499.554
2023-09-24 13:00:00,935.3443,712.9826,670.889,742.2045,690.2764,744.6109,729.4403,4252.371
2023-09-24 14:00:00,730.4257,626.8893,651.0545,621.7718,636.1063,679.7061,624.5305,3763.801
2023-09-24 15:00:00,554.1229,459.7063,428.2324,456.5454,427.3554,428.986,381.4178,2549.165
2023-09-24 16:00:00,455.6374,385.6663,394.1362,381.9961,352.4677,384.278,398.1325,2284.987
2023-09-24 17:00:00,321.1899,233.4599,237.7256,236.1215,225.3053,258.392,287.8792,1498.685
2023-09-24 18:00:00,50.76008,38.29329,35.17294,38.5788,34.09391,37.43874,37.63049,215.0236
2023-09-24 19:00:00,0.09919879,0.308379,0.01395637,0.1590046,0.1484385,0.3203315,0.1658975,-7.659737
2023-09-24 20:00:00,0,0,0,0,0,0,0,-8.854477
2023-09-24 21:00:00,0,0,0,0,0,0,0,-8.873633
2023-09-24 22:00:00,0,0,0,0,0,0,0,-8.850627
2023-09-24 23:00:00,0,0,0,0,0,0,0,-8.744383
2023-09-25 00:00:00,0,0,0,0,0,0,0,-8.753147
2023-09-25 01:00:00,0,0,0,0,0,0,0,-8.847802
2023-09-25 02:00:00,0,0,0,0,0,0,0,-8.862617
2023-09-25 03:00:00,0,0,0,0,0,0,0,-8.803865
2023-09-25 04:00:00,0,0,0,0,0,0,0,-8.740447
2023-09-25 05:00:00,0,0,0,0,0,0,0,-8.665428
2023-09-25 06:00:00,0,0,0,0,0,0,0,-8.767971
2023-09-25 07:00:00,27.42052,19.4224,17.31871,20.99994,18.3397,18.8572,18.19691,107.2707
2023-09-25 08:00:00,102.3911,92.99373,89.19746,90.85699,82.70768,91.80553,93.4278,540.9949
2023-09-25 09:00:00,497.4299,476.6549,458.4768,442.5919,401.6742,463.6183,452.1816,2716.707
2023-09-25 10:00:00,634.3912,590.6268,582.5557,558.658,511.0419,597.9546,603.3881,3464.285
2023-09-25 11:00:00,762.551,670.9232,683.5572,648.3318,577.6685,665.3948,680.4333,3873.215
2023-09-25 12:00:00,952.8619,813.4571,798.9568,792.2769,738.0626,827.2634,829.8436,4778.99
2023-09-25 13:00:00,970.4399,816.0976,803.3071,795.218,758.836,810.4197,798.1315,4775.239
2023-09-25 14:00:00,660.3712,581.3541,583.0343,558.8665,539.1812,596.0486,571.9035,3409.31
2023-09-25 15:00:00,338.3149,273.8628,255.1669,267.8525,249.4934,296.367,270.2824,1642.882
2023-09-25 16:00:00,234.6721,206.3168,212.3161,210.2091,203.888,226.0898,234.1358,1290.459
2023-09-25 17:00:00,213.8725,171.6465,165.9596,168.3987,152.4359,166.7028,167.2988,461.8341
2023-09-25 18:00:00,37.1451,,,,,,,0
2023-09-25 19:00:00,4.522207,,,,,,,-0.08631949
2023-09-25 20:00:00,,,,,,,,
2023-09-25 21:00:00,,,,,,,,
2023-09-25 22:00:00,,,,,,,,
2023-09-25 23:00:00,,,,,,,,
2023-09-26 00:00:00,,,,,,,,
2023-09-26 01:00:00,,,,,,,,
2023-09-26 02:00:00,,,,,,,,
2023-09-26 03:00:00,,,,,,,,
2023-09-26 04:00:00,,,,,,,,
2023-09-26 05:00:00,,,,,,,,
2023-09-26 06:00:00,,,,,,,,
2023-09-26 07:00:00,,,,,,,,
2023-09-26 08:00:00,,,,,,,,
2023-09-26 09:00:00,,,,,,,,
2023-09-26 10:00:00,,,,,,,,
2023-09-26 11:00:00,,,,,,,,
2023-09-26 12:00:00,,,,,,,,
2023-09-26 13:00:00,,,,,,,,
2023-09-26 14:00:00,,,,,,,,
2023-09-26 15:00:00,258.6592,159.7126,155.5102,156.1865,144.2462,161.9282,161.627,948.1454
2023-09-26 16:00:00,174.1234,157.0923,154.6256,153.462,142.6488,161.7055,162.5556,939.132
2023-09-26 17:00:00,81.42844,69.98482,70.70067,71.14034,65.31305,73.72198,73.38209,424.4561
2023-09-26 18:00:00,20.28726,17.68606,16.80549,17.22659,15.58345,17.98105,17.6008,96.53923
2023-09-26 19:00:00,0.05017379,0,0,0,0,0,0,-8.950244
2023-09-26 20:00:00,0,0,0,0,0,0,0,-8.966713
2023-09-26 21:00:00,0,0,0,0,0,0,0,-9.071013
2023-09-26 22:00:00,0,0,0,0,0,0,0,-9.0609
2023-09-26 23:00:00,0,0,0,0,0,0,0,-8.9336
2023-09-27 00:00:00,0,0,0,0,0,0,0,-8.890712
2023-09-27 01:00:00,0,0,0,0,0,0,0,-8.889382
2023-09-27 02:00:00,0,0,0,0,0,0,0,-8.89994
2023-09-27 03:00:00,0,0,0,0,0,0,0,-8.896943
2023-09-27 04:00:00,0,0,0,0,0,0,0,-8.861461
2023-09-27 05:00:00,0,0,0,0,0,0,0,-8.735641
2023-09-27 06:00:00,0,0,0,0,0,0,0,-8.764614
2023-09-27 07:00:00,4.945611,0.0667091,0.0580562,0.1036697,0.0861575,0.08210053,0.0839589,-8.454412
2023-09-27 08:00:00,38.70036,34.24063,33.14032,33.57732,30.60992,32.04978,34.43838,193.6557
2023-09-27 09:00:00,129.6951,119.4984,116.4586,115.0913,104.6167,116.5938,118.0797,694.5714
2023-09-27 10:00:00,211.9021,188.4595,181.0722,184.9232,169.6518,189.4819,187.9758,1115.439
2023-09-27 11:00:00,199.009,179.1743,173.4412,177.6469,164.4763,185.6631,185.2501,1073.821
2023-09-27 12:00:00,194.7482,179.9901,175.7028,174.9965,161.6827,181.9135,181.4411,1063.92
2023-09-27 13:00:00,252.1926,228.7008,222.5103,223.4507,206.2372,232.197,231.8143,1363.13
2023-09-27 14:00:00,185.8038,169.4323,164.649,167.5488,155.4272,175.207,174.9458,1013.462
2023-09-27 15:00:00,133.4106,125.2314,122.7345,122.8707,112.686,127.3594,127.5416,741.6285
2023-09-27 16:00:00,80.28658,76.49812,74.6973,74.77496,68.63451,77.69955,77.63389,450.1966
2023-09-27 17:00:00,40.4641,38.11213,37.18515,37.15604,33.95293,38.76207,38.5727,220.327
2023-09-27 18:00:00,8.435695,7.128432,5.876595,6.927031,6.276647,7.318299,7.177932,33.23645
2023-09-27 19:00:00,0,0,0,0,0,0,0,-8.849877
2023-09-27 20:00:00,0,0,0,0,0,0,0,-8.870473
2023-09-27 21:00:00,0,0,0,0,0,0,0,-8.940829
2023-09-27 22:00:00,0,0,0,0,0,0,0,-8.995087
2023-09-27 23:00:00,0,0,0,0,0,0,0,-8.72161
2023-09-28 00:00:00,0,0,0,0,0,0,0,-8.763962
2023-09-28 01:00:00,0,0,0,0,0,0,0,-8.850221
2023-09-28 02:00:00,0,0,0,0,0,0,0,-8.873206
2023-09-28 03:00:00,0,0,0,0,0,0,0,-8.875443
2023-09-28 04:00:00,0,0,0,0,0,0,0,-8.847616
2023-09-28 05:00:00,0,0,0,0,0,0,0,-8.762857
2023-09-28 06:00:00,0,0,0,0,0,0,0,-8.759188
2023-09-28 07:00:00,22.7035,14.20626,12.71764,15.3261,13.27211,13.71295,13.56752,77.45673
2023-09-28 08:00:00,189.4131,165.5522,148.4228,159.9661,143.1937,160.7905,149.3811,929.1113
2023-09-28 09:00:00,414.8529,398.4166,378.3669,373.5062,346.2466,424.3551,405.8773,2335.102
2023-09-28 10:00:00,623.3425,616.341,592.8947,586.6263,484.7021,559.6391,537.759,3388.25
2023-09-28 11:00:00,757.5502,632.8029,666.9913,679.2196,631.5489,643.3382,639.0947,3854.811
2023-09-28 12:00:00,952.2162,771.8205,830.7366,823.05,764.3151,832.909,832.972,4832.393
2023-09-28 13:00:00,981.1791,776.4086,832.678,829.0527,774.0179,832.9212,832.9979,4854.321
2023-09-28 14:00:00,826.9555,636.3136,707.966,689.0947,692.4864,770.5226,785.1976,4265.176
2023-09-28 15:00:00,479.5289,378.1419,405.213,415.2718,396.0858,438.0699,455.7267,2490.79
2023-09-28 16:00:00,334.1901,251.1099,283.2071,297.5733,309.1857,330.3864,335.4349,1817.376
2023-09-28 17:00:00,389.5004,259.8896,287.6161,284.3332,274.9831,294.4073,309.5924,1730.418
2023-09-28 18:00:00,101.1602,58.18094,54.05877,63.80555,52.73177,58.72779,62.505,347.2169
2023-09-28 19:00:00,0,0.1721132,0.0440367,0.1823499,0.1549564,0.2846527,0.03699083,-7.95541
2023-09-28 20:00:00,0,0,0,0,0,0,0,-8.957007
2023-09-28 21:00:00,0,0,0,0,0,0,0,-8.941114
2023-09-28 22:00:00,0,0,0,0,0,0,0,-8.824304
2023-09-28 23:00:00,0,0,0,0,0,0,0,-8.901728
2023-09-29 00:00:00,0,0,0,0,0,0,0,-8.677101
2023-09-29 01:00:00,0,0,0,0,0,0,0,-8.742182
2023-09-29 02:00:00,0,0,0,0,0,0,0,-8.779456
2023-09-29 03:00:00,0,0,0,0,0,0,0,-8.777322
2023-09-29 04:00:00,0,0,0,0,0,0,0,-8.757935
2023-09-29 05:00:00,0,0,0,0,0,0,0,-8.679333
2023-09-29 06:00:00,0,0,0,0,0,0,0,-8.739012
2023-09-29 07:00:00,5.414694,0,0,0,0,0,0.05843835,-8.753969
2023-09-29 08:00:00,40.39618,34.63555,34.80767,35.06753,32.30172,34.39552,37.42158,204.4113
2023-09-29 09:00:00,108.3717,96.40554,93.0705,95.95569,88.85178,100.0718,100.2041,577.009
2023-09-29 10:00:00,136.3786,124.3689,121.3039,122.0206,112.407,126.5456,126.8218,737.9846
2023-09-29 11:00:00,178.2343,160.508,155.9366,159.1452,148.0239,165.984,165.5217,962.7132
2023-09-29 12:00:00,221.1083,197.8826,193.5463,196.6031,183.4639,206.4368,207.1978,1195.293
2023-09-29 13:00:00,300.836,265.0823,258.0768,258.6603,233.8777,263.2888,264.4362,1557.741
2023-09-29 14:00:00,627.548,508.2481,508.3484,493.6556,407.4095,452.351,463.3108,2858.316
2023-09-29 15:00:00,470.4905,421.9287,460.7358,396.6479,383.5374,461.2554,483.8891,2591.857
2023-09-29 16:00:00,528.1881,444.5966,484.575,408.977,346.4545,406.8432,443.222,2530.784
2023-09-29 17:00:00,285.7114,223.8153,251.6402,239.853,231.8424,252.5868,273.9397,1475.634
2023-09-29 18:00:00,95.24562,57.35935,47.07952,57.14422,46.52464,51.57096,55.30997,311.7274
2023-09-29 19:00:00,0,0.2183025,0,0.2026389,0.06279817,0.2094137,0.07583143,-7.917665
2023-09-29 20:00:00,0,0,0,0,0,0,0,-8.764941
2023-09-29 21:00:00,0,0,0,0,0,0,0,-8.842436
2023-09-29 22:00:00,0,0,0,0,0,0,0,-8.903395
2023-09-29 23:00:00,0,0,0,0,0,0,0,-8.783922
2023-09-30 00:00:00,0,0,0,0,0,0,0,-8.823784
2023-09-30 01:00:00,0,0,0,0,0,0,0,-8.772361
2023-09-30 02:00:00,0,0,0,0,0,0,0,-8.723222
2023-09-30 03:00:00,0,0,0,0,0,0,0,-8.726716
2023-09-30 04:00:00,0,0,0,0,0,0,0,-8.728916
2023-09-30 05:00:00,0,0,0,0,0,0,0,-8.629011
2023-09-30 06:00:00,0,0,0,0,0,0,0,-8.664749
2023-09-30 07:00:00,27.45421,16.91847,14.80071,17.87032,15.85432,14.64962,14.54183,88.49649
2023-09-30 08:00:00,113.786,97.92097,92.2045,97.25305,87.9852,95.96059,96.08398,568.7414
2023-09-30 09:00:00,138.9106,121.2958,119.0706,119.1279,111.1174,125.205,125.962,727.903
2023-09-30 10:00:00,155.4548,138.252,133.4962,138.013,131.6326,146.3347,145.4685,841.1701
2023-09-30 11:00:00,215.1286,193.0031,192.5716,188.7416,173.9757,196.6825,199.0065,1155.663
2023-09-30 12:00:00,283.5701,253.0961,254.9008,246.9889,227.2636,255.199,256.888,1507.786
2023-09-30 13:00:00,408.8839,358.6233,344.8391,349.0753,324.39,364.4039,369.3921,2128.523
2023-09-30 14:00:00,564.5085,484.3984,484.7815,476.981,442.9218,467.4167,468.6237,2835.681
2023-09-30 15:00:00,423.2,344.5375,345.9458,358.7318,364.9519,391.0404,397.2828,2191.395
2023-09-30 16:00:00,293.9984,256.9913,261.5251,273.1863,251.9528,262.0878,267.0477,1573.082
2023-09-30 17:00:00,363.4651,269.4998,277.9142,272.2904,260.9054,279.958,292.5525,1660.591
2023-09-30 18:00:00,99.94017,63.30682,54.87706,65.59681,56.84054,63.51471,67.29167,368.6339
2023-09-30 19:00:00,0,0.1281157,0,0.03817832,0.03376555,0.1247913,0.04235477,-8.624749
2023-09-30 20:00:00,0,0,0,0,0,0,0,-8.956763
2023-09-30 21:00:00,0,0,0,0,0,0,0,-8.813383
2023-09-30 22:00:00,0,0,0,0,0,0,0,-8.850224
2023-09-30 23:00:00,0,0,0,0,0,0,0,-8.970985
