Faison,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,,,,
Timestamp,POA,"AE 1000NX - 1, AC Power","AE 1000NX - 2, AC Power",Production meter active power
,W/mÂ²,kW,kW,kW
2023-09-01 00:00:00,0,0,,-4.678016
2023-09-01 01:00:00,0,0,,-4.688754
2023-09-01 02:00:00,0,0,,-4.691518
2023-09-01 03:00:00,0,0,,-4.739671
2023-09-01 04:00:00,0,0,,-4.751147
2023-09-01 05:00:00,0,0,,-4.669625
2023-09-01 06:00:00,0.8195,0.8420013,,-5.387573
2023-09-01 07:00:00,81.56975,39.94333,,33.30687
2023-09-01 08:00:00,260.4656,194.2127,,188.5741
2023-09-01 09:00:00,501.929,381.8969,,376.7777
2023-09-01 10:00:00,723.5267,535.2258,,530.0153
2023-09-01 11:00:00,867.62,614.9012,727.0436,1145.976
2023-09-01 12:00:00,989.1259,687.4423,880.7319,1561.977
2023-09-01 13:00:00,1006.332,693.1626,887.3424,1573.872
2023-09-01 14:00:00,950.0297,653.4884,837.729,1484.828
2023-09-01 15:00:00,821.6686,558.1085,720.1409,1271.23
2023-09-01 16:00:00,632.5106,442.2899,568.3453,1000.157
2023-09-01 17:00:00,389.639,269.0055,340.3109,602.1537
2023-09-01 18:00:00,160.4872,92.26603,119.5314,202.6895
2023-09-01 19:00:00,21.96883,6.756616,9.226894,5.843475
2023-09-01 20:00:00,0.02929848,0,0,-5.637888
2023-09-01 21:00:00,0,0,0,-4.970002
2023-09-01 22:00:00,0,0,0,-4.904092
2023-09-01 23:00:00,0,0,0,-4.880116
2023-09-02 00:00:00,0,0,0,-4.922468
2023-09-02 01:00:00,0,0,0,-4.917438
2023-09-02 02:00:00,0,0,0,-4.923335
2023-09-02 03:00:00,0,0,0,-4.902648
2023-09-02 04:00:00,0,0,0,-4.933434
2023-09-02 05:00:00,0,0,0,-4.926067
2023-09-02 06:00:00,0.9442688,1.896318,2.262497,-4.227147
2023-09-02 07:00:00,65.20128,47.31741,62.26427,100.9246
2023-09-02 08:00:00,227.8861,186.188,242.6114,419.7419
2023-09-02 09:00:00,388.9802,287.8845,372.4883,655.4316
2023-09-02 10:00:00,660.2612,501.6629,639.8926,1150.506
2023-09-02 11:00:00,775.9369,570.9395,728.2054,1301.63
2023-09-02 12:00:00,1010.021,688.4457,882.6207,1564.632
2023-09-02 13:00:00,1016.215,683.8722,875.2894,1552.529
2023-09-02 14:00:00,957.9289,638.4155,816.3144,1447.982
2023-09-02 15:00:00,825.8981,555.5629,712.2186,1261.655
2023-09-02 16:00:00,633.2139,431.5322,554.5571,979.8036
2023-09-02 17:00:00,395.719,268.3264,345.3333,605.9789
2023-09-02 18:00:00,160.5283,90.1348,116.5236,197.4975
2023-09-02 19:00:00,23.46021,6.381876,8.407118,4.964239
2023-09-02 20:00:00,0.08104167,0,0,-5.926997
2023-09-02 21:00:00,0,0,0,-5.007874
2023-09-02 22:00:00,0,0,0,-4.956217
2023-09-02 23:00:00,0,0,0,-4.990543
2023-09-03 00:00:00,0,0,0,-5.048392
2023-09-03 01:00:00,0,0,0,-5.040741
2023-09-03 02:00:00,0,0,0,-5.065764
2023-09-03 03:00:00,0,0,0,-5.071754
2023-09-03 04:00:00,0,0,0,-5.070597
2023-09-03 05:00:00,0,0,0,-4.982929
2023-09-03 06:00:00,0.437361,0.6566885,0.9300435,-6.588953
2023-09-03 07:00:00,67.72891,38.34356,50.75025,80.14684
2023-09-03 08:00:00,250.1437,187.0484,244.1217,424.8922
2023-09-03 09:00:00,486.7462,360.2897,466.4085,822.2805
2023-09-03 10:00:00,700.9077,494.3264,636.5752,1126.156
2023-09-03 11:00:00,862.1565,583.4499,748.4916,1326.191
2023-09-03 12:00:00,957.9861,628.4647,805.978,1428.095
2023-09-03 13:00:00,980.0851,633.7217,815.2156,1442.36
2023-09-03 14:00:00,920.1869,596.3262,766.2535,1355.793
2023-09-03 15:00:00,790.1956,521.5683,670.0669,1185.109
2023-09-03 16:00:00,599.6813,401.624,517.0056,911.7922
2023-09-03 17:00:00,370.4331,246.6325,317.859,556.8501
2023-09-03 18:00:00,145.9128,81.57042,105.2699,177.2733
2023-09-03 19:00:00,19.70853,5.90473,8.370962,4.167414
2023-09-03 20:00:00,0.04947222,0,0,-5.849406
2023-09-03 21:00:00,0,0,0,-5.213938
2023-09-03 22:00:00,0,0,0,-5.135209
2023-09-03 23:00:00,0,0,0,-5.034301
2023-09-04 00:00:00,0,0,0,-4.940665
2023-09-04 01:00:00,0,0,0,-4.946801
2023-09-04 02:00:00,0,0,0,-4.979214
2023-09-04 03:00:00,0,0,0,-4.995305
2023-09-04 04:00:00,0,0,0,-4.977748
2023-09-04 05:00:00,0,0,0,-4.977148
2023-09-04 06:00:00,0.6366396,0.456541,0.37455,-7.184382
2023-09-04 07:00:00,60.73736,36.91174,48.91713,76.69345
2023-09-04 08:00:00,237.4712,172.9162,225.4012,391.9196
2023-09-04 09:00:00,460.6365,342.1007,442.0932,778.8328
2023-09-04 10:00:00,675.6176,474.5118,611.4541,1080.739
2023-09-04 11:00:00,831.6581,560.2573,722.135,1276.591
2023-09-04 12:00:00,933.9212,611.5245,784.4725,1389.369
2023-09-04 13:00:00,950.7119,612.4791,785.6346,1391.272
2023-09-04 14:00:00,895.4484,577.4334,744.3495,1312.43
2023-09-04 15:00:00,668.6309,423.4914,540.069,965.6398
2023-09-04 16:00:00,582.5477,393.8792,505.7197,892.4103
2023-09-04 17:00:00,352.6127,232.0708,299.48,523.6923
2023-09-04 18:00:00,131.2022,71.44617,92.78812,154.5901
2023-09-04 19:00:00,15.9602,5.649745,7.381207,3.205711
2023-09-04 20:00:00,0.06366667,0,0,-5.587845
2023-09-04 21:00:00,0,0,0,-5.175898
2023-09-04 22:00:00,0.006,0,0,-5.237563
2023-09-04 23:00:00,0.01668056,0,0,-5.094323
2023-09-05 00:00:00,0,0,0,-5.025904
2023-09-05 01:00:00,0,0,0,-4.952709
2023-09-05 02:00:00,0,0,0,-5.056164
2023-09-05 03:00:00,0,0,0,-5.068861
2023-09-05 04:00:00,0,0,0,-5.071936
2023-09-05 05:00:00,0,0,0,-5.063692
2023-09-05 06:00:00,0.4847917,0.1818001,0.2121446,-7.678389
2023-09-05 07:00:00,57.62736,36.5218,48.0549,75.11749
2023-09-05 08:00:00,229.5898,167.9834,218.8049,379.5734
2023-09-05 09:00:00,457.3572,334.2012,431.762,760.7106
2023-09-05 10:00:00,659.6891,463.1455,597.4196,1055.2
2023-09-05 11:00:00,829.0781,550.2628,707.8474,1252.188
2023-09-05 12:00:00,921.0499,601.8324,772.7169,1368.365
2023-09-05 13:00:00,959.2328,621.3083,795.6214,1410.19
2023-09-05 14:00:00,895.6343,584.3242,749.2453,1326.573
2023-09-05 15:00:00,772.6287,509.9278,653.0936,1156.16
2023-09-05 16:00:00,602.3222,401.2041,515.6617,909.7914
2023-09-05 17:00:00,352.0112,231.5297,305.1196,534.1421
2023-09-05 18:00:00,129.6695,74.83051,95.59858,158.2614
2023-09-05 19:00:00,18.36317,6.115883,8.219,4.589742
2023-09-05 20:00:00,0.01327778,0,0,-5.340114
2023-09-05 21:00:00,0,0,0,-5.176858
2023-09-05 22:00:00,0,0,0,-5.172959
2023-09-05 23:00:00,0,0,0,-5.143913
2023-09-06 00:00:00,0.02838889,0,0,-5.145481
2023-09-06 01:00:00,0,0,0,-5.160222
2023-09-06 02:00:00,0,0,0,-4.998759
2023-09-06 03:00:00,0,0,0,-4.994809
2023-09-06 04:00:00,0,0,0,-5.076476
2023-09-06 05:00:00,0.005666668,0,0,-5.038827
2023-09-06 06:00:00,0.1531806,0,0,-7.716463
2023-09-06 07:00:00,42.74782,28.91664,37.89212,57.32583
2023-09-06 08:00:00,228.8689,168.4558,219.7664,381.1594
2023-09-06 09:00:00,376.3118,277.8958,360.7983,633.4022
2023-09-06 10:00:00,651.4062,459.0136,588.9261,1041.893
2023-09-06 11:00:00,782.1847,526.0671,676.7205,1196.76
2023-09-06 12:00:00,892.9904,588.2032,754.9594,1336.695
2023-09-06 13:00:00,982.9248,626.5009,798.468,1417.89
2023-09-06 14:00:00,924.293,594.7382,760.6379,1349.115
2023-09-06 15:00:00,774.6021,508.735,652.0745,1153.755
2023-09-06 16:00:00,573.5414,382.8677,492.0086,867.9615
2023-09-06 17:00:00,350.6645,229.1385,295.7898,517.1197
2023-09-06 18:00:00,131.3666,71.69588,92.81562,154.8166
2023-09-06 19:00:00,13.89919,4.561524,6.28481,1.161973
2023-09-06 20:00:00,0.01020833,0,0,-5.019758
2023-09-06 21:00:00,0,0,0,-5.046743
2023-09-06 22:00:00,0,0,0,-5.1019
2023-09-06 23:00:00,0,0,0,-5.083366
2023-09-07 00:00:00,0.023,0,0,-5.004429
2023-09-07 01:00:00,0,0,0,-4.965141
2023-09-07 02:00:00,0.02270833,0,0,-4.942548
2023-09-07 03:00:00,0.01701389,0,0,-4.961365
2023-09-07 04:00:00,0.02597222,0,0,-4.859349
2023-09-07 05:00:00,0.01938889,0,0,-4.914393
2023-09-07 06:00:00,0.5002499,0.2683887,0,-7.481021
2023-09-07 07:00:00,49.68887,37.48856,49.3386,77.34904
2023-09-07 08:00:00,236.4798,172.1636,224.4642,388.2188
2023-09-07 09:00:00,441.761,323.8081,420.0256,738.6495
2023-09-07 10:00:00,645.5756,400.8842,575.3681,786.9423
2023-09-07 11:00:00,805.5373,472.5251,694.8098,1057.181
2023-09-07 12:00:00,893.0364,578.8013,371.8202,852.6769
2023-09-07 13:00:00,883.9196,507.8412,608.7484,1096.782
2023-09-07 14:00:00,887.1904,577.1447,746.2496,1314.275
2023-09-07 15:00:00,725.5699,466.64,598.5785,1056.548
2023-09-07 16:00:00,571.6821,384.4885,495.3104,873.4113
2023-09-07 17:00:00,351.9394,231.2662,299.6707,522.7783
2023-09-07 18:00:00,122.1377,66.80695,86.79675,143.9435
2023-09-07 19:00:00,7.49177,2.460834,3.632157,-3.44828
2023-09-07 20:00:00,0,0,0,-5.153014
2023-09-07 21:00:00,0.02025,0,0,-5.034399
2023-09-07 22:00:00,0.01702778,0,0,-5.02317
2023-09-07 23:00:00,0,0,0,-4.954298
2023-09-08 00:00:00,0,0,0,-4.836897
2023-09-08 01:00:00,0.01556944,0,0,-4.860765
2023-09-08 02:00:00,0,0,0,-4.903146
2023-09-08 03:00:00,0,0,0,-4.998857
2023-09-08 04:00:00,0.02038889,0,0,-4.986356
2023-09-08 05:00:00,0,0,0,-4.978323
2023-09-08 06:00:00,0.341297,0,0,-7.789336
2023-09-08 07:00:00,35.22452,29.47258,37.44039,57.38769
2023-09-08 08:00:00,227.1654,170.2473,220.8692,384.114
2023-09-08 09:00:00,457.2961,289.5609,374.8848,658.524
2023-09-08 10:00:00,575.538,,,-1.020833
2023-09-08 11:00:00,,,,-0.00971731
2023-09-08 12:00:00,750.7004,416.5643,538.6484,957.4243
2023-09-08 13:00:00,701.1936,507.0842,630.0618,1121.248
2023-09-08 14:00:00,464.1176,302.6938,386.8507,682.2606
2023-09-08 15:00:00,12.89239,8.15812,0,-1.702533
2023-09-08 16:00:00,232.2796,175.4728,0,166.1395
2023-09-08 17:00:00,263.1756,169.8412,-0.2266667,158.9565
2023-09-08 18:00:00,94.86707,56.07677,0,46.30392
2023-09-08 19:00:00,13.60435,5.117287,0,-4.765819
2023-09-08 20:00:00,0.05144446,0,0,-5.338432
2023-09-08 21:00:00,0,0,0,-5.219265
2023-09-08 22:00:00,0,0,0,-5.096972
2023-09-08 23:00:00,0,0,0,-5.133062
2023-09-09 00:00:00,0,0,0,-5.116297
2023-09-09 01:00:00,0,0,0,-5.097567
2023-09-09 02:00:00,0,0,0,-5.068927
2023-09-09 03:00:00,0.005652777,0,0,-5.132912
2023-09-09 04:00:00,0,0,0,-5.093746
2023-09-09 05:00:00,0,0,0,-5.090447
2023-09-09 06:00:00,0.04958332,0,0,-7.6879
2023-09-09 07:00:00,39.73727,26.25989,0,16.43943
2023-09-09 08:00:00,174.1507,137.7723,0,130.866
2023-09-09 09:00:00,459.0074,337.0445,0,321.354
2023-09-09 10:00:00,342.4868,265.3697,0,250.9248
2023-09-09 11:00:00,283.0539,224.552,-0.2272222,217.5413
2023-09-09 12:00:00,391.5327,289.9206,0,282.4189
2023-09-09 13:00:00,319.8048,229.5611,0,220.2667
2023-09-09 14:00:00,410.3525,289.0184,0,281.0498
2023-09-09 15:00:00,448.2947,299.1037,0,290.2443
2023-09-09 16:00:00,47.55465,27.59695,0,17.45105
2023-09-09 17:00:00,12.06705,8.297004,0,-1.741758
2023-09-09 18:00:00,23.76875,14.8528,0,5.111285
2023-09-09 19:00:00,2.809171,0.440196,0,-8.643623
2023-09-09 20:00:00,0,0,0,-5.153416
2023-09-09 21:00:00,0,0,0,-5.110375
2023-09-09 22:00:00,0.02268055,0,0,-5.12248
2023-09-09 23:00:00,0,0,0,-5.151514
2023-09-10 00:00:00,0,0,0,-4.979906
2023-09-10 01:00:00,0,0,0,-5.012637
2023-09-10 02:00:00,0,0,0,-5.062964
2023-09-10 03:00:00,0,0,0,-5.099893
2023-09-10 04:00:00,0,0,0,-5.036582
2023-09-10 05:00:00,0.005680555,0,0,-5.025552
2023-09-10 06:00:00,0,0,0,-7.36447
2023-09-10 07:00:00,14.61121,13.03007,0,3.243108
2023-09-10 08:00:00,135.1881,98.86061,0,89.7231
2023-09-10 09:00:00,450.7439,330.3719,0,325.8727
2023-09-10 10:00:00,678.281,481.0248,0,473.1814
2023-09-10 11:00:00,877.1663,471.4628,0,469.141
2023-09-10 12:00:00,821.6096,527.0909,0,521.799
2023-09-10 13:00:00,650.2793,398.3055,0,391.2744
2023-09-10 14:00:00,838.893,530.3231,0,520.7697
2023-09-10 15:00:00,845.3663,533.4208,0,525.7634
2023-09-10 16:00:00,461.0491,306.1418,0,301.6006
2023-09-10 17:00:00,309.5576,184.9812,0,176.6712
2023-09-10 18:00:00,41.07714,24.6581,0,15.0067
2023-09-10 19:00:00,6.191833,2.517683,0,-6.706342
2023-09-10 20:00:00,0,0,0,-5.113304
2023-09-10 21:00:00,0,0,0,-5.042862
2023-09-10 22:00:00,0,0,0,-5.130013
2023-09-10 23:00:00,0,0,0,-5.087555
2023-09-11 00:00:00,0,0,0,-5.012749
2023-09-11 01:00:00,0,0,0,-5.061009
2023-09-11 02:00:00,0,0,0,-5.063066
2023-09-11 03:00:00,0,0,0,-4.97584
2023-09-11 04:00:00,0,0,0,-4.965718
2023-09-11 05:00:00,0.02815305,0,0,-5.040066
2023-09-11 06:00:00,0.3350005,0,0,-6.229448
2023-09-11 07:00:00,58.74491,34.66564,0,27.57091
2023-09-11 08:00:00,237.1445,173.7706,0,167.4337
2023-09-11 09:00:00,473.7373,347.0125,0,341.7173
2023-09-11 10:00:00,677.6546,478.1302,0,472.0053
2023-09-11 11:00:00,861.7382,587.7297,0,582.1896
2023-09-11 12:00:00,896.091,570.1026,0,580.1196
2023-09-11 13:00:00,888.7807,560.9562,-1.128051,551.7821
2023-09-11 14:00:00,861.0579,575.7911,,564.0457
2023-09-11 15:00:00,700.5085,465.2069,,453.0301
2023-09-11 16:00:00,554.5992,385.9928,,380.8095
2023-09-11 17:00:00,324.2491,226.7582,,220.6628
2023-09-11 18:00:00,119.2024,65.48829,,58.37471
2023-09-11 19:00:00,9.210157,2.524564,,-4.455153
2023-09-11 20:00:00,0,0,,-5.008361
2023-09-11 21:00:00,0,0,,-4.970672
2023-09-11 22:00:00,0,0,,-4.845772
2023-09-11 23:00:00,0,0,,-4.860189
2023-09-12 00:00:00,0,0,,-4.81772
2023-09-12 01:00:00,0.005166667,0,,-4.765513
2023-09-12 02:00:00,0.003722223,0,,-4.767748
2023-09-12 03:00:00,0.01347222,0,,-4.788282
2023-09-12 04:00:00,0,0,,-4.778142
2023-09-12 05:00:00,0,0,,-4.691782
2023-09-12 06:00:00,0.09613889,0,,-5.953491
2023-09-12 07:00:00,46.05527,34.02319,,27.22831
2023-09-12 08:00:00,228.7692,169.5778,,163.5442
2023-09-12 09:00:00,456.0681,339.1356,,333.3747
2023-09-12 10:00:00,681.9321,476.7202,,471.163
2023-09-12 11:00:00,855.325,533.9651,0,545.3696
2023-09-12 12:00:00,949.5311,600.3716,0,595.4685
2023-09-12 13:00:00,597.2595,382.3014,0,396.0385
2023-09-12 14:00:00,761.5641,466.0207,0,477.4309
2023-09-12 15:00:00,643.4944,404.7914,,389.6236
2023-09-12 16:00:00,504.4883,331.2305,,323.4967
2023-09-12 17:00:00,149.1926,101.3242,,94.44164
2023-09-12 18:00:00,64.01978,38.40461,,31.03744
2023-09-12 19:00:00,3.878708,0.845558,,-6.033047
2023-09-12 20:00:00,0.02370833,0,,-5.022987
2023-09-12 21:00:00,0,0,,-4.902693
2023-09-12 22:00:00,0,0,,-4.862504
2023-09-12 23:00:00,0.02581945,0,,-4.754033
2023-09-13 00:00:00,0,0,,-4.773573
2023-09-13 01:00:00,0,0,,-4.714187
2023-09-13 02:00:00,0,0,,-4.662771
2023-09-13 03:00:00,0,0,,-4.67927
2023-09-13 04:00:00,0,0,,-4.671812
2023-09-13 05:00:00,0,0,,-4.629237
2023-09-13 06:00:00,0,0,,-5.734583
2023-09-13 07:00:00,48.61209,38.67228,,32.16393
2023-09-13 08:00:00,148.5635,109.2946,,102.4557
2023-09-13 09:00:00,321.3956,231.2455,0,223.3463
2023-09-13 10:00:00,552.4668,345.2347,,248.3959
2023-09-13 11:00:00,693.0363,373.8591,,354.208
2023-09-13 12:00:00,934.4927,619.6406,,614.5553
2023-09-13 13:00:00,952.1038,584.442,,571.7374
2023-09-13 14:00:00,855.9505,508.8308,,502.2137
2023-09-13 15:00:00,752.2157,512.1243,,497.2256
2023-09-13 16:00:00,464.4926,314.7155,,308.2349
2023-09-13 17:00:00,282.951,185.0625,,180.2854
2023-09-13 18:00:00,61.32357,34.15115,,26.9158
2023-09-13 19:00:00,3.599097,0.6324818,,-5.821943
2023-09-13 20:00:00,5.24109e-07,0,,-4.801864
2023-09-13 21:00:00,0,0,,-4.835968
2023-09-13 22:00:00,0,0,,-4.811034
2023-09-13 23:00:00,0,0,,-4.791149
2023-09-14 00:00:00,0,0,,-4.71408
2023-09-14 01:00:00,0,0,,-4.735767
2023-09-14 02:00:00,0,0,,-4.742314
2023-09-14 03:00:00,0,0,,-4.766783
2023-09-14 04:00:00,0,0,,-4.775883
2023-09-14 05:00:00,0,0,,-4.735756
2023-09-14 06:00:00,0.00666457,0,,-5.808152
2023-09-14 07:00:00,30.06759,23.40222,,16.33112
2023-09-14 08:00:00,153.639,119.5506,,112.2755
2023-09-14 09:00:00,456.5264,342.4731,,339.6257
2023-09-14 10:00:00,646.9409,457.5718,462.4416,916.4182
2023-09-14 11:00:00,780.0969,573.7217,685.3924,1246.034
2023-09-14 12:00:00,918.7391,643.9858,785.7667,1415.315
2023-09-14 13:00:00,907.0063,615.5543,774.123,1391.052
2023-09-14 14:00:00,728.0624,454.7868,607.1458,1077.738
2023-09-14 15:00:00,490.1512,329.2138,413.863,761.3175
2023-09-14 16:00:00,502.586,359.044,423.0018,768.0775
2023-09-14 17:00:00,356.6855,242.8451,301.2697,536.3411
2023-09-14 18:00:00,120.4467,65.55787,81.06913,136.9383
2023-09-14 19:00:00,6.037208,1.512484,2.233682,-5.165469
2023-09-14 20:00:00,0,0,0,-5.147592
2023-09-14 21:00:00,0,0,0,-5.093124
2023-09-14 22:00:00,0,0,0,-5.032027
2023-09-14 23:00:00,0,0,0,-5.088117
2023-09-15 00:00:00,0,0,0,-4.936073
2023-09-15 01:00:00,0,0,0,-5.017596
2023-09-15 02:00:00,0.02263889,0,0,-5.026338
2023-09-15 03:00:00,0,0,0,-5.070993
2023-09-15 04:00:00,0.04538889,0,0,-5.065233
2023-09-15 05:00:00,0,0,0,-5.034593
2023-09-15 06:00:00,0.092375,0.02301198,0.02301198,-7.205511
2023-09-15 07:00:00,61.12472,36.40831,46.21729,73.89892
2023-09-15 08:00:00,256.9531,192.7242,241.1331,429.4467
2023-09-15 09:00:00,501.8864,297.3861,479.6133,698.5953
2023-09-15 10:00:00,721.1534,,669.1394,667.0952
2023-09-15 11:00:00,890.3925,,793.3792,791.5687
2023-09-15 12:00:00,981.3134,,857.0414,855.201
2023-09-15 13:00:00,1007.849,582.7031,862.2189,1294.267
2023-09-15 14:00:00,935.0258,659.4634,814.2396,1467.524
2023-09-15 15:00:00,803.0599,565.4058,698.5699,1257.616
2023-09-15 16:00:00,599.7433,427.2057,527.9396,948.8484
2023-09-15 17:00:00,360.9689,248.5387,307.7099,548.8654
2023-09-15 18:00:00,128.3386,67.51907,84.00205,142.1322
2023-09-15 19:00:00,7.133177,1.88318,2.553937,-4.496632
