Four Oaks,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,,,,,
Timestamp,POA,"Eaton Power Expert 1670 1, Real power","Eaton Power Expert 1670 2, Real power","Eaton Power Expert 1670 3, Real power",Production meter active power
,W/mÂ²,kW,kW,kW,kW
2023-09-01 00:00:00,0,0,0,0,
2023-09-01 01:00:00,0,0,0,0,
2023-09-01 02:00:00,0,0,0,0,
2023-09-01 03:00:00,0,0,0,0,
2023-09-01 04:00:00,0,0,0,0,
2023-09-01 05:00:00,0,0,0,0,
2023-09-01 06:00:00,0.4251335,0,0,0,
2023-09-01 07:00:00,95.90039,106.6633,120.466,100.0054,
2023-09-01 08:00:00,310.8821,532.8766,550.837,512.2081,
2023-09-01 09:00:00,568.7164,970.8344,992.7249,955.7461,
2023-09-01 10:00:00,789.8356,1294.675,1296.562,1289.489,
2023-09-01 11:00:00,958.7197,1546.62,1542.937,1514.615,
2023-09-01 12:00:00,1047.991,1635.907,1630.864,1602.578,
2023-09-01 13:00:00,1046.313,1619.881,1614.733,1589.23,
2023-09-01 14:00:00,963.5126,1519.138,1515.912,1499.798,
2023-09-01 15:00:00,802.8423,1302.723,1292.401,1292.801,
2023-09-01 16:00:00,588.382,961.5316,951.5585,972.0876,
2023-09-01 17:00:00,345.7142,529.6799,527.0892,557.92,
2023-09-01 18:00:00,125.7677,134.6472,133.5245,152.3784,
2023-09-01 19:00:00,15.32147,2.767295,4.79097,7.019912,
2023-09-01 20:00:00,0.09655555,0,0,0,
2023-09-01 21:00:00,0,0,0,0,
2023-09-01 22:00:00,0,0,0,0,
2023-09-01 23:00:00,0,0,0,0,
2023-09-02 00:00:00,0,0,0,0,
2023-09-02 01:00:00,0,0,0,0,
2023-09-02 02:00:00,0,0,0,0,
2023-09-02 03:00:00,0,0,0,0,
2023-09-02 04:00:00,0,0,0,0,
2023-09-02 05:00:00,0,0,0,0,
2023-09-02 06:00:00,0.9058512,0,0,0,
2023-09-02 07:00:00,62.93901,76.52737,101.9226,93.61678,
2023-09-02 08:00:00,153.3826,285.6606,288.0222,275.1871,
2023-09-02 09:00:00,384.7674,708.5714,710.0649,692.572,
2023-09-02 10:00:00,680.2722,1090.995,1099.236,1061.01,
2023-09-02 11:00:00,940.6239,1506.871,1510.807,1451.011,
2023-09-02 12:00:00,1044.999,1612.892,1609.493,1578.038,
2023-09-02 13:00:00,1045.778,1590.519,1584.026,1557.428,
2023-09-02 14:00:00,960.4239,1483.31,1471.991,1456.344,
2023-09-02 15:00:00,799.7468,1272.891,1259.295,1258.623,
2023-09-02 16:00:00,586.3891,945.7996,933.9815,953.8688,
2023-09-02 17:00:00,343.86,521.4423,516.8292,547.6359,
2023-09-02 18:00:00,123.6858,127.2978,127.8486,144.2393,
2023-09-02 19:00:00,15.19599,3.485462,5.210001,5.253994,
2023-09-02 20:00:00,0.138,0,0,0,
2023-09-02 21:00:00,0,0,0,0,
2023-09-02 22:00:00,0,0,0,0,
2023-09-02 23:00:00,0,0,0,0,
2023-09-03 00:00:00,0,0,0,0,
2023-09-03 01:00:00,0,0,0,0,
2023-09-03 02:00:00,0,0,0,0,
2023-09-03 03:00:00,0,0,0,0,
2023-09-03 04:00:00,0,0,0,0,
2023-09-03 05:00:00,0,0,0,0,
2023-09-03 06:00:00,0.2991945,0,0,0,
2023-09-03 07:00:00,89.24592,111.4874,110.8475,85.73931,
2023-09-03 08:00:00,295.8023,496.4767,512.9599,478.9991,
2023-09-03 09:00:00,541.3107,900.7612,922.989,885.2206,
2023-09-03 10:00:00,752.5699,1205.693,1211.579,1174.761,
2023-09-03 11:00:00,912.5132,1407.732,1402.247,1369.811,
2023-09-03 12:00:00,997.738,1496.526,1490.147,1461.629,
2023-09-03 13:00:00,1002.882,1493.353,1486.205,1462.452,
2023-09-03 14:00:00,922.0096,1396.345,1388.669,1373.961,
2023-09-03 15:00:00,767.2205,1193.954,1185.526,1183.886,
2023-09-03 16:00:00,558.723,880.3234,871.5204,888.6092,
2023-09-03 17:00:00,323.4709,478.2184,476.9544,505.2316,
2023-09-03 18:00:00,115.8168,127.1971,123.4082,135.8352,
2023-09-03 19:00:00,15.19092,5.832911,6.167277,4.302239,
2023-09-03 20:00:00,0.08638888,0,0,0,
2023-09-03 21:00:00,0,0,0,0,
2023-09-03 22:00:00,0,0,0,0,
2023-09-03 23:00:00,0,0,0,0,
2023-09-04 00:00:00,0.02436111,0,0,0,
2023-09-04 01:00:00,0,0,0,0,
2023-09-04 02:00:00,0,0,0,0,
2023-09-04 03:00:00,0,0,0,0,
2023-09-04 04:00:00,0,0,0,0,
2023-09-04 05:00:00,0,0,0,0,
2023-09-04 06:00:00,0.3437223,0,0,0,
2023-09-04 07:00:00,71.77428,97.09048,97.50917,82.99871,
2023-09-04 08:00:00,282.2578,430.2133,474.098,440.2564,
2023-09-04 09:00:00,521.8092,851.7224,876.3211,842.8236,
2023-09-04 10:00:00,735.5045,1172.826,1184.131,1145.984,
2023-09-04 11:00:00,894.2692,1369.739,1365.349,1336.217,
2023-09-04 12:00:00,979.2649,1460.63,1458.273,1433.517,
2023-09-04 13:00:00,982.1205,1454.092,1450.583,1428.798,
2023-09-04 14:00:00,906.9035,1362.046,1355.29,1344.548,
2023-09-04 15:00:00,759.7793,1150.859,1162.505,1142.7,
2023-09-04 16:00:00,539.3951,837.4073,819.8428,822.4445,
2023-09-04 17:00:00,310.235,456.6614,455.9618,481.7009,
2023-09-04 18:00:00,110.7086,122.1373,122.1711,128.7302,
2023-09-04 19:00:00,14.31646,4.501983,5.775632,6.330499,
2023-09-04 20:00:00,0.08694445,0,0,0,
2023-09-04 21:00:00,0,0,0,0,
2023-09-04 22:00:00,0,0,0,0,
2023-09-04 23:00:00,0,0,0,0,
2023-09-05 00:00:00,0,0,0,0,
2023-09-05 01:00:00,0,0,0,0,
2023-09-05 02:00:00,0,0,0,0,
2023-09-05 03:00:00,0,0,0,0,
2023-09-05 04:00:00,0,0,0,0,
2023-09-05 05:00:00,0.004819445,0,0,0,
2023-09-05 06:00:00,0.3217779,0,0,0,
2023-09-05 07:00:00,72.62846,89.87363,94.25069,68.73948,
2023-09-05 08:00:00,280.8362,450.9052,464.7314,433.8146,
2023-09-05 09:00:00,520.8793,846.1396,868.8129,834.6166,
2023-09-05 10:00:00,732.6135,1159.942,1171,1132.717,
2023-09-05 11:00:00,890.381,1362.279,1360.856,1328.385,
2023-09-05 12:00:00,971.1719,1131.312,1324.717,1299.885,
2023-09-05 13:00:00,981.2193,1444.476,1440.278,1417.167,
2023-09-05 14:00:00,896.2549,1342.094,1332.115,1320.911,
2023-09-05 15:00:00,684.1378,1125.568,1040.786,1083.375,
2023-09-05 16:00:00,532.9655,812.5928,810.9405,833.3292,
2023-09-05 17:00:00,278.9989,419.5836,417.3156,450.8901,
2023-09-05 18:00:00,120.9815,146.072,146.0178,157.2725,
2023-09-05 19:00:00,16.48002,9.920835,10.79186,11.43686,
2023-09-05 20:00:00,0.02542375,0,0,0,
2023-09-05 21:00:00,0.01944445,0,0,0,
2023-09-05 22:00:00,0,0,0,0,
2023-09-05 23:00:00,0.01947222,0,0,0,
2023-09-06 00:00:00,0,0,0,0,
2023-09-06 01:00:00,0,0,0,0,
2023-09-06 02:00:00,0,0,0,0,
2023-09-06 03:00:00,0.01944445,0,0,0,
2023-09-06 04:00:00,0,0,0,0,
2023-09-06 05:00:00,0,0,0,0,
2023-09-06 06:00:00,0.1785561,0,0,0,
2023-09-06 07:00:00,67.10938,89.65533,86.94895,74.03773,
2023-09-06 08:00:00,274.2436,443.9843,464.9951,426.1438,
2023-09-06 09:00:00,523.2245,845.0803,868.3431,833.1958,
2023-09-06 10:00:00,742.3879,1165.455,1174.545,1135.111,
2023-09-06 11:00:00,906.0342,1368.161,1365.318,1334.69,
2023-09-06 12:00:00,983.6542,1442.566,1436.701,1412.339,
2023-09-06 13:00:00,979.1677,1436.76,1430.159,1408.629,
2023-09-06 14:00:00,896.3813,1339.709,1334.153,1321.461,
2023-09-06 15:00:00,742.0876,1143.988,1139.343,1134.276,
2023-09-06 16:00:00,533.898,825.2833,817.5798,835.9691,
2023-09-06 17:00:00,305.6505,443.0934,443.8464,469.6632,
2023-09-06 18:00:00,104.916,114.4165,113.3171,120.5347,
2023-09-06 19:00:00,11.4046,4.394157,3.175105,3.191003,
2023-09-06 20:00:00,0.03420833,0,0,0,
2023-09-06 21:00:00,0,0,0,0,
2023-09-06 22:00:00,0,0,0,0,
2023-09-06 23:00:00,0,0,0,0,
2023-09-07 00:00:00,0,0,0,0,
2023-09-07 01:00:00,0,0,0,0,
2023-09-07 02:00:00,0,0,0,0,
2023-09-07 03:00:00,0.02776389,0,0,0,
2023-09-07 04:00:00,0,0,0,0,
2023-09-07 05:00:00,0.03790278,0,0,0,
2023-09-07 06:00:00,0.5649583,0,0,0,
2023-09-07 07:00:00,61.28106,81.92191,79.63724,68.27158,
2023-09-07 08:00:00,259.106,416.6245,432.1711,402.3884,
2023-09-07 09:00:00,539.7195,858.425,879.5097,844.1542,
2023-09-07 10:00:00,715.9941,1116.34,1126.419,1084.951,
2023-09-07 11:00:00,869.6837,1315.882,1312.135,1277.676,
2023-09-07 12:00:00,943.9905,1410.543,1388.474,1345.94,
2023-09-07 13:00:00,1011.163,1449.621,1426.016,1399.601,
2023-09-07 14:00:00,814.8489,1199.665,1182.631,1152.545,
2023-09-07 15:00:00,740.7634,1148.31,1134.716,1123.788,
2023-09-07 16:00:00,517.6334,842.5468,824.5001,822.8757,
2023-09-07 17:00:00,281.0822,394.2458,393.255,396.2458,
2023-09-07 18:00:00,111.2777,123.4192,120.7745,133.1393,
2023-09-07 19:00:00,12.42707,5.908193,5.874916,6.917538,
2023-09-07 20:00:00,0.006555555,0,0,0,
2023-09-07 21:00:00,0.01566667,0,0,0,
2023-09-07 22:00:00,0.006541668,0,0,0,
2023-09-07 23:00:00,0,0,0,0,
2023-09-08 00:00:00,0,0,0,0,
2023-09-08 01:00:00,0.05561112,0,0,0,
2023-09-08 02:00:00,0,0,0,0,
2023-09-08 03:00:00,0,0,0,0,
2023-09-08 04:00:00,0,0,0,0,
2023-09-08 05:00:00,0.02226389,0,0,0,
2023-09-08 06:00:00,0.1096667,0,0,0,
2023-09-08 07:00:00,32.28173,48.11353,48.62075,40.19996,
2023-09-08 08:00:00,161.9612,294.2183,293.886,288.4141,
2023-09-08 09:00:00,531.3425,869.1484,892.9711,851.414,
2023-09-08 10:00:00,738.6517,1167.136,1177.146,1134.88,
2023-09-08 11:00:00,896.1195,1363.863,1357.022,1324.646,
2023-09-08 12:00:00,960.4994,1466.45,1451.849,1423.379,
2023-09-08 13:00:00,731.5233,1242.343,1226.584,1142.97,
2023-09-08 14:00:00,675.6753,1044.948,1033.059,978.475,
2023-09-08 15:00:00,105.8373,165.2594,165.207,161.2209,
2023-09-08 16:00:00,86.10026,127.3958,130.55,124.5152,
2023-09-08 17:00:00,152.1584,242.4475,245.0371,245.5717,
2023-09-08 18:00:00,93.16711,123.2392,126.5803,121.6932,
2023-09-08 19:00:00,14.07987,6.299006,8.988468,4.421006,
2023-09-08 20:00:00,0,0,0,0,
2023-09-08 21:00:00,0,0,0,0,
2023-09-08 22:00:00,0,0,0,0,
2023-09-08 23:00:00,0.02218056,0,0,0,
2023-09-09 00:00:00,0,0,0,0,
2023-09-09 01:00:00,0,0,0,0,
2023-09-09 02:00:00,0,0,0,0,
2023-09-09 03:00:00,0,0,0,0,
2023-09-09 04:00:00,0,0,0,0,
2023-09-09 05:00:00,0,0,0,0,
2023-09-09 06:00:00,0.04675,0,0,0,
2023-09-09 07:00:00,20.69223,5.39193,16.92051,6.140613,
2023-09-09 08:00:00,84.88019,148.8716,151.7147,147.6534,
2023-09-09 09:00:00,529.2572,850.3042,881.574,851.5745,
2023-09-09 10:00:00,645.2124,980.1912,989.2765,955.0836,
2023-09-09 11:00:00,397.432,582.161,607.0948,596.0991,
2023-09-09 12:00:00,51.16878,57.35515,66.99242,60.16721,
2023-09-09 13:00:00,155.7531,278.2109,284.8031,268.0544,
2023-09-09 14:00:00,278.675,467.3164,474.3455,458.7878,
2023-09-09 15:00:00,279.5869,471.5083,476.094,463.6858,
2023-09-09 16:00:00,447.2661,715.4426,625.9096,720.7474,
2023-09-09 17:00:00,172.3988,248.4836,251.0624,249.7194,
2023-09-09 18:00:00,6.27228,0,0,0,
2023-09-09 19:00:00,3.95951,0,0,0,
2023-09-09 20:00:00,0,0,0,0,
2023-09-09 21:00:00,0.03052778,0,0,0,
2023-09-09 22:00:00,0,0,0,0,
2023-09-09 23:00:00,0,0,0,0,
2023-09-10 00:00:00,0,0,0,0,
2023-09-10 01:00:00,0.01941667,0,0,0,
2023-09-10 02:00:00,0,0,0,0,
2023-09-10 03:00:00,0.0005168055,0,0,0,
2023-09-10 04:00:00,0.01944445,0,0,0,
2023-09-10 05:00:00,0.01889986,0,0,0,
2023-09-10 06:00:00,0.00623283,0,0,0,
2023-09-10 07:00:00,19.50943,3.80938,17.22247,10.64067,
2023-09-10 08:00:00,72.67004,114.9186,122.4941,115.5405,
2023-09-10 09:00:00,164.1121,300.6974,303.857,298.4835,
2023-09-10 10:00:00,443.1625,669.2643,655.518,688.0628,
2023-09-10 11:00:00,617.8484,1041.963,987.4745,933.5387,
2023-09-10 12:00:00,576.1006,810.7106,791.9747,815.6312,
2023-09-10 13:00:00,848.5703,1205.248,1269.587,1233.325,
2023-09-10 14:00:00,921.5961,1362.425,1368.217,1322.965,
2023-09-10 15:00:00,689.5712,1055.723,1064.562,1034.741,
2023-09-10 16:00:00,371.2586,595.4138,597.3873,608.5388,
2023-09-10 17:00:00,342.2331,495.2944,496.4828,512.953,
2023-09-10 18:00:00,63.44982,75.84743,84.99573,84.97622,
2023-09-10 19:00:00,16.19703,7.66102,12.59691,11.69131,
2023-09-10 20:00:00,0,0,0,0,
2023-09-10 21:00:00,0,0,0,0,
2023-09-10 22:00:00,0,0,0,0,
2023-09-10 23:00:00,0,0,0,0,
2023-09-11 00:00:00,0,0,0,0,
2023-09-11 01:00:00,0,0,0,0,
2023-09-11 02:00:00,0,0,0,0,
2023-09-11 03:00:00,0,0,0,0,
2023-09-11 04:00:00,0,0,0,0,
2023-09-11 05:00:00,0,0,0,0,
2023-09-11 06:00:00,0.2094167,0,0,0,
2023-09-11 07:00:00,71.512,82.51344,88.96207,65.69928,
2023-09-11 08:00:00,285.9992,462.0807,482.4672,438.3183,
2023-09-11 09:00:00,535.9128,873.0399,895.8051,844.8854,
2023-09-11 10:00:00,753.5058,1202.447,1219.241,1184.708,
2023-09-11 11:00:00,914.3091,1419.323,1412.651,1367.213,
2023-09-11 12:00:00,1007.743,1523.13,1521,1490.408,
2023-09-11 13:00:00,889.3616,1375.547,1362.027,1348.698,
2023-09-11 14:00:00,880.195,1356.373,1366.665,1347.902,
2023-09-11 15:00:00,759.9866,1180.261,1176.508,1185.432,
2023-09-11 16:00:00,489.8451,836.2376,818.3128,828.6934,
2023-09-11 17:00:00,306.4767,447.5622,447.7791,478.8169,
2023-09-11 18:00:00,100.0016,97.43901,97.49749,109.1262,
2023-09-11 19:00:00,9.352921,0.5999063,1.429188,0.885927,
2023-09-11 20:00:00,0.008478028,0,0,0,
2023-09-11 21:00:00,0,0,0,0,
2023-09-11 22:00:00,0,0,0,0,
2023-09-11 23:00:00,0.0004355555,0,0,0,
2023-09-12 00:00:00,0.02612,0,0,0,
2023-09-12 01:00:00,0,0,0,0,
2023-09-12 02:00:00,0,0,0,0,
2023-09-12 03:00:00,0.02057986,0,0,0,
2023-09-12 04:00:00,0.00292014,0,0,0,
2023-09-12 05:00:00,0,0,0,0,
2023-09-12 06:00:00,0.06135238,0,0,0,
2023-09-12 07:00:00,67.41723,80.56318,86.52666,70.3846,
2023-09-12 08:00:00,273.4242,445.2018,462.5732,422.6967,
2023-09-12 09:00:00,522.1365,843.9666,868.7192,831.3586,
2023-09-12 10:00:00,735.8984,1158.791,1169.405,1124.948,
2023-09-12 11:00:00,819.2031,1194.329,1201.206,1184.667,
2023-09-12 12:00:00,914.6724,1276.362,1283.214,1250.554,
2023-09-12 13:00:00,937.4247,1367.409,1340.787,1315.453,
2023-09-12 14:00:00,874.7776,1264.609,1206.831,1200.242,
2023-09-12 15:00:00,690.1085,1081.873,1038.221,1023.673,
2023-09-12 16:00:00,494.5151,784.0952,792.1334,808.6262,
2023-09-12 17:00:00,174.4711,256.7697,258.8342,260.83,
2023-09-12 18:00:00,51.59961,61.72573,60.5712,60.46453,
2023-09-12 19:00:00,3.511596,0,0,0,
2023-09-12 20:00:00,0,0,0,0,
2023-09-12 21:00:00,0,0,0,0,
2023-09-12 22:00:00,0,0,0,0,
2023-09-12 23:00:00,0,0,0,0,
2023-09-13 00:00:00,0,0,0,0,
2023-09-13 01:00:00,0,0,0,0,
2023-09-13 02:00:00,0,0,0,0,
2023-09-13 03:00:00,0,0,0,0,
2023-09-13 04:00:00,0.02638889,0,0,0,
2023-09-13 05:00:00,0,0,0,0,
2023-09-13 06:00:00,0.0737116,0,0,0,
2023-09-13 07:00:00,57.00831,69.2556,75.6321,67.17204,
2023-09-13 08:00:00,260.9753,395.9047,395.8175,377.2467,
2023-09-13 09:00:00,346.2216,551.5576,561.2505,536.3812,
2023-09-13 10:00:00,596.87,992.9697,1000.628,990.144,
2023-09-13 11:00:00,818.9296,1144.993,1163.784,1100.351,
2023-09-13 12:00:00,891.1492,1277.113,1249.391,1182.44,
2023-09-13 13:00:00,636.4576,915.4349,931.7322,884.1099,
2023-09-13 14:00:00,711.3964,1114.612,1099.037,1107.177,
2023-09-13 15:00:00,346.9457,576.5411,582.9123,606.0492,
2023-09-13 16:00:00,371.1963,549.4005,562.3374,571.3251,
2023-09-13 17:00:00,269.1258,398.7275,403.8389,413.6478,
2023-09-13 18:00:00,79.54178,91.84019,94.64068,98.49191,
2023-09-13 19:00:00,5.469067,0,0.4952038,0,
2023-09-13 20:00:00,0,0,0,0,
2023-09-13 21:00:00,0,0,0,0,
2023-09-13 22:00:00,0,0,0,0,
2023-09-13 23:00:00,0,0,0,0,
2023-09-14 00:00:00,0,0,0,0,
2023-09-14 01:00:00,0,0,0,0,
2023-09-14 02:00:00,0,0,0,0,
2023-09-14 03:00:00,0,0,0,0,
2023-09-14 04:00:00,0,0,0,0,
2023-09-14 05:00:00,0.02220833,0,0,0,
2023-09-14 06:00:00,0.03069445,0,0,0,
2023-09-14 07:00:00,63.77106,63.26726,84.66237,64.39264,
2023-09-14 08:00:00,275.6158,442.0797,461.0427,416.4973,
2023-09-14 09:00:00,500.4068,850.0978,866.8968,791.7204,
2023-09-14 10:00:00,739.1907,1223.386,1240.277,1199.675,
2023-09-14 11:00:00,885.2684,1208.293,1139.844,1053.108,
2023-09-14 12:00:00,999.8592,1491.574,1507.332,1519.336,
2023-09-14 13:00:00,988.8285,1490.946,1446.959,1450.817,
2023-09-14 14:00:00,871.9528,1366.815,1397.925,1358.415,
2023-09-14 15:00:00,739.8466,1177.793,1152.796,1183.633,
2023-09-14 16:00:00,481.5552,773.6779,764.1902,799.0588,
2023-09-14 17:00:00,305.5927,446.5739,449.5586,479.6995,
2023-09-14 18:00:00,88.51952,82.0657,73.89299,100.4217,
2023-09-14 19:00:00,6.319971,0,0.6016113,0.528111,
2023-09-14 20:00:00,0,0,0,0,
2023-09-14 21:00:00,0,0,0,0,
2023-09-14 22:00:00,0,0,0,0,
2023-09-14 23:00:00,0,0,0,0,
2023-09-15 00:00:00,0,0,0,0,
2023-09-15 01:00:00,0,0,0,0,
2023-09-15 02:00:00,0,0,0,0,
2023-09-15 03:00:00,0,0,0,0,
2023-09-15 04:00:00,0,0,0,0,
2023-09-15 05:00:00,0,0,0,0,
2023-09-15 06:00:00,0.1368889,0,0,0,
2023-09-15 07:00:00,72.8607,14.46111,95.45159,72.97396,
2023-09-15 08:00:00,316.675,0,533.2808,479.505,
2023-09-15 09:00:00,572.9872,0,1001,949.8748,
2023-09-15 10:00:00,795.2267,0,1345.203,1301.122,
2023-09-15 11:00:00,956.9818,0,1566.7,1526.213,
2023-09-15 12:00:00,1046.172,0,1657.455,1622.514,
2023-09-15 13:00:00,1049.84,0,1554.583,1151.083,
2023-09-15 14:00:00,956.7335,0,1525.434,1504.883,
