Gauss Solar,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,,,,,
Timestamp,POA*,"Schneider SmartGen CS1800 Inverter - 1.1, Active Power","Schneider SmartGen CS1800 Inverter - 1.2, Active Power","Schneider SmartGen CS1800 Inverter - 2.1, Active Power",Production meter active power
,W/mÂ²,kW,kW,kW,kW
2023-09-01 00:00:00,0,-0.0003692977,-0.008461545,0.001296636,-7.659785
2023-09-01 01:00:00,0,-0.002099559,-0.008829816,0.007526704,-7.555648
2023-09-01 02:00:00,0,-0.007266282,-0.01971194,-0.003950005,-7.632558
2023-09-01 03:00:00,0,0.008454766,0.0006593513,-0.001712609,-7.677699
2023-09-01 04:00:00,0,-0.00428014,-9.86785e-05,-0.002910965,-7.681841
2023-09-01 05:00:00,0,-0.01044719,-0.01180546,-0.00118381,-7.63556
2023-09-01 06:00:00,2.471799,-0.001524212,-0.01515911,-0.006031221,-7.571322
2023-09-01 07:00:00,95.3406,114.5257,119.1911,-0.01093478,230.7323
2023-09-01 08:00:00,326.0313,537.9304,556.4866,0.0007236772,1085.723
2023-09-01 09:00:00,570.9714,1017.373,1053.151,-0.0002237355,2051.045
2023-09-01 10:00:00,803.9913,1400.545,1452.812,0.004755958,2820.08
2023-09-01 11:00:00,936.7485,1593.259,1628.149,0.001331212,3138.792
2023-09-01 12:00:00,950.2847,1461.513,1495.353,-0.00296305,2883.615
2023-09-01 13:00:00,1077.988,1651.046,1660.184,0.01440261,3252.923
2023-09-01 14:00:00,1006.048,1653.26,1666.124,0.02423188,3261.906
2023-09-01 15:00:00,852.406,1471.267,1512.604,0.02673761,2946.021
2023-09-01 16:00:00,654.5295,1134.627,1170.318,0.005483111,2276.196
2023-09-01 17:00:00,408.6283,691.0081,711.1545,0.007983096,1386.41
2023-09-01 18:00:00,160.4184,230.3774,221.9314,-0.01255612,446.707
2023-09-01 19:00:00,6.980661,12.87735,12.28777,0.01530422,22.61106
2023-09-01 20:00:00,0,-0.01999545,0.008762923,0.008872937,-7.554941
2023-09-01 21:00:00,0,-0.01352825,-0.007950055,-0.00690291,-7.655413
2023-09-01 22:00:00,0,-0.006680319,-0.01637301,0.003932377,-7.698489
2023-09-01 23:00:00,0,-0.000110085,-0.01106149,-0.01744311,-7.559493
2023-09-02 00:00:00,0,-0.002048593,-0.01295051,-0.001488193,-7.620643
2023-09-02 01:00:00,0,-0.004039941,-0.01134759,-0.004129849,-7.579162
2023-09-02 02:00:00,0,-0.009767387,-0.01641932,-0.002568019,-7.677433
2023-09-02 03:00:00,0,-0.0030097,-2.57115e-05,0.009264817,-7.690488
2023-09-02 04:00:00,0,-0.0150433,0.01064161,0.01183611,-7.713132
2023-09-02 05:00:00,0,-0.006021497,0.008972176,-0.001747636,-7.645967
2023-09-02 06:00:00,2.681762,-0.01578961,-0.00824412,-0.006493704,-7.688566
2023-09-02 07:00:00,97.3693,134.8883,140.375,0.004021627,271.8642
2023-09-02 08:00:00,315.6695,514.9524,538.1621,0.002383655,1058.772
2023-09-02 09:00:00,556.7085,993.6445,1026.61,0.01313454,1995.234
2023-09-02 10:00:00,793.551,1378.457,1425.452,-0.000406301,2773.428
2023-09-02 11:00:00,956.0048,1623.639,1650.28,0.01094635,3231.514
2023-09-02 12:00:00,1050.392,1666.257,1653.331,-0.001642352,3269.14
2023-09-02 13:00:00,1061.136,1666.662,1666.661,-0.0002069809,3285.631
2023-09-02 14:00:00,995.3201,1639.57,1663.74,0.004074224,3254.407
2023-09-02 15:00:00,855.2424,1445.436,1489.149,-0.006178598,2891.925
2023-09-02 16:00:00,652.2374,1111.562,1146.486,-0.008962225,2228.1
2023-09-02 17:00:00,406.8192,681.0495,700.7134,0.005028464,1366.113
2023-09-02 18:00:00,156.403,224.2576,215.432,0.0007814253,434.0161
2023-09-02 19:00:00,5.947831,12.15273,11.57472,0.003436409,20.94858
2023-09-02 20:00:00,0,-0.02086842,-0.008248153,0.006492237,-7.538208
2023-09-02 21:00:00,0,-0.02450491,-0.003232433,0.002356001,-7.643653
2023-09-02 22:00:00,0,-0.01897519,-0.005937509,0.007123688,-7.632005
2023-09-02 23:00:00,0,-0.00573522,-0.006864432,0.006445856,-7.536423
2023-09-03 00:00:00,0,-0.002744646,-0.003435668,-0.007700637,-7.666376
2023-09-03 01:00:00,0,-0.01488507,-0.00134752,0.007646034,-7.667767
2023-09-03 02:00:00,0,-0.00810455,0.004750068,-0.003031234,-7.637957
2023-09-03 03:00:00,0,0.002150284,-0.01067494,0.0006481352,-7.643197
2023-09-03 04:00:00,0,-0.009476476,-0.008656042,-0.004780667,-7.677523
2023-09-03 05:00:00,0,-0.01677106,-0.01639876,0.00501086,-7.706732
2023-09-03 06:00:00,1.885744,-0.02240877,-0.0007432095,-0.003857857,-7.661558
2023-09-03 07:00:00,81.2065,105.0056,109.4125,-0.0009728632,211.6661
2023-09-03 08:00:00,301.0757,417.85,407.6995,-0.002033129,818.1606
2023-09-03 09:00:00,452.9228,752.9548,773.4553,-0.007782562,1511.964
2023-09-03 10:00:00,,,,,
2023-09-03 11:00:00,915.65,1374.947,1420.822,-0.004297179,2759.475
2023-09-03 12:00:00,1008.127,1637.08,1666.274,-0.01408042,3253.463
2023-09-03 13:00:00,1022.098,1639.891,1666.37,0.003640991,3254.769
2023-09-03 14:00:00,959.3157,1554.194,1602.294,-0.005793402,3107.214
2023-09-03 15:00:00,819.8527,1354.823,1397.49,0.01773564,2710.395
2023-09-03 16:00:00,617.8331,1037.639,1069.413,0.002513313,2075.779
2023-09-03 17:00:00,381.5349,626.3604,645.4658,-0.00032186,1252.174
2023-09-03 18:00:00,,,,,
2023-09-03 19:00:00,,,,,
2023-09-03 20:00:00,,,,,
2023-09-03 21:00:00,,,,,
2023-09-03 22:00:00,0,0.0004503006,0.009036938,0.01815484,-7.568568
2023-09-03 23:00:00,0,0.00265985,-0.004990277,-0.007803097,-7.516661
2023-09-04 00:00:00,0,-0.01821693,0.003348911,-0.008621282,-7.450587
2023-09-04 01:00:00,0,-0.0174513,-0.008021464,-0.008500006,-7.446156
2023-09-04 02:00:00,0,-0.02506389,0.002124705,0.005518438,-7.392789
2023-09-04 03:00:00,0,-0.0007989677,-0.002898258,0.008057603,-7.426494
2023-09-04 04:00:00,0,-0.01064853,-0.005113105,0.01531419,-7.419872
2023-09-04 05:00:00,0,-0.002298371,-0.001709284,7.85595e-05,-7.467157
2023-09-04 06:00:00,1.699226,0.001572578,-0.001865753,0.01141466,-7.516039
2023-09-04 07:00:00,77.45103,98.72615,58.43438,-0.008154433,152.7048
2023-09-04 08:00:00,278.9982,465.4005,482.2773,-0.003470442,940.6167
2023-09-04 09:00:00,518.2031,894.4486,926.1731,-0.002118671,1803.356
2023-09-04 10:00:00,730.1531,1250.614,1292.468,0.002574965,2512.597
2023-09-04 11:00:00,887.0427,1485.242,1537.637,0.005989742,2978.054
2023-09-04 12:00:00,975.158,1589.715,1641.464,-0.004916931,3181.626
2023-09-04 13:00:00,995.101,1592.22,1636.949,0.001733505,3178.266
2023-09-04 14:00:00,936.6094,1477.766,1591.985,-0.008303558,3020.467
2023-09-04 15:00:00,733.6917,1191.807,1255.38,0.0004245398,2389.859
2023-09-04 16:00:00,595.2526,991.5258,1019.678,-0.002035517,1980.654
2023-09-04 17:00:00,379.5703,617.0961,635.431,-0.00387921,1231.807
2023-09-04 18:00:00,134.6475,194.823,188.876,0.01002607,371.9849
2023-09-04 19:00:00,7.040386,12.39935,12.47056,-0.002141693,20.94392
2023-09-04 20:00:00,0,0.006795383,0.007514379,-0.007161451,-7.530472
2023-09-04 21:00:00,0,0.00437968,-0.005607821,0.003939734,-7.597919
2023-09-04 22:00:00,0,0.0008356585,-0.004832348,0.01714095,-7.634044
2023-09-04 23:00:00,0,0.001675565,0.008261792,-0.0007691743,-7.57951
2023-09-05 00:00:00,0,-0.002144179,0.01415913,-0.003683618,-7.580593
2023-09-05 01:00:00,0,0.009959776,-0.008299424,-0.00114071,-7.54847
2023-09-05 02:00:00,0,-0.006527638,0.00154263,0.008024109,-7.580741
2023-09-05 03:00:00,0,-0.007968862,-0.008714337,0.002101103,-7.50912
2023-09-05 04:00:00,0,-0.02306449,-0.006398452,-0.001805844,-7.373854
2023-09-05 05:00:00,0,0.005392314,-0.01381599,0.007897144,-7.267982
2023-09-05 06:00:00,1.625404,-6.118375e-05,-0.01185077,0.006589159,-7.494425
2023-09-05 07:00:00,76.79849,94.61985,101.9639,0.009174527,192.8941
2023-09-05 08:00:00,280.0998,453.8367,399.2318,0.005056434,845.193
2023-09-05 09:00:00,526.8934,911.7017,943.9494,0.001650132,1837.726
2023-09-05 10:00:00,739.8832,1274.138,1314.608,-0.0007166115,2555.553
2023-09-05 11:00:00,894.674,1500.519,1546.535,0.003470942,3001.748
2023-09-05 12:00:00,983.3248,1602.109,1652.258,0.008739018,3203.3
2023-09-05 13:00:00,998.6716,1590.767,1642.028,0.0005331247,3181.116
2023-09-05 14:00:00,937.7209,1507.054,1575.807,-0.0009179467,3037.622
2023-09-05 15:00:00,769.8569,1261.863,1353.335,-0.006289587,2580.861
2023-09-05 16:00:00,477.6485,803.8122,830.5997,-0.008534418,1608.552
2023-09-05 17:00:00,359.002,586.0619,602.2237,0.005565554,1168.689
2023-09-05 18:00:00,129.1963,186.2299,181.0058,0.003575899,355.6893
2023-09-05 19:00:00,6.490003,11.48,11.55308,0.003275922,18.76337
2023-09-05 20:00:00,0,-0.001695939,-0.02764565,0.004314911,-7.527926
2023-09-05 21:00:00,0,-0.006573956,0.005348982,-0.002881029,-7.432047
2023-09-05 22:00:00,0,-0.008198668,-0.01404416,0.0001157088,-7.553157
2023-09-05 23:00:00,0,-0.003418337,-0.009772135,0.01615928,-7.632176
2023-09-06 00:00:00,0,-0.01865761,0.007844237,0.000532301,-7.559652
2023-09-06 01:00:00,0,-0.002989118,5.861025e-05,0.01505876,-7.600979
2023-09-06 02:00:00,0,-0.01701255,0.004487294,0.005833839,-7.593897
2023-09-06 03:00:00,0,-0.01057407,-0.004804727,-0.01001427,-7.534195
2023-09-06 04:00:00,0,-0.02158147,-0.009239018,0.008515718,-7.495756
2023-09-06 05:00:00,0,0.01725019,-0.01471279,-0.01339379,-7.458458
2023-09-06 06:00:00,1.550496,-0.01329712,0.004535181,-0.001482371,-7.379528
2023-09-06 07:00:00,76.06427,92.27098,97.09649,-0.005129309,185.6833
2023-09-06 08:00:00,276.7409,392.6974,408.9321,-0.004922761,793.9688
2023-09-06 09:00:00,525.6572,893.6683,932.4452,-0.007002554,1808.6
2023-09-06 10:00:00,723.4813,1206.314,1260.307,0.002711091,2434.239
2023-09-06 11:00:00,885.1445,1436.157,1496.649,0.000163159,2889.551
2023-09-06 12:00:00,993.7667,1558,1618.707,0.003855467,3126.39
2023-09-06 13:00:00,1010.611,1516.624,1595.259,0.0009071127,3081.669
2023-09-06 14:00:00,883.9073,1376.109,1422.269,0.002650674,2734.456
2023-09-06 15:00:00,769.0874,1237.665,1276.123,0.008115534,2459.221
2023-09-06 16:00:00,427.995,703.1558,694.8157,-0.009901834,1413.753
2023-09-06 17:00:00,334.9898,525.7699,555.9256,-0.002210468,1067.844
2023-09-06 18:00:00,122.2587,172.1331,168.9453,0.001702727,330.2368
2023-09-06 19:00:00,5.036406,7.5123,7.914487,0.01028132,10.82994
2023-09-06 20:00:00,0,-0.004649681,-0.0001540387,-0.001527072,-7.348386
2023-09-06 21:00:00,0,-0.003394531,-0.009802686,-0.000748987,-7.429544
2023-09-06 22:00:00,0,-0.005381452,-0.006837083,0.005137513,-7.525393
2023-09-06 23:00:00,0,-0.006562238,0.007248293,0.006149982,-7.534439
2023-09-07 00:00:00,0,0.002056186,-0.001272197,0.000501145,-7.445974
2023-09-07 01:00:00,0,-0.01212904,-0.00238622,-0.01130881,-7.470957
2023-09-07 02:00:00,0,-0.02121018,0.0008460553,-0.00941553,-7.490862
2023-09-07 03:00:00,0,-0.008012444,0.005035486,0.006256303,-7.525249
2023-09-07 04:00:00,3.72877,0.00518063,-0.01292672,-0.001830475,-7.533041
2023-09-07 05:00:00,,,,,
2023-09-07 06:00:00,,,,,
2023-09-07 07:00:00,,,,,
2023-09-07 08:00:00,307.2982,467.3045,488.1856,0.008534755,947.4152
2023-09-07 09:00:00,511.8492,861.0925,898.1069,-0.002770241,1741.986
2023-09-07 10:00:00,719.0162,1193.049,1243.198,-0.006496985,2404.104
2023-09-07 11:00:00,878.8245,1428.826,1486.71,0.01055765,2872.398
2023-09-07 12:00:00,782.8259,1270.51,1285.739,-0.01113022,2489.667
2023-09-07 13:00:00,910.6202,1405.663,1430.71,0.009885238,2781.595
2023-09-07 14:00:00,792.5803,1240.965,1277.559,0.00906485,2504.41
2023-09-07 15:00:00,641.6992,1034.818,1077.88,-0.006022489,2077.181
2023-09-07 16:00:00,550.3198,908.3638,939.4448,-0.008205073,1813.701
2023-09-07 17:00:00,339.5703,542.4734,563.5489,-0.01288285,1086.565
2023-09-07 18:00:00,93.25603,134.1023,132.5829,0.002521734,257.2797
2023-09-07 19:00:00,1.560004,0.4020568,0.7668953,0.001790618,-3.394798
2023-09-07 20:00:00,0,-0.008917462,-0.01047169,-0.0007281718,-7.444554
2023-09-07 21:00:00,0,-0.006776613,-0.0006968977,-0.006258837,-7.501775
2023-09-07 22:00:00,0,0.003277737,0.006400736,-0.002730598,-7.434235
2023-09-07 23:00:00,0,-0.01491174,-0.009944962,0.002839312,-7.52163
2023-09-08 00:00:00,0,-0.002420461,-0.001174391,-0.01155259,-7.61817
2023-09-08 01:00:00,0,-0.004899273,-0.0004286658,-0.003102663,-7.572122
2023-09-08 02:00:00,0,0.001207627,-0.01520301,0.001511039,-7.40472
2023-09-08 03:00:00,0,-0.004838075,-0.01201871,0.0002008971,-7.44382
2023-09-08 04:00:00,0,-0.007502106,0.005107214,0.005897261,-7.482413
2023-09-08 05:00:00,0,-0.01318182,0.01678247,0.007071795,-7.402184
2023-09-08 06:00:00,0.8651764,-0.002133474,-0.007844578,-0.006325621,-7.300257
2023-09-08 07:00:00,46.70612,64.88933,65.97891,-0.009192808,127.4248
2023-09-08 08:00:00,133.4182,216.1153,219.182,-0.002717134,431.4693
2023-09-08 09:00:00,305.9442,534.2888,590.5349,0.008192124,1111.27
2023-09-08 10:00:00,743.4174,1228.491,1288.551,0.0007808377,2487.857
2023-09-08 11:00:00,905.7628,1495.284,1543.448,-0.01415842,2994.229
2023-09-08 12:00:00,998.5743,1004.894,1038.567,0.03035319,2007.914
2023-09-08 13:00:00,1011.396,1621.257,1660.131,0.00295289,3230.675
2023-09-08 14:00:00,975.7897,1525.452,1592.102,0.001829896,3053.441
2023-09-08 15:00:00,711.6046,1134.947,1228.542,0.005893018,2319.446
2023-09-08 16:00:00,573.1203,946.1275,968.0646,-0.006246353,1882.365
2023-09-08 17:00:00,136.0762,223.4503,229.4982,0.005083065,442.2301
2023-09-08 18:00:00,1.307614,-2.417742,-2.158071,-0.001459126,-6.211993
2023-09-08 19:00:00,0.1435738,-0.01978094,-0.006071156,-0.0006216977,-7.530431
2023-09-08 20:00:00,0,-0.007851997,0.000708601,0.000578586,-7.559511
2023-09-08 21:00:00,0,-0.01194026,-0.004588068,0.01834425,-7.616561
2023-09-08 22:00:00,0,-0.01060341,0.002978296,0.01472322,-7.622529
2023-09-08 23:00:00,0,-0.01202867,-0.006966665,0.02294369,-7.678553
2023-09-09 00:00:00,0,-0.0005786225,0.005458088,0.0006173888,-7.68135
2023-09-09 01:00:00,0,-0.001087494,-0.01212413,-0.001702595,-7.614244
2023-09-09 02:00:00,0,-0.00404734,0.001130102,-0.0007328123,-7.604455
2023-09-09 03:00:00,0,0.00545488,-0.002044804,0.009238206,-7.526021
2023-09-09 04:00:00,0,-0.02093959,-0.002115429,-0.0001460185,-7.4795
2023-09-09 05:00:00,0,-0.007802098,0.000428993,0.004170608,-7.494913
2023-09-09 06:00:00,1.007051,0.000105233,-0.007533625,-0.02646928,-7.442939
2023-09-09 07:00:00,28.97386,30.91531,32.14551,-0.00172282,58.90597
2023-09-09 08:00:00,106.1239,173.2358,176.8186,-0.006819001,343.3345
2023-09-09 09:00:00,205.1761,345.5347,357.3976,0.003660277,697.7529
2023-09-09 10:00:00,644.4861,1037.907,1096.827,0.01197771,2096.917
2023-09-09 11:00:00,557.3441,863.1149,907.5071,0.01176261,1749.248
2023-09-09 12:00:00,73.18233,93.7811,96.53947,-0.002158095,185.3698
2023-09-09 13:00:00,101.4494,183.2012,189.3862,0.01105311,368.5904
2023-09-09 14:00:00,166.825,289.0683,301.4621,0.005090224,584.868
2023-09-09 15:00:00,67.67335,105.5691,76.0693,0.01154361,178.2684
2023-09-09 16:00:00,244.3914,406.3106,301.7761,0.006074461,696.3819
2023-09-09 17:00:00,75.45522,119.7133,111.6119,0.004947367,227.8452
2023-09-09 18:00:00,34.66641,55.15121,57.64943,0.01365728,111.2556
2023-09-09 19:00:00,2.237402,2.768174,3.08337,-0.006750914,0.6678603
2023-09-09 20:00:00,0,-0.008206182,-0.00549651,0.002700735,-7.477255
2023-09-09 21:00:00,0,-0.004263662,0.009260418,-0.008602931,-7.362396
2023-09-09 22:00:00,0,-0.0113973,0.008870128,0.00589483,-7.457293
2023-09-09 23:00:00,0,-0.003209196,-0.01105454,-0.0001679318,-7.539858
2023-09-10 00:00:00,0,-0.0163164,0.001400371,-0.0003814758,-7.561074
2023-09-10 01:00:00,0,-0.01338357,-0.008328799,0.01014929,-7.621496
