Gauss Solar,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
2023-09-10 02:00:00,0,-0.007599854,-0.004432349,0.01007107,-7.615198
2023-09-10 03:00:00,0,-0.01026328,-0.001232167,-0.009196114,-7.529497
2023-09-10 04:00:00,0,-0.01370374,-0.0171474,-0.01175828,-7.57885
2023-09-10 05:00:00,0,0.005973465,-0.005855639,0.001334501,-7.672934
2023-09-10 06:00:00,0.3910435,0.01087678,-0.01444882,-0.009901811,-7.62904
2023-09-10 07:00:00,43.48004,51.12518,55.4152,-0.001775185,102.1078
2023-09-10 08:00:00,251.4553,365.7252,391.9271,0.001494193,752.7076
2023-09-10 09:00:00,474.3585,807.9704,790.2651,0.002637793,1579.991
2023-09-10 10:00:00,538.681,844.0128,828.9854,0.01262632,1652.58
2023-09-10 11:00:00,735.4407,1176.231,1200.671,-0.003905358,2339.632
2023-09-10 12:00:00,537.0116,851.4592,759.0822,0.002398861,1579.883
2023-09-10 13:00:00,745.4965,1129.944,1159.299,-0.007256448,2303.27
2023-09-10 14:00:00,964.5192,1493.484,1505.095,0.008137668,2967.586
2023-09-10 15:00:00,809.1178,1332.962,1373.642,-0.0008794617,2665.948
2023-09-10 16:00:00,576.4587,955.5901,986.2184,0.007679635,1914.706
2023-09-10 17:00:00,292.1671,477.7419,509.1699,0.006041318,975.3766
2023-09-10 18:00:00,111.9473,159.7464,151.9669,0.005259255,306.3693
2023-09-10 19:00:00,1.711601,3.083699,3.126285,0.004398473,1.598792
2023-09-10 20:00:00,0,-0.008102041,-0.008532127,-0.005659827,-7.362834
2023-09-10 21:00:00,0,-0.01227152,-0.007374635,-0.0007376143,-7.387467
2023-09-10 22:00:00,0,-0.00963149,-0.008568941,-0.0004277293,-7.460067
2023-09-10 23:00:00,0,-0.0003059877,-0.002812904,0.001541546,-7.516687
2023-09-11 00:00:00,0,0.005227392,-1.341725e-05,-0.007188778,-7.597783
2023-09-11 01:00:00,0,-0.003234909,-0.00905403,-0.004854559,-7.511754
2023-09-11 02:00:00,0,0.002739875,-0.01577876,-0.003632095,-7.61631
2023-09-11 03:00:00,0,-0.01025685,-0.01898384,0.009506104,-7.661419
2023-09-11 04:00:00,0,-0.0160613,-0.00671947,0.003336202,-7.434327
2023-09-11 05:00:00,0,-0.001672092,-0.006927604,0.01356686,-7.317719
2023-09-11 06:00:00,0.7398803,0.006012315,0.004086731,0.002886338,-7.352636
2023-09-11 07:00:00,57.55267,72.98076,79.71912,0.01144109,149.0822
2023-09-11 08:00:00,287.3134,440.3387,470.671,-0.001688726,905.0379
2023-09-11 09:00:00,539.3586,892.9823,928.9427,0.007174615,1810.74
2023-09-11 10:00:00,618.316,976.5008,1062.55,0.01057911,2019.609
2023-09-11 11:00:00,871.3379,1240.395,1268.73,-0.006410541,2488.78
2023-09-11 12:00:00,855.2427,1396.601,1431.838,-0.00305763,2818.487
2023-09-11 13:00:00,1045.238,1625.75,1582.402,-0.01391719,3134.878
2023-09-11 14:00:00,715.3468,1093.075,1133.837,0.00841463,2202.828
2023-09-11 15:00:00,740.9502,1213.95,1287.341,0.01187514,2467.072
2023-09-11 16:00:00,611.5813,1034.686,1064.766,-0.006601145,2069.398
2023-09-11 17:00:00,362.2399,599.1981,611.6697,-0.01176925,1196.591
2023-09-11 18:00:00,121.2059,167.9554,154.694,0.003102475,318.1554
2023-09-11 19:00:00,1.642113,3.81228,3.620926,0.00404525,3.494973
2023-09-11 20:00:00,0,0.000439723,-0.01792216,0.002768408,-7.58286
2023-09-11 21:00:00,0,0.001417907,0.00258708,-0.00406825,-7.5323
2023-09-11 22:00:00,0,-0.007469827,0.000346361,0.001831985,-7.575999
2023-09-11 23:00:00,0,0.01019636,-0.01109538,0.005367901,-7.545406
2023-09-12 00:00:00,0,-0.003068852,-0.003049788,-0.005530106,-7.606006
2023-09-12 01:00:00,0,0.004648427,0.001964496,0.005980781,-7.552611
2023-09-12 02:00:00,0,-0.01264153,-0.004451803,-0.003266126,-7.598084
2023-09-12 03:00:00,0,-0.004070706,-0.0006107703,-0.00305256,-7.643715
2023-09-12 04:00:00,0,0.000980667,0.001023468,-0.005616017,-7.647824
2023-09-12 05:00:00,0,0.007475914,0.00221644,0.003043241,-7.556564
2023-09-12 06:00:00,0.7479552,0.001919129,0.003846948,-0.001552921,-7.451321
2023-09-12 07:00:00,76.29009,90.4498,94.50269,-0.01204398,181.5632
2023-09-12 08:00:00,283.2471,472.3799,493.6398,0.002592489,958.7957
2023-09-12 09:00:00,442.4587,705.0873,736.3456,0.04795049,1430.12
2023-09-12 10:00:00,,,,,
2023-09-12 11:00:00,,,,,
2023-09-12 12:00:00,850.6292,997.3985,980.3303,-0.008550818,1955.647
2023-09-12 13:00:00,566.7432,940.243,925.575,0.00633909,1837.601
2023-09-12 14:00:00,588.9485,969.811,1007.393,0.0002142622,1935.056
2023-09-12 15:00:00,181.5427,293.4426,311.7468,-0.002653,596.8953
2023-09-12 16:00:00,574.7543,961.9623,992.8558,0.01152316,1931.418
2023-09-12 17:00:00,360.5236,589.7693,599.0815,0.01860271,1165.982
2023-09-12 18:00:00,52.85845,78.87772,80.21517,0.008083627,156.2294
2023-09-12 19:00:00,0.9976449,1.260811,1.463026,-0.005972464,-2.604805
2023-09-12 20:00:00,0,-0.01020307,0.006869868,0.001900296,-7.459853
2023-09-12 21:00:00,0,-0.001159952,-0.01102105,-0.006137663,-7.375521
2023-09-12 22:00:00,0,-0.01371971,0.009199951,-0.003454835,-7.593061
2023-09-12 23:00:00,0,-0.01136323,0.001084182,0.002795652,-7.471158
2023-09-13 00:00:00,0,-0.0135509,-0.00400816,0.002223287,-7.531174
2023-09-13 01:00:00,0,-0.003774066,-0.0006990352,0.005029331,-7.56512
2023-09-13 02:00:00,0,-0.0008028295,0.002585414,-0.003468849,-7.563549
2023-09-13 03:00:00,0,-0.008088025,-0.01683146,-0.01361693,-7.438758
2023-09-13 04:00:00,0,-0.000347679,-0.003151153,-0.005273877,-7.436708
2023-09-13 05:00:00,0,-0.002870767,-0.008002146,0.01294234,-7.371473
2023-09-13 06:00:00,0.08567634,-0.01740459,0.01437336,-0.01515085,-7.255259
2023-09-13 07:00:00,25.88383,21.69679,23.40291,0.006613018,40.03954
2023-09-13 08:00:00,176.2336,289.2357,306.3473,0.006907131,594.6317
2023-09-13 09:00:00,258.7495,422.8614,435.8782,0.0190746,847.6082
2023-09-13 10:00:00,474.099,832.2083,729.6135,0.001749925,1540.478
2023-09-13 11:00:00,761.8996,1099.409,1188.63,-0.03373256,2244.45
2023-09-13 12:00:00,892.1635,1293.68,1260.948,-0.005351705,2537.285
2023-09-13 13:00:00,927.1992,1521.005,1479.352,280.8914,3219.489
2023-09-13 14:00:00,828.5085,1352.552,1388.674,187.4859,2899.709
2023-09-13 15:00:00,529.6497,862.0135,925.3799,796.2635,2543.845
2023-09-13 16:00:00,388.5185,655.9328,672.3333,606.6025,1888.303
2023-09-13 17:00:00,125.8027,199.2292,206.2021,181.0786,583.5343
2023-09-13 18:00:00,47.86874,70.6321,72.23645,63.54051,207.0753
2023-09-13 19:00:00,1.442142,3.078665,3.376966,2.297493,4.787865
2023-09-13 20:00:00,0,-0.0001601472,0.004278277,0.004595657,-7.935325
2023-09-13 21:00:00,0,-0.0118585,-0.006190153,0.0116291,-7.931952
2023-09-13 22:00:00,0,-0.001506153,0.002003781,-0.002051804,-7.797467
2023-09-13 23:00:00,0,-0.01359439,-0.01351712,-0.005846126,-7.859549
2023-09-14 00:00:00,0,-0.005662841,0.005962166,0.004730416,-7.839204
2023-09-14 01:00:00,0,-0.008638997,-0.00047151,-0.004454554,-7.896208
2023-09-14 02:00:00,0,-0.02544064,-0.008459901,0.008475549,-7.94155
2023-09-14 03:00:00,0,0.005033609,0.008682806,0.002925463,-7.826941
2023-09-14 04:00:00,0,-0.006480481,0.009333647,-0.003120774,-7.827856
2023-09-14 05:00:00,0,0.000189594,-0.003677366,0.01328155,-7.752048
2023-09-14 06:00:00,0.203098,-0.01477829,-0.01035643,0.004256137,-7.610356
2023-09-14 07:00:00,69.82114,88.04475,91.55687,31.99293,207.1775
2023-09-14 08:00:00,286.7598,467.3245,482.3498,426.051,1368.099
2023-09-14 09:00:00,526.2241,908.4321,946.2719,838.7881,2663.175
2023-09-14 10:00:00,753.9258,1312.597,1352.427,1213.036,3836.114
2023-09-14 11:00:00,916.0646,1568.365,1611.23,1449.403,4568.893
2023-09-14 12:00:00,1034.281,1659.82,1666.677,1591.281,4841.493
2023-09-14 13:00:00,1050.65,1613.144,1666.568,1561.584,4790.354
2023-09-14 14:00:00,919.534,1498.869,1527.531,1423.634,4379.516
2023-09-14 15:00:00,700.0879,1222.809,1241.797,1137.14,3523.477
2023-09-14 16:00:00,499.858,844.0743,837.2437,748.077,2431.315
2023-09-14 17:00:00,271.1348,460.189,464.2213,436.695,1338.328
2023-09-14 18:00:00,119.0398,166.2246,157.2079,152.2944,472.9262
2023-09-14 19:00:00,2.479791,3.743809,3.776219,3.13307,7.074
2023-09-14 20:00:00,0,-0.009178205,-0.004176939,0.00427203,-7.64504
2023-09-14 21:00:00,0,-0.008380252,-0.009970629,-0.0003370685,-7.60541
2023-09-14 22:00:00,0,6.20725e-06,-0.006021326,0.007271338,-7.578969
2023-09-14 23:00:00,0,-0.01896357,0.001684345,0.009174028,-7.624711
2023-09-15 00:00:00,0,-0.01608867,0.005630386,-0.003934481,-7.588046
2023-09-15 01:00:00,0,0.0009310193,-0.0006556715,0.002714738,-7.627371
2023-09-15 02:00:00,0,-0.006188957,0.003485596,-0.02104577,-7.681408
2023-09-15 03:00:00,0,-0.01187613,0.003284685,-0.0112996,-7.687041
2023-09-15 04:00:00,0,0.00397656,0.007540455,0.008305485,-7.69984
2023-09-15 05:00:00,0,-0.0008966767,0.007794527,-0.003046584,-7.625225
2023-09-15 06:00:00,0.1920596,-0.009898413,-0.01286559,-0.000768385,-7.509143
2023-09-15 07:00:00,80.43997,96.12218,100.0107,87.44731,282.3614
2023-09-15 08:00:00,319.2991,519.6693,538.8169,477.8415,1530.483
2023-09-15 09:00:00,577.9598,1013.266,1052.739,939.6938,2980.535
2023-09-15 10:00:00,805.7553,1410.61,1466.5,1315.405,4146.466
2023-09-15 11:00:00,971.2779,1647.668,1664.056,1565.41,4814.771
2023-09-15 12:00:00,1062.173,1666.665,1666.689,1664.171,4930.36
2023-09-15 13:00:00,1064.64,1666.66,1666.701,1662.774,4927.571
2023-09-15 14:00:00,986.4858,1643.117,1662.812,1558.119,4797.927
2023-09-15 15:00:00,839.5571,1438.932,1491.901,1343.756,4220.069
2023-09-15 16:00:00,623.9432,1075.993,1115.224,1003.547,3159.628
2023-09-15 17:00:00,367.9087,616.15,631.2866,572.3253,1803.98
2023-09-15 18:00:00,116.7618,161.2187,146.008,147.1501,452.325
2023-09-15 19:00:00,0.8315697,2.435424,2.418097,1.800078,3.65231
2023-09-15 20:00:00,0,0.001758023,-0.008467483,0.008385829,-7.524467
2023-09-15 21:00:00,0,0.01139804,-0.009587771,0.001410521,-7.608871
2023-09-15 22:00:00,0,-0.004262323,-0.009856332,-0.009953049,-7.700219
2023-09-15 23:00:00,0,-0.01340359,-0.002282858,-0.005029508,-7.717376
2023-09-16 00:00:00,0,0.0001495905,-0.01703186,-0.014099,-7.726799
2023-09-16 01:00:00,0,-0.02129318,0.01114758,-0.0006920773,-7.719762
2023-09-16 02:00:00,0,0.0007159005,0.02565206,-0.006472015,-7.705791
2023-09-16 03:00:00,0,-0.002776784,-0.001038922,-0.002191966,-7.420835
2023-09-16 04:00:00,0,-0.007661292,-0.00409216,0.006789342,-7.413129
2023-09-16 05:00:00,0,-0.004880644,-0.003902547,0.00700396,-7.36071
2023-09-16 06:00:00,0.3115084,0.008629345,-0.01045652,0.009846583,-7.374217
2023-09-16 07:00:00,75.04983,98.04906,103.7937,89.35686,290.5544
2023-09-16 08:00:00,334.2419,518.4058,539.7097,477.5203,1527.353
2023-09-16 09:00:00,559.3799,990.4529,1028.584,918.1618,2912.574
2023-09-16 10:00:00,787.3589,1349.944,1402.166,1258.277,3967.629
2023-09-16 11:00:00,944.2279,1571.401,1626.151,1464.274,4603.297
2023-09-16 12:00:00,1033.01,1664.54,1666.667,1575.07,4838.713
2023-09-16 13:00:00,1039.843,1665.061,1666.664,1569.354,4831.706
2023-09-16 14:00:00,965.0067,1583.871,1627.109,1474.747,4620.17
2023-09-16 15:00:00,814.3928,1349.793,1398.039,1258.345,3954.074
2023-09-16 16:00:00,605.543,1016.574,1049.415,946.7462,2978.284
2023-09-16 17:00:00,324.1895,509.2886,557.8571,501.5244,1569.354
2023-09-16 18:00:00,106.5171,146.099,133.608,133.6405,411.7505
2023-09-16 19:00:00,0.5751785,1.711893,1.829955,1.178203,1.20142
2023-09-16 20:00:00,0,-0.01082263,-0.01151533,0.01895416,-7.548446
2023-09-16 21:00:00,0,-0.002219178,-0.0138205,0.0003255382,-7.671091
2023-09-16 22:00:00,0,-0.01084352,-0.0002189533,0.00955187,-7.673246
2023-09-16 23:00:00,0,-0.007509844,-0.006109437,0.009298485,-7.707067
2023-09-17 00:00:00,0,-0.007620702,0.004896689,-5.223125e-05,-7.662263
2023-09-17 01:00:00,0,-0.009682344,-0.006536998,-0.002278335,-7.693782
2023-09-17 02:00:00,0,-0.01726617,-0.007880395,0.01751572,-7.659638
2023-09-17 03:00:00,0,-0.03561879,0.001017317,0.004514154,-7.678608
2023-09-17 04:00:00,0,0.002317466,-2.468725e-05,-0.005358159,-7.622186
2023-09-17 05:00:00,0,-0.01115278,-0.007402354,-0.004662387,-7.534959
2023-09-17 06:00:00,0.3640886,-0.007630705,0.00219014,0.01051623,-7.630004
2023-09-17 07:00:00,73.04757,93.50778,97.70296,85.97352,276.063
2023-09-17 08:00:00,290.4019,469.5136,495.1998,432.8278,1385.989
2023-09-17 09:00:00,577.3242,,937.3965,835.3707,2872.82
2023-09-17 10:00:00,590.3857,,,,2915.066
2023-09-17 11:00:00,,,,,
2023-09-17 12:00:00,390.4619,,,,1349.461
2023-09-17 13:00:00,255.668,,,,1290.463
2023-09-17 14:00:00,139.2506,,,,738.2745
2023-09-17 15:00:00,145.2533,,,,690.9532
2023-09-17 16:00:00,66.89484,,,,391.5269
2023-09-17 17:00:00,31.58815,,,,173.9301
2023-09-17 18:00:00,8.269832,,,,32.88758
2023-09-17 19:00:00,0,,,,-7.484742
2023-09-17 20:00:00,0,,,,-7.485696
2023-09-17 21:00:00,0,,,,-7.42802
2023-09-17 22:00:00,0,,,,-7.486659
2023-09-17 23:00:00,0,,,,-7.542443
2023-09-18 00:00:00,0,,,,-7.594893
2023-09-18 01:00:00,0,,,,-7.68493
2023-09-18 02:00:00,0,,,,-7.961269
2023-09-18 03:00:00,0,,,,-7.97437
2023-09-18 04:00:00,0,,,,-7.964846
2023-09-18 05:00:00,0,,,,-7.88418
2023-09-18 06:00:00,0,,,,-7.759933
2023-09-18 07:00:00,29.53596,,,,66.07995
2023-09-18 08:00:00,49.04776,,,,226.163
2023-09-18 09:00:00,140.3856,,,,678.3079
2023-09-18 10:00:00,692.5303,,,,3096.521
2023-09-18 11:00:00,572.4321,,,,2817.959
2023-09-18 12:00:00,745.5635,,,,3246.739
2023-09-18 13:00:00,707.4573,,,,3127.409
2023-09-18 14:00:00,885.2947,,,,4158.152
2023-09-18 15:00:00,807.8529,,,,3938.834
2023-09-18 16:00:00,521.071,,,,2631.103
2023-09-18 17:00:00,294.018,,,,1432.974
2023-09-18 18:00:00,98.81612,,,,382.0954
2023-09-18 19:00:00,0.2379334,,,,-2.122879
2023-09-18 20:00:00,0,,,,-7.921305
2023-09-18 21:00:00,0,,,,-7.856165
2023-09-18 22:00:00,0,,,,-7.94103
2023-09-18 23:00:00,0,,,,-7.981306
2023-09-19 00:00:00,0,,,,-7.944585
2023-09-19 01:00:00,0,,,,-8.026982
2023-09-19 02:00:00,0,,,,-8.033043
2023-09-19 03:00:00,0,,,,-8.023537
2023-09-19 04:00:00,0,,,,-8.040931
2023-09-19 05:00:00,0,,,,-7.939066
2023-09-19 06:00:00,0.2289695,,,,-7.846963
2023-09-19 07:00:00,74.21247,,,,256.9874
2023-09-19 08:00:00,317.4081,,,,1436.115
2023-09-19 09:00:00,537.6672,,,,2811.213
2023-09-19 10:00:00,768.9974,,,,3863.834
2023-09-19 11:00:00,926.8235,,,,4530.889
2023-09-19 12:00:00,1013.433,,,,4787.864
2023-09-19 13:00:00,1077.521,,,,4806.478
2023-09-19 14:00:00,801.5098,,,,3637.899
2023-09-19 15:00:00,729.4659,,,,3476.825
2023-09-19 16:00:00,619.2543,,,,3009.746
2023-09-19 17:00:00,319.5875,,,,1464.641
2023-09-19 18:00:00,90.8552,,,,360.5859
2023-09-19 19:00:00,0.1188323,,,,-3.018749
2023-09-19 20:00:00,0,,,,-7.696354
2023-09-19 21:00:00,0,,,,-7.52381
2023-09-19 22:00:00,0,,,,-7.606139
2023-09-19 23:00:00,0,,,,-7.688293
2023-09-20 00:00:00,0,,,,-7.644022
2023-09-20 01:00:00,0,,,,-7.655093
2023-09-20 02:00:00,0,,,,-7.715758
2023-09-20 03:00:00,0,,,,-7.978983
2023-09-20 04:00:00,0,,,,-7.956251
2023-09-20 05:00:00,0,,,,-7.885199
2023-09-20 06:00:00,0.1289794,,,,-7.753584
2023-09-20 07:00:00,47.46424,,,,165.8786
2023-09-20 08:00:00,150.2879,,,,721.9149
2023-09-20 09:00:00,320.1758,,,,1493.119
2023-09-20 10:00:00,694.8241,,,,3495.738
2023-09-20 11:00:00,916.1527,,,,4434.358
2023-09-20 12:00:00,1008.222,,,,4727.524
2023-09-20 13:00:00,1009.618,,,,4334.904
2023-09-20 14:00:00,764.9428,674.9608,659.0355,779.2639,2295.226
2023-09-20 15:00:00,492.7821,852.4358,811.157,852.1965,2484.993
2023-09-20 16:00:00,411.7199,620.9701,719.5858,561.9266,1896.422
