Merrill Solar,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
2023-09-10 17:00:00,706.4661,1382.463,1378.495,1322.783,1405.11,5395.829
2023-09-10 18:00:00,291.8068,431.2733,442.1833,418.72,447.0767,1711.072
2023-09-10 19:00:00,5.716641,3.743332,3.486667,3.41,3.743332,18.48951
2023-09-10 20:00:00,-0.2496335,0,0,0,0,-13.47666
2023-09-10 21:00:00,-0.262055,0,0,0,0,-13.59967
2023-09-10 22:00:00,-0.4713353,0,0,0,0,-13.53083
2023-09-10 23:00:00,-0.2903357,0,0,0,0,-13.43917
2023-09-11 00:00:00,-0.3898177,0,0,0,0,-13.47433
2023-09-11 01:00:00,-0.4105409,0,0,0,0,-13.51317
2023-09-11 02:00:00,-0.3576368,0,0,0,0,-13.47583
2023-09-11 03:00:00,-0.3385291,0,0,0,0,-13.56917
2023-09-11 04:00:00,-0.3452252,0,0,0,0,-13.667
2023-09-11 05:00:00,-0.3697484,0,0,0,0,-13.7
2023-09-11 06:00:00,5.440488,1.37,1.275,0.7166668,1.713333,9.523168
2023-09-11 07:00:00,334.2315,198.745,158.5467,168.3167,179.3283,694.2908
2023-09-11 08:00:00,671.6688,1010.567,907.9783,924.3283,951.4651,3808.163
2023-09-11 09:00:00,881.8514,1769.764,1722.725,1674.5,1762.558,6897.629
2023-09-11 10:00:00,901.8774,1772.23,1725.847,1678.982,1763.932,6888.764
2023-09-11 11:00:00,869.5876,1711.575,1666.082,1620.44,1701.52,6632.803
2023-09-11 12:00:00,861.809,1669.973,1630.368,1587.472,1667.422,6473.417
2023-09-11 13:00:00,839.6549,1646.755,1608.785,1563.724,1643.36,6390.392
2023-09-11 14:00:00,858.0923,1712.217,1664.047,1613.437,1694.145,6594.539
2023-09-11 15:00:00,839.5036,1669.68,1624.97,1581.442,1653.227,6451.527
2023-09-11 16:00:00,811.2889,1638.56,1593.134,1548.073,1629.235,6330.741
2023-09-11 17:00:00,713.1759,1396.491,1391.705,1333.59,1414.999,5464.292
2023-09-11 18:00:00,287.7333,421.9233,432.6333,410.185,438.065,1672.005
2023-09-11 19:00:00,4.357609,1.368333,1.313334,1.185,1.375,10.344
2023-09-11 20:00:00,-0.2179255,0,0,0,0,-13.48267
2023-09-11 21:00:00,-0.2405999,0,0,0,0,-13.74283
2023-09-11 22:00:00,-0.507195,0,0,0,0,-13.68017
2023-09-11 23:00:00,-0.4442316,0,0,0,0,-13.59817
2023-09-12 00:00:00,-0.3260531,0,0,0,0,-13.51067
2023-09-12 01:00:00,-0.3437062,0,0,0,0,-13.55116
2023-09-12 02:00:00,-0.3957137,0,0,0,0,-13.6635
2023-09-12 03:00:00,-0.3166167,0,0,0,0,-13.53333
2023-09-12 04:00:00,-0.2591481,0,0,0,0,-13.6835
2023-09-12 05:00:00,-0.3703136,0,0,0,0,-13.855
2023-09-12 06:00:00,3.440914,0,0,0,0,1.419165
2023-09-12 07:00:00,232.2919,152.9683,130.025,134.9417,142.5967,555.3275
2023-09-12 08:00:00,660.4067,931.4702,838.8183,854.5049,882.3383,3498.612
2023-09-12 09:00:00,818.8616,1651.722,1608.887,1564.758,1644.398,6445.262
2023-09-12 10:00:00,840.4866,1704.475,1661.32,1614.273,1695.702,6630.089
2023-09-12 11:00:00,829.6323,1680.122,1634.84,1590.995,1665.707,6515.241
2023-09-12 12:00:00,820.0839,1654.272,1611.452,1564.663,1641,6403.913
2023-09-12 13:00:00,845.2942,1688.673,1646.391,1602.137,1674.302,6530.591
2023-09-12 14:00:00,854.2878,1730.055,1687.36,1642.575,1719.417,6687.822
2023-09-12 15:00:00,886.498,1806.523,1758.472,1713.515,1793.475,6975.448
2023-09-12 16:00:00,787.6396,1607.333,1565.003,1524.121,1598.114,6190.063
2023-09-12 17:00:00,607.5714,1209.428,1194.81,1146.702,1203.235,4669.097
2023-09-12 18:00:00,294.3411,429.2717,438.4217,416.2467,443.4067,1725.113
2023-09-12 19:00:00,3.696342,2.478333,2.193333,2.05,2.71,11.72967
2023-09-12 20:00:00,-0.2641746,0,0,0,0,-13.73767
2023-09-12 21:00:00,-0.3081799,0,0,0,0,-13.69617
2023-09-12 22:00:00,-0.3076136,0,0,0,0,-13.76652
2023-09-12 23:00:00,-0.4620451,0,0,0,0,-13.66583
2023-09-13 00:00:00,-0.1798142,0,0,0,0,-13.83833
2023-09-13 01:00:00,-0.4358679,0,0,0,0,-13.7205
2023-09-13 02:00:00,-0.2668342,0,0,0,0,-13.73867
2023-09-13 03:00:00,-0.3424621,0,0,0,0,-13.74
2023-09-13 04:00:00,-0.4500378,0,0,0,0,-13.69366
2023-09-13 05:00:00,-0.3871641,0,0,0,0,-13.57983
2023-09-13 06:00:00,3.549279,0,0,0,0,-0.6285
2023-09-13 07:00:00,334.3246,134.13,98.93998,109.66,121.4417,458.8
2023-09-13 08:00:00,752.2,1018.508,897.2916,925.3798,955.3433,3790.353
2023-09-13 09:00:00,894.4953,1822.368,1775.62,1727.21,1820.156,7113.595
2023-09-13 10:00:00,901.2397,1793.274,1745.755,1697.9,1786.012,6967.435
2023-09-13 11:00:00,868.1039,1716.298,1670.798,1624.127,1708.489,6649.213
2023-09-13 12:00:00,845.5179,1676.287,1635.127,1587.96,1672.01,6493.43
2023-09-13 13:00:00,841.4532,1667.758,1625.938,1579.24,1659.578,6450.376
2023-09-13 14:00:00,862.0023,1726.611,1683.282,1639.965,1719.25,6679.793
2023-09-13 15:00:00,879.934,1751.942,1711.327,1667.635,1748.93,6782.339
2023-09-13 16:00:00,878.8906,1768.305,1723.09,1679.548,1767.095,6835.361
2023-09-13 17:00:00,714.5063,1412.525,1412.195,1352.268,1438.126,5531.737
2023-09-13 18:00:00,270.542,399.555,410.5217,389.09,416.55,1590.885
2023-09-13 19:00:00,4.318698,0,0,0,0,1.593168
2023-09-13 20:00:00,-0.4073254,0,0,0,0,-13.41167
2023-09-13 21:00:00,-0.564147,0,0,0,0,-13.50834
2023-09-13 22:00:00,-0.4893376,0,0,0,0,-13.554
2023-09-13 23:00:00,-0.2149752,0,0,0,0,-13.51633
2023-09-14 00:00:00,-0.3021796,0,0,0,0,-13.52883
2023-09-14 01:00:00,-0.3808809,0,0,0,0,-13.53517
2023-09-14 02:00:00,-0.3307638,0,0,0,0,-13.63883
2023-09-14 03:00:00,-0.3605892,0,0,0,0,-13.69333
2023-09-14 04:00:00,-0.3709941,0,0,0,0,-13.58267
2023-09-14 05:00:00,-0.314602,0,0,0,0,-13.65767
2023-09-14 06:00:00,3.245666,0,0,0,0,-1.091668
2023-09-14 07:00:00,342.2775,122.0266,91.13665,101.63,114.6917,424.7198
2023-09-14 08:00:00,773.4503,1006.835,870.0267,909.8199,935.0933,3710.905
2023-09-14 09:00:00,913.6124,1830.925,1774.134,1736.64,1828.087,7138.298
2023-09-14 10:00:00,913.099,1795.88,1750.672,1703.617,1785.463,6977.527
2023-09-14 11:00:00,881.8884,1717.65,1673.599,1626.992,1707.428,6653.593
2023-09-14 12:00:00,858.7347,1672.357,1632.435,1587.235,1665.232,6475.84
2023-09-14 13:00:00,856.0914,1685.384,1644.632,1593.745,1673.281,6504.134
2023-09-14 14:00:00,873.8504,1712.91,1674.518,1628.317,1708.845,6627.833
2023-09-14 15:00:00,910.6782,1775.217,1740.141,1687.048,1765.841,6861.493
2023-09-14 16:00:00,912.8566,1785.37,1737.798,1691.281,1776.851,6882.89
2023-09-14 17:00:00,739.1981,1398.022,1400.778,1341,1425.832,5481.208
2023-09-14 18:00:00,276.0605,388.6416,400.4233,379.7483,406.4317,1554.831
2023-09-14 19:00:00,3.862786,0,0,0,0,-0.97
2023-09-14 20:00:00,-0.4619378,0,0,0,0,-13.5365
2023-09-14 21:00:00,-0.3846622,0,0,0,0,-13.7223
2023-09-14 22:00:00,-0.2711042,0,0,0,0,-13.69816
2023-09-14 23:00:00,-0.4061032,0,0,0,0,-13.49717
2023-09-15 00:00:00,-0.2704541,0,0,0,0,-13.4535
2023-09-15 01:00:00,-0.3757958,0,0,0,0,-13.52117
2023-09-15 02:00:00,-0.3377399,0,0,0,0,-13.66617
2023-09-15 03:00:00,-0.3683068,0,0,0,0,-13.693
2023-09-15 04:00:00,-0.3628548,0,0,0,0,-13.73417
2023-09-15 05:00:00,-0.3567841,0,0,0,0,-13.57617
2023-09-15 06:00:00,3.010557,0,0,0,0,-3.126335
2023-09-15 07:00:00,335.2259,120.8633,91.50167,101.2533,112.7317,422.004
2023-09-15 08:00:00,771.6221,959.9648,841.8668,869.4648,895.1952,3554.868
2023-09-15 09:00:00,914.9656,1832.628,1783.8,1734.773,1827.615,7148.474
2023-09-15 10:00:00,910.3154,1782.385,1739.998,1688.953,1774.692,6933.133
2023-09-15 11:00:00,874.2897,1698.205,1653.837,1606.317,1683.417,6572.05
2023-09-15 12:00:00,847.7964,1646.105,1607.07,1559.25,1636.557,6370.677
2023-09-15 13:00:00,844.9039,1667.458,1627.165,1576.96,1654.203,6437.671
2023-09-15 14:00:00,866.2455,1709.205,1667.603,1617.727,1694.984,6591.787
2023-09-15 15:00:00,892.4916,1754.39,1712.325,1660.403,1743.253,6766.604
2023-09-15 16:00:00,893.8898,1757.878,1710.035,1663.665,1746.744,6773.294
2023-09-15 17:00:00,710.4223,1334.422,1335.277,1275.713,1354.662,5223.897
2023-09-15 18:00:00,245.2588,341.4166,350.5067,332.5483,354.1517,1363.27
2023-09-15 19:00:00,3.493141,0,0,0,0,-4.261168
2023-09-15 20:00:00,-0.4305495,0,0,0,0,-13.44734
2023-09-15 21:00:00,-0.3407975,0,0,0,0,-13.614
2023-09-15 22:00:00,-0.3670397,0,0,0,0,-13.77517
2023-09-15 23:00:00,-0.3109418,0,0,0,0,-13.4205
2023-09-16 00:00:00,-0.299653,0,0,0,0,-13.586
2023-09-16 01:00:00,-0.3547046,0,0,0,0,-13.65034
2023-09-16 02:00:00,-0.345309,0,0,0,0,-13.60833
2023-09-16 03:00:00,-0.3138006,0,0,0,0,-13.59766
2023-09-16 04:00:00,-0.3582922,0,0,0,0,-13.646
2023-09-16 05:00:00,-0.2774932,0,0,0,0,-13.54167
2023-09-16 06:00:00,2.378887,0,0,0,0,-4.830665
2023-09-16 07:00:00,314.0879,116.82,91.99167,98.73998,111.7267,418.2838
2023-09-16 08:00:00,729.6772,901.2667,789.9166,816.505,840.3549,3337.954
2023-09-16 09:00:00,865.6248,1731.04,1683.147,1637.367,1721.81,6750.302
2023-09-16 10:00:00,870.5012,1710.422,1665.9,1616.405,1698.442,6644.298
2023-09-16 11:00:00,842.9972,1647.047,1604.697,1557.8,1636.258,6384.459
2023-09-16 12:00:00,823.7778,1593.869,1556.132,1510.276,1587.468,6176.688
2023-09-16 13:00:00,797.8862,1538.993,1531.538,1476.163,1513.288,5987.926
2023-09-16 14:00:00,938.4436,1799.542,1732.415,1668.022,1738.3,6827.267
2023-09-16 15:00:00,711.767,1374.748,1379.361,1314.063,1432.12,5465.773
2023-09-16 16:00:00,247.9308,403.3517,413.497,413.7233,411.1533,1595.857
2023-09-16 17:00:00,296.0916,434.5767,422.3583,412.9667,424.61,1667.045
2023-09-16 18:00:00,206.8873,253.7867,255.7933,245.3767,257.9933,996.2771
2023-09-16 19:00:00,2.364603,0,0,0,0,-8.118833
2023-09-16 20:00:00,-0.2852446,0,0,0,0,-13.53967
2023-09-16 21:00:00,-0.3240944,0,0,0,0,-13.5125
2023-09-16 22:00:00,-0.3471723,0,0,0,0,-13.62633
2023-09-16 23:00:00,-0.4452591,0,0,0,0,-13.51884
2023-09-17 00:00:00,-0.4222164,0,0,0,0,-13.55133
2023-09-17 01:00:00,-0.4279797,0,0,0,0,-13.58217
2023-09-17 02:00:00,-0.4039778,0,0,0,0,-13.56033
2023-09-17 03:00:00,-0.2645365,0,0,0,0,-13.42134
2023-09-17 04:00:00,-0.3934728,0,0,0,0,-13.55367
2023-09-17 05:00:00,-0.2714722,0,0,0,0,-13.6385
2023-09-17 06:00:00,2.652143,0,0,0,0,1.5035
2023-09-17 07:00:00,221.571,136.3,118.3283,120.6467,129.115,501.1259
2023-09-17 08:00:00,618.4543,787.1983,702.0966,720.2584,750.0499,2956.3
2023-09-17 09:00:00,797.4812,1584.54,1520.21,1490.437,1580.675,6158.189
2023-09-17 10:00:00,820.5466,1650.094,1578.616,1540.073,1623.437,6328.554
2023-09-17 11:00:00,717.3563,1518.345,1456.001,1405.632,1514.78,5778.313
2023-09-17 12:00:00,793.2292,1538.495,1476.05,1444.02,1533.39,5926.914
2023-09-17 13:00:00,794.0874,1542.86,1484.012,1451.707,1543.746,5949.632
2023-09-17 14:00:00,814.9943,1604.89,1547.157,1513.423,1603.34,6185.597
2023-09-17 15:00:00,832.1688,1632.14,1566.708,1536.233,1624.873,6270.619
2023-09-17 16:00:00,805.0615,1582.89,1515.878,1488.37,1579.567,6076.776
2023-09-17 17:00:00,587.2369,1070.378,1053.533,1017.313,1085.925,4161.016
2023-09-17 18:00:00,124.1649,165.495,164.62,158.0267,174.57,673.2236
2023-09-17 19:00:00,1.524701,0,0,0,0,-10.87633
2023-09-17 20:00:00,-0.3657713,0,0,0,0,-13.41516
2023-09-17 21:00:00,-0.3570161,0,0,0,0,-13.56167
2023-09-17 22:00:00,-0.4157116,0,0,0,0,-13.52234
2023-09-17 23:00:00,-0.559633,0,0,0,0,-13.40333
2023-09-18 00:00:00,-0.08172755,0,0,0,0,-13.49634
2023-09-18 01:00:00,-0.3540073,0,0,0,0,-13.5995
2023-09-18 02:00:00,-0.3680441,0,0,0,0,-13.67459
2023-09-18 03:00:00,-0.3925925,0,0,0,0,-13.60317
2023-09-18 04:00:00,-0.3990031,0,0,0,0,-13.73833
2023-09-18 05:00:00,-0.4392982,0,0,0,0,-13.59616
2023-09-18 06:00:00,1.203275,0,0,0,0,-11.53233
2023-09-18 07:00:00,211.4621,138.7133,124.025,124.6783,132.9317,528.7374
2023-09-18 08:00:00,568.1719,708.8268,638.0683,644.7917,653.27,2641.322
2023-09-18 09:00:00,545.8901,1032.69,952.7332,921.51,958.6799,3887.231
2023-09-18 10:00:00,734.5965,1434.483,1369.157,1341.222,1444.31,5573.189
2023-09-18 11:00:00,691.9988,1345.998,1284.761,1269.408,1355.462,5204.023
2023-09-18 12:00:00,698.0773,1381.628,1311.817,1287.13,1362.49,5260.891
2023-09-18 13:00:00,704.0186,1416.062,1351.635,1329.114,1415.185,5465.061
2023-09-18 14:00:00,706.3336,1453.862,1388.233,1360.932,1447.356,5600.056
2023-09-18 15:00:00,841.8544,1715.615,1637.443,1604.135,1698.853,6569.688
2023-09-18 16:00:00,823.7186,1730.2,1653.592,1619.683,1706.34,6625.377
2023-09-18 17:00:00,627.8809,1187.196,1174.142,1136.505,1207.96,4657.114
2023-09-18 18:00:00,207.746,276.3333,277.39,267.2433,284.9883,1095.301
2023-09-18 19:00:00,2.531698,0,0,0,0,-8.240332
2023-09-18 20:00:00,-0.3556798,0,0,0,0,-13.46567
2023-09-18 21:00:00,-0.3730609,0,0,0,0,-13.67566
2023-09-18 22:00:00,-0.2963159,0,0,0,0,-13.68
2023-09-18 23:00:00,-0.4585238,0,0,0,0,-13.6685
2023-09-19 00:00:00,-0.358786,0,0,0,0,-13.6835
2023-09-19 01:00:00,-0.3647726,0,0,0,0,-13.62967
2023-09-19 02:00:00,-0.3488975,0,0,0,0,-13.62417
2023-09-19 03:00:00,-0.3547111,0,0,0,0,-13.592
2023-09-19 04:00:00,-0.3511764,0,0,0,0,-13.61633
2023-09-19 05:00:00,-0.2630438,0,0,0,0,-13.60516
2023-09-19 06:00:00,1.440821,0,0,0,0,-9.019169
2023-09-19 07:00:00,241.9892,118.8217,102.2283,106.735,117.72,447.1986
2023-09-19 08:00:00,771.9415,933.8099,824.4234,850.6768,883.015,3482.897
2023-09-19 09:00:00,884.2226,1690.247,1626.775,1591.562,1724.22,6609.971
2023-09-19 10:00:00,491.3549,998.8832,941.2967,933.4533,983.3665,3832.035
2023-09-19 11:00:00,749.2508,1586.66,1505.347,1480.212,1572.097,6111.8
2023-09-19 12:00:00,811.7614,1650.562,1581.748,1549.849,1641.207,6364.503
2023-09-19 13:00:00,831.9337,1678.64,1603.997,1571.793,1666.562,6450.873
2023-09-19 14:00:00,849.3815,1721.675,1649.868,1616.835,1714.42,6624.296
2023-09-19 15:00:00,868.2703,1762.057,1687.418,1652.472,1753.213,6767.922
2023-09-19 16:00:00,857.2875,1736.645,1663.28,1628.466,1729.262,6666.318
2023-09-19 17:00:00,661.4851,1247.462,1239.553,1189.171,1279.127,4897.431
2023-09-19 18:00:00,161.5546,210.9417,213.9367,204.285,222.795,869.1044
2023-09-19 19:00:00,1.55733,0,0,0,0,-12.45483
2023-09-19 20:00:00,-0.2180378,0,0,0,0,-13.62633
2023-09-19 21:00:00,-0.2933654,0,0,0,0,-13.55417
2023-09-19 22:00:00,-0.4249901,0,0,0,0,-13.64667
2023-09-19 23:00:00,-0.3015903,0,0,0,0,-13.64183
2023-09-20 00:00:00,-0.3195147,0,0,0,0,-13.685
2023-09-20 01:00:00,-0.3151946,0,0,0,0,-13.72533
2023-09-20 02:00:00,-0.4222799,0,0,0,0,-13.703
2023-09-20 03:00:00,-0.3295901,0,0,0,0,-13.63517
2023-09-20 04:00:00,-0.3460765,0,0,0,0,-13.629
2023-09-20 05:00:00,-0.331488,0,0,0,0,-13.8365
2023-09-20 06:00:00,1.357934,0,0,0,0,-10.49583
2023-09-20 07:00:00,301.0437,92.13335,74.88,79.41499,93.35334,340.015
2023-09-20 08:00:00,750.9872,828.7599,717.4017,748.6067,783.9584,3077.482
2023-09-20 09:00:00,896.3331,1881.36,1803.267,1769.491,1876.853,7311.357
2023-09-20 10:00:00,891.6243,1884.642,1804.177,1766.188,1870.515,7283.613
2023-09-20 11:00:00,858.9915,1806.303,1731.452,1695.598,1795.68,6979.151
2023-09-20 12:00:00,834.1226,1747.912,1676.328,1641.83,1740.062,6754.78
2023-09-20 13:00:00,826.2128,1712.397,1639.467,1605.563,1703.655,6603.466
2023-09-20 14:00:00,845.4456,1776.59,1699.065,1663.644,1763.615,6834.123
2023-09-20 15:00:00,874.2659,1876.103,1795.105,1757.356,1861.887,7218.171
2023-09-20 16:00:00,877.73,1914.03,1833.615,1796.34,1902.698,7375
2023-09-20 17:00:00,673.0298,1318.472,1311.82,1258.27,1351.152,5198.793
2023-09-20 18:00:00,183.0246,242.105,246.2283,235.525,254.5833,977.6271
