Nitro,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
2023-09-11 01:00:00,0,0,0,0,0,0,-13.62723
2023-09-11 02:00:00,0,0,0,0,0,0,-13.60538
2023-09-11 03:00:00,0,0,0,0,0,0,-13.54043
2023-09-11 04:00:00,0,0,0,0,0,0,-13.49129
2023-09-11 05:00:00,0,0,0,0,0,0,-13.50612
2023-09-11 06:00:00,0,0,0,0,0,0,-19.47396
2023-09-11 07:00:00,41.85329,47.16864,43.61465,49.88288,43.4192,43.71354,203.7681
2023-09-11 08:00:00,226.5682,246.0228,231.3911,241.4138,236.8258,228.2815,1164.889
2023-09-11 09:00:00,461.2388,509.8358,502.5938,496.4035,486.7986,465.3988,2445.488
2023-09-11 10:00:00,665.0385,713.1974,704.0776,705.7024,684.3344,655.171,3442.685
2023-09-11 11:00:00,826.1919,864.4579,847.9922,853.2487,816.0267,791.8423,4153.011
2023-09-11 12:00:00,865.6439,877.1245,827.5627,860.8497,819.7314,800.1533,4147.696
2023-09-11 13:00:00,914.681,920.3943,917.7759,916.6652,895.0797,859.9612,4473.789
2023-09-11 14:00:00,830.908,882.0943,859.6322,863.9852,842.5143,809.101,4234.19
2023-09-11 15:00:00,675.0256,750.2741,720.506,732.2441,700.563,675.8845,3565.933
2023-09-11 16:00:00,532.9131,574.5014,564.0734,547.3577,546.1426,525.2098,2727.219
2023-09-11 17:00:00,314.1107,324.0779,319.381,312.4734,320.3727,295.574,1545.774
2023-09-11 18:00:00,111.9965,91.65216,101.5656,92.03809,100.3988,86.02056,446.0146
2023-09-11 19:00:00,7.529513,4.261215,4.61684,4.313994,4.711697,3.942312,-2.956693
2023-09-11 20:00:00,0.001253472,0,0,0,0,0,-13.65571
2023-09-11 21:00:00,0,0,0,0,0,0,-13.5373
2023-09-11 22:00:00,0,0,0,0,0,0,-13.50203
2023-09-11 23:00:00,0,0,0,0,0,0,-13.58704
2023-09-12 00:00:00,0,0,0,0,0,0,-13.71764
2023-09-12 01:00:00,0,0,0,0,0,0,-13.70808
2023-09-12 02:00:00,0,0,0,0,0,0,-13.61362
2023-09-12 03:00:00,0,0,0,0,0,0,-13.61189
2023-09-12 04:00:00,0,0,0,0,0,0,-13.61127
2023-09-12 05:00:00,0,0,0,0,0,0,-13.42683
2023-09-12 06:00:00,0.0891111,0,0,0,0,0,-19.63499
2023-09-12 07:00:00,47.67333,48.87223,45.34,50.66209,44.95646,45.18932,210.5591
2023-09-12 08:00:00,223.2931,241.8049,226.6354,238.3717,229.4711,221.3412,1141.018
2023-09-12 09:00:00,445.11,486.2824,476.691,477.0099,462.4814,444.4042,2332.545
2023-09-12 10:00:00,649.1881,683.7287,673.9354,672.1717,651.236,627.7298,3291.302
2023-09-12 11:00:00,769.1244,731.0941,727.2092,685.6201,703.1636,677.2173,3508.266
2023-09-12 12:00:00,873.1592,855.0882,837.5532,828.3857,810.3146,743.4848,4080.442
2023-09-12 13:00:00,700.8901,750.1402,709.6649,835.8377,714.6687,782.5342,3792.952
2023-09-12 14:00:00,721.8441,736.0225,710.465,782.2509,721.8539,727.5312,3690.182
2023-09-12 15:00:00,656.7075,637.7199,654.9117,652.0029,635.5616,628.0031,3185.357
2023-09-12 16:00:00,350.0347,382.5989,368.152,375.8225,356.8879,340.2919,1810.66
2023-09-12 17:00:00,171.399,181.7059,182.9226,187.1656,179.6166,172.1586,884.3794
2023-09-12 18:00:00,49.40512,47.21584,46.92445,47.8966,45.99763,44.15694,205.9702
2023-09-12 19:00:00,3.186993,1.635003,1.648615,1.59306,1.371115,1.482226,-14.81869
2023-09-12 20:00:00,0,0,0,0,0,0,-13.59439
2023-09-12 21:00:00,0,0,0,0,0,0,-13.49089
2023-09-12 22:00:00,0,0,0,0,0,0,-13.4951
2023-09-12 23:00:00,0,0,0,0,0,0,-13.49459
2023-09-13 00:00:00,0,0,0,0,0,0,-13.67441
2023-09-13 01:00:00,0,0,0,0,0,0,-13.63206
2023-09-13 02:00:00,0,0,0,0,0,0,-13.65141
2023-09-13 03:00:00,0,0,0,0,0,0,-13.52304
2023-09-13 04:00:00,0,0,0,0,0,0,-13.52959
2023-09-13 05:00:00,0,0,0,0,0,0,-13.40847
2023-09-13 06:00:00,0.005667223,0,0,0,0,0,-18.7016
2023-09-13 07:00:00,24.43394,33.69696,32.24032,33.89722,32.12391,32.27597,139.4009
2023-09-13 08:00:00,187.3223,202.4034,199.9872,193.9586,192.1483,169.0207,937.3249
2023-09-13 09:00:00,249.183,302.4736,263.8594,324.7911,296.8545,304.8223,1487.002
2023-09-13 10:00:00,589.9948,612.5168,579.6965,632.3127,598.5951,555.0292,2957.83
2023-09-13 11:00:00,589.4971,646.6857,603.7894,635.4672,584.8743,586.1122,3003.113
2023-09-13 12:00:00,943.9808,791.2892,856.539,821.7022,849.4624,760.626,4061.005
2023-09-13 13:00:00,698.5082,706.235,636.2,693.1283,641.3427,654.7941,3312.827
2023-09-13 14:00:00,540.2371,566.805,563.3835,559.5557,525.2379,523.763,2709.051
2023-09-13 15:00:00,257.2811,270.8665,266.4427,279.7827,259.652,250.3348,1314.33
2023-09-13 16:00:00,472.6044,516.6377,510.3242,519.7614,507.8579,481.8458,2510.886
2023-09-13 17:00:00,198.504,235.6396,235.6949,226.6281,214.2164,194.9782,1086.679
2023-09-13 18:00:00,77.80762,73.34647,76.75612,75.27708,76.51597,69.26055,346.6171
2023-09-13 19:00:00,3.765959,2.02625,2.043056,1.973472,2.029444,1.877921,-13.66538
2023-09-13 20:00:00,0,0,0,0,0,0,-13.54559
2023-09-13 21:00:00,0,0,0,0,0,0,-13.43165
2023-09-13 22:00:00,0,0,0,0,0,0,-13.51191
2023-09-13 23:00:00,0,0,0,0,0,0,-13.51042
2023-09-14 00:00:00,0,0,0,0,0,0,-13.45695
2023-09-14 01:00:00,0,0,0,0,0,0,-13.50154
2023-09-14 02:00:00,0,0,0,0,0,0,-13.5911
2023-09-14 03:00:00,0,0,0,0,0,0,-13.60291
2023-09-14 04:00:00,0,0,0,0,0,0,-13.61734
2023-09-14 05:00:00,0,0,0,0,0,0,-13.42997
2023-09-14 06:00:00,0.03611112,0,0,0,0,0,-18.74138
2023-09-14 07:00:00,48.99734,51.80487,48.52709,53.91125,48.03702,48.17577,225.4414
2023-09-14 08:00:00,225.0589,246.8846,231.1533,255.5932,238.9937,234.4675,1186.828
2023-09-14 09:00:00,441.7942,500.5352,505.5812,520.1198,497.8683,475.9727,2489.881
2023-09-14 10:00:00,651.3201,727.289,723.1911,747.1661,709.7196,686.9885,3578.216
2023-09-14 11:00:00,813.8981,839.0275,838.9135,868.0771,844.7363,827.4338,4214.547
2023-09-14 12:00:00,912.8454,958.553,950.3325,982.375,939.3326,909.884,4715.839
2023-09-14 13:00:00,868.0551,931.6049,903.9901,924.9927,901.4805,848.6583,4518.401
2023-09-14 14:00:00,740.6568,740.6593,774.5941,731.2618,690.7419,664.1582,3635.268
2023-09-14 15:00:00,737.0389,748.2294,685.8536,765.5672,704.6147,718.4155,3562.566
2023-09-14 16:00:00,539.5181,580.0961,565.6556,609.9219,577.1564,584.0366,2871.31
2023-09-14 17:00:00,303.8344,343.4973,361.2147,349.8167,348.3152,311.2564,1692.946
2023-09-14 18:00:00,84.68996,80.26721,88.22695,80.36076,84.06888,73.83389,385.96
2023-09-14 19:00:00,5.208333,2.861112,3,2.916667,2.90917,2.589172,-9.258175
2023-09-14 20:00:00,0.02775,0,0,0,0,0,-13.53052
2023-09-14 21:00:00,0.01666667,0,0,0,0,0,-13.50818
2023-09-14 22:00:00,0.06674999,0,0,0,0,0,-13.48873
2023-09-14 23:00:00,0,0,0,0,0,0,-13.57775
2023-09-15 00:00:00,0,0,0,0,0,0,-13.51916
2023-09-15 01:00:00,0,0,0,0,0,0,-13.6032
2023-09-15 02:00:00,0,0,0,0,0,0,-13.58322
2023-09-15 03:00:00,0,0,0,0,0,0,-13.67584
2023-09-15 04:00:00,0,0,0,0,0,0,-13.64084
2023-09-15 05:00:00,0,0,0,0,0,0,-13.49471
2023-09-15 06:00:00,0.03333332,0.05555555,0.06944445,0,0.027225,0,-18.76472
2023-09-15 07:00:00,53.02019,49.91541,47.45749,51.81653,45.21902,45.89903,216.6994
2023-09-15 08:00:00,251.4984,282.9431,266.5683,293.9495,275.5418,267.8397,1372.778
2023-09-15 09:00:00,482.3611,570.4893,562.8373,587.0736,556.4772,537.8525,2800.562
2023-09-15 10:00:00,690.6166,794.8519,787.1083,816.3094,774.6375,750.4843,3905.108
2023-09-15 11:00:00,848.2097,942.222,931.1228,963.8089,919.1042,890.7509,4622.442
2023-09-15 12:00:00,942.024,999.5142,996.7883,999.7081,992.1569,962.6308,4921.806
2023-09-15 13:00:00,955.99,999.6246,998.7775,999.5557,997.403,972.7257,4937.383
2023-09-15 14:00:00,888.4811,967.0967,954.3745,978.9896,943.1494,910.9404,4725.235
2023-09-15 15:00:00,747.4333,839.1975,825.5156,851.7133,817.2729,787.569,4098.093
2023-09-15 16:00:00,550.8067,639.6823,633.0731,648.1464,627.3163,594.951,3124.137
2023-09-15 17:00:00,319.299,360.8842,371.1018,366.1914,368.76,325.4674,1775.629
2023-09-15 18:00:00,109.1241,88.09439,103.6332,94.73569,103.4192,87.97279,454.3011
2023-09-15 19:00:00,4.658334,2.652778,2.792778,2.709722,2.905071,2.57306,-10.14202
2023-09-15 20:00:00,0,0,0,0,0,0,-13.57068
2023-09-15 21:00:00,0,0,0,0,0,0,-13.55472
2023-09-15 22:00:00,0,0,0,0,0,0,-13.5168
2023-09-15 23:00:00,0.04444444,0,0,0,0,0,-13.57528
2023-09-16 00:00:00,0,0,0,0,0,0,-13.68597
2023-09-16 01:00:00,0,0,0,0,0,0,-13.66812
2023-09-16 02:00:00,0,0,0,0,0,0,-13.55337
2023-09-16 03:00:00,0,0,0,0,0,0,-13.52291
2023-09-16 04:00:00,0,0,0,0,0,0,-13.52503
2023-09-16 05:00:00,0,0,0,0,0,0,-13.47733
2023-09-16 06:00:00,0,0.06944445,0.06944445,0.06944445,0.06944445,0.06944445,-19.28252
2023-09-16 07:00:00,48.51823,53.36958,46.16667,57.04501,47.74139,49.79583,231.2467
2023-09-16 08:00:00,248.7148,285.1986,266.2086,295.8879,276.7442,269.4807,1379.975
2023-09-16 09:00:00,479.7728,554.3887,547.6187,569.0217,539.6654,521.0878,2719.045
2023-09-16 10:00:00,689.9141,759.5293,753.8153,773.1168,736.3371,709.9921,3714.33
2023-09-16 11:00:00,845.7616,890.5548,882.3712,905.0959,862.4261,834.2595,4351.935
2023-09-16 12:00:00,930.6379,959.4327,948.6933,972.3734,928.3811,896.5479,4678.192
2023-09-16 13:00:00,940.5594,962.7075,952.221,976.6408,933.8759,902.0582,4698.571
2023-09-16 14:00:00,871.7059,904.6479,894.6023,915.9518,878.6177,846.2991,4414.349
2023-09-16 15:00:00,726.8625,786.0114,773.963,791.8416,760.1583,731.7215,3820.833
2023-09-16 16:00:00,530.591,594.6042,589.3907,598.9505,579.9997,548.6146,2892.493
2023-09-16 17:00:00,302.9453,328.7647,338.0197,331.9662,333.9938,295.8467,1610.307
2023-09-16 18:00:00,85.06379,69.36993,76.26096,71.88756,76.23589,66.856,338.3548
2023-09-16 19:00:00,3.568644,1.753906,1.865017,1.811684,1.535719,1.548068,-14.36394
2023-09-16 20:00:00,0.001416806,0,0,0,0,0,-13.58586
2023-09-16 21:00:00,0,0,0,0,0,0,-13.59539
2023-09-16 22:00:00,0,0,0,0,0,0,-13.54321
2023-09-16 23:00:00,0,0,0,0,0,0,-13.58489
2023-09-17 00:00:00,0,0,0,0,0,0,-13.61902
2023-09-17 01:00:00,0,0,0,0,0,0,-13.60312
2023-09-17 02:00:00,0,0,0,0,0,0,-13.50591
2023-09-17 03:00:00,0,0,0,0,0,0,-13.57237
2023-09-17 04:00:00,0,0,0,0,0,0,-13.65876
2023-09-17 05:00:00,0,0,0,0,0,0,-13.43173
2023-09-17 06:00:00,0.03275,0,0,0,0,0,-18.96279
2023-09-17 07:00:00,39.30421,43.58758,39.91511,45.48518,39.52962,40.16167,185.1995
2023-09-17 08:00:00,209.7434,239.7601,229.4831,243.9789,235.1232,224.6215,1147.001
2023-09-17 09:00:00,479.3291,547.1606,545.6338,557.523,529.5959,504.4687,2648.75
2023-09-17 10:00:00,422.9699,513.4405,471.7099,497.6603,474.9265,457.6086,2402.307
2023-09-17 11:00:00,484.3711,541.0953,542.6636,566.0701,545.7717,539.5225,2733.726
2023-09-17 12:00:00,389.2246,433.8103,432.9636,443.8602,423.775,410.0864,2128.429
2023-09-17 13:00:00,240.7446,264.4338,261.5952,268.8794,255.532,246.7781,1275.257
2023-09-17 14:00:00,89.47327,100.9053,100.341,102.8823,98.30379,94.65058,474.4221
2023-09-17 15:00:00,102.268,114.5029,114.3128,116.7963,111.8771,107.4448,541.9578
2023-09-17 16:00:00,33.43835,36.75533,36.58136,37.44205,36.0084,34.67144,155.3859
2023-09-17 17:00:00,23.01647,24.81962,24.69104,25.26684,24.20823,23.14502,95.90431
2023-09-17 18:00:00,5.112995,2.868229,2.802778,2.678229,2.649618,1.894618,-13.07162
2023-09-17 19:00:00,0.6136028,0,0,0,0,0,-21.5097
2023-09-17 20:00:00,0,0,0,0,0,0,-13.4501
2023-09-17 21:00:00,0,0,0,0,0,0,-13.52489
2023-09-17 22:00:00,0,0,0,0,0,0,-13.50929
2023-09-17 23:00:00,0,0,0,0,0,0,-13.5501
2023-09-18 00:00:00,0,0,0,0,0,0,-13.61882
2023-09-18 01:00:00,0,0,0,0,0,0,-13.61241
2023-09-18 02:00:00,0,0,0,0,0,0,-13.52378
2023-09-18 03:00:00,0,0,0,0,0,0,-13.5649
2023-09-18 04:00:00,0,0,0,0,0,0,-13.56029
2023-09-18 05:00:00,0,0,0,0,0,0,-13.3745
2023-09-18 06:00:00,0,0,0,0,0,0,-17.98493
2023-09-18 07:00:00,39.99251,44.13807,40.90222,45.00279,40.45317,41.47763,188.6359
2023-09-18 08:00:00,241.0289,272.7715,256.7244,282.4665,263.0312,255.1033,1313.158
2023-09-18 09:00:00,418.5601,466.9411,484.3843,500.3579,441.8016,447.0016,2345.903
2023-09-18 10:00:00,430.3304,525.2379,513.1564,505.7961,484.9781,490.9415,2495.23
2023-09-18 11:00:00,591.2525,666.8268,682.9829,688.9622,660.7919,617.6382,3331.267
2023-09-18 12:00:00,678.8481,731.2167,728.6109,701.0952,696.7689,648.9698,3518.312
2023-09-18 13:00:00,607.44,635.2563,611.1431,625.6221,559.3452,572.7898,2979.325
2023-09-18 14:00:00,585.2904,537.8228,572.2014,626.4761,610.8004,623.2006,2900.598
2023-09-18 15:00:00,562.2865,577.6691,546.5065,596.9786,560.5581,586.5605,2836.086
2023-09-18 16:00:00,532.1617,601.4272,603.4413,603.9988,591.7435,546.4314,2939.396
2023-09-18 17:00:00,267.9407,297.2212,318.3861,301.0486,303.6273,269.0938,1472.287
2023-09-18 18:00:00,69.23293,61.14717,66.71421,65.27179,66.68851,60.86281,296.6216
2023-09-18 19:00:00,3.026274,1.705706,1.719544,1.709039,1.790706,1.566817,-14.27596
2023-09-18 20:00:00,0,0,0,0,0,0,-13.37562
2023-09-18 21:00:00,0,0,0,0,0,0,-13.45657
2023-09-18 22:00:00,0,0,0,0,0,0,-13.58463
2023-09-18 23:00:00,0,0,0,0,0,0,-13.58676
2023-09-19 00:00:00,0,0,0,0,0,0,-13.60308
2023-09-19 01:00:00,0,0,0,0,0,0,-13.64933
2023-09-19 02:00:00,0,0,0,0,0,0,-13.59792
2023-09-19 03:00:00,0,0,0,0,0,0,-13.59087
2023-09-19 04:00:00,0,0,0,0,0,0,-13.52981
2023-09-19 05:00:00,0,0,0,0,0,0,-13.39229
2023-09-19 06:00:00,0.00961,0,0,0,0,0,-18.85121
2023-09-19 07:00:00,43.07356,49.17818,38.7827,52.1715,44.1054,45.94201,206.888
2023-09-19 08:00:00,237.2088,269.8914,251.4367,279.7433,260.622,254.6355,1301.806
2023-09-19 09:00:00,466.2014,6.440063,6.18564,6.64678,6.29695,6.090232,5.894675
2023-09-19 10:00:00,676.863,0,0,0,0,0,-20.1375
2023-09-19 11:00:00,737.2619,,,,,,-3.078003
2023-09-19 12:00:00,167.5475,0,165.0983,169.6956,162.1454,335.3148,820.2021
2023-09-19 13:00:00,933.8331,680.1894,831.0139,970.6202,929.1082,894.5477,4280.758
2023-09-19 14:00:00,849.6782,886.8358,885.4905,867.8226,834.6163,793.4341,4247.394
2023-09-19 15:00:00,734.3695,718.0088,712.9486,773.4916,740.2386,729.9641,3642.708
2023-09-19 16:00:00,455.1939,492.2124,490.314,495.4421,479.8108,456.0866,2389.795
2023-09-19 17:00:00,179.0724,205.7959,208.4798,210.2365,197.7978,193.9691,995.3965
2023-09-19 18:00:00,108.236,92.90096,102.7625,98.69357,103.0036,92.52707,465.0898
2023-09-19 19:00:00,3.07509,1.667315,1.779978,1.635122,1.734145,1.476233,-14.35698
2023-09-19 20:00:00,0,0,0,0,0,0,-13.62341
2023-09-19 21:00:00,0,0,0,0,0,0,-13.57877
2023-09-19 22:00:00,0,0,0,0,0,0,-13.57573
2023-09-19 23:00:00,0,0,0,0,0,0,-13.64958
2023-09-20 00:00:00,0,0,0,0,0,0,-13.66414
2023-09-20 01:00:00,0,0,0,0,0,0,-13.66086
2023-09-20 02:00:00,0,0,0,0,0,0,-13.62123
2023-09-20 03:00:00,0,0,0,0,0,0,-13.61378
2023-09-20 04:00:00,0,0,0,0,0,0,-13.58728
2023-09-20 05:00:00,0,0,0,0,0,0,-13.5329
2023-09-20 06:00:00,0.0045,0,0,0,0,0,-18.08228
2023-09-20 07:00:00,17.16353,25.82379,25.41129,26.17586,25.19732,24.17868,101.3198
2023-09-20 08:00:00,183.7346,220.1182,206.6112,228.0021,207.404,207.6468,1052.075
2023-09-20 09:00:00,391.054,448.4682,456.3323,448.4798,433.7886,398.0349,2181.214
2023-09-20 10:00:00,670.5522,729.4666,722.4587,743.2987,418.4744,683.2203,3279.85
2023-09-20 11:00:00,835.3099,874.321,863.1611,888.1781,,818.8031,3424.434
2023-09-20 12:00:00,932.8045,934.8572,932.4228,946.0809,,874.0665,3661.778
2023-09-20 13:00:00,588.2983,579.2792,616.0014,605.224,,564.3478,2364.259
2023-09-20 14:00:00,794.439,796.9806,751.9147,763.9806,,667.3029,2963.134
2023-09-20 15:00:00,699.3043,747.3531,747.0513,740.1967,179.3358,694.5485,3083.979
2023-09-20 16:00:00,490.101,557.347,544.5804,535.8658,538.3562,501.9029,2661.065
2023-09-20 17:00:00,265.9833,273.2643,291.1182,290.0751,290.5213,258.7861,1382.483
2023-09-20 18:00:00,70.37698,63.51157,67.9243,65.53397,67.27759,60.34946,298.4639
2023-09-20 19:00:00,2.342074,0.8747668,0.9131001,0.8778653,0.9335598,0.8116152,-17.55117
