Sarah,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,,,,,
Timestamp,POA,"Eaton Power Xpert 1670 1, Real power","Eaton Power Xpert 1670 2, Real power","Eaton Power Xpert 1670 3, Real power",Production meter active power
,W/mÂ²,kW,kW,kW,kW
2023-09-01 00:00:00,0,0,0,0,
2023-09-01 01:00:00,0,0,0,0,
2023-09-01 02:00:00,0,0,0,0,
2023-09-01 03:00:00,0,0,0,0,
2023-09-01 04:00:00,0,0,0,0,
2023-09-01 05:00:00,0,0,0,0,
2023-09-01 06:00:00,0.484375,0,0,0,
2023-09-01 07:00:00,55.61909,78.68439,57.97067,85.24017,
2023-09-01 08:00:00,244.8955,439.8853,407.2299,479.517,
2023-09-01 09:00:00,478.3895,842.3312,864.0012,903.9879,
2023-09-01 10:00:00,689.368,1139.146,1226.995,1232.196,
2023-09-01 11:00:00,849.7893,1338.629,1449.812,1454.15,
2023-09-01 12:00:00,929.0977,1412.417,1545.986,1541.167,
2023-09-01 13:00:00,969.4869,1294.42,1500.571,1563.846,
2023-09-01 14:00:00,914.0289,1364.043,1492.667,1477.487,
2023-09-01 15:00:00,784.6632,1192.262,1310.876,1293.187,
2023-09-01 16:00:00,600.1647,937.4433,1030.865,1008.585,
2023-09-01 17:00:00,377.0873,579.3749,640.5399,617.2919,
2023-09-01 18:00:00,159.7617,183.4787,223.3907,181.8645,
2023-09-01 19:00:00,18.92001,6.223975,6.279575,4.806149,
2023-09-01 20:00:00,0.07791667,0,0,0,
2023-09-01 21:00:00,0,0,0,0,
2023-09-01 22:00:00,0,0,0,0,
2023-09-01 23:00:00,0,0,0,0,
2023-09-02 00:00:00,0,0,0,0,
2023-09-02 01:00:00,0,0,0,0,
2023-09-02 02:00:00,0,0,0,0,
2023-09-02 03:00:00,0,0,0,0,
2023-09-02 04:00:00,0,0,0,0,
2023-09-02 05:00:00,0,0,0,0,
2023-09-02 06:00:00,0.859889,0.5984142,0.4722222,0.3730027,
2023-09-02 07:00:00,54.12743,85.90385,68.4208,100.6204,
2023-09-02 08:00:00,209.3578,387.0447,370.3479,429.308,
2023-09-02 09:00:00,464.4056,816.8321,854.4204,884.4389,
2023-09-02 10:00:00,688.2563,1118.878,1212.964,1218.618,
2023-09-02 11:00:00,848.9602,1318.655,1439.268,1430.413,
2023-09-02 12:00:00,944.7188,1411.196,1546.927,1531.839,
2023-09-02 13:00:00,967.9769,1410.692,1539.685,1521.625,
2023-09-02 14:00:00,915.6747,1331.682,1463.125,1444.678,
2023-09-02 15:00:00,787.6708,1170.524,1288.823,1265.737,
2023-09-02 16:00:00,601.5903,916.0182,1008.619,988.8037,
2023-09-02 17:00:00,377.9738,564.955,629.2488,603.9038,
2023-09-02 18:00:00,157.399,173.6111,213.7569,179.3988,
2023-09-02 19:00:00,17.93351,2.019871,3.405675,3.09025,
2023-09-02 20:00:00,0.08472223,0,0,0,
2023-09-02 21:00:00,0.0065,0,0,0,
2023-09-02 22:00:00,0.015625,0,0,0,
2023-09-02 23:00:00,0,0,0,0,
2023-09-03 00:00:00,0,0,0,0,
2023-09-03 01:00:00,0,0,0,0,
2023-09-03 02:00:00,0,0,0,0,
2023-09-03 03:00:00,0,0,0,0,
2023-09-03 04:00:00,0,0,0,0,
2023-09-03 05:00:00,0,0,0,0,
2023-09-03 06:00:00,0.2622223,0,0,0,
2023-09-03 07:00:00,51.13476,67.92419,54.00093,80.19987,
2023-09-03 08:00:00,229.0014,400.0132,372.4593,432.7292,
2023-09-03 09:00:00,450.7579,776.1923,796.5391,835.623,
2023-09-03 10:00:00,655.9621,1051.603,1132.205,1137.767,
2023-09-03 11:00:00,813.256,1231.036,1338.809,1333.025,
2023-09-03 12:00:00,907.7494,1320.657,1444.033,1431.046,
2023-09-03 13:00:00,930.3613,1328.21,1456.001,1436.839,
2023-09-03 14:00:00,873.8381,1250.194,1374.049,1351.691,
2023-09-03 15:00:00,747.9243,1094.176,1207.797,1187.212,
2023-09-03 16:00:00,565.0268,845.5067,928.4938,905.7042,
2023-09-03 17:00:00,348.9781,512.0401,570.1232,546.5782,
2023-09-03 18:00:00,140.7722,150.4733,191.1542,157.5662,
2023-09-03 19:00:00,15.75806,5.121472,4.970313,3.598945,
2023-09-03 20:00:00,0.1137083,0,0,0,
2023-09-03 21:00:00,0,0,0,0,
2023-09-03 22:00:00,0,0,0,0,
2023-09-03 23:00:00,0,0,0,0,
2023-09-04 00:00:00,0,0,0,0,
2023-09-04 01:00:00,0.02222222,0,0,0,
2023-09-04 02:00:00,0,0,0,0,
2023-09-04 03:00:00,0,0,0,0,
2023-09-04 04:00:00,0.02223611,0,0,0,
2023-09-04 05:00:00,0,0,0,0,
2023-09-04 06:00:00,0.490125,0,0,0,
2023-09-04 07:00:00,52.18772,60.78193,56.24175,84.63781,
2023-09-04 08:00:00,222.6324,376.4435,353.792,411.8803,
2023-09-04 09:00:00,435.978,734.8244,759.5,795.8359,
2023-09-04 10:00:00,634.0839,1016.602,1097.404,1103.164,
2023-09-04 11:00:00,791.1578,1198.868,1305.63,1302.627,
2023-09-04 12:00:00,883.9666,1279.866,1397.506,1390.739,
2023-09-04 13:00:00,905.4406,1281.895,1404.876,1389.153,
2023-09-04 14:00:00,851.3499,1206.745,1329.338,1309.26,
2023-09-04 15:00:00,684.0333,1004.398,1106.44,1127.956,
2023-09-04 16:00:00,538.0958,805.1593,887.5346,866.4604,
2023-09-04 17:00:00,329.2615,484.6331,538.4537,513.4161,
2023-09-04 18:00:00,131.0726,141.2895,176.6985,149.3763,
2023-09-04 19:00:00,14.6671,2.81107,6.28604,5.572735,
2023-09-04 20:00:00,0.08479165,0,0,0,
2023-09-04 21:00:00,0.05,0,0,0,
2023-09-04 22:00:00,0.02220833,0,0,0,
2023-09-04 23:00:00,0,0,0,0,
2023-09-05 00:00:00,0.01081945,0,0,0,
2023-09-05 01:00:00,0.03363889,0,0,0,
2023-09-05 02:00:00,0,0,0,0,
2023-09-05 03:00:00,0,0,0,0,
2023-09-05 04:00:00,0,0,0,0,
2023-09-05 05:00:00,0.04409722,0,0,0,
2023-09-05 06:00:00,0.4426806,0,0,0,
2023-09-05 07:00:00,48.84674,64.42597,48.09501,83.66396,
2023-09-05 08:00:00,224.1862,381.4423,359.3044,418.9153,
2023-09-05 09:00:00,442.3253,746.4841,771.928,809.7713,
2023-09-05 10:00:00,639.384,1028.774,1111.446,1117.635,
2023-09-05 11:00:00,792.3566,1205.778,1318.854,1316.119,
2023-09-05 12:00:00,888.599,1284.51,1405.413,1397.167,
2023-09-05 13:00:00,890.9281,1250.407,1348.545,1386.219,
2023-09-05 14:00:00,800.9116,1210.084,1330.704,1306.702,
2023-09-05 15:00:00,740.1439,1057.078,1191.429,1168.208,
2023-09-05 16:00:00,541.4207,776.5741,897.5073,896.8252,
2023-09-05 17:00:00,315.9693,459.2002,513.1259,493.5585,
2023-09-05 18:00:00,98.38971,119.7417,136.3346,120.7192,
2023-09-05 19:00:00,14.40722,6.244386,4.720432,4.956714,
2023-09-05 20:00:00,0.01775,0,0,0,
2023-09-05 21:00:00,0,0,0,0,
2023-09-05 22:00:00,0.004472223,0,0,0,
2023-09-05 23:00:00,0.01776389,0,0,0,
2023-09-06 00:00:00,0.02220833,0,0,0,
2023-09-06 01:00:00,0.02222222,0,0,0,
2023-09-06 02:00:00,0,0,0,0,
2023-09-06 03:00:00,0,0,0,0,
2023-09-06 04:00:00,0,0,0,0,
2023-09-06 05:00:00,0,0,0,0,
2023-09-06 06:00:00,0.07714523,0,0,0,
2023-09-06 07:00:00,45.17833,53.84897,47.92864,73.57932,
2023-09-06 08:00:00,220.2318,373.193,348.7759,409.1249,
2023-09-06 09:00:00,438.4284,733.7286,753.4402,791.9031,
2023-09-06 10:00:00,639.2755,999.9041,1075.155,1081.205,
2023-09-06 11:00:00,792.6949,1175.443,1280.03,1273.625,
2023-09-06 12:00:00,883.7101,1261.715,1381.924,1368.716,
2023-09-06 13:00:00,904.4223,1272.702,1394.91,1374.369,
2023-09-06 14:00:00,848.0515,1207.576,1328.19,1302.985,
2023-09-06 15:00:00,721.2976,1048.256,1152.845,1129.127,
2023-09-06 16:00:00,536.0673,799.7893,880.4479,856.4426,
2023-09-06 17:00:00,323.2528,473.5614,524.2416,500.9398,
2023-09-06 18:00:00,125.2218,139.6112,166.6361,142.1758,
2023-09-06 19:00:00,13.19309,4.972188,2.55012,4.772696,
2023-09-06 20:00:00,0.05322223,0,0,0,
2023-09-06 21:00:00,0,0,0,0,
2023-09-06 22:00:00,0.08350001,0,0,0,
2023-09-06 23:00:00,0.01680556,0,0,0,
2023-09-07 00:00:00,0,0,0,0,
2023-09-07 01:00:00,0.01718056,0,0,0,
2023-09-07 02:00:00,0.02777778,0,0,0,
2023-09-07 03:00:00,0.01061111,0,0,0,
2023-09-07 04:00:00,0,0,0,0,
2023-09-07 05:00:00,0,0,0,0,
2023-09-07 06:00:00,0.3458332,0,0,0,
2023-09-07 07:00:00,53.33651,83.78881,71.12263,96.37008,
2023-09-07 08:00:00,187.21,318.7451,297.4537,345.7814,
2023-09-07 09:00:00,445.7359,777.7952,809.7537,839.0339,
2023-09-07 10:00:00,624.4375,982.6959,1053.338,1057.47,
2023-09-07 11:00:00,771.5792,1150.235,1251.981,1247.351,
2023-09-07 12:00:00,861.0281,1220.486,1381.137,1368.199,
2023-09-07 13:00:00,875.4423,1203.74,1359.636,1333.17,
2023-09-07 14:00:00,699.4268,994.5792,1073.02,1075.48,
2023-09-07 15:00:00,738.6879,1084.306,1199.606,1169.493,
2023-09-07 16:00:00,526.1963,791.1646,875.8694,852.9293,
2023-09-07 17:00:00,311.5619,457.8165,512.1934,490.0696,
2023-09-07 18:00:00,119.2437,134.8956,164.5459,142.057,
2023-09-07 19:00:00,9.735668,4.688255,5.284875,4.867747,
2023-09-07 20:00:00,0.05555556,0,0,0,
2023-09-07 21:00:00,0,0,0,0,
2023-09-07 22:00:00,0.02429167,0,0,0,
2023-09-07 23:00:00,0,0,0,0,
2023-09-08 00:00:00,0.02427778,0,0,0,
2023-09-08 01:00:00,0,0,0,0,
2023-09-08 02:00:00,0,0,0,0,
2023-09-08 03:00:00,0,0,0,0,
2023-09-08 04:00:00,0,0,0,0,
2023-09-08 05:00:00,0,0,0,0,
2023-09-08 06:00:00,0.09175834,0,0,0,
2023-09-08 07:00:00,30.39779,39.74328,46.01355,45.77776,
2023-09-08 08:00:00,152.9783,286.8753,303.9705,301.8118,
2023-09-08 09:00:00,432.664,759.5237,773.2885,806.4244,
2023-09-08 10:00:00,645.4684,1034.053,1110.186,1116.17,
2023-09-08 11:00:00,800.1936,1216.728,1325.223,1318.649,
2023-09-08 12:00:00,891.5695,1300.686,1420.384,1408.973,
2023-09-08 13:00:00,910.9944,1299.408,1428.522,1410.699,
2023-09-08 14:00:00,757.0826,1076.067,1154.247,1199.739,
2023-09-08 15:00:00,728.7495,1087.09,1171.668,1167.525,
2023-09-08 16:00:00,464.2223,707.7289,777.9667,760.836,
2023-09-08 17:00:00,32.63084,28.15327,29.64356,26.63411,
2023-09-08 18:00:00,11.76677,0,0,6.497777,
2023-09-08 19:00:00,4.437924,0,0,0,
2023-09-08 20:00:00,0,0,0,0,
2023-09-08 21:00:00,0,0,0,0,
2023-09-08 22:00:00,0,0,0,0,
2023-09-08 23:00:00,0,0,0,0,
2023-09-09 00:00:00,0,0,0,0,
2023-09-09 01:00:00,0,0,0,0,
2023-09-09 02:00:00,0,0,0,0,
2023-09-09 03:00:00,0,0,0,0,
2023-09-09 04:00:00,0,0,0,0,
2023-09-09 05:00:00,0.01294445,0,0,0,
2023-09-09 06:00:00,0.1796111,0,0,0,
2023-09-09 07:00:00,14.15547,17.1912,20.84526,23.68917,
2023-09-09 08:00:00,95.69366,177.2546,189.6505,193.1467,
2023-09-09 09:00:00,61.18676,80.3135,86.78953,91.00937,
2023-09-09 10:00:00,77.46169,131.8668,142.0264,142.3596,
2023-09-09 11:00:00,100.9418,169.4756,172.387,178.2364,
2023-09-09 12:00:00,72.79707,118.2667,139.8084,143.1043,
2023-09-09 13:00:00,78.07197,115.9841,124.008,124.6027,
2023-09-09 14:00:00,33.34795,44.82713,60.65274,65.64883,
2023-09-09 15:00:00,206.9824,379.3104,410.95,390.6805,
2023-09-09 16:00:00,208.4109,353.0587,386.8058,370.3401,
2023-09-09 17:00:00,96.2011,149.1682,158.0787,156.4913,
2023-09-09 18:00:00,48.92107,70.66199,71.21004,76.54105,
2023-09-09 19:00:00,9.552889,6.00292,5.069017,5.87249,
2023-09-09 20:00:00,0,0,0,0,
2023-09-09 21:00:00,2e-05,0,0,0,
2023-09-09 22:00:00,0.05000778,0,0,0,
2023-09-09 23:00:00,0.02470819,0,0,0,
2023-09-10 00:00:00,0.02537514,0,0,0,
2023-09-10 01:00:00,1.663916e-05,0,0,0,
2023-09-10 02:00:00,0.05056669,0,0,0,
2023-09-10 03:00:00,0,0,0,0,
2023-09-10 04:00:00,0,0,0,0,
2023-09-10 05:00:00,0,0,0,0,
2023-09-10 06:00:00,0.02734666,0,0,0,
2023-09-10 07:00:00,33.30566,51.24115,52.65543,51.38325,
2023-09-10 08:00:00,96.48599,191.6083,201.407,189.3807,
2023-09-10 09:00:00,190.1444,354.391,355.202,317.6516,
2023-09-10 10:00:00,190.5719,332.0057,364.0354,337.3792,
2023-09-10 11:00:00,539.3016,746.5685,839.8284,868.1296,
2023-09-10 12:00:00,925.8771,1392.81,1432.034,1459.299,
2023-09-10 13:00:00,866.0974,1274.104,1407.156,1420.756,
2023-09-10 14:00:00,830.2565,1270.143,1340.016,1320.273,
2023-09-10 15:00:00,662.0128,975.0052,1036.377,993.6627,
2023-09-10 16:00:00,359.598,549.3103,629.6412,631.4301,
2023-09-10 17:00:00,295.2704,479.8564,490.8606,441.1001,
2023-09-10 18:00:00,67.47753,78.13576,84.97078,82.43961,
2023-09-10 19:00:00,7.137611,2.334044,2.70401,3.695645,
2023-09-10 20:00:00,0,0,0,0,
2023-09-10 21:00:00,0,0,0,0,
2023-09-10 22:00:00,0,0,0,0,
2023-09-10 23:00:00,0,0,0,0,
2023-09-11 00:00:00,0,0,0,0,
2023-09-11 01:00:00,0,0,0,0,
2023-09-11 02:00:00,0,0,0,0,
2023-09-11 03:00:00,0,0,0,0,
2023-09-11 04:00:00,0,0,0,0,
2023-09-11 05:00:00,0,0,0,0,
2023-09-11 06:00:00,0.07111113,0,0,0,
2023-09-11 07:00:00,15.36565,11.35028,9.393593,23.20321,
2023-09-11 08:00:00,74.32167,128.2873,143.3963,144.0233,
2023-09-11 09:00:00,121.818,217.5881,236.7625,232.5903,
2023-09-11 10:00:00,455.6653,844.7859,850.5973,876.5409,
2023-09-11 11:00:00,711.0717,962.8603,1114.527,1178.605,
2023-09-11 12:00:00,896.2269,1278.334,1445,1430.75,
2023-09-11 13:00:00,903.9726,1028.827,1265.58,1255.915,
2023-09-11 14:00:00,636.9975,963.2948,948.1279,1057.52,
2023-09-11 15:00:00,623.6206,825.2661,971.5532,1058.93,
2023-09-11 16:00:00,560.4963,819.4342,908.1735,925.424,
2023-09-11 17:00:00,348.5959,525.0679,583.9483,552.1233,
2023-09-11 18:00:00,123.3217,122.2689,155.6346,127.9818,
2023-09-11 19:00:00,7.603715,0,0.9400172,0,
2023-09-11 20:00:00,0,0,0,0,
2023-09-11 21:00:00,0,0,0,0,
2023-09-11 22:00:00,0,0,0,0,
2023-09-11 23:00:00,0.00888889,0,0,0,
2023-09-12 00:00:00,0.01334722,0,0,0,
2023-09-12 01:00:00,0,0,0,0,
2023-09-12 02:00:00,0,0,0,0,
2023-09-12 03:00:00,0,0,0,0,
2023-09-12 04:00:00,0,0,0,0,
2023-09-12 05:00:00,0,0,0,0,
2023-09-12 06:00:00,0.2308889,0,0,0,
2023-09-12 07:00:00,37.74118,39.49822,33.35017,46.63617,
2023-09-12 08:00:00,173.5452,319.1072,278.2926,341.9203,
2023-09-12 09:00:00,451.3419,778.8652,809.7053,843.681,
2023-09-12 10:00:00,596.5089,1009.628,1073.117,1081.795,
2023-09-12 11:00:00,796.3038,1201,1313.877,1313.712,
2023-09-12 12:00:00,305.1357,541.1385,556.547,631.7646,
2023-09-12 13:00:00,380.9785,648.8444,694.7446,686.9051,
2023-09-12 14:00:00,404.4085,653.4662,656.0768,650.1974,
2023-09-12 15:00:00,715.1972,1076.51,1185.197,1123.069,
2023-09-12 16:00:00,412.1418,631.8705,691.9642,671.8736,
2023-09-12 17:00:00,93.82063,148.3337,158.2544,153.4299,
2023-09-12 18:00:00,81.6749,102.769,116.0842,108.12,
2023-09-12 19:00:00,4.514156,0,0,0,
2023-09-12 20:00:00,0.01955556,0,0,0,
2023-09-12 21:00:00,0,0,0,0,
2023-09-12 22:00:00,0.05707764,0,0,0,
2023-09-12 23:00:00,0.00406125,0,0,0,
2023-09-13 00:00:00,0,0,0,0,
2023-09-13 01:00:00,0,0,0,0,
2023-09-13 02:00:00,0,0,0,0,
2023-09-13 03:00:00,0.03894444,0,0,0,
2023-09-13 04:00:00,0.01944445,0,0,0,
2023-09-13 05:00:00,0,0,0,0,
2023-09-13 06:00:00,0.03375,0,0,0,
2023-09-13 07:00:00,16.65602,21.28928,25.40172,21.69936,
2023-09-13 08:00:00,166.56,297.7864,276.4385,308.7244,
2023-09-13 09:00:00,352.7276,529.1452,541.163,555.7271,
2023-09-13 10:00:00,565.2135,957.944,1019.726,1017.803,
2023-09-13 11:00:00,732.1143,1145.012,1220.27,1227.894,
2023-09-13 12:00:00,521.9156,991.7603,1031.66,930.4962,
2023-09-13 13:00:00,568.3474,952.1038,995.0765,898.2544,
2023-09-13 14:00:00,410.2766,666.9532,746.864,699.8403,
2023-09-13 15:00:00,315.3312,525.6107,556.8732,553.8297,
2023-09-13 16:00:00,364.5809,539.5163,601.1845,588.6516,
2023-09-13 17:00:00,145.7008,230.8178,250.4956,244.5905,
2023-09-13 18:00:00,78.28147,92.22879,106.4652,102.8128,
2023-09-13 19:00:00,5.578721,0,0,0,
2023-09-13 20:00:00,0,0,0,0,
2023-09-13 21:00:00,0,0,0,0,
2023-09-13 22:00:00,0,0,0,0,
2023-09-13 23:00:00,0.06663889,0,0,0,
2023-09-14 00:00:00,0,0,0,0,
2023-09-14 01:00:00,0.02223611,0,0,0,
2023-09-14 02:00:00,0,0,0,0,
2023-09-14 03:00:00,0,0,0,0,
2023-09-14 04:00:00,0,0,0,0,
2023-09-14 05:00:00,0,0,0,0,
2023-09-14 06:00:00,0.06325,0,0,0,
2023-09-14 07:00:00,45.97924,56.98784,49.52087,71.17479,
2023-09-14 08:00:00,206.8848,362.6111,339.1811,404.4806,
2023-09-14 09:00:00,438.2805,774.2873,793.824,835.0816,
2023-09-14 10:00:00,640.0413,1069.344,1155.919,1162.057,
2023-09-14 11:00:00,592.9972,932.3165,1105.896,1145.165,
2023-09-14 12:00:00,807.8517,1159.945,1246.838,1321.548,
2023-09-14 13:00:00,843.8873,1225.096,1446.096,1364.224,
2023-09-14 14:00:00,673.3743,1002.592,1152.724,1151.973,
2023-09-14 15:00:00,530.4069,811.5714,911.8218,872.2087,
2023-09-14 16:00:00,284.7799,447.7886,510.2984,472.07,
2023-09-14 17:00:00,295.636,445.824,513.5209,487.0327,
2023-09-14 18:00:00,108.8254,112.232,140.421,110.7539,
2023-09-14 19:00:00,5.272834,0.07936638,0.00900375,0.6423647,
2023-09-14 20:00:00,0.06359722,0,0,0,
2023-09-14 21:00:00,0,0,0,0,
2023-09-14 22:00:00,0,0,0,0,
2023-09-14 23:00:00,0,0,0,0,
2023-09-15 00:00:00,0,0,0,0,
2023-09-15 01:00:00,0,0,0,0,
2023-09-15 02:00:00,0,0,0,0,
2023-09-15 03:00:00,0.007083333,0,0,0,
2023-09-15 04:00:00,0.01513889,0,0,0,
2023-09-15 05:00:00,0,0,0,0,
2023-09-15 06:00:00,0.04241667,0,0,0,
2023-09-15 07:00:00,54.02369,64.22993,38.6853,82.33571,
2023-09-15 08:00:00,242.7736,422.071,382.7165,468.0846,
2023-09-15 09:00:00,470.0893,839.6833,858.3798,905.7108,
2023-09-15 10:00:00,677.134,1152.729,1250.593,1256.622,
2023-09-15 11:00:00,840.0864,1366.149,1499.662,1487.593,
2023-09-15 12:00:00,935.0578,1473.13,1623.821,1602.395,
