Freemont Solar Center,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,,,,,
Timestamp,POA*,"TMIEC Inverter - A, Active Power P","TMIEC Inverter - B, Active Power P","TMIEC Inverter - C, Active Power P",Production meter active power
,W/mÂ²,kW,kW,kW,kW
2024-01-01 00:00:00,0,0,0,0,-9.599999
2024-01-01 01:00:00,0,0,0,0,-9.599999
2024-01-01 02:00:00,0,0,0,0,-9.599999
2024-01-01 03:00:00,0,0,0,0,-9.599999
2024-01-01 04:00:00,0,0,0,0,-9.599999
2024-01-01 05:00:00,0,0,0,0,-9.599999
2024-01-01 06:00:00,0,0,0,0,-9.599999
2024-01-01 07:00:00,2.414646,0,0,0,-6.446999
2024-01-01 08:00:00,49.17124,63.95707,64.47753,64.07513,192.045
2024-01-01 09:00:00,135.3727,195.4595,195.3859,196.1859,582.2628
2024-01-01 10:00:00,394.3966,643.3738,632.1381,643.3172,1955.84
2024-01-01 11:00:00,752.5479,1297.109,1284.443,1255.648,3916.721
2024-01-01 12:00:00,765.1403,1332.021,1320.3,1356.223,3995.667
2024-01-01 13:00:00,801.4166,1455.57,1461.912,1395.853,4212.867
2024-01-01 14:00:00,693.5859,1190.257,1211.847,1224.134,3586.153
2024-01-01 15:00:00,487.0096,750.0768,698.0979,810.6745,2247.106
2024-01-01 16:00:00,232.006,188.0145,188.0657,223.833,596.3756
2024-01-01 17:00:00,3.244571,2.077995,2.148912,1.611101,8.58882
2024-01-01 18:00:00,0,0,0,0,-9.599999
2024-01-01 19:00:00,0,0,0,0,-9.599999
2024-01-01 20:00:00,0,0,0,0,-9.599999
2024-01-01 21:00:00,0,0,0,0,-9.599999
2024-01-01 22:00:00,0,0,0,0,-9.599999
2024-01-01 23:00:00,0,0,0,0,-9.599999
2024-01-02 00:00:00,0,0,0,0,-9.599999
2024-01-02 01:00:00,0,0,0,0,-9.599999
2024-01-02 02:00:00,0,0,0,0,-9.599999
2024-01-02 03:00:00,0,0,0,0,-9.599999
2024-01-02 04:00:00,0,0,0,0,-9.599999
2024-01-02 05:00:00,0,0,0,0,-9.599999
2024-01-02 06:00:00,0,0,0,0,-9.599999
2024-01-02 07:00:00,16.75843,9.278708,3.85306,2.070789,20.95736
2024-01-02 08:00:00,282.8456,297.5934,266.3566,241.4178,805.8693
2024-01-02 09:00:00,531.8655,873.5615,757.9328,814.129,2453.918
2024-01-02 10:00:00,720.5463,1329.518,1291.123,1275.354,3898.788
2024-01-02 11:00:00,834.0485,1502.884,1477.024,1468.023,4436.795
2024-01-02 12:00:00,864.5157,1541.162,1525.829,1523.886,4567.324
2024-01-02 13:00:00,816.9052,1448.19,1445.482,1451.787,4315.615
2024-01-02 14:00:00,688.0444,1175.226,1192.768,1246.442,3596.532
2024-01-02 15:00:00,487.8601,747.8218,694.9357,806.6572,2238.434
2024-01-02 16:00:00,232.6647,190.7998,189.6307,226.9312,599.8792
2024-01-02 17:00:00,3.191396,1.438049,1.578707,1.938496,8.766857
2024-01-02 18:00:00,0,0,0,0,-9.599999
2024-01-02 19:00:00,0,0,0,0,-9.599999
2024-01-02 20:00:00,0,0,0,0,-9.599999
2024-01-02 21:00:00,0,0,0,0,-9.599999
2024-01-02 22:00:00,0,0,0,0,-9.599999
2024-01-02 23:00:00,0,0,0,0,-9.599999
2024-01-03 00:00:00,0,0,0,0,-9.599999
2024-01-03 01:00:00,0,0,0,0,-9.599999
2024-01-03 02:00:00,0,0,0,0,-9.599999
2024-01-03 03:00:00,0,0,0,0,-9.599999
2024-01-03 04:00:00,0,0,0,0,-9.599999
2024-01-03 05:00:00,0,0,0,0,-9.599999
2024-01-03 06:00:00,0,0,0,0,-9.599999
2024-01-03 07:00:00,17.90804,7.090713,4.396098,2.12436,20.18321
2024-01-03 08:00:00,290.0696,293.4971,264.8553,50.57061,608.5552
2024-01-03 09:00:00,489.4757,813.2297,712.7191,,1478.932
2024-01-03 10:00:00,637.2521,1143.994,1112.211,0,2249.95
2024-01-03 11:00:00,576.1462,976.6393,957.3534,0,1946.586
2024-01-03 12:00:00,414.3872,657.2105,648.6375,399.9613,1694.195
2024-01-03 13:00:00,217.4961,328.8563,326.0897,325.1466,977.1219
2024-01-03 14:00:00,134.8927,209.9929,209.0138,208.6001,623.3723
2024-01-03 15:00:00,70.17944,113.4087,113.3634,113.4351,333.0265
2024-01-03 16:00:00,24.29081,36.56153,36.88559,36.78767,114.6496
2024-01-03 17:00:00,0.5132902,0,0,0,-7.750023
2024-01-03 18:00:00,0,0,0,0,-9.599999
2024-01-03 19:00:00,0,0,0,0,-9.599999
2024-01-03 20:00:00,0,0,0,0,-9.599999
2024-01-03 21:00:00,0,0,0,0,-9.599999
2024-01-03 22:00:00,0,0,0,0,-9.599999
2024-01-03 23:00:00,0,0,0,0,-9.599999
2024-01-04 00:00:00,0,0,0,0,-9.599999
2024-01-04 01:00:00,0,0,0,0,-9.599999
2024-01-04 02:00:00,0,0,0,0,-9.599999
2024-01-04 03:00:00,0,0,0,0,-9.599999
2024-01-04 04:00:00,0,0,0,0,-9.599999
2024-01-04 05:00:00,0,0,0,0,-9.599999
2024-01-04 06:00:00,0,0,0,0,-9.599999
2024-01-04 07:00:00,14.03683,9.268888,4.44667,3.48225,22.29605
2024-01-04 08:00:00,269.4261,283.6866,255.95,236.0604,775.8568
2024-01-04 09:00:00,524.7144,860.4273,752.2855,799.697,2421.024
2024-01-04 10:00:00,699.8179,1333.027,1300.403,1278.627,3817.762
2024-01-04 11:00:00,842.7444,1545.63,1521.121,1511.734,4562.184
2024-01-04 12:00:00,874.2584,1583.122,1569.843,1570.197,4699.584
2024-01-04 13:00:00,829.6984,1490.029,1488.9,1497.031,4449.01
2024-01-04 14:00:00,700.5408,1213.937,1233.505,1282.041,3707.617
2024-01-04 15:00:00,496.5635,777.8387,729.1875,842.119,2341.24
2024-01-04 16:00:00,241.4398,204.9168,202.0875,242.5251,641.0614
2024-01-04 17:00:00,4.54181,2.025297,2.294808,3.74296,14.00745
2024-01-04 18:00:00,0,0,0,0,-9.599999
2024-01-04 19:00:00,0,0,0,0,-9.599999
2024-01-04 20:00:00,0,0,0,0,-9.599999
2024-01-04 21:00:00,0,0,0,0,-9.599999
2024-01-04 22:00:00,0,0,0,0,-9.599999
2024-01-04 23:00:00,0,0,0,0,-9.599999
2024-01-05 00:00:00,0,0,0,0,-9.599999
2024-01-05 01:00:00,0,0,0,0,-9.599999
2024-01-05 02:00:00,0,0,0,0,-9.599999
2024-01-05 03:00:00,0,0,0,0,-9.599999
2024-01-05 04:00:00,0,0,0,0,-9.599999
2024-01-05 05:00:00,0,0,0,0,-9.599999
2024-01-05 06:00:00,0,0,0,0,-9.599999
2024-01-05 07:00:00,16.8997,10.00673,4.402415,3.451528,25.54825
2024-01-05 08:00:00,293.7426,307.1399,276.6812,253.2236,838.0712
2024-01-05 09:00:00,526.7734,871.5098,760.2109,800.5958,2447.572
2024-01-05 10:00:00,720.4824,1311.929,1276.064,1266.018,3884.55
2024-01-05 11:00:00,850.0472,1494.338,1460.52,1423.568,4485.041
2024-01-05 12:00:00,762.4955,1280.374,1267.876,1293.947,3933.221
2024-01-05 13:00:00,730.8277,1285.935,1281.013,1293.847,3870.43
2024-01-05 14:00:00,704.0963,1205.504,1221.46,1262.47,3674.471
2024-01-05 15:00:00,378.0425,598.5483,577.9178,650.3977,1832.942
2024-01-05 16:00:00,94.33865,125.8177,124.8559,129.0909,371.4576
2024-01-05 17:00:00,3.523226,1.527194,1.570325,2.405455,8.959608
2024-01-05 18:00:00,0,0,0,0,-9.599999
2024-01-05 19:00:00,0,0,0,0,-9.599999
2024-01-05 20:00:00,0,0,0,0,-9.599999
2024-01-05 21:00:00,0,0,0,0,-9.599999
2024-01-05 22:00:00,0,0,0,0,-9.599999
2024-01-05 23:00:00,0,0,0,0,-9.599999
2024-01-06 00:00:00,0,0,0,0,-9.599999
2024-01-06 01:00:00,0,0,0,0,-9.599999
2024-01-06 02:00:00,0,0,0,0,-9.599999
2024-01-06 03:00:00,0,0,0,0,-9.599999
2024-01-06 04:00:00,0,0,0,0,-9.599999
2024-01-06 05:00:00,0,0,0,0,-9.599999
2024-01-06 06:00:00,0,0,0,0,-9.599999
2024-01-06 07:00:00,0.01014929,0,0,0,-9.599999
2024-01-06 08:00:00,6.162628,1.714682,1.812707,4.353323,13.96141
2024-01-06 09:00:00,16.80663,13.47875,13.43597,12.62833,72.64747
2024-01-06 10:00:00,46.12745,81.75827,83.05589,77.47414,233.8891
2024-01-06 11:00:00,108.8607,162.6088,161.1133,174.6038,508.5742
2024-01-06 12:00:00,328.576,477.4131,476.855,493.2917,1460.885
2024-01-06 13:00:00,304.9069,440.2829,439.2358,436.2346,1315.972
2024-01-06 14:00:00,311.6513,452.5125,446.6946,460.7247,1362.235
2024-01-06 15:00:00,200.3181,290.4744,286.1753,277.3683,836.9614
2024-01-06 16:00:00,55.99055,70.5653,71.06787,72.12248,208.1463
2024-01-06 17:00:00,3.670837,0.2364444,0.2405148,0.2470225,-2.854625
2024-01-06 18:00:00,0,0,0,0,-9.599999
2024-01-06 19:00:00,0,0,0,0,-9.599999
2024-01-06 20:00:00,0,0,0,0,-9.599999
2024-01-06 21:00:00,0,0,0,0,-9.599999
2024-01-06 22:00:00,0,0,0,0,-9.599999
2024-01-06 23:00:00,0,0,0,0,-9.599999
2024-01-07 00:00:00,0,0,0,0,-9.599999
2024-01-07 01:00:00,0,0,0,0,-9.599999
2024-01-07 02:00:00,0,0,0,0,-9.599999
2024-01-07 03:00:00,0,0,0,0,-9.599999
2024-01-07 04:00:00,0,0,0,0,-9.599999
2024-01-07 05:00:00,0,0,0,0,-9.599999
2024-01-07 06:00:00,0,0,0,0,-9.599999
2024-01-07 07:00:00,14.77305,9.663762,5.07661,4.606937,24.39227
2024-01-07 08:00:00,219.1518,239.5388,220.38,212.4875,669.7946
2024-01-07 09:00:00,521.0317,878.6223,766.6712,805.0896,2441.279
2024-01-07 10:00:00,717.3486,1317.389,1279.619,1264.984,3857.839
2024-01-07 11:00:00,822.466,1425.379,1417.277,1384.785,4170.561
2024-01-07 12:00:00,511.9262,706.4675,693.656,744.3748,2397.471
2024-01-07 13:00:00,584.9814,1035.058,982.8616,961.0992,2967.057
2024-01-07 14:00:00,564.6553,871.2012,900.9672,964.1315,2869.498
2024-01-07 15:00:00,295.9847,516.362,493.92,498.8716,1392.068
2024-01-07 16:00:00,209.534,177.7071,176.6382,231.0941,563.3629
2024-01-07 17:00:00,7.689397,6.146128,6.725335,3.631402,19.67129
2024-01-07 18:00:00,0,0,0,0,-9.599999
2024-01-07 19:00:00,0,0,0,0,-9.599999
2024-01-07 20:00:00,0,0,0,0,-9.599999
2024-01-07 21:00:00,0,0,0,0,-9.599999
2024-01-07 22:00:00,0,0,0,0,-9.599999
2024-01-07 23:00:00,0,0,0,0,-9.599999
2024-01-08 00:00:00,0,0,0,0,-9.599999
2024-01-08 01:00:00,0,0,0,0,-9.599999
2024-01-08 02:00:00,0,0,0,0,-9.599999
2024-01-08 03:00:00,0,0,0,0,-9.599999
2024-01-08 04:00:00,0,0,0,0,-9.599999
2024-01-08 05:00:00,0,0,0,0,-9.599999
2024-01-08 06:00:00,0,0,0,0,-9.599999
2024-01-08 07:00:00,7.055199,6.715475,6.717145,7.166085,22.80086
2024-01-08 08:00:00,149.9516,188.3101,183.9355,181.5685,551.8904
2024-01-08 09:00:00,359.2356,612.628,560.9366,574.058,1752.417
2024-01-08 10:00:00,502.5624,945.8232,919.4395,897.8471,2725.397
2024-01-08 11:00:00,812.9175,1464.92,1425.821,1425.983,4300.591
2024-01-08 12:00:00,888.3846,1565.797,1544.223,1556.281,4671.787
2024-01-08 13:00:00,832.0947,1477.56,1468.405,1474.036,4392.612
2024-01-08 14:00:00,663.0922,1086.047,1096.578,1193.334,3458.619
2024-01-08 15:00:00,322.5446,489.8565,469.8805,494.2778,1409.53
2024-01-08 16:00:00,215.8826,202.4591,200.7612,237.6337,635.1661
2024-01-08 17:00:00,7.640661,5.85724,6.344363,5.704995,16.26311
2024-01-08 18:00:00,0,0,0,0,-9.599999
2024-01-08 19:00:00,0,0,0,0,-9.599999
2024-01-08 20:00:00,0,0,0,0,-9.599999
2024-01-08 21:00:00,0,0,0,0,-9.599999
2024-01-08 22:00:00,0,0,0,0,-9.599999
2024-01-08 23:00:00,0,0,0,0,-9.599999
2024-01-09 00:00:00,0,0,0,0,-9.599999
2024-01-09 01:00:00,0,0,0,0,-9.599999
2024-01-09 02:00:00,0,0,0,0,-9.599999
2024-01-09 03:00:00,0,0,0,0,-9.599999
2024-01-09 04:00:00,0,0,0,0,-9.599999
2024-01-09 05:00:00,0,0,0,0,-9.599999
2024-01-09 06:00:00,0,0,0,0,-9.599999
2024-01-09 07:00:00,0,0,0,0,-9.599999
2024-01-09 08:00:00,2.047832,0,0,0,-9.599999
2024-01-09 09:00:00,8.061266,0,0,0,11.75427
2024-01-09 10:00:00,14.2325,4.376221,3.070945,4.628,51.32497
2024-01-09 11:00:00,19.00944,19.36439,19.51138,22.82562,74.89024
2024-01-09 12:00:00,9.817792,1.802111,1.822029,1.834257,25.23985
2024-01-09 13:00:00,6.104703,0,0,0,-9.599999
2024-01-09 14:00:00,11.23983,8.337045,10.21981,10.67806,26.06291
2024-01-09 15:00:00,16.78019,12.57039,12.69446,11.17739,65.47723
2024-01-09 16:00:00,20.05956,11.4846,13.59933,14.89584,51.90604
2024-01-09 17:00:00,9.823524,3.793236,3.919001,3.822414,19.54181
2024-01-09 18:00:00,0,0,0,0,-9.599999
2024-01-09 19:00:00,0,0,0,0,-9.599999
2024-01-09 20:00:00,0,0,0,0,-9.599999
2024-01-09 21:00:00,0,0,0,0,-9.599999
2024-01-09 22:00:00,0,0,0,0,-9.599999
2024-01-09 23:00:00,0,0,0,0,-9.599999
2024-01-10 00:00:00,0,0,0,0,-9.599999
2024-01-10 01:00:00,0.1308457,0,0,0,-9.599999
2024-01-10 02:00:00,0,0,0,0,-9.599999
2024-01-10 03:00:00,0,0,0,0,-9.599999
2024-01-10 04:00:00,0,0,0,0,-9.599999
2024-01-10 05:00:00,0,0,0,0,-9.599999
2024-01-10 06:00:00,0,0,0,0,-9.599999
2024-01-10 07:00:00,15.46653,7.160852,4.187482,1.952482,17.01825
2024-01-10 08:00:00,285.2574,290.5855,260.64,237.8862,785.196
2024-01-10 09:00:00,537.7018,921.8938,809.0785,842.5611,2577.804
2024-01-10 10:00:00,730.4042,1356.369,1317.376,1299.479,3970.674
2024-01-10 11:00:00,860.5129,1553.176,1523.17,1503.985,4564.688
2024-01-10 12:00:00,887.5184,1585.491,1566.223,1562.989,4688.834
2024-01-10 13:00:00,841.7855,1496.846,1484.385,1488.91,4442.696
2024-01-10 14:00:00,603.1531,1033.399,1040.965,1058.884,3123.666
2024-01-10 15:00:00,334.7352,524.0773,510.8393,551.5305,1530.074
2024-01-10 16:00:00,183.4328,221.8321,216.8739,228.0096,646.4343
2024-01-10 17:00:00,10.86542,10.53588,13.0396,12.58269,36.62896
2024-01-10 18:00:00,0,0,0,0,-9.599999
2024-01-10 19:00:00,0,0,0,0,-9.599999
2024-01-10 20:00:00,0,0,0,0,-9.599999
2024-01-10 21:00:00,0,0,0,0,-9.599999
2024-01-10 22:00:00,0,0,0,0,-9.599999
2024-01-10 23:00:00,0,0,0,0,-9.599999
2024-01-11 00:00:00,0,0,0,0,-9.599999
2024-01-11 01:00:00,0,0,0,0,-9.599999
2024-01-11 02:00:00,0,0,0,0,-9.599999
2024-01-11 03:00:00,0,0,0,0,-9.599999
2024-01-11 04:00:00,0,0,0,0,-9.599999
2024-01-11 05:00:00,0,0,0,0,-9.599999
2024-01-11 06:00:00,0,0,0,0,-9.599999
2024-01-11 07:00:00,15.09361,9.57873,4.076673,3.362698,20.93654
2024-01-11 08:00:00,321.0685,300.924,271.9318,248.6559,820.4786
2024-01-11 09:00:00,530.4583,924.3771,813.3649,842.6004,2585.36
2024-01-11 10:00:00,727.3155,1331.151,1296.155,1277.96,3905.648
2024-01-11 11:00:00,840.0385,1493.005,1464.411,1455.551,4400.718
2024-01-11 12:00:00,881.4725,1542.091,1522.403,1522.864,4562.915
2024-01-11 13:00:00,842.9935,1468.658,1456.913,1464.579,4360.671
2024-01-11 14:00:00,719.2738,1226.772,1240.54,1269.746,3711.684
2024-01-11 15:00:00,515.6519,820.21,786.2383,885.1176,2477.856
2024-01-11 16:00:00,262.5375,254.7965,238.952,294.4555,783.5518
2024-01-11 17:00:00,12.92261,9.004545,9.950843,8.27825,33.23678
2024-01-11 18:00:00,0,0,0,0,-9.599999
2024-01-11 19:00:00,0,0,0,0,-9.599999
2024-01-11 20:00:00,0,0,0,0,-9.599999
2024-01-11 21:00:00,0,0,0,0,-9.599999
2024-01-11 22:00:00,0,0,0,0,-9.599999
2024-01-11 23:00:00,0,0,0,0,-9.599999
2024-01-12 00:00:00,0,0,0,0,-9.599999
2024-01-12 01:00:00,0,0,0,0,-9.599999
2024-01-12 02:00:00,0,0,0,0,-9.599999
2024-01-12 03:00:00,0,0,0,0,-9.599999
2024-01-12 04:00:00,0,0,0,0,-9.599999
2024-01-12 05:00:00,0,0,0,0,-9.599999
2024-01-12 06:00:00,0,0,0,0,-9.599999
2024-01-12 07:00:00,9.070375,11.86164,11.30127,9.110345,29.333
2024-01-12 08:00:00,197.6771,241.1262,233.8979,232.1776,706.4986
2024-01-12 09:00:00,295.7,465.5771,445.8557,444.083,1351.005
2024-01-12 10:00:00,267.0851,405.4207,401.1104,400.7759,1207.965
2024-01-12 11:00:00,360.5003,538.3006,533.3865,553.0542,1703.162
2024-01-12 12:00:00,478.5227,805.3864,796.9739,797.748,2384.851
2024-01-12 13:00:00,348.4406,536.9404,534.1052,542.9223,1609.694
2024-01-12 14:00:00,18.81601,34.31859,34.71633,32.9846,106.0809
2024-01-12 15:00:00,12.67908,15.204,15.40387,14.35403,50.18421
2024-01-12 16:00:00,3.536412,0,0,0,-1.243278
2024-01-12 17:00:00,0.06079033,0,0,0,-9.599999
2024-01-12 18:00:00,0,0,0,0,-9.599999
2024-01-12 19:00:00,0,0,0,0,-9.599999
2024-01-12 20:00:00,0,0,0,0,-9.599999
2024-01-12 21:00:00,0,0,0,0,-9.599999
2024-01-12 22:00:00,0,0,0,0,-9.599999
2024-01-12 23:00:00,0,0,0,0,-9.599999
2024-01-13 00:00:00,0,0,0,0,-9.599999
2024-01-13 01:00:00,0,0,0,0,-9.599999
2024-01-13 02:00:00,0,0,0,0,-9.599999
2024-01-13 03:00:00,0,0,0,0,-9.599999
2024-01-13 04:00:00,0,0,0,0,-9.599999
2024-01-13 05:00:00,0,0,0,0,-9.599999
2024-01-13 06:00:00,0,0,0,0,-9.599999
2024-01-13 07:00:00,15.64816,9.524178,3.873115,3.138648,17.9475
2024-01-13 08:00:00,289.1754,298.4231,267.2121,246.8455,814.7705
2024-01-13 09:00:00,541.3974,945.357,835.076,857.7906,2644.43
2024-01-13 10:00:00,739.1024,1368.133,1331.264,1315.925,4010.683
2024-01-13 11:00:00,805.4901,1573.635,1540.385,1433.912,4331.99
2024-01-13 12:00:00,903.0507,1634.423,1611.157,1617.316,4834.487
2024-01-13 13:00:00,859.1716,1552.233,1534.353,1541.245,4597.122
2024-01-13 14:00:00,736.5045,1303.542,1316.815,1346.096,3936.867
2024-01-13 15:00:00,542.5745,889.6761,858.4083,964.2698,2697.673
2024-01-13 16:00:00,290.9876,294.7899,272.3781,334.2755,893.0651
2024-01-13 17:00:00,18.21405,11.1618,12.56442,10.71542,39.90942
2024-01-13 18:00:00,0,0,0,0,-9.599999
2024-01-13 19:00:00,0,0,0,0,-9.599999
2024-01-13 20:00:00,0,0,0,0,-9.599999
2024-01-13 21:00:00,0,0,0,0,-9.599999
2024-01-13 22:00:00,0,0,0,0,-9.599999
2024-01-13 23:00:00,0,0,0,0,-9.599999
2024-01-14 00:00:00,0,0,0,0,-9.599999
2024-01-14 01:00:00,0,0,0,0,-9.599999
2024-01-14 02:00:00,0,0,0,0,-9.599999
2024-01-14 03:00:00,0,0,0,0,-9.599999
2024-01-14 04:00:00,0,0,0,0,-9.599999
2024-01-14 05:00:00,0,0,0,0,-9.599999
2024-01-14 06:00:00,0,0,0,0,-9.599999
2024-01-14 07:00:00,15.79257,10.07011,6.280805,3.495795,20.98056
2024-01-14 08:00:00,287.0652,308.9311,277.5885,257.5622,844.1332
2024-01-14 09:00:00,544.3747,958.2618,850.225,870.4206,2689.058
2024-01-14 10:00:00,737.3768,1355.239,1318.882,1300.17,3975.804
2024-01-14 11:00:00,860.8503,1553.332,1523.859,1517.108,4579.089
2024-01-14 12:00:00,898.6116,1614.04,1591.253,1590.509,4766.078
2024-01-14 13:00:00,846.4241,1521.724,1506.238,1513.463,4506.564
2024-01-14 14:00:00,716.7817,1262.691,1273.024,1298.072,3807.188
2024-01-14 15:00:00,400.6578,657.4507,650.088,684.8055,1944.156
2024-01-14 16:00:00,247.7407,280.435,264.0477,309.8196,839.2717
2024-01-14 17:00:00,12.75301,12.02326,12.05249,12.11237,34.44855
2024-01-14 18:00:00,0,0,0,0,-9.599999
2024-01-14 19:00:00,0,0,0,0,-9.599999
2024-01-14 20:00:00,0,0,0,0,-9.599999
2024-01-14 21:00:00,0,0,0,0,-9.599999
2024-01-14 22:00:00,0,0,0,0,-9.599999
2024-01-14 23:00:00,0,0,0,0,-9.599999
2024-01-15 00:00:00,0,0,0,0,-9.599999
2024-01-15 01:00:00,0,0,0,0,-9.599999
2024-01-15 02:00:00,0,0,0,0,-9.599999
2024-01-15 03:00:00,0,0,0,0,-9.599999
2024-01-15 04:00:00,0,0,0,0,-9.599999
2024-01-15 05:00:00,0,0,0,0,-9.599999
2024-01-15 06:00:00,0,0,0,0,-9.599999
2024-01-15 07:00:00,4.780919,0,0.02064065,0,1.216096
2024-01-15 08:00:00,43.39682,59.7198,61.19413,60.80592,180.1615
2024-01-15 09:00:00,91.49103,136.9481,136.7102,135.2686,404.9149
2024-01-15 10:00:00,118.8913,188.3656,187.7256,183.6038,548.4967
2024-01-15 11:00:00,297.5819,476.6826,479.8859,462.1369,1401.12
2024-01-15 12:00:00,444.8577,714.1149,709.4202,706.6635,2087.771
2024-01-15 13:00:00,389.463,599.1485,596.0566,600.1624,1795.173
2024-01-15 14:00:00,256.4752,373.1049,370.3026,377.9053,1132.097
2024-01-15 15:00:00,169.5861,245.2881,244.103,246.4685,734.5891
2024-01-15 16:00:00,104.4037,136.7014,136.5147,138.2046,404.5056
2024-01-15 17:00:00,15.88849,13.22777,13.39246,14.31999,45.52451
2024-01-15 18:00:00,0,0,0,0,-9.599999
2024-01-15 19:00:00,0,0,0,0,-9.599999
2024-01-15 20:00:00,0,0,0,0,-9.599999
2024-01-15 21:00:00,0,0,0,0,-9.599999
2024-01-15 22:00:00,0,0,0,0,-9.599999
2024-01-15 23:00:00,0,0,0,0,-9.599999
2024-01-16 00:00:00,0,0,0,0,-9.599999
2024-01-16 01:00:00,0,0,0,0,-9.599999
2024-01-16 02:00:00,0,0,0,0,-9.599999
2024-01-16 03:00:00,0,0,0,0,-9.599999
2024-01-16 04:00:00,0,0,0,0,-9.599999
2024-01-16 05:00:00,0,0,0,0,-9.599999
2024-01-16 06:00:00,0,0,0,0,-9.599999
2024-01-16 07:00:00,2.321419,0,0,0,-6.825592
2024-01-16 08:00:00,10.07436,2.625389,2.6605,0,40.21272
2024-01-16 09:00:00,41.81958,68.91051,69.27395,69.36829,205.2446
