Monroe Moore Farm,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
2024-01-11 16:00:00,201.0002,106.0766,69.36456,128.8871,142.7361,157.465,146.657,750.0654
2024-01-11 17:00:00,7.052977,4.063943,4.306481,5.874474,8.100064,7.161748,8.200144,29.88672
2024-01-11 18:00:00,0,0,0,0,0,0,0,-8.030651
2024-01-11 19:00:00,0,0,0,0,0,0,0,-7.990025
2024-01-11 20:00:00,0,0,0,0,0,0,0,-7.99084
2024-01-11 21:00:00,0,0,0,0,0,0,0,-8.068037
2024-01-11 22:00:00,0,0,0,0,0,0,0,-8.139731
2024-01-11 23:00:00,0,0,0,0,0,0,0,-8.08087
2024-01-12 00:00:00,0,0,0,0,0,0,0,-8.133372
2024-01-12 01:00:00,0,0,0,0,0,0,0,-8.112234
2024-01-12 02:00:00,0,0,0,0,0,0,0,-8.030173
2024-01-12 03:00:00,0,0,0,0,0,0,0,-7.95151
2024-01-12 04:00:00,0,0,0,0,0,0,0,-7.933302
2024-01-12 05:00:00,0,0,0,0,0,0,0,-7.210805
2024-01-12 06:00:00,0,0,0,0,0,0,0,-7.754299
2024-01-12 07:00:00,12.67229,0.486844,4.628665,0,0,0,0,-2.62655
2024-01-12 08:00:00,256.9814,153.4849,136.3979,140.2618,135.5437,130.616,136.8118,840.9749
2024-01-12 09:00:00,401.4267,365.5821,327.6764,358.9366,331.0373,316.759,343.3585,2067.962
2024-01-12 10:00:00,391.9636,351.8147,342.206,343.9841,320.4503,306.6334,343.1427,2034.824
2024-01-12 11:00:00,557.7263,507.6958,496.9383,481.0163,451.1483,431.7095,480.3696,2921.092
2024-01-12 12:00:00,317.7196,275.0666,278.4436,271.2161,260.1363,247.6026,277.9247,1601.523
2024-01-12 13:00:00,601.9531,548.4391,508.0214,569.6458,526.5201,510.3651,562.0173,3241.971
2024-01-12 14:00:00,155.4127,136.879,131.011,148.2327,134.6534,137.9999,147.4021,811.7209
2024-01-12 15:00:00,8.082648,6.981936,7.007359,7.159801,6.713514,6.056838,8.00282,33.41471
2024-01-12 16:00:00,1.380605,0.2725,0.5528433,0.3199063,0.286923,0.2301111,0.5870675,-5.651487
2024-01-12 17:00:00,0.2784026,0,0,0,0,0,0,-8.056328
2024-01-12 18:00:00,0,0,0,0,0,0,0,-8.09339
2024-01-12 19:00:00,0,0,0,0,0,0,0,-8.140231
2024-01-12 20:00:00,0,0,0,0,0,0,0,-8.057838
2024-01-12 21:00:00,0,0,0,0,0,0,0,-8.184694
2024-01-12 22:00:00,0,0,0,0,0,0,0,-8.198218
2024-01-12 23:00:00,0,0,0,0,0,0,0,-8.131433
2024-01-13 00:00:00,0.3888231,0,0,0,0,0,0,-8.253563
2024-01-13 01:00:00,0.1082839,0,0,0,0,0,0,-8.281471
2024-01-13 02:00:00,0,0,0,0,0,0,0,-8.242942
2024-01-13 03:00:00,0,0,0,0,0,0,0,-8.184862
2024-01-13 04:00:00,0,0,0,0,0,0,0,-8.132898
2024-01-13 05:00:00,0,0,0,0,0,0,0,-8.064819
2024-01-13 06:00:00,0,0,0,0,0,0,0,-8.041049
2024-01-13 07:00:00,11.74909,0,0,0,1.291358,0,0,-6.662508
2024-01-13 08:00:00,287.034,143.0545,110.2069,126.82,89.31178,122.4967,119.62,713.3326
2024-01-13 09:00:00,539.6262,505.9799,420.1494,502.2141,462.6942,433.7677,483.4992,2830.027
2024-01-13 10:00:00,724.6978,702.8867,650.3795,700.2334,651.8302,609.5172,703.2902,4026.821
2024-01-13 11:00:00,842.5749,809.3953,793.8234,808.6133,754.8632,718.56,812.1443,4679.833
2024-01-13 12:00:00,877.6837,816.3954,832.9124,832.8306,784.5657,756.0921,833.006,4825.975
2024-01-13 13:00:00,829.5785,766.4198,784.3486,799.8207,746.8599,723.4783,804.3726,4600.247
2024-01-13 14:00:00,703.0395,630.5762,627.8359,686.2891,639.2452,621.365,689.8505,3885.127
2024-01-13 15:00:00,504.8468,419.3355,380.7284,489.8819,459.0255,451.6153,491.7498,2697.016
2024-01-13 16:00:00,219.9207,116.3894,77.43845,141.4136,156.868,172.5541,159.7161,822.6722
2024-01-13 17:00:00,8.652197,4.981538,4.754964,7.974057,10.358,9.950185,11.08092,41.20708
2024-01-13 18:00:00,0,0,0,0,0,0,0,-7.945639
2024-01-13 19:00:00,0,0,0,0,0,0,0,-7.952468
2024-01-13 20:00:00,0,0,0,0,0,0,0,-7.948699
2024-01-13 21:00:00,0,0,0,0,0,0,0,-7.973251
2024-01-13 22:00:00,0,0,0,0,0,0,0,-8.034583
2024-01-13 23:00:00,0,0,0,0,0,0,0,-8.117271
2024-01-14 00:00:00,0,0,0,0,0,0,0,-8.096938
2024-01-14 01:00:00,0,0,0,0,0,0,0,-8.086757
2024-01-14 02:00:00,0,0,0,0,0,0,0,-8.043019
2024-01-14 03:00:00,0,0,0,0,0,0,0,-8.012556
2024-01-14 04:00:00,0,0,0,0,0,0,0,-7.977654
2024-01-14 05:00:00,0,0,0,0,0,0,0,-7.997026
2024-01-14 06:00:00,0,0,0,0,0,0,0,-8.04346
2024-01-14 07:00:00,10.74386,0,2.247789,0.006077982,0.00441998,0.002188073,0.0007074412,-5.618249
2024-01-14 08:00:00,281.1083,153.3164,119.3283,135.1581,135.4726,129.7993,127.1444,808.7926
2024-01-14 09:00:00,528.3038,502.6189,418.6773,499.0045,458.9813,429.8784,479.9236,2812.749
2024-01-14 10:00:00,714.3413,691.7276,640.3251,689.4539,640.2832,598.6366,690.9938,3962.619
2024-01-14 11:00:00,832.5458,796.7985,780.5933,796.2516,742.7988,706.3741,800.0521,4605.099
2024-01-14 12:00:00,871.9806,805.8714,831.909,829.399,776.1202,748.9258,832.8114,4795.991
2024-01-14 13:00:00,823.0931,754.2572,769.4312,788.8194,737.5905,713.89,795.7769,4538.923
2024-01-14 14:00:00,691.463,620.8047,616.0239,675.7515,630.4115,611.8975,651.6799,3792.968
2024-01-14 15:00:00,472.8997,396.0135,356.1154,460.7111,431.714,422.5325,439.2314,2500.939
2024-01-14 16:00:00,162.0839,103.1486,80.89338,117.5292,123.504,129.7302,120.4401,675.0911
2024-01-14 17:00:00,12.08374,6.935856,6.364506,9.161153,10.53029,10.16315,10.90547,46.26324
2024-01-14 18:00:00,0,0,0,0,0,0,0,-7.927404
2024-01-14 19:00:00,0,0,0,0,0,0,0,-7.972145
2024-01-14 20:00:00,0,0,0,0,0,0,0,-7.997088
2024-01-14 21:00:00,0,0,0,0,0,0,0,-8.109233
2024-01-14 22:00:00,0,0,0,0,0,0,0,-8.179138
2024-01-14 23:00:00,0,0,0,0,0,0,0,-8.187146
2024-01-15 00:00:00,0,0,0,0,0,0,0,-8.217257
2024-01-15 01:00:00,0,0,0,0,0,0,0,-8.228433
2024-01-15 02:00:00,0,0,0,0,0,0,0,-8.174545
2024-01-15 03:00:00,0,0,0,0,0,0,0,-8.155147
2024-01-15 04:00:00,0,0,0,0,0,0,0,-8.080792
2024-01-15 05:00:00,0,0,0,0,0,0,0,-8.021434
2024-01-15 06:00:00,0,0,0,0,0,0,0,-7.994757
2024-01-15 07:00:00,2.67187,0.1029444,0,0,0.3509543,0,0,-7.531121
2024-01-15 08:00:00,28.81745,21.99437,28.11658,23.36514,25.87211,20.79662,23.226,138.7512
2024-01-15 09:00:00,99.70763,94.21796,91.33793,93.18507,91.5598,84.18503,97.59535,560.7551
2024-01-15 10:00:00,577.4722,529.002,395.4261,529.116,490.0275,465.843,526.2763,2947.369
2024-01-15 11:00:00,727.4064,671.6097,656.693,681.8824,630.8192,592.6234,675.4857,3871.982
2024-01-15 12:00:00,678.5439,614.0253,622.8879,635.3832,590.0021,531.6224,636.011,3603.929
2024-01-15 13:00:00,663.246,593.4437,611.9047,631.2697,587.7833,529.0435,630.5955,3508.633
2024-01-15 14:00:00,533.3298,467.3592,465.1729,495.764,462.1393,418.4734,499.2499,2800.958
2024-01-15 15:00:00,293.6367,246.6748,240.5777,263.3235,246.4798,222.871,265.0073,1493.745
2024-01-15 16:00:00,128.0633,94.77996,84.68657,103.08,102.0831,95.77213,108.335,586.295
2024-01-15 17:00:00,9.591527,7.903983,7.558527,9.549226,9.73848,8.808544,10.76696,46.44938
2024-01-15 18:00:00,0,0,0,0,0,0,0,-7.932222
2024-01-15 19:00:00,0,0,0,0,0,0,0,-7.931895
2024-01-15 20:00:00,0,0,0,0,0,0,0,-8.012537
2024-01-15 21:00:00,0,0,0,0,0,0,0,-8.075062
2024-01-15 22:00:00,0,0,0,0,0,0,0,-8.154701
2024-01-15 23:00:00,0,0,0,0,0,0,0,-8.191251
2024-01-16 00:00:00,0,0,0,0,0,0,0,-8.15936
2024-01-16 01:00:00,0,0,0,0,0,0,0,-8.15573
2024-01-16 02:00:00,0,0,0,0,0,0,0,-8.160292
2024-01-16 03:00:00,0,0,0,0,0,0,0,-8.114092
2024-01-16 04:00:00,0,0,0,0,0,0,0,-8.03472
2024-01-16 05:00:00,0,0,0,0,0,0,0,-7.96554
2024-01-16 06:00:00,0,0,0,0,0,0,0,-7.972889
2024-01-16 07:00:00,2.431072,0,0,0,0,0,0,-8.003974
2024-01-16 08:00:00,15.35243,10.49592,13.03035,8.618665,8.890938,8.036983,8.542467,51.33873
2024-01-16 09:00:00,50.74209,50.14685,50.71417,49.90253,46.47184,44.47469,49.60369,288.9094
2024-01-16 10:00:00,125.6646,113.212,115.8943,112.8264,104.8501,100.6989,111.6826,660.5162
2024-01-16 11:00:00,145.7348,127.3113,129.8777,125.7757,118.0854,112.4668,127.14,744.092
2024-01-16 12:00:00,126.6751,118.7779,117.9676,116.6412,110.2047,105.3773,117.8352,698.6359
2024-01-16 13:00:00,126.2268,114.4622,118.7028,110.7046,98.47669,96.89141,103.8485,649.0156
2024-01-16 14:00:00,113.9696,102.5242,103.3201,101.9555,94.30022,91.41811,100.5461,596.6377
2024-01-16 15:00:00,37.09792,32.12546,32.34551,32.99208,30.65148,29.42268,33.03435,182.2328
2024-01-16 16:00:00,73.41461,55.50075,55.19541,57.8152,53.68792,52.31408,57.00686,324.0158
2024-01-16 17:00:00,16.91245,11.06398,10.68428,11.79808,11.86545,11.43741,12.71084,62.23802
2024-01-16 18:00:00,0,0,0,0,0,0,0,-7.887238
2024-01-16 19:00:00,0,0,0,0,0,0,0,-7.93454
2024-01-16 20:00:00,0,0,0,0,0,0,0,-7.957789
2024-01-16 21:00:00,0,0,0,0,0,0,0,-8.041195
2024-01-16 22:00:00,0,0,0,0,0,0,0,-8.070839
2024-01-16 23:00:00,0,0,0,0,0,0,0,-8.083911
2024-01-17 00:00:00,0,0,0,0,0,0,0,-8.078568
2024-01-17 01:00:00,0,0,0,0,0,0,0,-7.994568
2024-01-17 02:00:00,0,0,0,0,0,0,0,-7.93224
2024-01-17 03:00:00,0,0,0,0,0,0,0,-7.89316
2024-01-17 04:00:00,0,0,0,0,0,0,0,-7.862578
2024-01-17 05:00:00,0,0,0,0,0,0,0,-7.872793
2024-01-17 06:00:00,0,0,0,0,0,0,0,-7.923674
2024-01-17 07:00:00,14.80507,1.869702,5.15582,1.830042,2.104831,1.877707,1.251087,6.181556
2024-01-17 08:00:00,335.0089,175.5304,135.0562,155.4728,155.1441,149.6511,143.0363,920.0423
2024-01-17 09:00:00,552.4091,534.644,449.3189,531.4214,489.0121,455.2198,513.8129,3000.481
2024-01-17 10:00:00,739.8456,728.4821,679.3409,723.7138,671.8047,627.972,725.751,4167.761
2024-01-17 11:00:00,860.2552,826.4041,814.1458,823.2416,773.931,737.2123,824.2875,4785.754
2024-01-17 12:00:00,901.3613,832.9339,832.9915,832.9024,808.306,779.1951,832.9587,4894.134
2024-01-17 13:00:00,853.4763,793.3004,806.0947,818.3368,770.0368,745.6547,819.6848,4728.831
2024-01-17 14:00:00,724.978,658.1559,656.8712,712.8981,663.7297,644.6312,716.2528,4042.514
2024-01-17 15:00:00,525.3526,446.7815,412.1457,524.0559,488.2611,477.3313,522.439,2875.771
2024-01-17 16:00:00,233.2336,143.5151,99.52761,173.5947,188.3926,204.502,188.4874,999.0831
2024-01-17 17:00:00,10.45436,6.614648,5.693311,10.09379,14.25538,13.59622,15.06459,57.80463
2024-01-17 18:00:00,0,0,0,0,0,0,0,-7.858832
2024-01-17 19:00:00,0,0,0,0,0,0,0,-7.99305
2024-01-17 20:00:00,0,0,0,0,0,0,0,-7.908474
2024-01-17 21:00:00,0,0,0,0,0,0,0,-7.963027
2024-01-17 22:00:00,0,0,0,0,0,0,0,-7.892427
2024-01-17 23:00:00,0,0,0,0,0,0,0,-7.977766
2024-01-18 00:00:00,0,0,0,0,0,0,0,-7.920784
2024-01-18 01:00:00,0,0,0,0,0,0,0,-7.910857
2024-01-18 02:00:00,0,0,0,0,0,0,0,-7.889819
2024-01-18 03:00:00,0,0,0,0,0,0,0,-7.85379
2024-01-18 04:00:00,0,0,0,0,0,0,0,-7.865055
2024-01-18 05:00:00,0,0,0,0,0,0,0,-7.922738
2024-01-18 06:00:00,0,0,0,0,0,0,0,-7.816749
2024-01-18 07:00:00,9.551496,0.1299174,1.947045,0.1576187,0.1513502,0.1353211,0.1114475,-5.364012
2024-01-18 08:00:00,279.9229,169.7269,132.1905,150.8148,149.1204,144.5494,137.5637,888.4562
2024-01-18 09:00:00,543.2012,522.3466,439.6791,520.1259,478.3034,444.5662,502.3012,2931.913
2024-01-18 10:00:00,733.2579,714.6414,665.0551,710.7399,658.5505,616.0869,709.7263,4085.296
2024-01-18 11:00:00,857.1948,821.4143,801.7045,805.3555,753.709,720.857,809.8773,4734.883
2024-01-18 12:00:00,886.7678,805.141,816.1537,811.6896,781.4448,754.4095,819.1752,4756.532
2024-01-18 13:00:00,831.3036,761.0261,773.3694,789.1364,737.0186,714.3511,792.6282,4539.747
2024-01-18 14:00:00,713.2648,633.7841,628.6331,687.0445,638.1981,623.6134,692.5457,3885.466
2024-01-18 15:00:00,423.2899,359.4716,342.3745,409.9059,382.3474,364.8294,402.7314,2225.747
2024-01-18 16:00:00,111.8173,91.53383,91.21992,93.59579,87.60847,85.57283,93.84737,542.8817
2024-01-18 17:00:00,6.113277,4.938001,4.911755,4.861296,4.429076,4.343081,4.855857,20.50989
2024-01-18 18:00:00,0,0,0,0,0,0,0,-8.020726
2024-01-18 19:00:00,0,0,0,0,0,0,0,-8.068715
2024-01-18 20:00:00,0,0,0,0,0,0,0,-8.093628
2024-01-18 21:00:00,0,0,0,0,0,0,0,-8.073738
2024-01-18 22:00:00,0,0,0,0,0,0,0,-8.092447
2024-01-18 23:00:00,0,0,0,0,0,0,0,-8.138178
2024-01-19 00:00:00,0,0,0,0,0,0,0,-8.145732
2024-01-19 01:00:00,0,0,0,0,0,0,0,-8.165483
2024-01-19 02:00:00,0,0,0,0,0,0,0,-8.193867
2024-01-19 03:00:00,0,0,0,0,0,0,0,-8.171056
2024-01-19 04:00:00,0,0,0,0,0,0,0,-8.077963
2024-01-19 05:00:00,0,0,0,0,0,0,0,-7.987298
2024-01-19 06:00:00,0,0,0,0,0,0,0,-8.007342
2024-01-19 07:00:00,13.01403,0.0495084,1.06233,0.0929605,0.08934517,0.07099683,0.0536952,-6.746836
2024-01-19 08:00:00,261.6917,154.2262,120.086,140.667,133.0185,134.3963,129.625,816.6316
2024-01-19 09:00:00,523.8437,491.1436,416.4376,480.57,448.4084,414.7537,472.1027,2758.901
2024-01-19 10:00:00,708.4167,684.049,640.9793,679.7886,632.5035,592.1761,682.018,3922.204
2024-01-19 11:00:00,839.299,803.0764,792.3019,799.3281,744.324,709.965,798.9706,4631.095
2024-01-19 12:00:00,790.3278,699.5032,726.0719,696.5925,712.246,670.9741,725.8458,4167.883
2024-01-19 13:00:00,720.7764,645.3908,653.6852,672.0049,645.6024,625.7186,681.5097,3909.43
2024-01-19 14:00:00,510.6139,445.1695,450.9938,522.8592,509.2466,486.8625,523.4623,2758.979
2024-01-19 15:00:00,551.0845,471.469,444.7111,545.9258,502.3483,498.5483,550.6085,2981.873
2024-01-19 16:00:00,260.5127,152.7511,109.8665,184.852,196.0293,211.0052,199.414,1049.94
2024-01-19 17:00:00,12.49567,9.510075,7.865251,13.02802,16.7684,16.11431,18.05692,73.53734
2024-01-19 18:00:00,0,0,0,0,0,0,0,-7.910475
2024-01-19 19:00:00,0,0,0,0,0,0,0,-7.885993
2024-01-19 20:00:00,0,0,0,0,0,0,0,-7.901882
2024-01-19 21:00:00,0,0,0,0,0,0,0,-8.136816
2024-01-19 22:00:00,0,0,0,0,0,0,0,-7.891598
2024-01-19 23:00:00,0,0,0,0,0,0,0,-7.989184
2024-01-20 00:00:00,0,0,0,0,0,0,0,-8.055136
2024-01-20 01:00:00,0,0,0,0,0,0,0,-8.070866
2024-01-20 02:00:00,0,0,0,0,0,0,0,-8.046548
2024-01-20 03:00:00,0,0,0,0,0,0,0,-8.059779
2024-01-20 04:00:00,0,0,0,0,0,0,0,-8.033675
2024-01-20 05:00:00,0,0,0,0,0,0,0,-7.974729
2024-01-20 06:00:00,0,0,0,0,0,0,0,-7.899512
2024-01-20 07:00:00,15.69565,3.115387,4.621768,1.921282,3.382425,3.016655,1.35579,9.403062
2024-01-20 08:00:00,291.6977,178.8234,141.8898,158.2447,154.2412,149.6352,143.0315,934.3788
2024-01-20 09:00:00,541.6498,532.9066,453.9463,528.966,488.5727,452.7646,513.9374,2995.164
2024-01-20 10:00:00,739.6624,744.1614,701.6039,736.9357,682.298,641.4902,734.9192,4248.409
2024-01-20 11:00:00,857.9811,831.272,824.7236,829.4137,788.5063,752.4973,828.072,4836.557
2024-01-20 12:00:00,900.8602,832.9384,832.9744,832.9984,824.4689,797.5108,832.9626,4926.548
2024-01-20 13:00:00,859.7684,813.8607,823.1841,830.285,794.3065,769.8257,830.7335,4833.192
2024-01-20 14:00:00,738.2411,686.3884,690.105,739.5605,688.5239,668.7231,742.0673,4200.937
2024-01-20 15:00:00,541.4046,476.3914,441.2076,549.1175,511.468,499.4745,552.879,3033.788
2024-01-20 16:00:00,274.8036,166.7687,118.1714,202.2309,213.5308,229.259,218.3639,1149.228
2024-01-20 17:00:00,11.56598,9.711552,7.503207,14.06709,18.69896,17.72523,20.12552,80.67532
2024-01-20 18:00:00,0,0,0,0,0,0,0,-7.875856
2024-01-20 19:00:00,0,0,0,0,0,0,0,-7.826241
2024-01-20 20:00:00,0,0,0,0,0,0,0,-7.946985
2024-01-20 21:00:00,0,0,0,0,0,0,0,-7.974134
2024-01-20 22:00:00,0,0,0,0,0,0,0,-8.018122
2024-01-20 23:00:00,0,0,0,0,0,0,0,-8.004026
2024-01-21 00:00:00,0,0,0,0,0,0,0,-7.978624
2024-01-21 01:00:00,0,0,0,0,0,0,0,-7.942976
2024-01-21 02:00:00,0,0,0,0,0,0,0,-7.893194
2024-01-21 03:00:00,0,0,0,0,0,0,0,-7.894659
2024-01-21 04:00:00,0,0,0,0,0,0,0,-7.876796
2024-01-21 05:00:00,0,0,0,0,0,0,0,-7.802419
2024-01-21 06:00:00,0,0,0,0,0,0,0,-7.759442
2024-01-21 07:00:00,16.92014,3.802905,5.462537,1.84507,4.238068,1.847055,1.314345,11.13435
2024-01-21 08:00:00,301.9438,191.1849,148.0531,170.0254,166.1375,160.553,152.6074,995.8226
2024-01-21 09:00:00,553.1022,546.0598,464.0573,541.6829,500.7949,462.2228,527.7194,3066.641
2024-01-21 10:00:00,747.7187,746.8517,703.5894,740.25,686.2532,642.994,736.5724,4261.539
2024-01-21 11:00:00,864.6244,830.0403,823.1504,827.6181,778.8557,742.1822,826.962,4808.2
2024-01-21 12:00:00,905.8099,832.9263,832.8961,832.9542,810.5107,780.502,832.9088,4893.057
2024-01-21 13:00:00,862.5362,798.7667,814.4827,820.6385,772.3146,746.9338,821.9044,4747.759
2024-01-21 14:00:00,737.6382,670.2178,672.6069,721.3484,671.9287,651.9976,723.2951,4097.629
2024-01-21 15:00:00,536.6185,464.9228,433.489,534.7927,497.9306,458.7241,539.6146,2932.497
2024-01-21 16:00:00,226.515,144.5146,106.8544,173.9189,180.2705,176.1044,186.7941,971.72
2024-01-21 17:00:00,11.6117,11.3327,9.406701,15.68043,17.43644,15.43742,19.08138,81.84929
