Monroe Moore Farm,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
2024-01-21 18:00:00,0,0,0,0,0,0,0,-7.855544
2024-01-21 19:00:00,0,0,0,0,0,0,0,-7.954723
2024-01-21 20:00:00,0,0,0,0,0,0,0,-7.974195
2024-01-21 21:00:00,0,0,0,0,0,0,0,-7.896111
2024-01-21 22:00:00,0,0,0,0,0,0,0,-8.018919
2024-01-21 23:00:00,0,0,0,0,0,0,0,-7.995707
2024-01-22 00:00:00,0,0,0,0,0,0,0,-8.027773
2024-01-22 01:00:00,0,0,0,0,0,0,0,-7.975545
2024-01-22 02:00:00,0,0,0,0,0,0,0,-7.967727
2024-01-22 03:00:00,0,0,0,0,0,0,0,-7.892871
2024-01-22 04:00:00,0,0,0,0,0,0,0,-7.832273
2024-01-22 05:00:00,0,0,0,0,0,0,0,-7.814574
2024-01-22 06:00:00,0,0,0,0,0,0,0,-7.829271
2024-01-22 07:00:00,18.76814,3.76389,5.91561,3.449878,3.956722,3.516475,2.462385,15.7301
2024-01-22 08:00:00,291.346,188.2182,146.1552,168.4226,163.9702,158.6298,150.4461,981.1285
2024-01-22 09:00:00,529.4204,514.7361,440.7358,512.2648,473.519,437.8043,500.8687,2905.73
2024-01-22 10:00:00,712.8331,697.8922,656.1186,691.9073,642.2411,602.0488,692.797,3992.204
2024-01-22 11:00:00,818.621,790.6337,780.5458,783.1166,728.5542,694.2559,783.663,4550.436
2024-01-22 12:00:00,862.904,801.9562,819.7044,815.879,762.9708,733.8523,815.8431,4722.776
2024-01-22 13:00:00,797.2217,733.4418,755.1183,760.103,706.1392,682.6134,760.8965,4383.278
2024-01-22 14:00:00,693.2164,626.8738,628.2202,672.9395,625.2202,607.043,675.2404,3815.099
2024-01-22 15:00:00,484.7032,421.3622,396.2234,481.4186,447.5019,436.6834,484.1843,2659.022
2024-01-22 16:00:00,192.5136,140.7009,118.7176,163.437,160.1714,163.3003,168.6701,916.5825
2024-01-22 17:00:00,16.16274,14.83071,13.17685,17.41431,17.6481,17.37948,19.26739,91.97414
2024-01-22 18:00:00,0,0,0,0,0,0,0,-7.938025
2024-01-22 19:00:00,0,0,0,0,0,0,0,-7.868229
2024-01-22 20:00:00,0,0,0,0,0,0,0,-7.900637
2024-01-22 21:00:00,0,0,0,0,0,0,0,-8.049595
2024-01-22 22:00:00,0,0,0,0,0,0,0,-8.083363
2024-01-22 23:00:00,0.1393628,0,0,0,0,0,0,-8.060324
2024-01-23 00:00:00,0,0,0,0,0,0,0,-8.102085
2024-01-23 01:00:00,0,0,0,0,0,0,0,-8.123246
2024-01-23 02:00:00,0,0,0,0,0,0,0,-8.154275
2024-01-23 03:00:00,0,0,0,0,0,0,0,-8.162086
2024-01-23 04:00:00,0,0,0,0,0,0,0,-8.067482
2024-01-23 05:00:00,0,0,0,0,0,0,0,-7.956067
2024-01-23 06:00:00,0,0,0,0,0,0,0,-7.919027
2024-01-23 07:00:00,1.108505,0,0,0,0,0,0,-7.961955
2024-01-23 08:00:00,13.79353,7.135749,13.38425,7.233695,10.93309,6.552596,7.139993,44.79695
2024-01-23 09:00:00,51.8298,52.6854,53.37076,52.89071,49.21179,47.13168,52.41552,303.3973
2024-01-23 10:00:00,95.16697,91.39851,92.52366,91.40734,85.30038,81.74403,90.81845,533.768
2024-01-23 11:00:00,142.968,133.4572,134.7197,133.7968,124.8944,119.8014,132.8956,783.2882
2024-01-23 12:00:00,184.3468,167.9306,169.6521,168.0486,156.8735,150.4593,167.2484,987.3348
2024-01-23 13:00:00,162.8685,150.3281,151.4088,151.0136,141.1567,135.3016,150.3459,883.7547
2024-01-23 14:00:00,98.20397,93.38737,94.46318,93.51345,87.22813,83.79959,92.96088,545.2036
2024-01-23 15:00:00,76.56222,70.09586,70.72281,70.30183,65.58637,62.90893,69.90623,406.9646
2024-01-23 16:00:00,88.00626,69.81795,70.45596,70.50651,65.77235,63.26267,69.99234,407.3575
2024-01-23 17:00:00,7.661665,3.131161,4.84579,4.968965,3.462197,4.08906,4.950072,17.14386
2024-01-23 18:00:00,0,0,0,0,0,0,0,-7.992127
2024-01-23 19:00:00,0,0,0,0,0,0,0,-8.056276
2024-01-23 20:00:00,0,0,0,0,0,0,0,-8.105421
2024-01-23 21:00:00,0,0,0,0,0,0,0,-8.144165
2024-01-23 22:00:00,0,0,0,0,0,0,0,-8.204238
2024-01-23 23:00:00,0,0,0,0,0,0,0,-8.187113
2024-01-24 00:00:00,0,0,0,0,0,0,0,-8.115787
2024-01-24 01:00:00,0,0,0,0,0,0,0,-8.063181
2024-01-24 02:00:00,0,0,0,0,0,0,0,-8.102509
2024-01-24 03:00:00,0,0,0,0,0,0,0,-8.066673
2024-01-24 04:00:00,0,0,0,0,0,0,0,-8.046386
2024-01-24 05:00:00,0,0,0,0,0,0,0,-8.045836
2024-01-24 06:00:00,0,0,0,0,0,0,0,-8.041092
2024-01-24 07:00:00,1.847596,0,0,0,0,0,0,-8.053368
2024-01-24 08:00:00,26.73588,20.62027,23.29446,14.3531,19.60341,12.74452,14.21984,97.65447
2024-01-24 09:00:00,67.10926,61.52504,62.36318,62.1804,58.09724,55.76364,61.54993,357.3329
2024-01-24 10:00:00,126.5916,111.146,112.0626,111.5005,105.4485,100.7135,112.7021,657.0334
2024-01-24 11:00:00,147.4022,132.584,133.6443,132.2478,124.3026,118.5015,133.7435,782.7408
2024-01-24 12:00:00,110.1582,101.0098,101.5545,103.1021,98.03693,92.79123,105.2912,597.9011
2024-01-24 13:00:00,137.8369,121.606,123.9448,121.4785,114.0673,109.6046,121.4641,716.6564
2024-01-24 14:00:00,139.2384,122.5434,122.4549,123.6198,115.1475,110.712,122.4986,718.3309
2024-01-24 15:00:00,80.86854,70.6076,69.94101,70.92581,65.56219,63.21291,69.52705,407.5805
2024-01-24 16:00:00,38.87587,32.91457,33.23904,33.08751,30.97646,29.64226,33.17344,186.9018
2024-01-24 17:00:00,2.003576,0.8778222,1.115604,1.116415,0.9663282,0.3340577,1.039847,-2.499528
2024-01-24 18:00:00,0,0,0,0,0,0,0,-8.067534
2024-01-24 19:00:00,0,0,0,0,0,0,0,-8.12204
2024-01-24 20:00:00,0,0,0,0,0,0,0,-8.222737
2024-01-24 21:00:00,0,0,0,0,0,0,0,-8.222639
2024-01-24 22:00:00,0,0,0,0,0,0,0,-8.215144
2024-01-24 23:00:00,0,0,0,0,0,0,0,-8.225653
2024-01-25 00:00:00,0,0,0,0,0,0,0,-8.212442
2024-01-25 01:00:00,0,0,0,0,0,0,0,-8.266216
2024-01-25 02:00:00,0,0,0,0,0,0,0,-8.235311
2024-01-25 03:00:00,0,0,0,0,0,0,0,-8.136673
2024-01-25 04:00:00,0,0,0,0,0,0,0,-8.125654
2024-01-25 05:00:00,0,0,0,0,0,0,0,-8.140104
2024-01-25 06:00:00,0,0,0,0,0,0,0,-8.109301
2024-01-25 07:00:00,1.633646,0,0,0,0,0,0,-8.13772
2024-01-25 08:00:00,19.89518,14.6902,14.36716,12.37873,14.1307,11.14526,12.99421,70.92808
2024-01-25 09:00:00,69.89016,61.62527,62.2586,61.74094,57.07093,54.88193,61.14307,354.529
2024-01-25 10:00:00,158.7464,136.7637,138.9048,137.5952,130.1359,123.9942,140.1254,810.2887
2024-01-25 11:00:00,109.6757,98.76385,98.72869,99.80758,95.48257,90.75786,102.2422,585.0437
2024-01-25 12:00:00,103.9186,95.62939,96.41377,95.80565,89.45663,85.92097,95.2906,559.153
2024-01-25 13:00:00,113.7281,102.9744,103.1468,103.4335,95.60962,92.34377,101.3222,599.1958
2024-01-25 14:00:00,93.6778,83.99915,84.60529,84.33884,79.11292,75.64393,84.41295,490.1882
2024-01-25 15:00:00,40.33665,36.87369,37.11576,37.20026,34.63833,33.12214,37.05131,210.0579
2024-01-25 16:00:00,72.14958,55.98986,56.57918,56.4342,52.17744,50.43707,55.51932,322.5303
2024-01-25 17:00:00,6.32775,2.852664,3.387269,3.504756,3.115966,1.526847,3.420038,9.956853
2024-01-25 18:00:00,0,0,0,0,0,0,0,-8.06183
2024-01-25 19:00:00,0,0,0,0,0,0,0,-8.077227
2024-01-25 20:00:00,0,0,0,0,0,0,0,-8.172349
2024-01-25 21:00:00,0,0,0,0,0,0,0,-8.198207
2024-01-25 22:00:00,0,0,0,0,0,0,0,-8.217033
2024-01-25 23:00:00,0,0,0,0,0,0,0,-8.245721
2024-01-26 00:00:00,0,0,0,0,0,0,0,-8.173821
2024-01-26 01:00:00,0,0,0,0,0,0,0,-8.190187
2024-01-26 02:00:00,0,0,0,0,0,0,0,-8.26365
2024-01-26 03:00:00,0,0,0,0,0,0,0,-8.282353
2024-01-26 04:00:00,0,0,0,0,0,0,0,-8.247869
2024-01-26 05:00:00,0,0,0,0,0,0,0,-8.118333
2024-01-26 06:00:00,0,0,0,0,0,0,0,-8.076696
2024-01-26 07:00:00,3.931951,0,0,0,0,0,0,-8.18968
2024-01-26 08:00:00,18.56495,11.53983,11.66964,11.49937,10.4977,10.12217,11.24422,58.92506
2024-01-26 09:00:00,144.2379,119.5998,120.7741,119.7373,110.1119,106.4783,116.7346,692.5757
2024-01-26 10:00:00,163.511,135.0873,139.7639,134.6772,124.8976,120.1941,133.0956,790.692
2024-01-26 11:00:00,687.1654,591.8464,613.2814,554.7604,548.554,490.0286,589.1578,3408.34
2024-01-26 12:00:00,637.8624,550.4221,569.7426,559.1481,517.9363,500.912,539.662,3233.591
2024-01-26 13:00:00,389.6901,335.191,352.4704,342.8232,324.3449,301.9735,360.2232,2024.152
2024-01-26 14:00:00,355.8016,300.9518,309.716,303.8091,306.9614,277.9311,332.5838,1851.552
2024-01-26 15:00:00,450.508,370.8929,362.9184,403.7606,376.1079,366.9436,401.4658,2293.267
2024-01-26 16:00:00,119.839,95.78259,94.95102,98.73871,92.15569,89.7116,98.61013,567.5242
2024-01-26 17:00:00,17.27706,11.94035,11.90758,12.2743,11.25663,10.82894,12.2425,62.62383
2024-01-26 18:00:00,0,0,0,0,0,0,0,-8.114191
2024-01-26 19:00:00,0,0,0,0,0,0,0,-8.182789
2024-01-26 20:00:00,0,0,0,0,0,0,0,-8.123835
2024-01-26 21:00:00,0,0,0,0,0,0,0,-8.067267
2024-01-26 22:00:00,0,0,0,0,0,0,0,-8.152841
2024-01-26 23:00:00,0,0,0,0,0,0,0,-8.222225
2024-01-27 00:00:00,0,0,0,0,0,0,0,-8.242768
2024-01-27 01:00:00,0,0,0,0,0,0,0,-8.191288
2024-01-27 02:00:00,0,0,0,0,0,0,0,-8.219439
2024-01-27 03:00:00,0,0,0,0,0,0,0,-8.242842
2024-01-27 04:00:00,0,0,0,0,0,0,0,-8.224356
2024-01-27 05:00:00,0,0,0,0,0,0,0,-8.224996
2024-01-27 06:00:00,0,0,0,0,0,0,0,-8.141105
2024-01-27 07:00:00,2.074218,0,0,0,0,0,0,-8.089491
2024-01-27 08:00:00,13.27608,7.235659,7.286959,4.025339,6.096375,4.000698,3.893803,24.90915
2024-01-27 09:00:00,64.75916,56.8466,57.53105,56.01371,52.5599,50.56327,55.9454,326.0045
2024-01-27 10:00:00,112.4069,97.63544,98.66039,97.56322,90.88086,87.34914,95.89405,568.3928
2024-01-27 11:00:00,251.5444,222.1419,222.9602,224.4668,213.209,203.197,226.8762,1325.254
2024-01-27 12:00:00,679.0925,378.9828,384.1154,382.8716,340.4525,521.1559,389.4007,2414.434
2024-01-27 13:00:00,360.1835,312.4239,317.5661,316.7962,295.3483,284.8478,317.605,1851.933
2024-01-27 14:00:00,23.18151,21.4131,22.47956,22.42654,20.73993,18.7662,22.17878,121.1605
2024-01-27 15:00:00,65.96284,57.99352,58.79713,58.77829,54.49149,52.21075,58.31647,336.855
2024-01-27 16:00:00,19.20144,15.66443,16.41555,16.41762,15.03832,13.746,16.14065,85.76991
2024-01-27 17:00:00,7.662684,4.931317,5.019217,4.9845,4.586088,4.217372,4.926424,20.99012
2024-01-27 18:00:00,0,0,0,0,0,0,0,-8.057333
2024-01-27 19:00:00,0,0,0,0,0,0,0,-8.117425
2024-01-27 20:00:00,0,0,0,0,0,0,0,-8.189762
2024-01-27 21:00:00,0,0,0,0,0,0,0,-8.207466
2024-01-27 22:00:00,0,0,0,0,0,0,0,-8.245054
2024-01-27 23:00:00,0,0,0,0,0,0,0,-8.264478
2024-01-28 00:00:00,0,0,0,0,0,0,0,-8.257088
2024-01-28 01:00:00,0.2188717,0,0,0,0,0,0,-8.294721
2024-01-28 02:00:00,0.3881303,0,0,0,0,0,0,-8.292739
2024-01-28 03:00:00,0.06372035,0,0,0,0,0,0,-8.300512
2024-01-28 04:00:00,0.0891581,0,0,0,0,0,0,-8.266238
2024-01-28 05:00:00,0,0,0,0,0,0,0,-8.235391
2024-01-28 06:00:00,0,0,0,0,0,0,0,-8.194345
2024-01-28 07:00:00,28.47868,6.648914,6.669813,4.419613,6.625542,0.2352778,4.01409,20.63658
2024-01-28 08:00:00,191.3297,148.9948,141.1718,134.5421,157.033,116.5548,157.6944,807.357
2024-01-28 09:00:00,523.1808,490.8049,395.461,484.1842,453.0189,413.2199,471.8994,2725.003
2024-01-28 10:00:00,677.6254,645.3265,653.0455,668.8065,591.4396,583.951,630.9686,3754.134
2024-01-28 11:00:00,875.9947,816.7233,808.506,816.3631,762.9301,729.4771,802.6127,4731.696
2024-01-28 12:00:00,929.3667,562.3615,538.8722,566.5253,547.8308,697.4117,518.4675,3385.84
2024-01-28 13:00:00,685.0979,560.1749,559.3622,572.9638,546.6378,567.5327,522.045,3357.084
2024-01-28 14:00:00,483.984,400.7882,417.3781,441.3785,422.4516,418.3008,453.2954,2493.418
2024-01-28 15:00:00,201.4079,162.652,173.4904,181.5461,156.3795,157.064,173.1205,996.4736
2024-01-28 16:00:00,55.01664,44.6205,48.00087,49.81656,47.43457,46.35848,52.76966,278.6383
2024-01-28 17:00:00,2.901248,1.505046,1.849017,2.158792,1.663424,1.475433,1.80433,2.57486
2024-01-28 18:00:00,0,0,0,0,0,0,0,-7.952854
2024-01-28 19:00:00,0,0,0,0,0,0,0,-7.981637
2024-01-28 20:00:00,0,0,0,0,0,0,0,-8.004766
2024-01-28 21:00:00,0,0,0,0,0,0,0,-8.137
2024-01-28 22:00:00,0,0,0,0,0,0,0,-8.187533
2024-01-28 23:00:00,0,0,0,0,0,0,0,-8.183674
2024-01-29 00:00:00,0,0,0,0,0,0,0,-8.20527
2024-01-29 01:00:00,0,0,0,0,0,0,0,-8.188894
2024-01-29 02:00:00,0,0,0,0,0,0,0,-8.209699
2024-01-29 03:00:00,0,0,0,0,0,0,0,-8.188066
2024-01-29 04:00:00,0,0,0,0,0,0,0,-8.049391
2024-01-29 05:00:00,0,0,0,0,0,0,0,-8.105569
2024-01-29 06:00:00,0,0,0,0,0,0,0,-7.950471
2024-01-29 07:00:00,30.67945,6.715172,4.013833,5.24524,5.689528,5.00925,3.658658,22.3352
2024-01-29 08:00:00,295.0533,214.9933,167.9419,196.2148,185.6257,176.8925,171.2747,1122.231
2024-01-29 09:00:00,542.9809,525.8077,461.3116,521.9266,482.1956,446.6759,514.6928,2976.115
2024-01-29 10:00:00,740.9809,722.8328,692.3,702.9554,663.9351,626.6445,711.9611,4124.588
2024-01-29 11:00:00,869.5848,824.4921,818.3785,820.0776,769.0148,736.1406,819.4306,4762.614
2024-01-29 12:00:00,916.6962,832.7672,832.9308,832.9151,805.1592,776.7815,832.9246,4881.068
2024-01-29 13:00:00,875.4027,798.4742,804.9432,822.1647,772.8279,750.1637,822.7695,4742.147
2024-01-29 14:00:00,755.7925,681.9979,637.2096,726.3395,678.5515,658.5436,696.034,4063.437
2024-01-29 15:00:00,563.3476,485.5713,429.0243,550.9744,512.9767,499.7946,523.1364,3000.008
2024-01-29 16:00:00,317.5128,212.272,149.2544,261.6049,255.155,268.1719,258.8898,1407.393
2024-01-29 17:00:00,24.54313,18.1866,9.732445,24.40917,30.34022,29.18547,31.01097,135.6595
2024-01-29 18:00:00,0,0,0,0,0,0,0,-7.930282
2024-01-29 19:00:00,0,0,0,0,0,0,0,-7.934176
2024-01-29 20:00:00,0,0,0,0,0,0,0,-7.939568
2024-01-29 21:00:00,0,0,0,0,0,0,0,-8.018778
2024-01-29 22:00:00,0,0,0,0,0,0,0,-8.148782
2024-01-29 23:00:00,0,0,0,0,0,0,0,-8.185225
2024-01-30 00:00:00,0,0,0,0,0,0,0,-8.081598
2024-01-30 01:00:00,0,0,0,0,0,0,0,-8.071204
2024-01-30 02:00:00,0,0,0,0,0,0,0,-8.013305
2024-01-30 03:00:00,0,0,0,0,0,0,0,-7.999518
2024-01-30 04:00:00,0,0,0,0,0,0,0,-7.96438
2024-01-30 05:00:00,0,0,0,0,0,0,0,-7.97131
2024-01-30 06:00:00,0,0,0,0,0,0,0,-8.068591
2024-01-30 07:00:00,32.34988,8.300865,8.276801,7.663737,8.441293,7.626523,5.4526,38.58992
2024-01-30 08:00:00,313.8252,235.8237,185.7977,216.9346,204.0652,193.7686,188.6171,1236.329
2024-01-30 09:00:00,503.2441,484.9561,435.8966,479.5333,443.0375,411.2487,472.2805,2757.259
2024-01-30 10:00:00,688.7072,663.9949,646.6492,653.3875,595.3813,573.1967,641.8664,3765.128
2024-01-30 11:00:00,855.9872,806.5818,797.2879,801.0326,748.9626,716.3577,795.8373,4640.357
2024-01-30 12:00:00,848.5991,764.2778,774.6083,769.873,734.8759,711.4542,768.2354,4498.815
2024-01-30 13:00:00,875.3885,790.2819,815.0925,811.5867,759.0392,734.6322,813.3425,4695.593
2024-01-30 14:00:00,746.9896,670.1967,672.2959,711.3756,663.2034,643.0466,715.7499,4061.654
2024-01-30 15:00:00,553.5267,478.513,454.4428,540.3983,503.3229,489.6152,544.0077,3008.847
2024-01-30 16:00:00,304.7762,214.3993,164.9654,263.3514,259.5413,265.3517,273.9623,1443.759
2024-01-30 17:00:00,22.78768,19.36587,11.92417,24.92995,30.33179,29.26151,33.05508,141.6308
2024-01-30 18:00:00,0,0,0,0,0,0,0,-7.938276
2024-01-30 19:00:00,0,0,0,0,0,0,0,-7.945193
2024-01-30 20:00:00,0,0,0,0,0,0,0,-7.988899
2024-01-30 21:00:00,0,0,0,0,0,0,0,-8.07867
2024-01-30 22:00:00,0,0,0,0,0,0,0,-8.135859
2024-01-30 23:00:00,0,0,0,0,0,0,0,-8.176336
2024-01-31 00:00:00,0,0,0,0,0,0,0,-8.148259
2024-01-31 01:00:00,0,0,0,0,0,0,0,-8.211068
2024-01-31 02:00:00,0,0,0,0,0,0,0,-8.114614
2024-01-31 03:00:00,0,0,0,0,0,0,0,-8.049179
2024-01-31 04:00:00,0,0,0,0,0,0,0,-8.05125
2024-01-31 05:00:00,0,0,0,0,0,0,0,-8.024374
2024-01-31 06:00:00,0,0,0,0,0,0,0,-8.084894
2024-01-31 07:00:00,0.4311344,0,0,0,0,0,0,-8.092852
2024-01-31 08:00:00,19.44956,10.77382,16.53083,7.652575,9.139754,8.66664,9.663296,55.44236
2024-01-31 09:00:00,70.46263,70.29776,70.61855,70.52213,66.63141,63.45798,71.14669,411.2664
2024-01-31 10:00:00,247.0406,223.2697,226.0922,220.8297,205.5331,196.3027,220.1174,1307.743
2024-01-31 11:00:00,428.8536,313.6273,172.5502,336.0139,366.3751,358.2082,400.1594,1930.686
2024-01-31 12:00:00,456.4448,371.7448,368.1958,368.3362,413.2665,384.6222,416.4071,2294.177
2024-01-31 13:00:00,267.8305,228.8602,234.6657,231.3379,211.3468,203.1878,215.5523,1339.131
2024-01-31 14:00:00,171.7041,151.6642,155.27,150.6585,137.1796,133.7157,144.5207,876.5811
2024-01-31 15:00:00,86.41469,79.29372,79.95074,79.2669,74.14832,71.16515,79.08221,461.3225
2024-01-31 16:00:00,178.0016,123.4804,107.4571,137.1982,136.9174,140.1279,139.3774,787.108
2024-01-31 17:00:00,25.51921,18.71477,14.90959,19.57596,18.02284,19.0909,18.71477,101.8967
2024-01-31 18:00:00,0,0,0,0,0,0,0,-7.935802
2024-01-31 19:00:00,0,0,0,0,0,0,0,-7.931224
2024-01-31 20:00:00,0,0,0,0,0,0,0,-7.921985
2024-01-31 21:00:00,0,0,0,0,0,0,0,-8.01129
2024-01-31 22:00:00,0,0,0,0,0,0,0,-8.115501
2024-01-31 23:00:00,0,0,0,0,0,0,0,-8.172559
