NC Solar I,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
,,,,,,
Timestamp,POA,"SMA Inverter - 1A, Total AC Active Power","SMA Inverter - 2A, Total AC Active Power","SMA Inverter - 1B, Total AC Active Power","SMA Inverter - 2B, Total AC Active Power",Production meter active power
,W/mÂ²,kW,kW,kW,kW,kW
2024-01-01 00:00:00,0,0,0,0,0,-0.8413835
2024-01-01 01:00:00,0,0,0,0,0,-0.8067261
2024-01-01 02:00:00,0,0,0,0,0,-0.7938977
2024-01-01 03:00:00,0,0,0,0,0,-0.8258312
2024-01-01 04:00:00,0,0,0,0,0,-0.8944781
2024-01-01 05:00:00,0,0,0,0,0,-0.8821808
2024-01-01 06:00:00,0,0,0,0,0,-0.9465444
2024-01-01 07:00:00,3.961604,8.250614,3.921292,9.993883,7.853996,0.2537735
2024-01-01 08:00:00,35.58931,40.11766,29.82647,42.3167,42.26888,35.60181
2024-01-01 09:00:00,65.9072,81.59924,60.0778,82.24788,86.806,73.05564
2024-01-01 10:00:00,141.4052,223.8448,167.4046,220.7611,238.077,78.08791
2024-01-01 11:00:00,181.4564,193.2934,150.0185,192.4468,212.6862,347.9867
2024-01-01 12:00:00,140.1478,92.52046,72.7888,93.65346,107.0719,81.29851
2024-01-01 13:00:00,91.3041,82.40382,63.39091,83.2768,92.55696,67.31006
2024-01-01 14:00:00,62.74045,38.88936,27.74332,40.93833,42.79238,24.41801
2024-01-01 15:00:00,39.29854,41.36166,30.38085,44.00031,47.36673,40.13818
2024-01-01 16:00:00,32.20936,10.74756,9.353535,15.81959,17.78099,46.35318
2024-01-01 17:00:00,1.002222,0.008844289,0.001682241,0.02934672,0.02784033,-0.1335486
2024-01-01 18:00:00,0,0,0,0,0,-0.0905186
2024-01-01 19:00:00,0,0,0,0,0,-0.04521022
2024-01-01 20:00:00,0,0,0,0,0,-0.08518365
2024-01-01 21:00:00,0,0,0,0,0,-0.3485955
2024-01-01 22:00:00,0,0,0,0,0,-0.435409
2024-01-01 23:00:00,0,0,0,0,0,-0.4149308
2024-01-02 00:00:00,0,0,0,0,0,-0.4364628
2024-01-02 01:00:00,0,0,0,0,0,-0.4391949
2024-01-02 02:00:00,0,0,0,0,0,-0.4595453
2024-01-02 03:00:00,0,0,0,0,0,-0.5039647
2024-01-02 04:00:00,0,0,0,0,0,-0.6324285
2024-01-02 05:00:00,0,0,0,0,0,-0.6708908
2024-01-02 06:00:00,0,0,0,0,0,-0.6877987
2024-01-02 07:00:00,7.90389,20.34374,7.289339,21.48163,18.74735,5.4514
2024-01-02 08:00:00,68.0078,135.2639,93.19262,130.5892,140.6584,28.34456
2024-01-02 09:00:00,138.4806,249.5943,190.2901,243.1642,272.347,113.5677
2024-01-02 10:00:00,197.9512,308.6534,237.058,303.3069,336.769,149.8528
2024-01-02 11:00:00,234.9393,336.076,259.2415,332.3029,369.006,169.2728
2024-01-02 12:00:00,245.4926,329.5271,255.462,328.2914,365.3139,169.6531
2024-01-02 13:00:00,228.7332,295.9807,235.5629,299.4804,334.8071,547.6389
2024-01-02 14:00:00,185.6436,228.6926,196.8374,237.5815,281.2064,134.5191
2024-01-02 15:00:00,121.5538,125.9977,116.7224,138.4393,171.2675,156.5032
2024-01-02 16:00:00,47.4245,6.118825,17.54171,13.43877,30.84758,63.80765
2024-01-02 17:00:00,1.565464,0.0126484,0.00273353,0.08304664,0.04510551,-0.03499684
2024-01-02 18:00:00,0,0,0,0,0,-0.06769343
2024-01-02 19:00:00,0,0,0,0,0,-0.2072682
2024-01-02 20:00:00,0,0,0,0,0,-0.4477141
2024-01-02 21:00:00,0,0,0,0,0,-0.5408651
2024-01-02 22:00:00,0,0,0,0,0,-0.5657927
2024-01-02 23:00:00,0,0,0,0,0,-0.6137009
2024-01-03 00:00:00,0,0,0,0,0,-0.5863301
2024-01-03 01:00:00,0,0,0,0,0,-0.6178349
2024-01-03 02:00:00,0,0,0,0,0,-0.6353437
2024-01-03 03:00:00,0,0,0,0,0,-0.528624
2024-01-03 04:00:00,0,0,0,0,0,-0.3144787
2024-01-03 05:00:00,0,0,0,0,0,-0.2877129
2024-01-03 06:00:00,0,0,0,0,0,-0.3923875
2024-01-03 07:00:00,9.836385,20.35487,7.778189,16.05421,19.01162,2.297334
2024-01-03 08:00:00,82.76845,135.5178,94.24872,133.2296,140.1799,67.93788
2024-01-03 09:00:00,151.3586,240.0204,181.9473,234.6367,262.5693,111.1173
2024-01-03 10:00:00,186.388,255.3415,195.7382,250.8961,280.5196,126.0302
2024-01-03 11:00:00,190.9379,220.2453,173.0319,217.6879,247.9899,111.9047
2024-01-03 12:00:00,164.3793,156.6562,122.1494,155.6045,175.885,154.4682
2024-01-03 13:00:00,97.37985,79.67941,60.69926,80.25527,88.87173,67.14024
2024-01-03 14:00:00,65.24825,43.96304,32.9962,45.72504,50.00615,55.06333
2024-01-03 15:00:00,38.27918,26.77551,18.79609,29.14947,30.07998,25.34397
2024-01-03 16:00:00,19.98636,10.73801,6.168702,12.62038,12.91426,11.79836
2024-01-03 17:00:00,0.523237,0.003358587,0,0.007929586,0.004096766,0.007435294
2024-01-03 18:00:00,0,0,0,0,0,-0.1609288
2024-01-03 19:00:00,0,0,0,0,0,-0.0671328
2024-01-03 20:00:00,0,0,0,0,0,-0.09137478
2024-01-03 21:00:00,0,0,0,0,0,-0.09350355
2024-01-03 22:00:00,0,0,0,0,0,-0.2176054
2024-01-03 23:00:00,0,0,0,0,0,-0.4944867
2024-01-04 00:00:00,0,0,0,0,0,-0.6803136
2024-01-04 01:00:00,0,0,0,0,0,-0.6813601
2024-01-04 02:00:00,0,0,0,0,0,-0.7224843
2024-01-04 03:00:00,0,0,0,0,0,-0.7188157
2024-01-04 04:00:00,0,0,0,0,0,-0.7110751
2024-01-04 05:00:00,0,0,0,0,0,-0.6275665
2024-01-04 06:00:00,0,0,0,0,0,-0.5906114
2024-01-04 07:00:00,9.19196,19.02467,7.281789,20.69158,17.83153,1.564824
2024-01-04 08:00:00,74.08235,129.8341,89.51172,126.8529,133.7458,89.67238
2024-01-04 09:00:00,134.7211,239.9914,182.7637,234.4762,261.7081,200.8643
2024-01-04 10:00:00,193.8153,304.8513,232.9567,299.2139,330.2168,263.8597
2024-01-04 11:00:00,233.3915,336.4813,261.5255,332.107,369.9462,287.1099
2024-01-04 12:00:00,245.869,333.7715,261.3542,331.8761,369.544,289.7771
2024-01-04 13:00:00,229.7798,298.1708,238.1547,300.8676,337.522,162.1752
2024-01-04 14:00:00,187.267,229.062,190.5063,237.8293,272.3597,135.3218
2024-01-04 15:00:00,122.3622,127.7048,121.19,140.0847,170.3473,89.67921
2024-01-04 16:00:00,49.55494,17.00962,19.41798,25.40639,33.91352,28.25011
2024-01-04 17:00:00,1.825036,0.0205748,0.002335263,0.08951667,0.05113465,0.2701117
2024-01-04 18:00:00,0,0,0,0,0,-0.03902941
2024-01-04 19:00:00,0,0,0,0,0,-0.05501186
2024-01-04 20:00:00,0,0,0,0,0,-0.1158863
2024-01-04 21:00:00,0,0,0,0,0,-0.4457676
2024-01-04 22:00:00,0,0,0,0,0,-0.5614373
2024-01-04 23:00:00,0,0,0,0,0,-0.5748441
2024-01-05 00:00:00,0,0,0,0,0,-0.5592579
2024-01-05 01:00:00,0,0,0,0,0,-0.5500573
2024-01-05 02:00:00,0,0,0,0,0,-0.5504994
2024-01-05 03:00:00,0,0,0,0,0,-0.4900188
2024-01-05 04:00:00,0,0,0,0,0,-0.34608
2024-01-05 05:00:00,0,0,0,0,0,-0.3296697
2024-01-05 06:00:00,0,0,0,0.005993907,0,-0.4119417
2024-01-05 07:00:00,9.091565,20.54903,8.004056,22.27193,19.085,4.128736
2024-01-05 08:00:00,70.52575,138.4141,96.7607,135.5182,143.2323,43.04439
2024-01-05 09:00:00,140.4306,250.3314,189.1927,243.808,272.386,114.7639
2024-01-05 10:00:00,197.5981,302.7491,230.1384,295.334,329.151,253.7326
2024-01-05 11:00:00,237.8893,338.4068,254.2399,331.3425,367.9002,285.5607
2024-01-05 12:00:00,249.6812,320.8961,246.5211,317.4081,358.9521,166.7815
2024-01-05 13:00:00,214.9177,267.6472,203.6523,267.6526,294.3566,133.8764
2024-01-05 14:00:00,192.2195,230.0971,184.2074,236.9586,138.8046,28.44182
2024-01-05 15:00:00,117.8958,117.2415,104.3154,127.0859,149.9597,118.5667
2024-01-05 16:00:00,40.76572,18.96704,15.80798,22.45972,28.10602,26.66785
2024-01-05 17:00:00,2.06378,0.04742784,0.001997227,0.1001038,0.122575,0.5134856
2024-01-05 18:00:00,0,0,0,0,0,-0.1007379
2024-01-05 19:00:00,0,0,0,0,0,-0.1999486
2024-01-05 20:00:00,0,0,0,0,0,-0.4409186
2024-01-05 21:00:00,0,0,0,0,0,-0.5654708
2024-01-05 22:00:00,0,0,0,0,0,-0.5338307
2024-01-05 23:00:00,0,0,0,0,0,-0.5405549
2024-01-06 00:00:00,0,0,0,0,0,-0.48703
2024-01-06 01:00:00,0,0,0,0,0,-0.5123473
2024-01-06 02:00:00,0,0,0,0,0,-0.5288859
2024-01-06 03:00:00,0,0,0,0,0,-0.5775611
2024-01-06 04:00:00,0,0,0,0,0,-0.6442847
2024-01-06 05:00:00,0,0,0,0,0,-0.7973337
2024-01-06 06:00:00,0,0,0,0,0,-1.589256
2024-01-06 07:00:00,0.3047172,0.07377197,0,0.8812514,0.1888512,-1.338832
2024-01-06 08:00:00,4.502437,5.139993,2.205831,7.563503,5.573521,2.731542
2024-01-06 09:00:00,16.7722,16.664,9.59155,19.00574,18.08118,7.064319
2024-01-06 10:00:00,33.48917,30.52179,19.14768,32.9347,29.9757,33.31909
2024-01-06 11:00:00,36.15505,41.23563,25.49635,42.62885,40.14604,34.02195
2024-01-06 12:00:00,73.18075,58.70894,43.51819,60.08598,64.83414,48.89976
2024-01-06 13:00:00,84.4571,118.4164,85.00589,118.5076,122.6935,65.81889
2024-01-06 14:00:00,84.08285,63.01651,46.59118,63.89328,70.78011,187.9253
2024-01-06 15:00:00,71.5907,60.3075,48.96923,64.95233,70.84946,55.42111
2024-01-06 16:00:00,25.32022,12.78044,7.086207,14.5337,15.36412,13.2217
2024-01-06 17:00:00,1.521759,0.009625689,0,0.0246039,0.04497433,-1.92927
2024-01-06 18:00:00,0,0,0,0,0,-3.405947
2024-01-06 19:00:00,0,0,0,0,0,-2.042617
2024-01-06 20:00:00,0,0,0,0,0,-0.9237846
2024-01-06 21:00:00,0,0,0,0,0,-0.9019122
2024-01-06 22:00:00,0,0,0,0,0,-0.814747
2024-01-06 23:00:00,0,0,0,0,0,-0.8019159
2024-01-07 00:00:00,0,0,0,0,0,-0.8044006
2024-01-07 01:00:00,0,0,0,0,0,-0.6848404
2024-01-07 02:00:00,0,0,0,0,0,-0.5955452
2024-01-07 03:00:00,0,0,0,0,0,-0.6718116
2024-01-07 04:00:00,0,0,0,0,0,-0.7203497
2024-01-07 05:00:00,0,0,0,0,0,-0.6886913
2024-01-07 06:00:00,0,0,0,0,0,-0.5898543
2024-01-07 07:00:00,8.91538,17.7458,6.435602,19.17227,16.20425,2.157452
2024-01-07 08:00:00,80.3859,125.2238,85.15331,122.7581,126.204,72.1399
2024-01-07 09:00:00,139.6519,234.0034,176.0313,227.9605,254.8999,105.5837
2024-01-07 10:00:00,196.0499,303.9049,231.2605,297.7896,330.0265,251.173
2024-01-07 11:00:00,235.4247,329.8951,251.279,326.2429,299.6343,280.5061
2024-01-07 12:00:00,243.3896,329.1093,253.9274,328.3292,313.8141,601.1277
2024-01-07 13:00:00,241.7782,304.3934,242.6392,305.9434,346.406,269.2914
2024-01-07 14:00:00,153.5717,204.1716,162.38,212.0242,229.5499,580.3782
2024-01-07 15:00:00,153.9292,142.6267,127.641,154.959,184.2066,155.4132
2024-01-07 16:00:00,51.7532,20.36765,22.47785,28.74261,37.80818,59.96804
2024-01-07 17:00:00,1.371464,0.01021416,0.002757655,0.09907334,0.03857057,0.2192368
2024-01-07 18:00:00,0,0,0,0,0,-0.02403424
2024-01-07 19:00:00,0,0,0,0,0,-0.02585158
2024-01-07 20:00:00,0,0,0,0,0,-0.0723986
2024-01-07 21:00:00,0,0,0,0,0,-0.2518791
2024-01-07 22:00:00,0,0,0,0,0,-0.303415
2024-01-07 23:00:00,0,0,0,0,0,-0.2557388
2024-01-08 00:00:00,0,0,0,0,0,-0.5558238
2024-01-08 01:00:00,0,0,0,0,0,-0.6451981
2024-01-08 02:00:00,0,0,0,0,0,-0.6531212
2024-01-08 03:00:00,0,0,0,0,0,-0.5425838
2024-01-08 04:00:00,0,0,0,0,0,-0.3072204
2024-01-08 05:00:00,0,0,0,0,0,-0.1834556
2024-01-08 06:00:00,0,0,0,0,0,-0.154228
2024-01-08 07:00:00,4.784915,10.02076,5.678596,8.991308,10.59369,2.755524
2024-01-08 08:00:00,48.30723,74.00118,54.79546,74.59912,77.7656,31.26474
2024-01-08 09:00:00,88.3332,110.936,83.88448,110.1672,120.0539,91.80969
2024-01-08 10:00:00,134.3197,179.7012,138.8244,177.0551,196.4396,87.12646
2024-01-08 11:00:00,153.0688,185.6998,142.6894,183.4414,202.6542,142.1056
2024-01-08 12:00:00,173.483,234.8347,177.4996,232.2429,252.4694,96.33605
2024-01-08 13:00:00,224.2756,299.1541,230.3767,299.6509,267.1231,189.0413
2024-01-08 14:00:00,153.5352,184.1866,151.8483,189.1217,217.394,86.68616
2024-01-08 15:00:00,128.4949,132.2498,118.998,143.9787,174.7592,301.8134
2024-01-08 16:00:00,55.27785,22.26534,24.59493,31.34728,41.36435,73.48354
2024-01-08 17:00:00,2.330112,0.03619513,0.003461007,0.2398305,0.08705085,0.2155032
2024-01-08 18:00:00,0,0,0,0,0,-0.07505158
2024-01-08 19:00:00,0,0,0,0,0,-0.3000246
2024-01-08 20:00:00,0,0,0,0,0,-0.4563131
2024-01-08 21:00:00,0,0,0,0,0,-0.3666263
2024-01-08 22:00:00,0,0,0,0,0,-0.3065901
2024-01-08 23:00:00,0,0,0,0,0,-0.460404
2024-01-09 00:00:00,0,0,0,0,0,-0.4998519
2024-01-09 01:00:00,0,0,0,0,0,-0.5133621
2024-01-09 02:00:00,0,0,0,0,0,-0.604837
2024-01-09 03:00:00,0,0,0,0,0,-0.7734376
2024-01-09 04:00:00,0,0,0,0,0,-0.9208324
2024-01-09 05:00:00,0,0,0,0,0,-1.400783
2024-01-09 06:00:00,0,0,0,0,0,-1.87893
2024-01-09 07:00:00,0.936155,1.116157,0,2.046855,1.492138,-0.9549543
2024-01-09 08:00:00,8.76497,6.62254,0.9787788,8.356881,8.836102,0.1106924
2024-01-09 09:00:00,18.3637,15.0654,6.15971,17.75455,17.22311,3.481293
2024-01-09 10:00:00,36.72035,32.32118,18.7561,34.39988,33.89983,18.73212
2024-01-09 11:00:00,24.27448,15.85464,7.386379,18.03602,18.67421,11.54179
2024-01-09 12:00:00,13.58241,11.36319,2.066601,13.62613,13.46178,2.520619
2024-01-09 13:00:00,17.99327,11.9751,6.12991,14.11884,14.18153,5.775091
2024-01-09 14:00:00,11.6322,6.982852,4.776486,8.911422,8.64237,2.39059
2024-01-09 15:00:00,5.708375,1.338781,0.9151074,3.095526,2.244896,0.4744837
2024-01-09 16:00:00,2.619968,0.1797808,0.176288,0.7477833,0.5587427,0.2889481
2024-01-09 17:00:00,0,0,0,0,0,-0.1584691
2024-01-09 18:00:00,0,0,0,0,0,-0.4283929
2024-01-09 19:00:00,0,0,0,0,0,-0.2319615
2024-01-09 20:00:00,0,0,0,0,0,0.336583
2024-01-09 21:00:00,0,0,0,0,0,0.09207668
2024-01-09 22:00:00,0,0,0,0,0,0.2652791
2024-01-09 23:00:00,0,0,0,0,0,0.4963091
2024-01-10 00:00:00,0,0,0,0,0,0.7081913
2024-01-10 01:00:00,0,0,0,0,0,0.3967467
2024-01-10 02:00:00,0,0,0,0,0,0.1297589
2024-01-10 03:00:00,0,0,0,0,0,0.05998525
2024-01-10 04:00:00,0,0,0,0,0,-0.06158534
2024-01-10 05:00:00,0,0,0,0,0,-0.2718444
2024-01-10 06:00:00,0,0,0,0,0,-0.2790587
2024-01-10 07:00:00,8.134545,18.35139,7.748101,19.54722,17.71695,4.711442
2024-01-10 08:00:00,68.39475,135.9169,91.48164,132.2508,136.8291,81.30285
2024-01-10 09:00:00,140.2285,249.9473,193.7442,243.3685,273.1391,209.2657
2024-01-10 10:00:00,201.4732,313.2199,245.021,306.9682,341.0815,154.8996
2024-01-10 11:00:00,240.2632,341.2916,267.1942,336.4114,373.4723,296.6819
2024-01-10 12:00:00,252.8317,334.2601,262.5283,331.8466,311.3099,240.4766
2024-01-10 13:00:00,234.017,290.1439,233.2164,290.8961,326.9106,275.4387
2024-01-10 14:00:00,184.1212,197.9152,168.3896,201.7831,236.7866,210.8355
2024-01-10 15:00:00,104.1468,99.78322,87.1852,105.3413,123.6349,109.9686
2024-01-10 16:00:00,49.16078,21.30438,20.07613,25.75129,31.13622,53.06652
2024-01-10 17:00:00,3.772429,0.1050428,0.07515297,0.3935573,0.2762095,1.33068
2024-01-10 18:00:00,0,0,0,0,0,-0.0856972
2024-01-10 19:00:00,0,0,0,0,0,-0.1020216
2024-01-10 20:00:00,0,0,0,0,0,-0.1294703
2024-01-10 21:00:00,0,0,0,0,0,-0.07809395
2024-01-10 22:00:00,0,0,0,0,0,-0.1580141
2024-01-10 23:00:00,0,0,0,0,0,-0.132055
2024-01-11 00:00:00,0,0,0,0,0,-0.03607124
2024-01-11 01:00:00,0,0,0,0,0,0.000675394
2024-01-11 02:00:00,0,0,0,0,0,0.07564406
2024-01-11 03:00:00,0,0,0,0,0,0.07781677
2024-01-11 04:00:00,0,0,0,0,0,0.3080793
2024-01-11 05:00:00,0,0,0,0,0,0.4008464
2024-01-11 06:00:00,0,0,0,0,0,0.4024378
2024-01-11 07:00:00,6.41577,17.88606,8.445156,18.98189,16.41261,5.613565
2024-01-11 08:00:00,80.60205,140.8834,101.1289,137.3662,146.0589,57.80887
2024-01-11 09:00:00,145.6128,248.8281,191.4787,242.3422,271.0441,202.8928
2024-01-11 10:00:00,199.5383,301.8941,232.9525,296.0945,328.7541,261.1737
