NC Solar I,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
2024-01-11 11:00:00,245.1568,332.7595,251.1412,328.7515,365.346,272.2551
2024-01-11 12:00:00,247.4948,308.8048,222.0491,283.4626,268.0523,252.504
2024-01-11 13:00:00,165.8032,228.8113,182.4371,227.9564,207.2505,304.2127
2024-01-11 14:00:00,156.5054,211.6449,169.6469,217.5862,239.4568,191.7654
2024-01-11 15:00:00,132.1105,141.7259,126.9051,153.0042,181.2547,162.3589
2024-01-11 16:00:00,60.06885,25.98154,29.7786,35.68124,46.4664,88.62346
2024-01-11 17:00:00,2.371243,0.03932879,0.02915259,0.1438905,0.09944475,0.6614453
2024-01-11 18:00:00,0,0,0,0,0,-0.04261586
2024-01-11 19:00:00,0,0,0,0,0,-0.121122
2024-01-11 20:00:00,0,0,0,0,0,-0.1203024
2024-01-11 21:00:00,0,0,0,0,0,-0.07447348
2024-01-11 22:00:00,0,0,0,0,0,-0.1046921
2024-01-11 23:00:00,0,0,0,0,0,-0.07338057
2024-01-12 00:00:00,0,0,0,0,0,-0.05283414
2024-01-12 01:00:00,0,0,0,0,0,-0.01395553
2024-01-12 02:00:00,0,0,0,0,0,-0.01893552
2024-01-12 03:00:00,0,0,0,0,0,0.1124111
2024-01-12 04:00:00,0,0,0,0,0,0.2647441
2024-01-12 05:00:00,0,0,0,0,0,0.2685394
2024-01-12 06:00:00,0,0,0,0,0,0.00267325
2024-01-12 07:00:00,7.10416,15.60627,9.949272,17.51097,16.01029,8.440618
2024-01-12 08:00:00,70.74375,113.0996,84.00455,111.2723,118.9973,102.2585
2024-01-12 09:00:00,146.4093,221.4854,170.2408,217.6281,240.9784,100.4146
2024-01-12 10:00:00,174.1425,212.1043,166.462,208.6615,234.3723,167.118
2024-01-12 11:00:00,189.3708,234.4219,178.9637,213.2614,254.4164,190.1684
2024-01-12 12:00:00,170.0394,163.7715,128.7932,160.8793,183.5629,160.1565
2024-01-12 13:00:00,208.6772,90.90989,69.52723,91.64592,100.1524,110.0207
2024-01-12 14:00:00,232.9673,117.0252,91.41811,120.9069,131.9766,99.74219
2024-01-12 15:00:00,59.09946,6.207276,4.046197,8.193965,8.215228,13.38223
2024-01-12 16:00:00,8.972751,0.6108336,0.3107507,1.723352,0.9255493,0.6890928
2024-01-12 17:00:00,0.25456,0,0,0.0003992811,4.851e-05,0.2957716
2024-01-12 18:00:00,0,0,0,0,0,1.396585
2024-01-12 19:00:00,0,0,0,0,0,1.434734
2024-01-12 20:00:00,0,0,0,0,0,0.8463447
2024-01-12 21:00:00,0,0,0,0,0,0.5624593
2024-01-12 22:00:00,0,0,0,0,0,0.3821614
2024-01-12 23:00:00,0,0,0,0,0,0.3933945
2024-01-13 00:00:00,0,0,0,0,0,0.486878
2024-01-13 01:00:00,0,0,0,0,0,0.4229366
2024-01-13 02:00:00,0,0,0,0,0,0.534975
2024-01-13 03:00:00,0,0,0,0,0,0.2540435
2024-01-13 04:00:00,0,0,0,0,0,0.4855122
2024-01-13 05:00:00,0,0,0,0,0,0.4148567
2024-01-13 06:00:00,0,0,0,0,0,0.4354058
2024-01-13 07:00:00,3.617035,3.225579,1.168726,4.700455,3.373585,1.159274
2024-01-13 08:00:00,119.3523,139.3814,98.24831,135.9121,144.9012,63.77231
2024-01-13 09:00:00,292.2092,256.0644,198.1974,250.6617,279.6896,209.2059
2024-01-13 10:00:00,417.2644,320.3194,249.8122,315.1106,238.6042,246.8185
2024-01-13 11:00:00,495.8462,350.1811,273.322,346.5386,272.9867,201.9814
2024-01-13 12:00:00,521.4322,349.3435,275.3852,348.0037,384.4811,307.0369
2024-01-13 13:00:00,491.4587,317.3395,254.746,318.6924,355.231,291.498
2024-01-13 14:00:00,407.7256,251.6828,209.5654,259.1272,298.6794,147.15
2024-01-13 15:00:00,280.4669,152.6358,138.7081,165.0706,197.2516,168.3829
2024-01-13 16:00:00,130.6503,30.87704,35.61778,41.16418,55.10046,47.48535
2024-01-13 17:00:00,6.589073,0.05655713,0.05999574,0.3279138,0.1747558,1.728512
2024-01-13 18:00:00,0,0,0,0,0,-0.04702858
2024-01-13 19:00:00,0,0,0,0,0,-0.07057706
2024-01-13 20:00:00,0,0,0,0,0,-0.04851287
2024-01-13 21:00:00,0,0,0,0,0,-0.07580221
2024-01-13 22:00:00,0,0,0,0,0,-0.08372878
2024-01-13 23:00:00,0,0,0,0,0,-0.02713754
2024-01-14 00:00:00,0,0,0,0,0,-0.05943682
2024-01-14 01:00:00,0,0,0,0,0,-0.09197431
2024-01-14 02:00:00,0,0,0,0,0,-0.08651632
2024-01-14 03:00:00,0,0,0,0,0,0.1733031
2024-01-14 04:00:00,0,0,0,0,0,0.1687611
2024-01-14 05:00:00,0,0,0,0,0,0.3679688
2024-01-14 06:00:00,0,0,0,0,0,0.2962272
2024-01-14 07:00:00,4.75094,10.32663,5.371847,11.82753,9.602642,1.962936
2024-01-14 08:00:00,133.0261,146.2305,103.8998,142.6817,151.2116,56.54416
2024-01-14 09:00:00,294.9192,255.1127,196.5833,249.1234,278.1726,116.7666
2024-01-14 10:00:00,418.6086,314.39,243.5812,309.0134,343.4719,148.5123
2024-01-14 11:00:00,495.929,342.4434,266.0723,338.8632,314.6965,236.2958
2024-01-14 12:00:00,520.4659,340.7897,267.6345,339.8514,378.7897,299.6599
2024-01-14 13:00:00,488.7849,308.7831,245.7799,310.6047,348.189,287.1607
2024-01-14 14:00:00,405.128,244.7466,201.116,251.8304,286.3723,228.4261
2024-01-14 15:00:00,276.1613,147.4257,132.2931,159.0672,189.9663,105.6205
2024-01-14 16:00:00,115.936,30.26655,31.8465,37.127,49.55035,98.27207
2024-01-14 17:00:00,10.88365,0.4010711,0.2822493,1.177236,0.7929469,1.248612
2024-01-14 18:00:00,0,0,0,0,0,-0.03602617
2024-01-14 19:00:00,0,0,0,0,0,-0.1185857
2024-01-14 20:00:00,0,0,0,0,0,-0.1754376
2024-01-14 21:00:00,0,0,0,0,0,-0.2572109
2024-01-14 22:00:00,0,0,0,0,0,-0.4187455
2024-01-14 23:00:00,0,0,0,0,0,-0.2708082
2024-01-15 00:00:00,0,0,0,0,0,-0.4103839
2024-01-15 01:00:00,0,0,0,0,0,-0.344501
2024-01-15 02:00:00,0,0,0,0,0,-0.5573733
2024-01-15 03:00:00,0,0,0,0,0,-0.6106458
2024-01-15 04:00:00,0,0,0,0,0,-0.5926048
2024-01-15 05:00:00,0,0,0,0,0,-0.6381966
2024-01-15 06:00:00,0,0,0,0.01826036,0,-0.6081089
2024-01-15 07:00:00,9.763482,8.121545,5.26195,9.882738,8.561482,2.046358
2024-01-15 08:00:00,115.3698,113.0623,84.84717,111.6051,122.1189,50.90556
2024-01-15 09:00:00,312.069,250.1895,186.8972,245.373,270.6992,206.3385
2024-01-15 10:00:00,396.2123,260.569,199.7789,256.698,288.5221,228.183
2024-01-15 11:00:00,456.5178,296.1089,224.9048,293.214,327.5188,247.9264
2024-01-15 12:00:00,453.1827,246.2009,189.1329,244.9555,275.9611,235.6255
2024-01-15 13:00:00,376.838,199.0964,156.1092,200.1251,224.9939,190.4955
2024-01-15 14:00:00,291.2641,147.0977,117.9588,149.5456,169.9188,150.9368
2024-01-15 15:00:00,182.6546,72.22221,59.68447,74.82793,87.15521,81.54727
2024-01-15 16:00:00,57.80005,12.97323,9.089213,15.21645,16.30925,31.87692
2024-01-15 17:00:00,6.194045,0.06544549,0.0514637,0.3110897,0.223874,1.333258
2024-01-15 18:00:00,0,0,0,0,0,-0.04150635
2024-01-15 19:00:00,0,0,0,0,0,-0.130408
2024-01-15 20:00:00,0,0,0,0,0,-0.2881573
2024-01-15 21:00:00,0,0,0,0,0,-0.3416466
2024-01-15 22:00:00,0,0,0,0,0,-0.4258042
2024-01-15 23:00:00,0,0,0,0,0,-0.4693789
2024-01-16 00:00:00,0,0,0,0,0,-0.4949776
2024-01-16 01:00:00,0,0,0,0,0,-0.5328139
2024-01-16 02:00:00,0,0,0,0,0,-0.4624068
2024-01-16 03:00:00,0,0,0,0,0,-0.5108534
2024-01-16 04:00:00,0,0,0,0,0,-0.482858
2024-01-16 05:00:00,0,0,0,0,0,-0.5073883
2024-01-16 06:00:00,0,0,0,0,0,-0.5119523
2024-01-16 07:00:00,4.471456,5.402892,3.035607,6.986129,5.822897,0.3480029
2024-01-16 08:00:00,41.49713,16.61242,11.7462,19.27277,18.58638,14.3473
2024-01-16 09:00:00,35.65081,15.53456,10.2762,18.11685,17.23596,19.46162
2024-01-16 10:00:00,52.95342,28.77114,21.66178,31.32447,30.78641,22.86456
2024-01-16 11:00:00,81.10912,34.88309,23.66643,32.85656,34.75132,26.60131
2024-01-16 12:00:00,59.78478,30.86207,23.86472,33.29831,34.07268,21.43112
2024-01-16 13:00:00,58.86525,22.69893,16.51697,25.32827,24.04567,17.99266
2024-01-16 14:00:00,49.36097,17.22133,13.29326,19.66545,20.53751,15.74705
2024-01-16 15:00:00,24.4182,5.680765,3.710639,7.043703,8.151606,5.209354
2024-01-16 16:00:00,11.89059,1.422242,0.5976532,2.224981,2.415883,0.527391
2024-01-16 17:00:00,0.672763,5.05167e-06,0,0.000382432,0.0002615068,-0.06132659
2024-01-16 18:00:00,0,0,0,0,0,-0.0413282
2024-01-16 19:00:00,0,0,0,0,0,0.07180056
2024-01-16 20:00:00,0,0,0,0,0,0.06898294
2024-01-16 21:00:00,0,0,0,0,0,-0.002198781
2024-01-16 22:00:00,0,0,0,0,0,-0.1398615
2024-01-16 23:00:00,0,0,0,0,0,-0.2531808
2024-01-17 00:00:00,0,0,0,0,0,-0.3155421
2024-01-17 01:00:00,0,0,0,0,0,-0.2077013
2024-01-17 02:00:00,0,0,0,0,0,-0.3258269
2024-01-17 03:00:00,0,0,0,0,0,-0.3928798
2024-01-17 04:00:00,0,0,0,0,0,-0.4649231
2024-01-17 05:00:00,0,0,0,0,0,-0.4212608
2024-01-17 06:00:00,0,0,0,0.004775708,0,-0.5021034
2024-01-17 07:00:00,21.71724,22.93418,10.38551,24.01418,21.76216,10.51634
2024-01-17 08:00:00,151.3021,153.8507,111.0223,149.6169,162.5318,171.074
2024-01-17 09:00:00,302.6483,265.9821,206.6796,259.0796,290.1095,124.5415
2024-01-17 10:00:00,431.2875,329.2362,256.7783,321.9647,357.1615,280.4538
2024-01-17 11:00:00,511.4925,358.3446,278.6713,352.3802,389.6024,308.5133
2024-01-17 12:00:00,538.8597,359.1229,281.3119,355.2292,393.5347,315.6391
2024-01-17 13:00:00,508.1653,326.3356,261.4381,326.5754,365.6795,292.3535
2024-01-17 14:00:00,423.2282,261.24,216.448,267.4906,303.288,255.0025
2024-01-17 15:00:00,293.8688,161.6266,145.9996,173.6597,206.7632,106.7483
2024-01-17 16:00:00,141.3988,37.81606,44.01208,48.78049,65.81837,48.66861
2024-01-17 17:00:00,9.000291,0.1129953,0.1802801,0.7135026,0.5095928,1.959372
2024-01-17 18:00:00,0,0,0,0,0,-0.09780148
2024-01-17 19:00:00,0,0,0,0,0,-0.05747937
2024-01-17 20:00:00,0,0,0,0,0,-0.1312815
2024-01-17 21:00:00,0,0,0,0,0,-0.2737684
2024-01-17 22:00:00,0,0,0,0,0,-0.3513542
2024-01-17 23:00:00,0,0,0,0,0,-0.4339709
2024-01-18 00:00:00,0,0,0,0,0,-0.426054
2024-01-18 01:00:00,0,0,0,0,0,-0.4225383
2024-01-18 02:00:00,0,0,0,0,0,-0.4313342
2024-01-18 03:00:00,0,0,0,0,0,-0.3564961
2024-01-18 04:00:00,0,0,0,0,0,-0.3991414
2024-01-18 05:00:00,0,0,0,0,0,-0.4586101
2024-01-18 06:00:00,0,0.002167307,0,0.01232592,0,-0.5138783
2024-01-18 07:00:00,10.71098,17.81423,10.76112,18.89818,17.32606,2.940677
2024-01-18 08:00:00,146.1662,138.6718,103.044,136.7395,146.287,112.0465
2024-01-18 09:00:00,297.7297,256.0987,197.4934,249.4906,278.6222,203.8318
2024-01-18 10:00:00,423.0547,316.6261,242.6668,309.2307,344.1252,263.3081
2024-01-18 11:00:00,504.1792,344.0863,263.9446,338.5401,377.0912,294.5193
2024-01-18 12:00:00,531.5239,342.1374,263.6484,338.4269,378.4937,298.4096
2024-01-18 13:00:00,499.6781,305.374,239.6406,305.5069,344.382,279.8374
2024-01-18 14:00:00,382.0997,220.703,179.9298,224.1246,254.8065,231.5875
2024-01-18 15:00:00,279.7843,148.2963,130.2891,157.9435,187.7646,359.2309
2024-01-18 16:00:00,118.3068,31.80085,32.09346,37.3885,48.70329,76.0475
2024-01-18 17:00:00,9.022202,0.2858889,0.155402,0.6559806,0.5274737,0.8107804
2024-01-18 18:00:00,0,0,0,0,0,-0.05457304
2024-01-18 19:00:00,0,0,0,0,0,-0.1357774
2024-01-18 20:00:00,0,0,0,0,0,-0.389778
2024-01-18 21:00:00,0,0,0,0,0,-0.4097573
2024-01-18 22:00:00,0,0,0,0,0,-0.5188397
2024-01-18 23:00:00,0,0,0,0,0,-0.5287069
2024-01-19 00:00:00,0,0,0,0,0,-0.5619024
2024-01-19 01:00:00,0,0,0,0,0,-0.6107473
2024-01-19 02:00:00,0,0,0,0,0,-0.6077709
2024-01-19 03:00:00,0,0,0,0,0,-0.6336514
2024-01-19 04:00:00,0,0,0,0,0,-0.5299001
2024-01-19 05:00:00,0,0,0,0,0,-0.3697167
2024-01-19 06:00:00,0,0,0,0,0,-0.3224114
2024-01-19 07:00:00,18.66655,15.19296,7.247131,16.69815,15.25114,4.49204
2024-01-19 08:00:00,133.6709,139.7768,99.69114,135.6986,146.9621,43.92507
2024-01-19 09:00:00,286.7364,247.0888,189.6156,241.3027,268.0575,191.5443
2024-01-19 10:00:00,413.7061,310.2767,240.3437,304.875,337.5465,265.0879
2024-01-19 11:00:00,492.9817,338.7449,261.545,335.4967,370.9491,288.0558
2024-01-19 12:00:00,511.6264,273.7776,221.3165,278.5678,310.8315,194.8555
2024-01-19 13:00:00,406.9887,244.5464,199.5892,248.0973,279.4217,213.3003
2024-01-19 14:00:00,319.304,133.8138,114.5501,137.2905,160.9153,87.77717
2024-01-19 15:00:00,250.9561,119.9613,106.9718,128.8858,153.134,82.21452
2024-01-19 16:00:00,116.738,23.50706,26.39889,30.02983,40.34307,37.50529
2024-01-19 17:00:00,11.5143,0.2784042,0.2775728,0.9591977,0.7089821,1.462227
2024-01-19 18:00:00,0,0,0,0,0,-0.02501434
2024-01-19 19:00:00,0,0,0,0,0,-0.0572137
2024-01-19 20:00:00,0,0,0,0,0,-0.05052011
2024-01-19 21:00:00,0,0,0,0,0,-0.2758823
2024-01-19 22:00:00,0,0,0,0,0,-0.3463321
2024-01-19 23:00:00,0,0,0,0,0,-0.4697481
2024-01-20 00:00:00,0,0,0,0,0,-0.4675505
2024-01-20 01:00:00,0,0,0,0,0,-0.4895504
2024-01-20 02:00:00,0,0,0,0,0,-0.4961293
2024-01-20 03:00:00,0,0,0,0,0,-0.4521906
2024-01-20 04:00:00,0,0,0,0,0,-0.3972919
2024-01-20 05:00:00,0,0,0,0,0,-0.5288411
2024-01-20 06:00:00,0,0,0,0.005961345,0,-0.5391672
2024-01-20 07:00:00,21.49175,22.03406,10.37668,22.79893,20.73403,9.000546
2024-01-20 08:00:00,149.6706,153.4179,110.1589,149.0216,161.5435,49.96241
2024-01-20 09:00:00,302.2661,264.2105,204.6975,258.6675,288.5337,332.2447
2024-01-20 10:00:00,431.8109,333.3898,261.4146,327.4906,362.6647,300.777
2024-01-20 11:00:00,515.2812,367.2019,290.8626,362.5622,401.8184,320.5885
2024-01-20 12:00:00,544.4645,368.5297,294.1071,365.5714,407.2146,324.8698
2024-01-20 13:00:00,515.9319,337.0084,273.0402,337.7592,377.1694,184.3827
2024-01-20 14:00:00,435.5681,271.6721,226.769,278.3583,315.5782,159.7288
2024-01-20 15:00:00,304.4515,169.9477,151.7137,181.6532,216.079,106.7997
2024-01-20 16:00:00,150.3291,43.86287,50.44109,55.15873,74.96457,39.56704
2024-01-20 17:00:00,12.68771,0.3055541,0.3306806,1.080502,0.7777682,-0.01176222
2024-01-20 18:00:00,0,0,0,0,0,-0.08864789
2024-01-20 19:00:00,0,0,0,0,0,-0.2074267
2024-01-20 20:00:00,0,0,0,0,0,-0.1932082
2024-01-20 21:00:00,0,0,0,0,0,-0.1788662
2024-01-20 22:00:00,0,0,0,0,0,-0.2402906
2024-01-20 23:00:00,0,0,0,0,0,-0.2292366
2024-01-21 00:00:00,0,0,0,0,0,-0.2636675
2024-01-21 01:00:00,0,0,0,0,0,-0.3657247
2024-01-21 02:00:00,0,0,0,0,0,-0.4397098
2024-01-21 03:00:00,0,0,0,0,0,-0.4802469
2024-01-21 04:00:00,0,0,0,0,0,-0.5571706
2024-01-21 05:00:00,0,0,0,0,0,-0.6311705
2024-01-21 06:00:00,0,0,0,0.01041798,0.00455872,-0.5977377
2024-01-21 07:00:00,23.88928,22.92145,10.57817,23.75322,21.89201,7.046573
2024-01-21 08:00:00,153.1881,159.0195,113.9665,154.0268,167.2327,119.4285
2024-01-21 09:00:00,306.5525,269.2852,207.9913,262.9669,293.2805,121.8799
2024-01-21 10:00:00,437.1102,335.6049,261.6183,328.7687,364.7825,164.9755
2024-01-21 11:00:00,520.1706,361.8097,280.7035,355.3509,394.3415,183.1018
2024-01-21 12:00:00,549.8828,361.9535,282.5024,357.5276,397.1511,314.7188
2024-01-21 13:00:00,522.1735,330.8278,262.6775,330.5457,368.813,297.8263
2024-01-21 14:00:00,439.1588,267.2137,218.6003,273.2177,307.9152,159.6178
2024-01-21 15:00:00,309.9714,168.6436,150.0857,180.7473,214.0469,197.7278
2024-01-21 16:00:00,155.0755,46.42489,51.75546,57.95003,77.51509,50.79937
2024-01-21 17:00:00,14.59861,0.5642628,0.4957387,1.343799,1.177264,3.583261
2024-01-21 18:00:00,0,0,0,0,0,-0.04741423
2024-01-21 19:00:00,0,0,0,0,0,-0.1203328
2024-01-21 20:00:00,0,0,0,0,0,-0.09633929
2024-01-21 21:00:00,0,0,0,0,0,-0.2490575
2024-01-21 22:00:00,0,0,0,0,0,-0.3604499
2024-01-21 23:00:00,0,0,0,0,0,-0.4272427
2024-01-22 00:00:00,0,0,0,0,0,-0.4332953
2024-01-22 01:00:00,0,0,0,0,0,-0.5065318
2024-01-22 02:00:00,0,0,0,0,0,-0.5001882
