NC Solar II,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
,,,,,,
Timestamp,POA,"SMA Inverter - A, Total AC Active Power","SMA Inverter - B, Total AC Active Power","SMA Inverter - C, Total AC Active Power","SMA Inverter - D, Total AC Active Power",Production meter active power
,W/mÂ²,kW,kW,kW,kW,kW
2024-01-01 00:00:00,0.7085415,0,0,0,0,-1.886246
2024-01-01 01:00:00,0.2483361,0,0,0,0,-1.878289
2024-01-01 02:00:00,0.501247,0,0,0,0,-1.554157
2024-01-01 03:00:00,0,0,0,0,0,-1.570822
2024-01-01 04:00:00,0,0,0,0,0,-1.566574
2024-01-01 05:00:00,0.2111111,0,0,0,0,-1.136163
2024-01-01 06:00:00,0,0,0,0,0,-1.196232
2024-01-01 07:00:00,7.982794,2.465295,2.25666,1.860694,1.863925,4.846659
2024-01-01 08:00:00,77.82281,38.89241,37.9897,33.52381,32.32876,126.0142
2024-01-01 09:00:00,154.5857,80.86613,76.39503,69.77372,65.68303,236.3053
2024-01-01 10:00:00,395.7391,219.1852,197.6095,185.2027,178.0475,694.5445
2024-01-01 11:00:00,587.7698,306.8007,289.1096,267.074,260.1734,920.3995
2024-01-01 12:00:00,333.0687,202.36,186.962,165.072,162.3571,467.317
2024-01-01 13:00:00,180.2363,99.07539,96.14433,86.07189,83.2198,259.7264
2024-01-01 14:00:00,106.6216,58.07011,56.46065,50.69261,49.47494,181.2303
2024-01-01 15:00:00,75.30441,38.19587,36.58313,32.87476,32.14849,122.4642
2024-01-01 16:00:00,66.38899,24.28341,23.31827,20.1855,19.62859,78.38188
2024-01-01 17:00:00,7.665496,0.7893106,0.7235261,0.5342437,0.5769309,-0.5043173
2024-01-01 18:00:00,0,0,0,0,0,-1.836557
2024-01-01 19:00:00,0.3741666,0,0,0,0,-1.514168
2024-01-01 20:00:00,0,0,0,0,0,-1.514585
2024-01-01 21:00:00,0.5613195,0,0,0,0,-1.132917
2024-01-01 22:00:00,0,0,0,0,0,-1.130676
2024-01-01 23:00:00,0.1065973,0,0,0,0,-1.123782
2024-01-02 00:00:00,0.1069444,0,0,0,0,-1.122939
2024-01-02 01:00:00,0,0,0,0,0,-1.872917
2024-01-02 02:00:00,0.2466778,0,0,0,0,-1.877083
2024-01-02 03:00:00,0.4999889,0,0,0,0,-1.693023
2024-01-02 04:00:00,0.3547918,0,0,0,0,-1.555828
2024-01-02 05:00:00,0.2083333,0,0,0,0,-1.157504
2024-01-02 06:00:00,0,0,0,0,0,-1.150842
2024-01-02 07:00:00,19.29964,2.852248,1.41023,1.45041,1.160711,3.252615
2024-01-02 08:00:00,272.9045,88.44027,72.5195,58.38271,43.75224,217.8421
2024-01-02 09:00:00,510.1382,171.4835,156.5588,158.8129,143.4226,520.9896
2024-01-02 10:00:00,669.3646,362.9449,335.4231,327.7722,315.178,1097.943
2024-01-02 11:00:00,759.9621,436.0365,403.9667,381.2377,376.3968,1156.135
2024-01-02 12:00:00,778.5704,443.8523,411.605,388.7605,384.5901,1174.57
2024-01-02 13:00:00,724.4532,419.4767,389.4746,366.0982,361.9149,1362.541
2024-01-02 14:00:00,601.5531,321.7498,304.9497,278.9269,267.8376,1028.405
2024-01-02 15:00:00,420.5882,145.3903,134.9877,129.0316,129.4692,498.435
2024-01-02 16:00:00,196.7147,56.72552,52.61009,50.06141,49.0272,146.7553
2024-01-02 17:00:00,17.1648,0.7773508,0.7812572,0.4146697,0.5507302,-0.3827374
2024-01-02 18:00:00,0.01055556,0,0,0,0,-1.83373
2024-01-02 19:00:00,0.812222,0,0,0,0,-1.836257
2024-01-02 20:00:00,0,0,0,0,0,-1.851023
2024-01-02 21:00:00,0,0,0,0,0,-1.139542
2024-01-02 22:00:00,0,0,0,0,0,-1.160843
2024-01-02 23:00:00,0.2086805,0,0,0,0,-1.147099
2024-01-03 00:00:00,0,0,0,0,0,-1.169563
2024-01-03 01:00:00,0,,,,,-1.897547
2024-01-03 02:00:00,0,,,,,-1.897977
2024-01-03 03:00:00,0.3111111,,,,,-1.89371
2024-01-03 04:00:00,0.2495834,,,,,-1.552076
2024-01-03 05:00:00,0.2090278,,,,,-1.222738
2024-01-03 06:00:00,0,0,0,0,0,-2.19451
2024-01-03 07:00:00,14.52302,2.292429,1.461845,1.486526,1.228662,5.713981
2024-01-03 08:00:00,262.3897,88.4528,72.53414,57.88384,43.7724,187.7162
2024-01-03 09:00:00,509.0555,173.1156,157.7304,159.4864,144.5631,468.1441
2024-01-03 10:00:00,578.6018,308.9217,286.6093,279.641,266.7748,829.5879
2024-01-03 11:00:00,508.9936,279.8574,261.5125,243.8414,235.9081,760.2932
2024-01-03 12:00:00,421.8636,239.9731,227.8368,210.0312,203.4215,634.7521
2024-01-03 13:00:00,197.6682,110.0327,106.512,95.96712,93.01904,286.535
2024-01-03 14:00:00,125.7195,68.51795,66.09938,59.80415,58.25024,217.5131
2024-01-03 15:00:00,80.70811,41.1796,40.04944,35.70435,35.01648,130.8786
2024-01-03 16:00:00,48.52813,21.92826,20.85019,18.76167,18.56379,56.46301
2024-01-03 17:00:00,2.33204,0.1813516,0.1495447,0.1394163,0.1355258,-1.781265
2024-01-03 18:00:00,0.1045139,0,0,0,0,-1.837198
2024-01-03 19:00:00,0,0,0,0,0,-1.508333
2024-01-03 20:00:00,0,0,0,0,0,-1.513333
2024-01-03 21:00:00,0.312162,0,0,0,0,-1.519579
2024-01-03 22:00:00,0.1055463,0,0,0,0,-1.141257
2024-01-03 23:00:00,0,0,0,0,0,-1.501238
2024-01-04 00:00:00,0,0,0,0,0,-1.50581
2024-01-04 01:00:00,0,0,0,0,0,-1.598876
2024-01-04 02:00:00,0,0,0,0,0,-1.760716
2024-01-04 03:00:00,0,0,0,0,0,-1.549167
2024-01-04 04:00:00,0.4365279,0,0,0,0,-1.564149
2024-01-04 05:00:00,0.4591537,0,0,0,0,-2.85304
2024-01-04 06:00:00,1.29199e-05,0,0,0,0,-2.663651
2024-01-04 07:00:00,17.46956,3.421756,1.998929,1.739087,1.414473,9.559987
2024-01-04 08:00:00,260.9965,86.66179,72.1524,57.60656,44.42361,260.4077
2024-01-04 09:00:00,485.5504,169.2003,155.0049,157.005,142.562,516.6495
2024-01-04 10:00:00,645.9413,340.1588,314.0181,311.9808,310.4563,1080.455
2024-01-04 11:00:00,745.7017,432.8241,401.8561,379.9029,374.0002,1280.485
2024-01-04 12:00:00,776.1161,450.5149,419.0589,394.8421,389.9939,1194.911
2024-01-04 13:00:00,724.1525,423.8232,394.2117,371.2171,366.6317,1376.844
2024-01-04 14:00:00,602.3781,331.7733,311.9679,288.4301,276.6559,1052.23
2024-01-04 15:00:00,397.1538,143.6427,134.5014,128.2863,127.3088,442.506
2024-01-04 16:00:00,193.4297,59.01203,54.99947,52.00108,50.64465,194.9089
2024-01-04 17:00:00,14.62127,1.014406,0.9883358,0.6425859,0.774399,-3.455984
2024-01-04 18:00:00,0.1055565,0,0,0,0,-1.817093
2024-01-04 19:00:00,0,0,0,0,0,-1.499582
2024-01-04 20:00:00,0,0,0,0,0,-1.5
2024-01-04 21:00:00,0,0,0,0,0,-3.355366
2024-01-04 22:00:00,0.814861,0,0,0,0,-2.04512
2024-01-04 23:00:00,0,0,0,0,0,-0.8780134
2024-01-05 00:00:00,0.2035295,0,0,0,0,-6.015891
2024-01-05 01:00:00,0.4232065,0,0,0,0,-6.707747
2024-01-05 02:00:00,0.1930223,0,0,0,0,-1.877483
2024-01-05 03:00:00,0.3115611,0,0,0,0,-1.671029
2024-01-05 04:00:00,0,0,0,0,0,-1.547911
2024-01-05 05:00:00,0,0,0,0,0,-1.567061
2024-01-05 06:00:00,0,0,0,0,0,-3.126182
2024-01-05 07:00:00,14.59663,3.289494,1.670526,1.543288,1.289525,10.27394
2024-01-05 08:00:00,280.7498,91.49741,75.45441,59.94115,45.82217,238.8318
2024-01-05 09:00:00,513.0762,177.0629,161.1888,164.4487,148.1582,540.4077
2024-01-05 10:00:00,657.3851,359.8034,331.6968,324.2119,312.3718,1091.492
2024-01-05 11:00:00,759.8075,428.6473,396.7809,375.141,369.0028,1270.09
2024-01-05 12:00:00,745.4676,420.5638,390.3238,367.7255,359.4925,1113.576
2024-01-05 13:00:00,654.1853,375.7655,349.4069,326.0576,316.858,1023.6
2024-01-05 14:00:00,600.5376,336.9086,316.5362,294.4269,282.042,1036.51
2024-01-05 15:00:00,392.6379,138.8177,131.557,122.5471,122.3334,447.537
2024-01-05 16:00:00,138.1888,51.5709,48.43174,45.44048,44.31849,184.8903
2024-01-05 17:00:00,12.82654,1.791606,1.682159,1.197018,1.22924,2.824229
2024-01-05 18:00:00,0,0,0,0,0,-1.810667
2024-01-05 19:00:00,0,0,0,0,0,-1.492917
2024-01-05 20:00:00,0,0,0,0,0,-1.49125
2024-01-05 21:00:00,0.1048611,0,0,0,0,-1.502917
2024-01-05 22:00:00,0,0,0,0,0,-3.714826
2024-01-05 23:00:00,0.1055555,0,0,0,0,-1.91351
2024-01-06 00:00:00,0,0,0,0,0,-1.866184
2024-01-06 01:00:00,0.25,0,0,0,0,-1.864603
2024-01-06 02:00:00,0.2079861,0,0,0,0,-1.898324
2024-01-06 03:00:00,0,0,0,0,0,-1.862098
2024-01-06 04:00:00,0,0,0,0,0,-1.553335
2024-01-06 05:00:00,0,0,0,0,0,-1.610876
2024-01-06 06:00:00,0,0,0,0,0,-2.162889
2024-01-06 07:00:00,0.4341202,0.003351592,0,0,0,-176.1568
2024-01-06 08:00:00,9.415847,2.822784,2.637225,2.262986,2.360349,-149.6232
2024-01-06 09:00:00,41.338,18.88525,17.90793,15.97876,16.01558,79.1862
2024-01-06 10:00:00,66.31523,31.91786,30.6265,27.20346,26.90038,95.02652
2024-01-06 11:00:00,96.43498,40.70168,41.86264,39.17817,37.17683,175.1323
2024-01-06 12:00:00,145.0402,77.17973,78.45448,71.85771,70.19124,228.9471
2024-01-06 13:00:00,178.8714,113.0911,114.1081,94.62096,99.12434,238.5557
2024-01-06 14:00:00,267.143,137.2126,129.8219,118.9142,115.1918,414.8343
2024-01-06 15:00:00,151.834,82.22691,82.66372,74.59369,71.03625,157.1346
2024-01-06 16:00:00,80.79429,27.61437,29.02595,25.08223,25.37259,80.95245
2024-01-06 17:00:00,12.9689,1.258292,1.129719,0.796115,0.8522763,-0.6421763
2024-01-06 18:00:00,0.00422501,0,0,0,0,-2.165409
2024-01-06 19:00:00,0.2887628,0,0,0,0,-2.105433
2024-01-06 20:00:00,0.1477649,0,0,0,0,-2.11825
2024-01-06 21:00:00,0.2083333,0,0,0,0,-1.803264
2024-01-06 22:00:00,0,0,0,0,0,-1.810831
2024-01-06 23:00:00,0.2055648,0,0,0,0,-1.520719
2024-01-07 00:00:00,0.1055463,0,0,0,0,-0.3789334
2024-01-07 01:00:00,0,0,0,0,0,2.439459
2024-01-07 02:00:00,0,0,0,0,0,-2.311632
2024-01-07 03:00:00,0.1055555,0,0,0,0,-2.3491
2024-01-07 04:00:00,0,0,0,0,0,-2.398761
2024-01-07 05:00:00,0,0,0,0,0,-0.1886823
2024-01-07 06:00:00,0.3729166,0,0,0,0,-2.082917
2024-01-07 07:00:00,13.93212,3.296592,1.992556,1.856211,1.640015,13.45747
2024-01-07 08:00:00,265.1476,83.79636,70.06257,56.10538,44.46026,238.3702
2024-01-07 09:00:00,478.7531,174.3096,157.3224,161.7578,146.7385,575.5169
2024-01-07 10:00:00,663.4791,365.5714,337.42,327.7803,317.9554,992.8831
2024-01-07 11:00:00,757.8602,430.1491,398.1362,376.6524,371.3315,1275.81
2024-01-07 12:00:00,776.6345,444.7118,413.0778,388.3135,384.5783,1315.958
2024-01-07 13:00:00,752.9241,430.1349,402.1108,376.9462,370.5143,1156.66
2024-01-07 14:00:00,600.2439,339.0921,312.2716,288.9406,283.9081,887.9344
2024-01-07 15:00:00,447.67,164.3819,155.6985,145.1656,144.3496,510.4326
2024-01-07 16:00:00,156.6658,47.82581,43.33179,43.5771,41.64223,159.1815
2024-01-07 17:00:00,7.743507,0.8454336,0.7357321,0.600549,0.6182729,-4.583157
2024-01-07 18:00:00,3.703703e-07,0,0,0,0,-2.708199
2024-01-07 19:00:00,0.1076389,0,0,0,0,-1.842902
2024-01-07 20:00:00,0.62375,0,0,0,0,-1.855803
2024-01-07 21:00:00,0,0,0,0,0,-1.87438
2024-01-07 22:00:00,0.6663195,0,0,0,0,-1.574158
2024-01-07 23:00:00,0.5208335,0,0,0,0,-1.160833
2024-01-08 00:00:00,0,0,0,0,0,-1.160763
2024-01-08 01:00:00,0,0,0,0,0,-1.166676
2024-01-08 02:00:00,0,0,0,0,0,-1.217997
2024-01-08 03:00:00,0,0,0,0,0,-1.952997
2024-01-08 04:00:00,0,0,0,0,0,-2.028456
2024-01-08 05:00:00,1.058195,0,0,0,0,-2.038731
2024-01-08 06:00:00,0.2086805,0,0,0,0,-2.063411
2024-01-08 07:00:00,9.822548,3.557303,3.412278,2.7716,3.015521,10.44927
2024-01-08 08:00:00,114.97,55.58263,53.20265,47.43364,45.07862,196.6778
2024-01-08 09:00:00,222.1698,113.7555,108.827,100.275,95.18966,379.1505
2024-01-08 10:00:00,353.1389,201.3593,191.19,178.213,170.3827,533.9897
2024-01-08 11:00:00,384.0507,219.0417,208.0405,192.4276,185.0142,580.1275
2024-01-08 12:00:00,464.9116,264.0102,250.803,231.6602,223.755,787.7776
2024-01-08 13:00:00,697.6276,400.8267,371.8516,348.4501,338.4179,1158.733
2024-01-08 14:00:00,448.7104,255.3482,237.8809,219.4359,208.0944,721.7233
2024-01-08 15:00:00,432.8492,159.0069,149.2576,139.2177,137.9673,498.6726
2024-01-08 16:00:00,208.4343,63.90741,60.39738,57.21216,55.89308,206.2119
2024-01-08 17:00:00,18.25365,1.769356,1.641588,1.057355,1.146498,-0.4608465
2024-01-08 18:00:00,0.2483361,0,0,0,0,-1.509583
2024-01-08 19:00:00,0.3758305,0,0,0,0,-1.520836
2024-01-08 20:00:00,0,0,0,0,0,-1.845828
2024-01-08 21:00:00,0,0,0,0,0,-1.857934
2024-01-08 22:00:00,0,0,0,0,0,-1.531667
2024-01-08 23:00:00,0,0,0,0,0,-1.12097
2024-01-09 00:00:00,0,0,0,0,0,-1.174216
2024-01-09 01:00:00,0,0,0,0,0,-1.548751
2024-01-09 02:00:00,0,0,0,0,0,-1.553333
2024-01-09 03:00:00,0,0,0,0,0,-1.591664
2024-01-09 04:00:00,0.25,0,0,0,0,-2.114178
2024-01-09 05:00:00,0,0,0,0,0,-2.255856
2024-01-09 06:00:00,0.2069467,0,0,0,0,-2.395398
2024-01-09 07:00:00,2.134019,0.2358942,0.2360768,0.1353199,0.1628843,-34.00204
2024-01-09 08:00:00,18.60382,5.856736,5.126287,4.210783,4.369668,-45.63303
2024-01-09 09:00:00,40.3088,19.35815,18.25338,16.60122,16.71767,48.07055
2024-01-09 10:00:00,82.52151,41.83017,41.38213,37.34199,36.68216,111.992
2024-01-09 11:00:00,48.0275,23.14956,22.06924,19.77694,19.81236,52.7691
2024-01-09 12:00:00,31.26141,14.78361,13.97817,11.75887,12.25328,36.59433
2024-01-09 13:00:00,40.67435,19.28441,18.24389,16.42326,16.59072,50.82744
2024-01-09 14:00:00,29.945,11.77125,10.91349,9.518847,9.836474,28.25978
2024-01-09 15:00:00,14.14999,3.15806,2.888922,2.287595,2.434383,-117.597
2024-01-09 16:00:00,6.977542,1.243137,1.145097,0.6102239,0.7018114,-93.73942
2024-01-09 17:00:00,0.01255555,7.11998e-05,3.039983e-05,0,0,-74.78147
2024-01-09 18:00:00,0.3118055,0,0,0,0,-67.34605
2024-01-09 19:00:00,0,0,0,0,0,-1.518719
2024-01-09 20:00:00,0,0,0,0,0,-1.849579
2024-01-09 21:00:00,0,0,0,0,0,-2.095832
2024-01-09 22:00:00,0.3741666,0,0,0,0,-2.684683
2024-01-09 23:00:00,0.1241667,0,0,0,0,-3.658395
2024-01-10 00:00:00,0,0,0,0,0,-3.203099
2024-01-10 01:00:00,0,0,0,0,0,-2.62239
2024-01-10 02:00:00,0,0,0,0,0,-2.29625
2024-01-10 03:00:00,0.309375,0,0,0,0,-2.0204
2024-01-10 04:00:00,0.1062476,0,0,0,0,-2.195021
2024-01-10 05:00:00,2.346096e-06,0,0,0,0,-1.470595
2024-01-10 06:00:00,0,0,0,0,0,-1.217929
2024-01-10 07:00:00,14.40769,3.07867,1.302813,1.375801,0.9563899,18.17765
2024-01-10 08:00:00,289.4706,85.30816,69.95811,56.10875,43.99155,207.7328
2024-01-10 09:00:00,509.8309,185.2608,168.7415,175.0521,157.3746,574.6709
2024-01-10 10:00:00,670.2443,382.9463,352.5452,341.1679,330.0789,1147.758
2024-01-10 11:00:00,767.499,445.2096,411.9502,390.165,383.1926,1185.411
2024-01-10 12:00:00,789.4688,458.3072,424.7062,401.0686,394.4832,1507.822
2024-01-10 13:00:00,742.3585,427.1853,397.2878,372.8028,366.1877,1406.382
2024-01-10 14:00:00,541.5375,311.9139,292.7963,273.3744,262.8317,988.6118
2024-01-10 15:00:00,300.6995,137.9126,131.6223,118.6383,114.869,369.8792
2024-01-10 16:00:00,162.95,57.97409,55.7757,51.00444,49.87927,159.0501
2024-01-10 17:00:00,22.45181,2.815289,2.716012,2.058356,2.049419,6.835909
2024-01-10 18:00:00,0.2731598,3.97702e-05,1.417831e-05,9.825582e-06,0,-1.849969
2024-01-10 19:00:00,0.1290973,0,0,0,0,-1.870201
2024-01-10 20:00:00,0.309375,0,0,0,0,-1.255063
2024-01-10 21:00:00,0,0,0,0,0,-1.202568
2024-01-10 22:00:00,0.3333333,0,0,0,0,-1.223691
2024-01-10 23:00:00,0,0,0,0,0,-1.637506
2024-01-11 00:00:00,0.2083333,0,0,0,0,-1.945475
2024-01-11 01:00:00,0.1045047,0,0,0,0,-2.006948
2024-01-11 02:00:00,9.228495e-06,0,0,0,0,-1.883607
2024-01-11 03:00:00,0.25,0,0,0,0,-1.788333
2024-01-11 04:00:00,0.2069467,0,0,0,0,-1.789696
2024-01-11 05:00:00,0.727428,0,0,0,0,-1.7425
2024-01-11 06:00:00,0,0,0,0,0,5.17121
2024-01-11 07:00:00,8.688418,2.581371,1.026347,1.052646,0.8354673,13.63439
