NC Solar II,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
2024-01-11 08:00:00,291.4591,91.06565,75.73194,59.7147,48.16869,287.8763
2024-01-11 09:00:00,513.785,188.6157,172.7934,177.7901,161.1225,584.1204
2024-01-11 10:00:00,669.2695,368.2937,339.1309,328.0594,317.1569,1115.323
2024-01-11 11:00:00,783.1727,428.103,397.0909,372.1017,360.5087,1168.318
2024-01-11 12:00:00,736.7225,398.0385,367.4722,347.4405,336.29,1107.553
2024-01-11 13:00:00,527.4816,304.6544,282.4444,261.8102,254.7646,807.3544
2024-01-11 14:00:00,478.7859,270.8473,254.2843,231.0974,222.729,900.4484
2024-01-11 15:00:00,415.1635,156.6734,147.7034,136.0817,131.8984,489.7856
2024-01-11 16:00:00,217.5165,67.15856,61.55595,58.71732,57.19904,241.5609
2024-01-11 17:00:00,21.26344,1.898732,1.994778,1.199979,1.290685,1.556333
2024-01-11 18:00:00,0.4365312,0,0,0,0,-1.821179
2024-01-11 19:00:00,0.521455,0,0,0,0,-1.520833
2024-01-11 20:00:00,0.4161083,0,0,0,0,-1.534592
2024-01-11 21:00:00,2.777778e-06,0,0,0,0,-1.531658
2024-01-11 22:00:00,0,0,0,0,0,-1.540417
2024-01-11 23:00:00,0,0,0,0,0,-1.537917
2024-01-12 00:00:00,0.1472917,0,0,0,0,-1.910003
2024-01-12 01:00:00,0.3107638,0,0,0,0,-1.904953
2024-01-12 02:00:00,0,0,0,0,0,-1.874739
2024-01-12 03:00:00,0.3333333,0,0,0,0,-1.622085
2024-01-12 04:00:00,0.25,0,0,0,0,-1.57875
2024-01-12 05:00:00,0,0,0,0,0,-1.661171
2024-01-12 06:00:00,0,0,0,0,0,-1.636225
2024-01-12 07:00:00,10.5638,5.462255,4.727602,4.003173,4.028478,14.3091
2024-01-12 08:00:00,190.7478,75.95512,66.19391,55.8068,48.9115,246.297
2024-01-12 09:00:00,434.7226,170.8122,158.3486,160.8838,145.2386,609.8394
2024-01-12 10:00:00,534.2245,298.8823,279.5549,261.6288,251.4277,889.5896
2024-01-12 11:00:00,585.5695,320.0766,298.0701,277.8541,268.774,852.5897
2024-01-12 12:00:00,402.686,222.2321,209.571,193.0159,185.343,590.4075
2024-01-12 13:00:00,219.623,127.9371,121.5518,109.5353,106.3966,317.2042
2024-01-12 14:00:00,277.5504,158.4507,148.7579,133.6501,128.2685,534.701
2024-01-12 15:00:00,55.61365,19.61728,18.96881,17.06276,17.0116,63.64685
2024-01-12 16:00:00,11.14948,3.120991,2.790601,2.25473,2.409698,-0.2059988
2024-01-12 17:00:00,0.8815415,0.001108349,0.001224022,0.002773491,0.0007650162,-2.004483
2024-01-12 18:00:00,0,0,0,0,0,-2.449092
2024-01-12 19:00:00,0,0,0,0,0,-4.600008
2024-01-12 20:00:00,0,0,0,0,0,-6.927937
2024-01-12 21:00:00,0.1048611,0,0,0,0,-7.387517
2024-01-12 22:00:00,0.2072916,0,0,0,0,-8.168735
2024-01-12 23:00:00,0,0,0,0,0,-8.459593
2024-01-13 00:00:00,0,0,0,0,0,-195.6974
2024-01-13 01:00:00,0.106935,0,0,0,0,-160.5176
2024-01-13 02:00:00,0.2936205,0,0,0,0,-31.86265
2024-01-13 03:00:00,0,0,0,0,0,0.5919896
2024-01-13 04:00:00,0.2086805,0,0,0,0,-1.642086
2024-01-13 05:00:00,0,0,0,0,0,-1.621287
2024-01-13 06:00:00,0.1688889,0,0,0,0,-1.609583
2024-01-13 07:00:00,4.19281,0.6057787,0.442959,0.2744992,0.2953451,-0.7110252
2024-01-13 08:00:00,238.6389,72.90018,63.67447,52.24868,43.56527,240.3448
2024-01-13 09:00:00,521.3527,201.0937,182.3201,188.7906,170.3221,720.0104
2024-01-13 10:00:00,687.0479,396.0827,365.2734,349.9763,340.986,1430.322
2024-01-13 11:00:00,785.1526,455.3803,422.2572,398.8309,392.2249,1345.653
2024-01-13 12:00:00,808.3002,470.3322,436.699,410.5387,405.1388,1244.803
2024-01-13 13:00:00,763.9828,450.0066,418.6157,391.9352,386.7866,1185.833
2024-01-13 14:00:00,643.54,382.5143,356.7968,332.3059,325.3906,1002.866
2024-01-13 15:00:00,467.0381,190.1214,181.346,164.8155,158.8937,493.9003
2024-01-13 16:00:00,240.7898,77.0842,71.49946,68.45365,67.11391,199.6046
2024-01-13 17:00:00,28.69845,2.645491,2.763758,1.648661,1.670547,2.954879
2024-01-13 18:00:00,2.777778e-06,8.864928e-06,8.864928e-06,0,0,-1.539582
2024-01-13 19:00:00,0,0,0,0,0,-1.170843
2024-01-13 20:00:00,0,0,0,0,0,-1.180431
2024-01-13 21:00:00,0,0,0,0,0,-1.178052
2024-01-13 22:00:00,0.2062593,0,0,0,0,-1.189086
2024-01-13 23:00:00,0.1058936,0,0,0,0,-1.565
2024-01-14 00:00:00,0,0,0,0,0,-1.897093
2024-01-14 01:00:00,0,0,0,0,0,-1.891692
2024-01-14 02:00:00,0.644375,0,0,0,0,-1.904597
2024-01-14 03:00:00,0.4811806,0,0,0,0,-1.010895
2024-01-14 04:00:00,0.2076388,0,0,0,0,-1.598252
2024-01-14 05:00:00,0.3555556,0,0,0,0,-1.21253
2024-01-14 06:00:00,0,0,0,0,0,-0.8672171
2024-01-14 07:00:00,5.345645,1.374201,0.8125032,0.6389173,0.5882996,1.057205
2024-01-14 08:00:00,258.0765,82.99039,72.83834,57.48708,48.23736,189.139
2024-01-14 09:00:00,525.1176,205.3012,185.1044,193.499,175.7978,650.4561
2024-01-14 10:00:00,688.4443,390.0713,358.4362,343.8347,335.9077,1166.537
2024-01-14 11:00:00,783.1982,446.2993,412.3322,391.0247,384.9565,1320.579
2024-01-14 12:00:00,805.3045,463.0291,428.0627,404.3066,399.0219,1354.983
2024-01-14 13:00:00,756.9581,441.7809,408.1934,384.7953,379.4094,1432.456
2024-01-14 14:00:00,636.9656,375.9161,347.8817,327.348,320.5279,1214.428
2024-01-14 15:00:00,455.9544,191.3211,182.2399,165.6004,159.7596,603.4141
2024-01-14 16:00:00,196.2652,65.86902,61.00225,58.84268,58.51217,232.2959
2024-01-14 17:00:00,27.60744,4.660121,4.846273,3.256278,3.426365,8.628818
2024-01-14 18:00:00,0,0,4.246138e-05,1.328553e-05,2.718887e-05,-1.811817
2024-01-14 19:00:00,0,0,0,0,0,-1.821505
2024-01-14 20:00:00,0.2483361,0,0,0,0,-1.525
2024-01-14 21:00:00,0.5838165,0,0,0,0,-1.129575
2024-01-14 22:00:00,0.3145834,0,0,0,0,-1.14027
2024-01-14 23:00:00,0,0,0,0,0,-1.134977
2024-01-15 00:00:00,0,0,0,0,0,-1.540417
2024-01-15 01:00:00,0.521389,0,0,0,0,-1.54375
2024-01-15 02:00:00,0,0,0,0,0,-1.889167
2024-01-15 03:00:00,0,0,0,0,0,-1.874167
2024-01-15 04:00:00,0,0,0,0,0,-0.6746509
2024-01-15 05:00:00,0.3107638,0,0,0,0,-1.552919
2024-01-15 06:00:00,0,0,0,0,0,-1.150002
2024-01-15 07:00:00,9.806807,2.780371,2.56567,2.260297,2.272791,6.395492
2024-01-15 08:00:00,125.1095,60.36201,57.51572,50.43824,49.09966,145.7538
2024-01-15 09:00:00,338.8596,151.0826,141.355,140.3672,127.8292,413.2757
2024-01-15 10:00:00,606.9119,336.6061,310.4159,296.9084,289.1607,994.8507
2024-01-15 11:00:00,685.7131,379.1615,347.6615,330.3639,322.3676,1115.195
2024-01-15 12:00:00,624.4473,337.6512,316.5157,297.2661,289.2869,1016.382
2024-01-15 13:00:00,518.8088,290.3991,271.9635,252.093,246.1059,742.6711
2024-01-15 14:00:00,395.7106,212.4558,198.0579,183.7862,177.2536,697.5986
2024-01-15 15:00:00,213.8949,113.8832,105.6011,97.92361,95.214,345.7371
2024-01-15 16:00:00,81.79887,39.27272,37.76101,33.79561,33.03411,135.3699
2024-01-15 17:00:00,7.80646,2.323763,2.198516,1.750517,1.800324,2.550329
2024-01-15 18:00:00,0.5298797,0,0,0,0,-1.507508
2024-01-15 19:00:00,3.679176e-05,0,0,0,0,-1.822894
2024-01-15 20:00:00,0,0,0,0,0,-1.817086
2024-01-15 21:00:00,0.562222,0,0,0,0,-1.449083
2024-01-15 22:00:00,0,0,0,0,0,-1.152714
2024-01-15 23:00:00,0.4377083,0,0,0,0,-1.144999
2024-01-16 00:00:00,0,0,0,0,0,-1.150792
2024-01-16 01:00:00,0,0,0,0,0,-1.532919
2024-01-16 02:00:00,0,0,0,0,0,-1.871744
2024-01-16 03:00:00,0.2035295,0,0,0,0,-1.869123
2024-01-16 04:00:00,0.4395261,0,0,0,0,-1.761302
2024-01-16 05:00:00,0,0,0,0,0,-1.155739
2024-01-16 06:00:00,0.2083333,0,0,0,0,-1.1244
2024-01-16 07:00:00,3.33435,0.4607897,0.2902273,0.2083825,0.2355306,-1.225174
2024-01-16 08:00:00,38.21865,18.31992,17.46019,15.10818,14.98322,54.36875
2024-01-16 09:00:00,41.78667,18.98801,18.35873,16.13241,16.25434,64.57049
2024-01-16 10:00:00,58.89708,31.26761,30.31514,27.10728,26.74442,97.0902
2024-01-16 11:00:00,84.99316,45.19615,43.66208,39.37664,38.70696,135.2519
2024-01-16 12:00:00,64.44247,33.08274,32.61665,29.18242,28.70713,104.4384
2024-01-16 13:00:00,71.1873,41.36206,40.24836,35.62479,35.13731,131.3761
2024-01-16 14:00:00,44.38499,22.68038,21.77227,19.00958,19.13244,65.94727
2024-01-16 15:00:00,31.04996,13.85416,13.07724,11.02266,11.00577,46.85633
2024-01-16 16:00:00,21.69727,7.853823,7.431243,6.268788,6.291939,17.91029
2024-01-16 17:00:00,0.8472789,0.002440175,0.00265013,0.002068079,0.002478868,-1.52625
2024-01-16 18:00:00,0.12625,0,0,0,0,-1.528319
2024-01-16 19:00:00,0.2062593,0,0,0,0,-1.841673
2024-01-16 20:00:00,0.1055463,0,0,0,0,-1.854993
2024-01-16 21:00:00,0.2083333,0,0,0,0,-1.846835
2024-01-16 22:00:00,0.1266666,0,0,0,0,-1.097902
2024-01-16 23:00:00,0,0,0,0,0,-1.107122
2024-01-17 00:00:00,0,0,0,0,0,-1.102501
2024-01-17 01:00:00,0,0,0,0,0,-1.5175
2024-01-17 02:00:00,0,0,0,0,0,-1.522499
2024-01-17 03:00:00,0.2062593,0,0,0,0,-1.863764
2024-01-17 04:00:00,0.1055463,0,0,0,0,-1.857914
2024-01-17 05:00:00,0,0,0,0,0,-1.885821
2024-01-17 06:00:00,0.12625,0,0,0,0,3.949785
2024-01-17 07:00:00,12.06911,4.789237,2.13122,1.872496,1.580095,11.89338
2024-01-17 08:00:00,308.8062,95.32887,80.18888,62.86296,53.16406,249.654
2024-01-17 09:00:00,537.5573,225.7581,206.2879,213.2379,195.2173,632.7851
2024-01-17 10:00:00,703.1889,406.3318,375.8891,358.3612,350.7441,1086.619
2024-01-17 11:00:00,804.1632,463.2253,430.6656,405.8956,400.2451,1227.556
2024-01-17 12:00:00,829.8472,477.6042,444.388,418.9799,413.9576,1403.182
2024-01-17 13:00:00,777.3241,458.4268,426.9679,401.2665,395.3374,1340.41
2024-01-17 14:00:00,657.5829,396.3473,370.5086,345.9815,339.5506,1405.168
2024-01-17 15:00:00,475.5342,223.5236,213.84,192.7334,185.7462,815.1982
2024-01-17 16:00:00,252.6293,83.6064,77.10944,75.34525,74.0863,218.1128
2024-01-17 17:00:00,36.2526,4.547423,4.894218,2.959326,2.926504,9.54104
2024-01-17 18:00:00,0.3118064,1.06361e-05,6.59694e-05,0,0,-1.494167
2024-01-17 19:00:00,0,0,0,0,0,-1.50875
2024-01-17 20:00:00,0,0,0,0,0,-1.821844
2024-01-17 21:00:00,0.1048611,0,0,0,0,-1.844421
2024-01-17 22:00:00,0,0,0,0,0,-1.65682
2024-01-17 23:00:00,0,0,0,0,0,-1.140835
2024-01-18 00:00:00,0.3114584,0,0,0,0,-1.12
2024-01-18 01:00:00,0,0,0,0,0,-1.133956
2024-01-18 02:00:00,0.3121529,0,0,0,0,-1.545
2024-01-18 03:00:00,0,0,0,0,0,-1.529579
2024-01-18 04:00:00,0.3086806,0,0,0,0,-1.869608
2024-01-18 05:00:00,0.1482509,0,0,0,0,-1.816286
2024-01-18 06:00:00,0.1059157,0,0,0,0,0.5338963
2024-01-18 07:00:00,11.6243,4.197812,3.664976,3.211818,3.234798,13.80531
2024-01-18 08:00:00,312.6739,107.242,93.5438,75.03337,65.83403,309.8918
2024-01-18 09:00:00,523.0745,222.3434,202.5945,209.4625,192.3028,627.9116
2024-01-18 10:00:00,690.8937,393.6137,362.4001,346.0309,337.8513,1059.723
2024-01-18 11:00:00,791.2836,449.3025,414.3418,393.8494,386.7591,1195.384
2024-01-18 12:00:00,816.5418,463.6367,427.9564,405.6492,399.4332,1217.798
2024-01-18 13:00:00,764.3658,438.7465,405.5195,382.9238,375.4757,1284.302
2024-01-18 14:00:00,558.1879,326.0761,300.5817,281.9554,271.1294,1126.574
2024-01-18 15:00:00,430.8615,199.3132,187.4934,170.9371,165.2634,713.5622
2024-01-18 16:00:00,183.0608,64.0742,61.40509,57.85245,57.01521,171.5131
2024-01-18 17:00:00,18.35991,4.633323,4.220501,3.518208,3.387223,8.237909
2024-01-18 18:00:00,0.06897915,6.036275e-06,1.959571e-05,8.231323e-06,0,-1.510833
2024-01-18 19:00:00,0.3741666,0,0,0,0,-1.503333
2024-01-18 20:00:00,0.3118055,0,0,0,0,-1.820833
2024-01-18 21:00:00,0.3131945,0,0,0,0,-1.829162
2024-01-18 22:00:00,0.3733332,0,0,0,0,-1.446342
2024-01-18 23:00:00,0.4575694,0,0,0,0,-1.117024
2024-01-19 00:00:00,0,0,0,0,0,-1.536662
2024-01-19 01:00:00,0.2083333,0,0,0,0,-1.515417
2024-01-19 02:00:00,0,0,0,0,0,-1.524178
2024-01-19 03:00:00,0.6852085,0,0,0,0,-1.52125
2024-01-19 04:00:00,0,0,0,0,0,-1.859995
2024-01-19 05:00:00,0,0,0,0,0,-1.871658
2024-01-19 06:00:00,0.3733332,0,0,0,0,-1.438751
2024-01-19 07:00:00,13.89092,4.850157,3.847682,3.370457,3.32723,14.55832
2024-01-19 08:00:00,232.8116,74.83576,66.58535,55.13795,49.33207,178.0953
2024-01-19 09:00:00,501.4333,218.7401,199.9924,203.7392,188.3724,606.4438
2024-01-19 10:00:00,671.2947,384.2489,355.6135,337.9596,331.804,1023.535
2024-01-19 11:00:00,769.699,440.3484,408.8601,385.2517,380.3282,1162.806
2024-01-19 12:00:00,754.3325,415.2315,382.7526,340.894,333.8222,1328.424
2024-01-19 13:00:00,563.4843,318.7704,285.1324,264.9757,254.8445,953.9684
2024-01-19 14:00:00,426.7322,268.6076,238.731,214.4886,206.2241,782.457
2024-01-19 15:00:00,379.1559,210.6958,199.0272,186.1945,179.7854,645.1251
2024-01-19 16:00:00,102.2144,43.44584,41.92211,38.26773,36.80285,141.9011
2024-01-19 17:00:00,38.32989,6.214838,6.372874,4.152963,4.100791,13.28279
2024-01-19 18:00:00,0.5785327,2.4e-05,1.64104e-05,1.31764e-05,6.1176e-06,-4.783565
2024-01-19 19:00:00,0.1274752,0,0,0,0,-1.49125
2024-01-19 20:00:00,2.483443e-05,0,0,0,0,-1.491667
2024-01-19 21:00:00,0.5433335,0,0,0,0,-1.8275
2024-01-19 22:00:00,0,0,0,0,0,-1.841242
2024-01-19 23:00:00,0,0,0,0,0,-3.541537
2024-01-20 00:00:00,0,0,0,0,0,-1.851292
2024-01-20 01:00:00,0,0,0,0,0,-1.550835
2024-01-20 02:00:00,0.1262473,0,0,0,0,-1.533333
2024-01-20 03:00:00,0.5618085,0,0,0,0,-1.540833
2024-01-20 04:00:00,0.520139,0,0,0,0,-1.537503
2024-01-20 05:00:00,0,0,0,0,0,-1.916236
2024-01-20 06:00:00,0.2508334,0,0,0,0,-1.890011
2024-01-20 07:00:00,15.26762,5.243111,2.465443,2.027035,1.920583,9.23483
2024-01-20 08:00:00,289.4522,93.24801,79.72228,62.35564,54.66321,238.9801
2024-01-20 09:00:00,523.1122,241.9774,221.7125,224.9252,208.0267,733.61
2024-01-20 10:00:00,695.8055,413.547,383.7483,363.9665,356.1543,1121.333
2024-01-20 11:00:00,797.7203,477.246,444.3469,418.8193,411.7278,1281.168
2024-01-20 12:00:00,824.5488,492.3213,459.8234,430.4573,424.6437,1625.087
2024-01-20 13:00:00,779.6333,474.0612,443.8045,414.3593,408.3081,1702.656
2024-01-20 14:00:00,664.6005,412.5512,386.4842,360.6733,353.7428,1491.928
2024-01-20 15:00:00,488.0317,250.2944,240.8624,217.9652,209.4457,717.8074
2024-01-20 16:00:00,262.2586,89.62708,83.0927,80.79218,80.15146,266.1715
2024-01-20 17:00:00,45.38898,5.935651,6.81357,4.364409,4.522191,14.60674
2024-01-20 18:00:00,0.4346668,6.111172e-06,1.98924e-05,7.88819e-06,1.06322e-05,-1.488339
2024-01-20 19:00:00,0.2495834,0,0,0,0,-1.099583
2024-01-20 20:00:00,0,0,0,0,0,-1.11544
2024-01-20 21:00:00,0.3107638,0,0,0,0,-1.091247
2024-01-20 22:00:00,0,0,0,0,0,-1.42879
2024-01-20 23:00:00,0.1258333,0,0,0,0,-1.837923
2024-01-21 00:00:00,0.1463195,0,0,0,0,-1.500844
2024-01-21 01:00:00,0,0,0,0,0,-1.514983
2024-01-21 02:00:00,0.1058935,0,0,0,0,-1.505014
2024-01-21 03:00:00,9.25926e-06,0,0,0,0,-1.101644
2024-01-21 04:00:00,0.5411805,0,0,0,0,-1.113735
2024-01-21 05:00:00,0.933958,0,0,0,0,0.7318032
2024-01-21 06:00:00,0.3981945,0,0,0,0,-1.818344
2024-01-21 07:00:00,20.04951,6.947577,2.676818,2.179659,1.926206,9.01332
2024-01-21 08:00:00,297.9799,96.10412,82.26863,64.49118,57.10554,217.9035
2024-01-21 09:00:00,533.4529,249.9757,229.0323,232.9476,216.3015,705.9792
2024-01-21 10:00:00,701.0135,416.0941,386.9497,366.9733,359.1573,1126.744
2024-01-21 11:00:00,806.5712,470.8222,437.6852,413.862,407.697,1563.791
2024-01-21 12:00:00,838.4708,483.6493,449.8039,423.7788,418.9516,1590.875
2024-01-21 13:00:00,788.9343,461.8019,430.339,404.2317,399.3017,1346.659
