Red Oak Solar Farm,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
,,,,,,,,
Timestamp,POA*,"SMA SC-800CP-US - A1, Pac","SMA SC-800CP-US - A2, Pac","SMA SC-800CP-US - B1, Pac","SMA SC-800CP-US - B2, Pac","SMA SC-800CP-US - C1, Pac","SMA SC-800CP-US - C2, Pac",Production meter active power
,W/mÂ²,kW,kW,kW,kW,kW,kW,kW
2024-01-01 00:00:00,0,0,0,0,0,0,0,-8.794471
2024-01-01 01:00:00,0,0,0,0,0,0,0,-8.773701
2024-01-01 02:00:00,0,0,0,0,0,0,0,-8.778647
2024-01-01 03:00:00,0,0,0,0,0,0,0,-8.784815
2024-01-01 04:00:00,0,0,0,0,0,0,0,-8.774312
2024-01-01 05:00:00,0,0,0,0,0,0,0,-8.709984
2024-01-01 06:00:00,0,0,0,0,0,0,0,-8.66516
2024-01-01 07:00:00,9.149691,1.795163,5.004185,2.021277,2.070451,2.116901,2.018268,6.593441
2024-01-01 08:00:00,200.0595,124.4348,125.7758,129.6864,134.3927,140.3686,134.4868,815.2444
2024-01-01 09:00:00,284.5732,228.6984,219.8404,229.7325,242.1468,242.4737,233.7688,1434.794
2024-01-01 10:00:00,147.2175,122.2777,118.9332,128.5569,131.7074,134.5315,131.3829,777.2945
2024-01-01 11:00:00,170.3188,141.0462,137.1867,149.4401,152.8766,155.6294,152.1903,899.1851
2024-01-01 12:00:00,308.9688,272.5887,260.1496,261.5037,266.7093,274.5607,275.619,1680.225
2024-01-01 13:00:00,293.6017,237.631,233.4345,260.3531,260.5345,262.1343,256.8581,1521.786
2024-01-01 14:00:00,328.1726,279.5992,269.6276,319.8438,316.0651,314.5388,311.7826,1832.038
2024-01-01 15:00:00,144.4421,112.0288,107.5824,132.924,133.3837,127.5318,126.8286,729.2016
2024-01-01 16:00:00,13.98374,11.30287,11.01258,12.01236,12.00288,12.69831,12.2837,64.87319
2024-01-01 17:00:00,0,0,0,0,0,0,0,-8.666403
2024-01-01 18:00:00,0,0,0,0,0,0,0,-8.758529
2024-01-01 19:00:00,0,0,0,0,0,0,0,-8.716243
2024-01-01 20:00:00,0,0,0,0,0,0,0,-8.660848
2024-01-01 21:00:00,0,0,0,0,0,0,0,-8.639134
2024-01-01 22:00:00,0,0,0,0,0,0,0,-8.673515
2024-01-01 23:00:00,0,0,0,0,0,0,0,-8.682824
2024-01-02 00:00:00,0,0,0,0,0,0,0,-8.709335
2024-01-02 01:00:00,0,0,0,0,0,0,0,-8.731598
2024-01-02 02:00:00,0,0,0,0,0,0,0,-8.661557
2024-01-02 03:00:00,0,0,0,0,0,0,0,-8.655461
2024-01-02 04:00:00,0,0,0,0,0,0,0,-8.704791
2024-01-02 05:00:00,0,0,0,0,0,0,0,-8.669884
2024-01-02 06:00:00,0,0,0,0,0,0,0,-8.648784
2024-01-02 07:00:00,18.5285,4.0598,13.54389,9.147782,12.22027,9.331742,6.924498,48.45702
2024-01-02 08:00:00,291.8888,115.6521,147.8778,155.4352,163.6832,167.1169,158.3963,918.2642
2024-01-02 09:00:00,515.9943,457.4459,440.2645,471.8669,507.3033,493.1719,458.2783,2866.121
2024-01-02 10:00:00,682.7562,678.3024,655.5062,707.8342,720.8493,740.6855,720.8591,4254.581
2024-01-02 11:00:00,779.955,769.4108,744.0776,804.3225,818.0161,827.2457,816.5197,4786.487
2024-01-02 12:00:00,801.448,780.6168,758.1401,822.1518,831.1318,832.9452,832.2807,4860.313
2024-01-02 13:00:00,744.561,727.4446,709.1942,772.6004,786.6419,801.5068,787.139,4591.265
2024-01-02 14:00:00,607.785,593.8323,565.9685,644.8963,653.4559,658.98,653.842,3785.919
2024-01-02 15:00:00,399.156,251.922,233.4214,316.7915,322.9867,295.0094,292.9387,1727.84
2024-01-02 16:00:00,59.41985,70.32816,67.69795,84.9203,75.86118,83.23457,85.94871,467.8526
2024-01-02 17:00:00,0.05662687,0.6064147,0.5880395,0.4981253,0.6867368,0.7751315,0.7616584,-4.479037
2024-01-02 18:00:00,0,0,0,0,0,0,0,-8.642185
2024-01-02 19:00:00,0,0,0,0,0,0,0,-8.64611
2024-01-02 20:00:00,0,0,0,0,0,0,0,-8.630801
2024-01-02 21:00:00,0,0,0,0,0,0,0,-8.697754
2024-01-02 22:00:00,0,0,0,0,0,0,0,-8.709653
2024-01-02 23:00:00,0,0,0,0,0,0,0,-8.691098
2024-01-03 00:00:00,0,0,0,0,0,0,0,-8.651922
2024-01-03 01:00:00,0,0,0,0,0,0,0,-8.625518
2024-01-03 02:00:00,0.196961,0,0,0,0,0,0,-8.770174
2024-01-03 03:00:00,0,0,0,0,0,0,0,-8.72809
2024-01-03 04:00:00,0,0,0,0,0,0,0,-8.6981
2024-01-03 05:00:00,0,0,0,0,0,0,0,-8.710579
2024-01-03 06:00:00,0,0,0,0,0,0,0,-8.810273
2024-01-03 07:00:00,24.655,5.653715,14.86863,10.43432,13.9817,10.85086,8.049435,56.45961
2024-01-03 08:00:00,334.3069,119.3731,153.9223,161.7452,170.1635,172.8117,164.6877,955.5092
2024-01-03 09:00:00,510.7942,458.3236,443.2721,470.7566,509.4833,491.0677,457.641,2876.999
2024-01-03 10:00:00,675.3682,660.0081,640.0581,691.3848,707.8029,718.4036,700.6884,4141.22
2024-01-03 11:00:00,732.7132,696.3297,674.5958,731.8229,746.4527,758.2877,740.0186,4355.013
2024-01-03 12:00:00,760.3051,711.5399,691.5435,748.5766,755.992,775.0744,762.9571,4444.451
2024-01-03 13:00:00,631.784,601.8632,583.5598,643.2709,655.3613,661.4964,651.0009,3792.006
2024-01-03 14:00:00,353.9922,314.1248,304.6872,340.1708,346.0931,350.7694,343.9163,2014.142
2024-01-03 15:00:00,116.1443,92.43684,89.92001,98.92657,100.5109,102.2503,99.82652,584.9142
2024-01-03 16:00:00,22.58981,19.26389,18.78428,20.47676,20.85856,21.66608,21.05171,116.8499
2024-01-03 17:00:00,0,0,0,0,0,0,0,-8.624385
2024-01-03 18:00:00,0,0,0,0,0,0,0,-8.656102
2024-01-03 19:00:00,0,0,0,0,0,0,0,-8.669976
2024-01-03 20:00:00,0,0,0,0,0,0,0,-8.663974
2024-01-03 21:00:00,0,0,0,0,0,0,0,-8.712858
2024-01-03 22:00:00,0,0,0,0,0,0,0,-8.784871
2024-01-03 23:00:00,0,0,0,0,0,0,0,-8.664226
2024-01-04 00:00:00,0,0,0,0,0,0,0,-8.714815
2024-01-04 01:00:00,0,0,0,0,0,0,0,-8.721513
2024-01-04 02:00:00,0,0,0,0,0,0,0,-8.710489
2024-01-04 03:00:00,0,0,0,0,0,0,0,-8.659316
2024-01-04 04:00:00,0,0,0,0,0,0,0,-8.652998
2024-01-04 05:00:00,0,0,0,0,0,0,0,-8.708944
2024-01-04 06:00:00,0,0,0,0,0,0,0,-8.67557
2024-01-04 07:00:00,19.90722,4.344913,13.03853,7.10393,8.792615,7.455045,5.749598,39.54046
2024-01-04 08:00:00,275.4224,114.9652,142.3104,149.8635,157.5569,159.6258,152.3331,887.8575
2024-01-04 09:00:00,498.845,437.3304,423.8877,452.6331,485.1488,473.422,441.9511,2751.738
2024-01-04 10:00:00,479.5497,456.2456,432.0635,450.9708,439.0641,483.1139,485.0615,2821.266
2024-01-04 11:00:00,697.955,596.3235,592.8531,631.6223,653.6231,646.1448,630.384,3774.806
2024-01-04 12:00:00,369.4802,306.9345,297.1942,305.8929,298.6624,325.9252,310.308,1814.928
2024-01-04 13:00:00,398.2689,374.3911,373.1368,378.8724,392.8764,359.9464,378.1455,2322.229
2024-01-04 14:00:00,344.3674,305.4175,287.9597,323.9528,330.7462,337.3907,330.2802,1910.626
2024-01-04 15:00:00,355.0593,247.2956,222.7363,293.5305,288.8693,287.7787,285.006,1629.549
2024-01-04 16:00:00,60.40398,47.40004,45.98856,56.95447,53.69379,56.35171,57.27993,314.8863
2024-01-04 17:00:00,1.109643,1.182611,1.181693,1.15852,1.405576,1.490513,1.372802,-0.655305
2024-01-04 18:00:00,0,0,0,0,0,0,0,-8.66715
2024-01-04 19:00:00,0,0,0,0,0,0,0,-8.72199
2024-01-04 20:00:00,0,0,0,0,0,0,0,-8.699805
2024-01-04 21:00:00,0,0,0,0,0,0,0,-8.741377
2024-01-04 22:00:00,0,0,0,0,0,0,0,-8.646028
2024-01-04 23:00:00,0,0,0,0,0,0,0,-8.672313
2024-01-05 00:00:00,0,0,0,0,0,0,0,-8.697125
2024-01-05 01:00:00,0,0,0,0,0,0,0,-8.777685
2024-01-05 02:00:00,0,0,0,0,0,0,0,-8.759535
2024-01-05 03:00:00,0,0,0,0,0,0,0,-8.752198
2024-01-05 04:00:00,0,0,0,0,0,0,0,-8.738199
2024-01-05 05:00:00,0,0,0,0,0,0,0,-8.723432
2024-01-05 06:00:00,0,0,0,0,0,0,0,-8.789294
2024-01-05 07:00:00,24.42061,4.878862,13.86815,9.897682,13.86144,10.42,7.580729,53.02523
2024-01-05 08:00:00,371.2656,119.959,155.4533,163.8724,173.0939,175.3172,167.202,967.6618
2024-01-05 09:00:00,542.1033,484.5416,469.7246,502.6242,539.9487,524.4772,489.0057,3049.814
2024-01-05 10:00:00,701.2492,695.5845,673.309,726.0212,743.8581,756.66,738.7966,4361.232
2024-01-05 11:00:00,785.6727,766.5327,742.2527,802.6158,819.3972,825.9227,813.1715,4772.062
2024-01-05 12:00:00,799.9252,771.5281,743.7383,805.6899,815.1807,823.3873,814.7852,4771.078
2024-01-05 13:00:00,706.4667,687.2334,661.1507,724.4904,742.0854,746.0065,734.0502,4284.558
2024-01-05 14:00:00,576.9929,543.6382,530.9406,600.9345,612.8064,613.6993,600.2711,3514.969
2024-01-05 15:00:00,417.0468,286.707,266.4675,348.2177,352.4094,329.1451,329.0565,1935.572
2024-01-05 16:00:00,71.10391,82.78416,80.01633,98.74146,88.33109,97.45932,100.2417,549.8525
2024-01-05 17:00:00,0.1154891,0.5439262,0.6796123,0.6161237,0.774337,0.8053735,0.807784,-4.356896
2024-01-05 18:00:00,0,0,0,0,0,0,0,-8.603634
2024-01-05 19:00:00,0,0,0,0,0,0,0,-8.6933
2024-01-05 20:00:00,0,0,0,0,0,0,0,-8.65372
2024-01-05 21:00:00,0,0,0,0,0,0,0,-8.589138
2024-01-05 22:00:00,0,0,0,0,0,0,0,-8.670134
2024-01-05 23:00:00,0,0,0,0,0,0,0,-8.687045
2024-01-06 00:00:00,0,0,0,0,0,0,0,-8.742109
2024-01-06 01:00:00,0,0,0,0,0,0,0,-8.755678
2024-01-06 02:00:00,0,0,0,0,0,0,0,-8.768641
2024-01-06 03:00:00,0,0,0,0,0,0,0,-8.748991
2024-01-06 04:00:00,0,0,0,0,0,0,0,-8.775446
2024-01-06 05:00:00,0,0,0,0,0,0,0,-8.80243
2024-01-06 06:00:00,0,0,0,0,0,0,0,-8.780504
2024-01-06 07:00:00,0.3603562,0,0,0,0,0,0,-8.766419
2024-01-06 08:00:00,6.142532,0,3.261127,0,0,2.602557,0,-2.695244
2024-01-06 09:00:00,23.76332,18.77516,19.137,20.01382,20.40518,23.07001,20.43058,115.876
2024-01-06 10:00:00,90.30713,78.60963,75.50522,81.75423,83.64768,84.10086,82.80553,488.9466
2024-01-06 11:00:00,63.36774,55.86024,54.43064,57.5311,59.77142,60.9837,58.96391,349.4612
2024-01-06 12:00:00,46.28272,40.70198,40.58939,42.09878,42.62438,44.97245,43.62741,256.018
2024-01-06 13:00:00,92.71063,80.01303,75.07554,84.61835,92.30759,85.19135,83.62341,471.1789
2024-01-06 14:00:00,52.01925,46.60912,44.71455,48.27246,49.73743,50.3263,49.52356,290.1479
2024-01-06 15:00:00,70.23212,53.67157,51.3369,56.74747,58.69834,58.8452,57.25383,332.4578
2024-01-06 16:00:00,23.42339,15.05978,14.78027,16.22631,16.21776,17.44694,17.63616,88.12669
2024-01-06 17:00:00,1.674826,0.065251,0.09991555,0.07788528,0.06245098,0.09849537,0.061257,-8.252613
2024-01-06 18:00:00,0,0,0,0,0,0,0,-8.630876
2024-01-06 19:00:00,0,0,0,0,0,0,0,-8.618699
2024-01-06 20:00:00,0,0,0,0,0,0,0,-8.610674
2024-01-06 21:00:00,0,0,0,0,0,0,0,-8.593942
2024-01-06 22:00:00,0,0,0,0,0,0,0,-8.611218
2024-01-06 23:00:00,0,0,0,0,0,0,0,-8.648643
2024-01-07 00:00:00,0,0,0,0,0,0,0,-8.691153
2024-01-07 01:00:00,0,0,0,0,0,0,0,-8.689727
2024-01-07 02:00:00,0,0,0,0,0,0,0,-8.704113
2024-01-07 03:00:00,0,0,0,0,0,0,0,-8.752995
2024-01-07 04:00:00,0,0,0,0,0,0,0,-8.73638
2024-01-07 05:00:00,0,0,0,0,0,0,0,-8.661974
2024-01-07 06:00:00,0,0,0,0,0,0,0,-8.610689
2024-01-07 07:00:00,10.66129,0.739833,5.205514,1.516979,1.764089,1.410246,1.458451,4.280272
2024-01-07 08:00:00,175.8842,103.4202,106.922,111.481,125.1864,113.7589,115.7769,682.3152
2024-01-07 09:00:00,502.6244,446.9373,439.4646,466.7519,500.8787,481.7295,450.7276,2817.401
2024-01-07 10:00:00,677.0516,657.2248,644.3566,687.7402,702.9619,723.6365,702.6896,4149.277
2024-01-07 11:00:00,784.0092,746.0954,740.7272,794.3787,813.0441,824.0452,802.9119,4740.856
2024-01-07 12:00:00,809.9441,756.5744,774.8307,809.0524,816.274,786.5745,786.1061,4736.96
2024-01-07 13:00:00,602.9777,517.9364,493.7531,549.3019,508.2572,537.3928,524.392,3023.481
2024-01-07 14:00:00,372.0549,317.3707,289.7448,311.1278,313.11,334.5453,329.2691,1902.035
2024-01-07 15:00:00,425.1364,274.9672,266.8536,368.3366,382.5019,343.8927,350.7621,1965.716
2024-01-07 16:00:00,68.34608,52.40065,56.10998,64.16187,61.19666,64.86784,65.53773,363.1596
2024-01-07 17:00:00,0.4220208,0.7076163,0.7594503,0.8989173,1.009415,1.026984,1.017264,-2.975466
2024-01-07 18:00:00,0,0,0,0,0,0,0,-8.681238
2024-01-07 19:00:00,0,0,0,0,0,0,0,-8.763825
2024-01-07 20:00:00,0,0,0,0,0,0,0,-8.743598
2024-01-07 21:00:00,0,0,0,0,0,0,0,-8.703973
2024-01-07 22:00:00,0,0,0,0,0,0,0,-8.770201
2024-01-07 23:00:00,0,0,0,0,0,0,0,-8.820866
2024-01-08 00:00:00,0,0,0,0,0,0,0,-8.834311
2024-01-08 01:00:00,0,0,0,0,0,0,0,-8.843715
2024-01-08 02:00:00,0,0,0,0,0,0,0,-8.782329
2024-01-08 03:00:00,0,0,0,0,0,0,0,-8.701419
2024-01-08 04:00:00,0,0,0,0,0,0,0,-8.785568
2024-01-08 05:00:00,0,0,0,0,0,0,0,-8.788188
2024-01-08 06:00:00,0,0,0,0,0,0,0,-8.702924
2024-01-08 07:00:00,22.66228,8.207123,15.37772,10.62392,9.888855,11.00302,9.598013,59.16932
2024-01-08 08:00:00,228.8971,126.2397,139.5662,148.2687,155.7315,155.1626,149.0557,884.4001
2024-01-08 09:00:00,407.6435,356.4131,348.4528,378.0691,399.7141,394.9279,375.368,2269.182
2024-01-08 10:00:00,573.9658,544.4278,529.7135,572.6171,584.1985,592.4548,579.2949,3451.521
2024-01-08 11:00:00,684.4803,633.5056,618.039,684.9307,707.5564,718.4873,697.8636,4029.897
2024-01-08 12:00:00,673.6459,646.0416,626.3887,696.4828,709.5877,715.6048,693.9662,4066.047
2024-01-08 13:00:00,757.3209,734.5053,712.0824,781.9093,794.0034,801.0601,790.7908,4616.394
2024-01-08 14:00:00,618.2834,604.1518,580.5283,651.1871,662.2206,669.6141,660.5584,3843.446
2024-01-08 15:00:00,417.2509,290.5525,267.7074,361.327,364.809,338.874,340.0894,1982.483
2024-01-08 16:00:00,80.06454,82.85618,78.1886,96.26765,86.65736,96.60522,97.71479,541.2505
2024-01-08 17:00:00,0.378333,1.083231,1.067623,1.208268,1.388229,1.423769,1.397027,-0.7269887
2024-01-08 18:00:00,0,0,0,0,0,0,0,-8.694546
2024-01-08 19:00:00,0,0,0,0,0,0,0,-8.619009
2024-01-08 20:00:00,0,0,0,0,0,0,0,-8.704276
2024-01-08 21:00:00,0,0,0,0,0,0,0,-8.776105
2024-01-08 22:00:00,0,0,0,0,0,0,0,-8.740602
2024-01-08 23:00:00,0,0,0,0,0,0,0,-8.760167
2024-01-09 00:00:00,0,0,0,0,0,0,0,-8.716187
2024-01-09 01:00:00,0,0,0,0,0,0,0,-8.615635
2024-01-09 02:00:00,0,0,0,0,0,0,0,-8.689784
2024-01-09 03:00:00,0,0,0,0,0,0,0,-8.743708
2024-01-09 04:00:00,0,0,0,0,0,0,0,-8.752851
2024-01-09 05:00:00,0,0,0,0,0,0,0,-8.641692
2024-01-09 06:00:00,0,0,0,0,0,0,0,-8.663661
2024-01-09 07:00:00,0.4817325,0,0,0,0,0,0,-8.732247
2024-01-09 08:00:00,12.89703,5.616595,8.605835,5.098035,5.198559,5.309509,5.177632,26.24557
2024-01-09 09:00:00,27.61947,23.50182,22.31643,24.61204,25.18324,25.5514,24.87151,141.0401
2024-01-09 10:00:00,35.64668,31.12029,30.21559,33.251,33.79588,34.67486,33.67441,193.1542
2024-01-09 11:00:00,86.85667,71.00069,69.41138,77.39052,78.88417,79.95309,77.97707,452.7119
2024-01-09 12:00:00,69.78287,58.24939,56.70723,62.07705,65.25443,64.63728,63.10846,369.2756
2024-01-09 13:00:00,20.83024,16.13214,15.43314,16.46934,16.71297,17.72474,17.23114,96.62311
2024-01-09 14:00:00,22.10089,12.2152,15.19328,13.36914,13.75133,13.71621,13.17551,69.98137
2024-01-09 15:00:00,20.61419,15.248,15.39132,17.21729,17.76944,17.82219,17.40022,95.5296
2024-01-09 16:00:00,2.915015,0.3807065,0.4622279,0.04183007,0.4899991,1.108825,0.446077,-5.289027
2024-01-09 17:00:00,0.1998387,0,0,0,0,0.005512592,0,-8.522736
2024-01-09 18:00:00,0,0,0,0,0,0,0,-8.57267
2024-01-09 19:00:00,0,0,0,0,0,0,0,-7.465313
2024-01-09 20:00:00,0,0,0,0,0,0,0,-8.309317
2024-01-09 21:00:00,1.236484,0,0,0,0,0,0,-8.320154
2024-01-09 22:00:00,0.3304689,0,0,0,0,0,0,-8.336067
2024-01-09 23:00:00,0,0,0,0,0,0,0,-8.388766
2024-01-10 00:00:00,0,0,0,0,0,0,0,-8.398006
2024-01-10 01:00:00,0,0,0,0,0,0,0,-8.231163
2024-01-10 02:00:00,0,0,0,0,0,0,0,-8.313142
2024-01-10 03:00:00,0,0,0,0,0,0,0,-8.289931
2024-01-10 04:00:00,0,0,0,0,0,0,0,-8.271697
2024-01-10 05:00:00,0.1763521,0,0,0,0,0,0,-8.267846
2024-01-10 06:00:00,0.7467617,0,0,0,0,0,0,-8.282572
2024-01-10 07:00:00,16.17497,3.759978,13.26377,7.201592,9.038153,7.672313,5.841897,39.41796
2024-01-10 08:00:00,291.3518,115.4569,136.9177,142.7231,152.852,154.8564,144.5485,858.8486
2024-01-10 09:00:00,524.2584,477.0377,471.4718,500.9886,530.7621,522.223,489.738,3031.402
2024-01-10 10:00:00,672.6959,645.8589,679.8079,705.804,743.313,725.9315,720.3753,4339.354
2024-01-10 11:00:00,851.6973,813.0579,772.9901,813.6143,774.9282,833.7134,810.5686,4686.511
2024-01-10 12:00:00,632.7579,628.0413,656.8692,663.0418,665.2941,629.9011,675.2271,3887.704
2024-01-10 13:00:00,796.5237,776.4822,749.2692,801.3314,794.8089,803.3998,813.856,4701.967
2024-01-10 14:00:00,633.4938,623.8558,603.3743,672.8485,681.0483,691.8669,682.499,3970.62
2024-01-10 15:00:00,361.4972,280.9309,260.4848,348.1243,349.5656,327.7123,331.788,1912.644
2024-01-10 16:00:00,72.82432,51.02086,49.35431,55.30147,56.05901,57.17174,56.11293,323.8537
2024-01-10 17:00:00,0.6407251,0.8558483,0.7464862,0.9488355,0.9479025,1.045863,0.9720312,-2.9758
2024-01-10 18:00:00,0,0,0,0,0,0,0,-8.56911
2024-01-10 19:00:00,0,0,0,0,0,0,0,-8.511042
2024-01-10 20:00:00,0,0,0,0,0,0,0,-8.50026
2024-01-10 21:00:00,0,0,0,0,0,0,0,-8.583991
2024-01-10 22:00:00,0,0,0,0,0,0,0,-8.5859
2024-01-10 23:00:00,0,0,0,0,0,0,0,-8.566933
2024-01-11 00:00:00,0,0,0,0,0,0,0,-8.580847
2024-01-11 01:00:00,0,0,0,0,0,0,0,-8.540905
2024-01-11 02:00:00,0,0,0,0,0,0,0,-8.558358
2024-01-11 03:00:00,0,0,0,0,0,0,0,-8.613531
2024-01-11 04:00:00,0,0,0,0,0,0,0,-8.577117
2024-01-11 05:00:00,0,0,0,0,0,0,0,-8.556299
2024-01-11 06:00:00,0,0,0,0,0,0,0,-8.620517
