Red Oak Solar Farm,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
2024-01-11 07:00:00,18.32995,3.550247,14.81159,6.70982,7.544357,8.772082,6.016115,44.96804
2024-01-11 08:00:00,289.2429,126.4863,152.9445,158.9543,170.9408,172.3998,160.9034,958.4993
2024-01-11 09:00:00,485.8328,475.99,472.4956,501.9907,531.6718,523.0742,492.1455,3038.855
2024-01-11 10:00:00,685.3451,672.2286,652.847,699.8801,717.6815,730.765,710.8328,4212.81
2024-01-11 11:00:00,780.5931,755.9432,733.5952,791.3035,809.3287,818.7162,801.6079,4718.157
2024-01-11 12:00:00,804.9661,771.7377,750.7254,813.1716,830.3615,832.796,824.3854,4827.896
2024-01-11 13:00:00,748.734,719.2818,701.2394,766.0974,781.2579,789.4554,776.4368,4539.975
2024-01-11 14:00:00,619.4772,602.9691,585.507,651.5969,662.7176,667.6801,659.6118,3846.949
2024-01-11 15:00:00,425.9284,317.0806,293.1026,390.056,395.0042,366.9355,370.4761,2147.562
2024-01-11 16:00:00,93.31992,89.56613,87.02381,105.9588,95.42007,105.965,107.2015,595.6474
2024-01-11 17:00:00,0.6645818,1.534914,1.510184,1.504684,1.853146,1.973024,1.819419,2.103311
2024-01-11 18:00:00,0,0,0,0,0,0,0,-8.619691
2024-01-11 19:00:00,0,0,0,0,0,0,0,-8.558192
2024-01-11 20:00:00,0,0,0,0,0,0,0,-8.566955
2024-01-11 21:00:00,0,0,0,0,0,0,0,-8.59739
2024-01-11 22:00:00,0,0,0,0,0,0,0,-8.627881
2024-01-11 23:00:00,0,0,0,0,0,0,0,-8.671596
2024-01-12 00:00:00,0,0,0,0,0,0,0,-8.620312
2024-01-12 01:00:00,0,0,0,0,0,0,0,-8.542161
2024-01-12 02:00:00,0,0,0,0,0,0,0,-8.559047
2024-01-12 03:00:00,0,0,0,0,0,0,0,-8.657713
2024-01-12 04:00:00,0,0,0,0,0,0,0,-8.60985
2024-01-12 05:00:00,0,0,0,0,0,0,0,-8.594924
2024-01-12 06:00:00,0,0,0,0,0,0,0,-8.620764
2024-01-12 07:00:00,26.73997,9.083222,20.18903,13.38947,14.38366,13.67655,12.38436,76.91746
2024-01-12 08:00:00,304.9293,168.522,178.1269,187.9252,198.2689,200.2309,189.3736,1143.104
2024-01-12 09:00:00,510.4596,433.4509,427.8552,458.8707,476.5047,480.9046,457.8985,2778.922
2024-01-12 10:00:00,502.3103,447.948,438.064,464.555,480.5567,482.068,473.2452,2845.857
2024-01-12 11:00:00,549.5045,502.566,490.7086,513.9807,538.862,537.7042,527.2571,3185.395
2024-01-12 12:00:00,498.7439,443.7379,423.2885,466.2635,478.5351,483.2937,470.7315,2756.009
2024-01-12 13:00:00,340.9313,289.4164,281.6479,307.3849,315.0865,316.1286,308.3519,1841.609
2024-01-12 14:00:00,367.1145,318.6969,318.8877,337.1721,349.7977,352.1884,344.566,2075.968
2024-01-12 15:00:00,158.6875,122.8913,119.4744,130.9846,133.7653,135.6033,132.4606,783.3488
2024-01-12 16:00:00,77.78792,54.19402,52.76693,57.09672,58.41399,59.97897,58.59779,345.1108
2024-01-12 17:00:00,1.25828,0.7511553,0.7295023,0.1038919,0.8415485,0.873518,0.8470138,-4.259592
2024-01-12 18:00:00,0.8199553,0,0,0,0,0,0,-8.683975
2024-01-12 19:00:00,0.1965514,0,0,0,0,0,0,-8.647264
2024-01-12 20:00:00,0,0,0,0,0,0,0,-8.603091
2024-01-12 21:00:00,0.01247403,0,0,0,0,0,0,-8.435266
2024-01-12 22:00:00,0,0,0,0,0,0,0,-8.442184
2024-01-12 23:00:00,0,0,0,0,0,0,0,-8.471578
2024-01-13 00:00:00,0,0,0,0,0,0,0,-8.464363
2024-01-13 01:00:00,0.04015284,0,0,0,0,0,0,-8.447117
2024-01-13 02:00:00,0.3566519,0,0,0,0,0,0,-8.41295
2024-01-13 03:00:00,2.059948,0,0,0,0,0,0,-8.42639
2024-01-13 04:00:00,0.4029467,0,0,0,0,0,0,-8.403363
2024-01-13 05:00:00,0,0,0,0,0,0,0,-8.354344
2024-01-13 06:00:00,0,0,0,0,0,0,0,-8.328219
2024-01-13 07:00:00,11.87022,2.283468,11.35138,6.20802,0,6.505823,5.588895,24.98528
2024-01-13 08:00:00,285.9352,128.5771,149.1433,154.5602,150.116,166.8773,155.5623,915.8459
2024-01-13 09:00:00,525.4185,475.9067,476.8063,506.3477,532.9623,527.9355,498.9923,3054.918
2024-01-13 10:00:00,592.9311,552.0175,545.1501,575.5691,599.2371,595.0648,580.776,3450.873
2024-01-13 11:00:00,757.6334,660.0355,654.8812,668.8871,697.473,691.2542,670.7007,3987.402
2024-01-13 12:00:00,848.8256,820.6573,799.9379,832.8994,832.916,832.9727,832.9935,4950.153
2024-01-13 13:00:00,787.8126,767.9478,749.0493,811.997,819.6678,825.0886,819.5575,4796.183
2024-01-13 14:00:00,653.1625,640.3735,621.7385,688.9623,697.7695,711.0232,700.2338,4072.4
2024-01-13 15:00:00,456.3373,347.7125,322.9523,424.9885,427.524,403.9141,406.4661,2350.881
2024-01-13 16:00:00,124.1199,97.4394,94.23413,114.486,102.1553,115.5201,116.1813,645.1426
2024-01-13 17:00:00,1.694605,1.786953,1.716405,2.008688,2.385592,2.175492,2.249211,4.209732
2024-01-13 18:00:00,0,0,0,0,0,0,0,-8.627863
2024-01-13 19:00:00,0,0,0,0,0,0,0,-8.6025
2024-01-13 20:00:00,0,0,0,0,0,0,0,-8.54925
2024-01-13 21:00:00,0,0,0,0,0,0,0,-8.55223
2024-01-13 22:00:00,0,0,0,0,0,0,0,-8.560283
2024-01-13 23:00:00,0,0,0,0,0,0,0,-8.570148
2024-01-14 00:00:00,0,0,0,0,0,0,0,-8.545898
2024-01-14 01:00:00,0,0,0,0,0,0,0,-8.545343
2024-01-14 02:00:00,0,0,0,0,0,0,0,-8.609771
2024-01-14 03:00:00,0,0,0,0,0,0,0,-8.571262
2024-01-14 04:00:00,0,0,0,0,0,0,0,-8.552004
2024-01-14 05:00:00,0,0,0,0,0,0,0,-8.632292
2024-01-14 06:00:00,0,0,0,0,0,0,0,-8.559537
2024-01-14 07:00:00,10.33212,2.384728,7.958489,3.703215,3.927317,3.683862,3.36883,17.2526
2024-01-14 08:00:00,276.4993,136.0227,153.5885,158.7615,173.6097,171.9318,159.992,970.9813
2024-01-14 09:00:00,531.608,492.3813,495.8527,525.3441,553.5808,548.1208,519.4332,3176.091
2024-01-14 10:00:00,703.7624,693.3022,676.4226,724.0607,742.9656,754.013,735.5851,4353.731
2024-01-14 11:00:00,803.8134,782.2785,758.0526,816.9197,828.499,831.3798,824.0427,4846.869
2024-01-14 12:00:00,827.6244,802.5531,779.455,832.9108,832.9338,832.9168,832.9197,4917.247
2024-01-14 13:00:00,777.2664,754.0954,734.7249,803.1978,812.1003,819.5447,811.8575,4741.63
2024-01-14 14:00:00,643.3895,625.784,609.8597,676.4993,686.5409,694.2658,685.9667,3993.066
2024-01-14 15:00:00,447.2561,350.0372,326.9178,426.0967,428.5839,405.3772,408.3004,2363.199
2024-01-14 16:00:00,113.4786,85.99609,84.54336,97.92618,92.04484,100.657,99.2354,565.461
2024-01-14 17:00:00,2.139979,2.49008,2.56795,3.120317,3.158719,3.25012,3.110233,9.835018
2024-01-14 18:00:00,0,0,0,0,0,0,0,-8.53239
2024-01-14 19:00:00,0,0,0,0,0,0,0,-8.531897
2024-01-14 20:00:00,0,0,0,0,0,0,0,-8.554073
2024-01-14 21:00:00,0,0,0,0,0,0,0,-8.560758
2024-01-14 22:00:00,0,0,0,0,0,0,0,-8.599285
2024-01-14 23:00:00,0,0,0,0,0,0,0,-8.61263
2024-01-15 00:00:00,0,0,0,0,0,0,0,-8.649262
2024-01-15 01:00:00,0,0,0,0,0,0,0,-8.691332
2024-01-15 02:00:00,0,0,0,0,0,0,0,-8.675574
2024-01-15 03:00:00,0,0,0,0,0,0,0,-8.611991
2024-01-15 04:00:00,0,0,0,0,0,0,0,-8.570126
2024-01-15 05:00:00,0,0,0,0,0,0,0,-8.541219
2024-01-15 06:00:00,0,0,0,0,0,0,0,-8.607119
2024-01-15 07:00:00,7.54485,1.783206,3.458329,1.858233,0,1.935352,1.879297,2.68079
2024-01-15 08:00:00,43.24492,35.04961,34.58616,37.48129,31.18488,39.18426,38.0791,214.0234
2024-01-15 09:00:00,88.74371,78.14236,75.10319,81.69743,82.44838,85.21894,83.08233,490.7719
2024-01-15 10:00:00,264.8922,226.0763,221.6502,234.3465,241.1752,245.72,240.0777,1441.637
2024-01-15 11:00:00,370.1412,313.0079,300.6864,332.2865,338.6193,347.0987,335.5049,1970.554
2024-01-15 12:00:00,215.3598,181.7074,176.724,191.6505,195.9952,200.5398,195.2911,1160.276
2024-01-15 13:00:00,251.0086,206.8795,200.7464,218.892,223.779,227.1317,222.291,1320.558
2024-01-15 14:00:00,410.4693,343.8105,335.5175,378.4358,384.5485,392.2021,374.0523,2229.807
2024-01-15 15:00:00,242.6477,197.1129,193.087,213.4579,221.509,224.7289,220.8392,1280.672
2024-01-15 16:00:00,65.48752,44.58001,43.43279,47.87371,48.62954,49.54742,48.52917,281.6654
2024-01-15 17:00:00,1.769839,1.66393,1.50935,1.934863,1.942931,2.032899,1.957653,3.220876
2024-01-15 18:00:00,0,0,0,0,0,0,0,-8.620691
2024-01-15 19:00:00,0,0,0,0,0,0,0,-8.604891
2024-01-15 20:00:00,0,0,0,0,0,0,0,-8.605305
2024-01-15 21:00:00,0,0,0,0,0,0,0,-8.661542
2024-01-15 22:00:00,0,0,0,0,0,0,0,-8.710195
2024-01-15 23:00:00,0,0,0,0,0,0,0,-8.655095
2024-01-16 00:00:00,0,0,0,0,0,0,0,-8.690434
2024-01-16 01:00:00,0,0,0,0,0,0,0,-8.694789
2024-01-16 02:00:00,0,0,0,0,0,0,0,-8.676529
2024-01-16 03:00:00,0,0,0,0,0,0,0,-8.652216
2024-01-16 04:00:00,0,0,0,0,0,0,0,-8.573448
2024-01-16 05:00:00,0,0,0,0,0,0,0,-8.635527
2024-01-16 06:00:00,0,0,0,0,0,0,0,-8.657018
2024-01-16 07:00:00,15.65308,0.9257023,5.993951,1.092894,1.082957,1.085251,1.042622,2.742404
2024-01-16 08:00:00,55.93,42.39714,40.94339,44.24866,44.83194,47.28706,45.57,264.7389
2024-01-16 09:00:00,58.36399,52.05304,50.64559,55.81073,56.87481,57.74957,56.58048,330.6396
2024-01-16 10:00:00,65.49062,60.20785,57.25004,62.51785,63.74259,65.71051,63.91975,374.7888
2024-01-16 11:00:00,69.9744,63.41388,61.73668,66.79916,69.09704,70.0696,68.20959,400.4868
2024-01-16 12:00:00,131.1279,109.7676,104.769,115.7477,118.6812,121.9443,118.169,698.3715
2024-01-16 13:00:00,44.91284,41.98004,39.84354,43.45845,43.17666,46.01954,44.37048,264.5015
2024-01-16 14:00:00,75.96101,65.33662,62.5901,67.51616,70.40823,70.8606,69.03842,408.9955
2024-01-16 15:00:00,39.13936,33.00809,32.06958,34.88916,35.71445,36.5747,35.65469,206.2428
2024-01-16 16:00:00,12.49055,7.873666,7.872898,8.646043,8.943589,9.248677,8.995733,44.86597
2024-01-16 17:00:00,3.691787,1.918278,2.010481,2.125286,2.298993,2.391376,2.244304,5.178792
2024-01-16 18:00:00,0,0,0,0,0,0,0,-8.672721
2024-01-16 19:00:00,0,0,0,0,0,0,0,-8.693459
2024-01-16 20:00:00,0,0,0,0,0,0,0,-8.721374
2024-01-16 21:00:00,0,0,0,0,0,0,0,-8.70671
2024-01-16 22:00:00,0,0,0,0,0,0,0,-8.740253
2024-01-16 23:00:00,0,0,0,0,0,0,0,-8.679042
2024-01-17 00:00:00,0,0,0,0,0,0,0,-8.675111
2024-01-17 01:00:00,0,0,0,0,0,0,0,-8.617282
2024-01-17 02:00:00,0,0,0,0,0,0,0,-8.631771
2024-01-17 03:00:00,0,0,0,0,0,0,0,-8.660824
2024-01-17 04:00:00,0,0,0,0,0,0,0,-8.679768
2024-01-17 05:00:00,0,0,0,0,0,0,0,-8.760588
2024-01-17 06:00:00,0,0,0,0,0,0,0,-8.676127
2024-01-17 07:00:00,16.73126,6.86961,18.57251,13.05185,15.49839,12.68497,10.27586,69.62962
2024-01-17 08:00:00,316.0045,162.2513,176.9441,180.5189,200.2027,196.5812,179.0686,1110.033
2024-01-17 09:00:00,559.5291,526.881,535.6408,565.7511,589.9734,594.384,568.1097,3427.844
2024-01-17 10:00:00,735.6797,736.6999,716.5519,766.605,782.3127,796.8388,780.3027,4606.696
2024-01-17 11:00:00,842.0519,827.5649,812.9141,832.9323,832.9546,832.9579,832.9058,4978.276
2024-01-17 12:00:00,866.3538,832.9425,828.2493,833.0174,832.9547,832.9058,832.8522,4995.531
2024-01-17 13:00:00,811.4479,799.0339,777.8355,827.4352,830.838,832.3654,830.1219,4901.751
2024-01-17 14:00:00,676.6629,671.6779,654.3452,721.9781,733.2207,744.6967,733.3286,4273.91
2024-01-17 15:00:00,476.2333,400.8633,376.443,481.6304,481.4485,464.1559,467.4421,2692.489
2024-01-17 16:00:00,170.7157,113.0854,109.5792,132.1238,121.7883,133.7502,133.1455,750.0602
2024-01-17 17:00:00,4.080062,2.093582,2.562927,4.099762,3.941676,3.512488,3.935936,12.60184
2024-01-17 18:00:00,0,0,0,0,0,0,0,-8.636528
2024-01-17 19:00:00,0,0,0,0,0,0,0,-8.578504
2024-01-17 20:00:00,0,0,0,0,0,0,0,-8.67295
2024-01-17 21:00:00,0,0,0,0,0,0,0,-8.718534
2024-01-17 22:00:00,0,0,0,0,0,0,0,-8.76749
2024-01-17 23:00:00,0,0,0,0,0,0,0,-8.717783
2024-01-18 00:00:00,0,0,0,0,0,0,0,-8.697052
2024-01-18 01:00:00,0,0,0,0,0,0,0,-8.654745
2024-01-18 02:00:00,0,0,0,0,0,0,0,-8.605346
2024-01-18 03:00:00,0,0,0,0,0,0,0,-8.598233
2024-01-18 04:00:00,0,0,0,0,0,0,0,-8.610771
2024-01-18 05:00:00,0,0,0,0,0,0,0,-8.672409
2024-01-18 06:00:00,0,0,0,0,0,0,0,-8.67276
2024-01-18 07:00:00,15.68151,6.402857,16.81433,12.48337,14.18044,12.12107,10.00667,65.0397
2024-01-18 08:00:00,298.3669,156.7389,173.1994,178.9476,198.1888,194.1129,176.6476,1095.074
2024-01-18 09:00:00,522.1253,368.3459,376.3972,396.9791,415.6127,337.4521,312.475,1125.488
2024-01-18 10:00:00,646.9983,665.6188,260.9511,568.6434,583.9277,591.4314,,2133.304
2024-01-18 11:00:00,820.4454,786.3424,806.9924,818.7126,827.1891,830.1093,748.2201,4836.077
2024-01-18 12:00:00,854.1517,825.6378,828.9827,831.3932,832.3295,832.2188,831.6303,4979.757
2024-01-18 13:00:00,761.8632,736.0294,760.5203,783.0434,798.021,798.6952,792.3582,4661.717
2024-01-18 14:00:00,674.2643,657.3003,680.1895,704.9536,717.2813,724.5051,715.0476,4209.277
2024-01-18 15:00:00,344.3069,319.5573,319.5498,342.6419,350.0612,345.1327,344.9958,2041.389
2024-01-18 16:00:00,148.8613,102.8632,107.6972,112.2794,114.322,115.5037,113.0593,681.0814
2024-01-18 17:00:00,3.094627,2.933382,3.086483,3.167076,3.269295,3.355917,3.312725,11.02779
2024-01-18 18:00:00,0,0,0,0,0,0,0,-8.884742
2024-01-18 19:00:00,0,0,0,0,0,0,0,-8.834839
2024-01-18 20:00:00,0,0,0,0,0,0,0,-8.855248
2024-01-18 21:00:00,0,0,0,0,0,0,0,-8.903044
2024-01-18 22:00:00,0,0,0,0,0,0,0,-8.854562
2024-01-18 23:00:00,0,0,0,0,0,0,0,-8.798607
2024-01-19 00:00:00,0,0,0,0,0,0,0,-8.733414
2024-01-19 01:00:00,0,0,0,0,0,0,0,-8.746317
2024-01-19 02:00:00,0,0,0,0,0,0,0,-8.751276
2024-01-19 03:00:00,0,0,0,0,0,0,0,-8.699471
2024-01-19 04:00:00,0,0,0,0,0,0,0,-8.663028
2024-01-19 05:00:00,0,0,0,0,0,0,0,-8.66071
2024-01-19 06:00:00,0,0,0,0,0,0,0,-8.786165
2024-01-19 07:00:00,11.56492,0.8965705,0.9205313,1.036625,1.051989,1.055218,0.9987775,-2.856542
2024-01-19 08:00:00,79.72165,57.66,59.39203,60.71995,62.20532,63.38005,61.65773,365.7433
2024-01-19 09:00:00,213.3185,171.7648,178.856,181.3766,186.6735,186.643,183.6482,1108.708
2024-01-19 10:00:00,458.9178,439.5082,427.5691,420.1367,434.3578,470.8728,454.126,2657.637
2024-01-19 11:00:00,800.8054,771.9234,795.6348,800.4865,812.3179,813.7582,806.464,4818.837
2024-01-19 12:00:00,452.1735,432.3845,398.3965,405.0097,415.0823,397.9006,401.7552,2361.33
2024-01-19 13:00:00,497.8672,443.4316,470.687,459.8676,489.1209,441.6858,475.443,2982.581
2024-01-19 14:00:00,160.9093,130.6431,133.3273,138.4333,137.7204,144.9396,139.9553,829.3671
2024-01-19 15:00:00,236.6129,177.118,180.6042,222.1275,219.9816,199.0586,206.7057,1229.21
2024-01-19 16:00:00,158.8671,90.9601,88.49152,105.8388,98.91299,109.5808,106.5366,604.1476
2024-01-19 17:00:00,5.686175,3.206725,3.526421,5.344228,5.145277,4.970011,5.159182,19.52813
2024-01-19 18:00:00,0,0,0,0,0,0,0,-8.697161
2024-01-19 19:00:00,0,0,0,0,0,0,0,-8.642408
2024-01-19 20:00:00,0,0,0,0,0,0,0,-8.70279
2024-01-19 21:00:00,0,0,0,0,0,0,0,-8.721109
2024-01-19 22:00:00,0,0,0,0,0,0,0,-8.769013
2024-01-19 23:00:00,0,0,0,0,0,0,0,-8.76116
2024-01-20 00:00:00,0,0,0,0,0,0,0,-8.771159
2024-01-20 01:00:00,0,0,0,0,0,0,0,-8.766194
2024-01-20 02:00:00,0,0,0,0,0,0,0,-8.715231
2024-01-20 03:00:00,0,0,0,0,0,0,0,-8.684138
2024-01-20 04:00:00,0,0,0,0,0,0,0,-8.791854
2024-01-20 05:00:00,0,0,0,0,0,0,0,-8.746766
2024-01-20 06:00:00,0,0,0,0,0,0,0,-8.795667
2024-01-20 07:00:00,16.315,7.836458,14.09906,14.16903,15.61756,13.26945,11.47789,69.16145
2024-01-20 08:00:00,311.3349,169.0806,197.7288,184.529,207.7241,200.2737,181.539,1160.061
2024-01-20 09:00:00,549.1429,522.2654,567.9688,563.824,583.3679,591.5932,568.9839,3439.652
2024-01-20 10:00:00,730.4666,735.5972,759.3195,762.2558,779.3137,793.6934,775.3466,4630.418
2024-01-20 11:00:00,841.532,828.4961,832.8167,832.861,830.6334,832.9183,832.8038,4998.252
2024-01-20 12:00:00,863.8401,808.65,804.9753,800.278,760.3145,823.2227,826.1486,4859.703
2024-01-20 13:00:00,817.7625,775.4044,756.0704,773.8839,782.1584,802.319,799.4863,4719.261
2024-01-20 14:00:00,717.8787,716.4409,742.7781,766.2215,777.2634,786.9804,777.5964,4576.707
2024-01-20 15:00:00,433.4425,394.0576,400.0367,458.9549,472.4409,437.7328,452.2905,2738.837
2024-01-20 16:00:00,194.6437,119.0294,123.3792,140.3525,127.1901,142.0383,139.9139,800.4067
2024-01-20 17:00:00,6.648118,3.960498,4.677802,6.584855,7.044927,6.132189,6.479414,26.68677
2024-01-20 18:00:00,0,0,0,0,0,0,0,-8.814321
2024-01-20 19:00:00,0,0,0,0,0,0,0,-8.743103
2024-01-20 20:00:00,0,0,0,0,0,0,0,-8.732214
2024-01-20 21:00:00,0,0,0,0,0,0,0,-8.770016
2024-01-20 22:00:00,0,0,0,0,0,0,0,-8.835945
2024-01-20 23:00:00,0,0,0,0,0,0,0,-8.822476
2024-01-21 00:00:00,0,0,0,0,0,0,0,-8.798661
2024-01-21 01:00:00,0,0,0,0,0,0,0,-8.74536
2024-01-21 02:00:00,0,0,0,0,0,0,0,-8.740805
2024-01-21 03:00:00,0,3.543647,3.53235,0,0,0,0,-7.960586
2024-01-21 04:00:00,0,,,0,0,0,,-8.160845
2024-01-21 05:00:00,0,,,0,0,0,,-8.189825
2024-01-21 06:00:00,0,,,0,0,0,,-8.305919
2024-01-21 07:00:00,18.09969,,,16.38476,18.83148,15.82335,,66.42793
2024-01-21 08:00:00,312.8571,,,194.056,218.1092,208.9751,,1004.687
2024-01-21 09:00:00,558.4498,,,578.0385,596.8715,607.5046,,2939.957
2024-01-21 10:00:00,738.1526,,,767.1739,783.7125,797.7259,,3873.394
2024-01-21 11:00:00,848.1765,832.9059,833.061,832.9109,832.9976,832.8303,0,4161.434
2024-01-21 12:00:00,878.4224,832.9387,832.9561,832.9427,832.9568,832.9476,801.6764,4971.216
