Red Oak Solar Farm,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
2024-01-21 13:00:00,825.5549,808.3703,822.9545,831.6525,832.6545,832.9999,832.7411,4960.393
2024-01-21 14:00:00,695.7713,691.0477,713.4193,740.3924,749.7926,763.2291,752.7354,4417.181
2024-01-21 15:00:00,496.543,447.3787,452.2203,523.9083,521.1732,516.0371,519.2091,3000.113
2024-01-21 16:00:00,217.043,127.0664,130.6078,150.8538,140.9715,149.7181,147.3263,855.2471
2024-01-21 17:00:00,7.488879,3.72272,4.28922,6.963069,6.033746,6.149257,6.490854,25.97182
2024-01-21 18:00:00,0,0,0,0,0,0,0,-8.716812
2024-01-21 19:00:00,0,0,0,0,0,0,0,-8.721615
2024-01-21 20:00:00,0,0,0,0,0,0,0,-8.711418
2024-01-21 21:00:00,0,0,0,0,0,0,0,-8.781574
2024-01-21 22:00:00,0,0,0,0,0,0,0,-8.781073
2024-01-21 23:00:00,0,0,0,0,0,0,0,-8.733282
2024-01-22 00:00:00,0,0,0,0,0,0,0,-8.764577
2024-01-22 01:00:00,0,0,0,0,0,0,0,-8.676137
2024-01-22 02:00:00,0,0,0,0,0,0,0,-8.718238
2024-01-22 03:00:00,0,0,0,0,0,0,0,-8.721858
2024-01-22 04:00:00,0,0,0,0,0,0,0,-8.7563
2024-01-22 05:00:00,0,0,0,0,0,0,0,-8.713593
2024-01-22 06:00:00,0,0,0,0,0,0,0,-8.706695
2024-01-22 07:00:00,24.63416,9.734825,18.42788,17.7278,20.32303,16.77904,13.84586,91.10437
2024-01-22 08:00:00,376.7539,181.0085,211.7628,199.7199,224.0529,216.3277,194.2296,1246.767
2024-01-22 09:00:00,556.5775,518.8193,562.3391,560.1854,578.0594,587.8607,569.8577,3419.882
2024-01-22 10:00:00,708.6245,705.1024,730.4388,733.8247,753.4317,765.8393,746.955,4465.64
2024-01-22 11:00:00,814.2349,801.4151,821.9398,825.5673,831.762,832.6918,829.6401,4945.755
2024-01-22 12:00:00,843.2974,818.9628,830.5644,831.4333,832.9205,832.8668,831.7684,4978.003
2024-01-22 13:00:00,800.6722,775.1487,802.0669,818.5351,826.3577,828.3707,824.8856,4877.558
2024-01-22 14:00:00,662.6618,647.8123,673.6949,698.6568,710.137,715.7244,708.2272,4166.501
2024-01-22 15:00:00,462.077,422.9628,428.1724,491.0741,489.7988,484.9437,487.7305,2820.879
2024-01-22 16:00:00,202.6872,121.8239,126.0775,146.7074,140.3095,143.771,141.6434,825.8846
2024-01-22 17:00:00,7.538892,5.00787,5.631358,7.445524,6.709997,7.203689,7.164272,31.86571
2024-01-22 18:00:00,0,0,0,0,0,0,0,-8.586233
2024-01-22 19:00:00,0,0,0,0,0,0,0,-8.595323
2024-01-22 20:00:00,0,0,0,0,0,0,0,-8.569117
2024-01-22 21:00:00,0,0,0,0,0,0,0,-8.636644
2024-01-22 22:00:00,0,0,0,0,0,0,0,-8.663837
2024-01-22 23:00:00,0,0,0,0,0,0,0,-8.644305
2024-01-23 00:00:00,0,0,0,0,0,0,0,-8.591133
2024-01-23 01:00:00,0,0,0,0,0,0,0,-8.624163
2024-01-23 02:00:00,0,0,0,0,0,0,0,-8.657692
2024-01-23 03:00:00,0,0,0,0,0,0,0,-8.675724
2024-01-23 04:00:00,0.2732289,0,0,0,0,0,0,-8.636224
2024-01-23 05:00:00,0.1545935,0,0,0,0,0,0,-8.632896
2024-01-23 06:00:00,0,0,0,0,0,0,0,-8.663877
2024-01-23 07:00:00,11.18602,2.851573,2.750848,2.796365,2.96047,3.06769,2.892432,9.22171
2024-01-23 08:00:00,51.53731,42.72091,44.08866,45.15158,46.11533,47.43078,46.16158,270.9424
2024-01-23 09:00:00,153.8475,130.2561,134.3992,136.8114,139.9776,142.6509,139.5949,834.8616
2024-01-23 10:00:00,344.8409,295.296,302.9969,306.5839,313.7981,322.2761,313.7261,1883.502
2024-01-23 11:00:00,293.7473,247.6492,254.5484,259.5479,265.6247,269.8558,264.1522,1585.604
2024-01-23 12:00:00,264.7062,221.3958,228.0867,232.5192,238.2289,242.3421,237.1795,1420.825
2024-01-23 13:00:00,185.0074,158.0505,162.4642,165.1756,168.8502,172.8733,168.6958,1009.743
2024-01-23 14:00:00,122.7214,105.3718,108.6448,111.0176,115.6251,115.6428,113.0467,674.1116
2024-01-23 15:00:00,87.96811,73.97276,76.46131,78.14837,79.83712,81.53951,79.58418,472.5223
2024-01-23 16:00:00,21.67094,22.72954,23.48347,23.92817,24.73947,25.12433,24.4267,140.0543
2024-01-23 17:00:00,0.3892588,0.9139655,1.207604,0.4240822,1.25189,1.37287,1.005358,-2.058259
2024-01-23 18:00:00,0,0,0,0,0,0,0,-8.673134
2024-01-23 19:00:00,0,0,0,0,0,0,0,-8.662004
2024-01-23 20:00:00,0,0,0,0,0,0,0,-8.709456
2024-01-23 21:00:00,0,0,0,0,0,0,0,-8.652595
2024-01-23 22:00:00,0,0,0,0,0,0,0,-8.643519
2024-01-23 23:00:00,0,0,0,0,0,0,0,-8.670764
2024-01-24 00:00:00,0,0,0,0,0,0,0,-8.638558
2024-01-24 01:00:00,0,0,0,0,0,0,0,-8.662284
2024-01-24 02:00:00,0,0,0,0,0,0,0,-8.640564
2024-01-24 03:00:00,0,0,0,0,0,0,0,-8.598625
2024-01-24 04:00:00,0,0,0,0,0,0,0,-8.671803
2024-01-24 05:00:00,0,0,0,0,0,0,0,-8.590165
2024-01-24 06:00:00,0,0,0,0,0,0,0,-8.568784
2024-01-24 07:00:00,15.90829,3.294533,3.37217,4.27072,4.384003,4.423432,4.217662,16.51037
2024-01-24 08:00:00,91.09007,64.30479,66.17963,67.37037,68.97189,70.13102,68.57571,407.4964
2024-01-24 09:00:00,149.875,115.2209,118.9479,121.1991,124.0763,126.0799,123.4608,738.4286
2024-01-24 10:00:00,165.2937,133.7151,137.7127,140.8977,143.8841,147.0668,143.7178,858.723
2024-01-24 11:00:00,329.8684,278.3295,293.0423,298.1678,306.723,300.7054,303.5793,1809.76
2024-01-24 12:00:00,759.1478,644.517,643.8876,650.9869,660.1758,673.9526,646.7496,3884.847
2024-01-24 13:00:00,625.9754,579.3691,581.1559,615.2335,618.3112,620.4873,595.4323,3586.75
2024-01-24 14:00:00,260.983,213.5893,226.3338,244.0025,252.2334,235.851,234.7706,1410.815
2024-01-24 15:00:00,232.116,178.1783,182.5408,200.5695,205.7174,196.1672,192.1945,1150.317
2024-01-24 16:00:00,91.99652,65.7424,67.786,69.68449,70.63232,72.46552,70.85605,417.6259
2024-01-24 17:00:00,6.496883,3.085568,3.199578,3.418962,3.458365,3.645944,3.469337,12.28747
2024-01-24 18:00:00,0,0,0,0,0,0,0,-8.628978
2024-01-24 19:00:00,0,0,0,0,0,0,0,-8.69995
2024-01-24 20:00:00,0,0,0,0,0,0,0,-8.732902
2024-01-24 21:00:00,0,0,0,0,0,0,0,-8.731629
2024-01-24 22:00:00,0,0,0,0,0,0,0,-8.769071
2024-01-24 23:00:00,0,0,0,0,0,0,0,-8.731629
2024-01-25 00:00:00,0,0,0,0,0,0,0,-8.730402
2024-01-25 01:00:00,0,0,0,0,0,0,0,-8.715307
2024-01-25 02:00:00,0,0,0,0,0,0,0,-8.725047
2024-01-25 03:00:00,0,0,0,0,0,0,0,-8.705996
2024-01-25 04:00:00,0,0,0,0,0,0,0,-8.639612
2024-01-25 05:00:00,0,0,0,0,0,0,0,-8.648236
2024-01-25 06:00:00,0,0,0,0,0,0,0,-8.610329
2024-01-25 07:00:00,10.22126,1.145979,1.197858,1.282101,1.299467,1.320352,1.278166,0.116628
2024-01-25 08:00:00,61.35984,46.08527,47.52866,48.79584,49.76459,50.99465,49.85033,291.7718
2024-01-25 09:00:00,100.2192,77.71043,79.13483,81.53046,82.79835,85.97626,83.14849,490.5988
2024-01-25 10:00:00,194.6951,150.9447,153.7553,156.903,153.7598,164.9003,160.3913,956.7073
2024-01-25 11:00:00,169.1204,134.871,139.1476,142.3886,146.2924,148.0505,145.0365,867.5308
2024-01-25 12:00:00,163.7814,132.1383,135.784,138.2016,140.1704,145.3854,141.9997,846.2939
2024-01-25 13:00:00,161.0403,131.168,132.8236,137.6185,139.8022,142.7662,140.031,825.3909
2024-01-25 14:00:00,143.1266,113.7313,119.0675,122.4412,124.4391,127.3027,124.4155,739.9276
2024-01-25 15:00:00,35.91128,32.02623,32.96505,33.5444,34.20164,35.08497,34.15886,198.7414
2024-01-25 16:00:00,14.56172,10.9711,11.54936,11.36856,11.91424,12.34056,11.90472,63.82623
2024-01-25 17:00:00,1.592027,0,0.0813112,0,0,0.7532033,0,-7.825353
2024-01-25 18:00:00,0,0,0,0,0,0,0,-8.710114
2024-01-25 19:00:00,0,0,0,0,0,0,0,-8.746508
2024-01-25 20:00:00,0,0,0,0,0,0,0,-8.630127
2024-01-25 21:00:00,0,0,0,0,0,0,0,-8.702323
2024-01-25 22:00:00,0,0,0,0,0,0,0,-8.71594
2024-01-25 23:00:00,0.0672212,0,0,0,0,0,0,-8.730077
2024-01-26 00:00:00,0.01096428,0,0,0,0,0,0,-8.695172
2024-01-26 01:00:00,2.219738e-05,0,0,0,0,0,0,-8.757259
2024-01-26 02:00:00,0.2438155,0,0,0,0,0,0,-8.804498
2024-01-26 03:00:00,0.3293164,0,0,0,0,0,0,-8.757749
2024-01-26 04:00:00,0.2981021,0,0,0,0,0,0,-8.721301
2024-01-26 05:00:00,0.03316085,0,0,0,0,0,0,-8.617616
2024-01-26 06:00:00,0,0,0,0,0,0,0,-8.597758
2024-01-26 07:00:00,10.79806,0.1433513,0.14192,0.1361111,0.1334414,0.135966,0.1269412,-7.696895
2024-01-26 08:00:00,59.2206,43.18465,43.83348,45.09506,45.27184,47.18148,46.10482,269.4362
2024-01-26 09:00:00,294.5695,267.094,265.2569,251.3861,249.5854,270.2549,255.1191,1551.605
2024-01-26 10:00:00,415.6001,345.0421,344.2855,386.2101,378.2144,376.8051,385.2532,2240.282
2024-01-26 11:00:00,360.1942,316.153,317.4147,305.5403,304.7075,336.5352,322.0916,1880.61
2024-01-26 12:00:00,329.8527,231.708,233.281,218.2378,224.9857,276.1768,255.0109,1495.632
2024-01-26 13:00:00,450.6057,379.7082,402.2082,365.084,314.207,408.3836,383.1998,2327.364
2024-01-26 14:00:00,493.2384,422.9242,465.7047,457.7834,441.0893,470.8811,461.6191,2770.844
2024-01-26 15:00:00,254.828,206.2219,230.3259,245.6203,248.4558,254.2979,255.3394,1443.555
2024-01-26 16:00:00,102.4134,65.32897,72.2868,76.54282,77.33197,77.95165,77.03195,447.5983
2024-01-26 17:00:00,10.64124,6.539368,7.444861,7.580712,7.648822,8.13202,7.907544,37.84982
2024-01-26 18:00:00,0,0,0,0,0,0,0,-8.620093
2024-01-26 19:00:00,0,0,0,0,0,0,0,-8.678386
2024-01-26 20:00:00,0,0,0,0,0,0,0,-8.719716
2024-01-26 21:00:00,0,0,0,0,0,0,0,-8.752686
2024-01-26 22:00:00,0,0,0,0,0,0,0,-8.676836
2024-01-26 23:00:00,0,0,0,0,0,0,0,-8.718457
2024-01-27 00:00:00,0,0,0,0,0,0,0,-8.767406
2024-01-27 01:00:00,0,0,0,0,0,0,0,-8.701627
2024-01-27 02:00:00,0,0,0,0,0,0,0,-8.727827
2024-01-27 03:00:00,0,0,0,0,0,0,0,-8.745879
2024-01-27 04:00:00,0.0329671,0,0,0,0,0,0,-8.7419
2024-01-27 05:00:00,0,0,0,0,0,0,0,-8.690163
2024-01-27 06:00:00,0,0,0,0,0,0,0,-8.631987
2024-01-27 07:00:00,22.05462,11.00491,16.11689,15.85007,12.89537,15.4385,14.14248,83.52018
2024-01-27 08:00:00,168.0677,129.9383,144.3392,143.7438,143.9117,147.2227,144.7358,867.438
2024-01-27 09:00:00,215.2722,174.0959,177.81,179.2166,183.6999,191.0517,183.7354,1106.824
2024-01-27 10:00:00,182.3613,146.5082,151.2042,154.5159,158.843,160.6165,157.2138,941.4368
2024-01-27 11:00:00,274.3682,223.2234,242.9151,245.7596,278.2725,254.5842,248.6736,1502.721
2024-01-27 12:00:00,295.0135,251.9191,251.8784,253.2577,240.3656,262.4029,253.9373,1565.13
2024-01-27 13:00:00,332.9553,271.3482,282.7815,292.0038,297.0986,309.5169,303.0155,1775.882
2024-01-27 14:00:00,652.0228,599.413,615.7668,639.0793,650.6656,658.5796,647.0579,3838.475
2024-01-27 15:00:00,318.472,276.1659,292.5379,307.1453,314.6613,317.9955,309.3811,1831.577
2024-01-27 16:00:00,48.68057,37.1943,38.77441,39.4383,40.11814,41.01778,39.81748,233.3488
2024-01-27 17:00:00,1.470549,0.6758725,0.8852344,0.285141,0.5931712,0.9785342,0.8114785,-4.278808
2024-01-27 18:00:00,0.3033616,0,0,0,0,0,0,-8.598098
2024-01-27 19:00:00,0,0,0,0,0,0,0,-8.631131
2024-01-27 20:00:00,0.1201478,0,0,0,0,0,0,-8.661146
2024-01-27 21:00:00,1.764471,0,0,0,0,0,0,-8.71265
2024-01-27 22:00:00,0.6528625,0,0,0,0,0,0,-8.753396
2024-01-27 23:00:00,0.2473036,0,0,0,0,0,0,-8.719295
2024-01-28 00:00:00,0.1488708,0,0,0,0,0,0,-8.67743
2024-01-28 01:00:00,0,0,0,0,0,0,0,-8.71207
2024-01-28 02:00:00,0,0,0,0,0,0,0,-8.732217
2024-01-28 03:00:00,0,0,0,0,0,0,0,-8.727806
2024-01-28 04:00:00,0,0,0,0,0,0,0,-8.739668
2024-01-28 05:00:00,0,0,0,0,0,0,0,-8.739944
2024-01-28 06:00:00,0,0,0,0,0,0,0,-8.710675
2024-01-28 07:00:00,25.14916,8.68624,9.427327,10.73022,10.24862,12.57576,11.60567,54.18061
2024-01-28 08:00:00,178.777,108.8747,121.8743,116.7918,123.1725,128.5399,121.354,714.0538
2024-01-28 09:00:00,303.1284,245.6385,256.5736,265.9613,255.4876,278.0858,277.1329,1603.563
2024-01-28 10:00:00,382.5526,306.2082,310.4357,328.6501,334.6473,354.8851,335.0505,1998.533
2024-01-28 11:00:00,742.0571,688.3114,683.9477,657.9481,643.6965,720.7538,676.0876,4092.892
2024-01-28 12:00:00,788.4846,667.9272,650.8328,708.5726,731.6878,746.0092,730.9179,4226.952
2024-01-28 13:00:00,592.1226,497.2554,500.2817,510.8274,551.3961,537.4477,508.3249,3090.113
2024-01-28 14:00:00,314.2567,273.9282,271.2796,256.3488,242.5605,285.8759,277.0801,1622.557
2024-01-28 15:00:00,155.4179,120.078,120.797,122.3802,124.0496,127.4208,125.1433,747.9978
2024-01-28 16:00:00,55.39753,41.07422,43.52327,44.08227,44.49629,45.9257,44.71788,262.2075
2024-01-28 17:00:00,4.119571,2.540386,2.661893,2.741688,2.739938,3.022805,2.798868,8.670716
2024-01-28 18:00:00,0,0,0,0,0,0,0,-8.563278
2024-01-28 19:00:00,0,0,0,0,0,0,0,-8.565486
2024-01-28 20:00:00,0,0,0,0,0,0,0,-8.5562
2024-01-28 21:00:00,0,0,0,0,0,0,0,-8.606022
2024-01-28 22:00:00,0,0,0,0,0,0,0,-8.628098
2024-01-28 23:00:00,0,0,0,0,0,0,0,-8.663707
2024-01-29 00:00:00,0,0,0,0,0,0,0,-8.701847
2024-01-29 01:00:00,0,0,0,0,0,0,0,-8.68708
2024-01-29 02:00:00,0,0,0,0,0,0,0,-8.693208
2024-01-29 03:00:00,0,0,0,0,0,0,0,-8.680965
2024-01-29 04:00:00,0,0,0,0,0,0,0,-8.585973
2024-01-29 05:00:00,0,0,0,0,0,0,0,-8.589762
2024-01-29 06:00:00,0,0,0,0,0,0,0,-8.618971
2024-01-29 07:00:00,16.42311,11.93934,19.68539,19.73109,20.71325,18.99767,16.78476,102.0451
2024-01-29 08:00:00,303.5156,206.5082,244.1155,230.3378,252.4861,247.9851,227.197,1431.632
2024-01-29 09:00:00,551.8215,524.7136,562.5462,558.6495,575.8304,589.4219,572.0062,3421.734
2024-01-29 10:00:00,730.5664,719.0399,740.1917,743.8176,759.9131,778.1349,758.9938,4523.253
2024-01-29 11:00:00,843.8438,820.3339,829.0298,831.0656,832.8918,832.992,832.7142,4980.013
2024-01-29 12:00:00,875.0774,832.6592,832.9722,832.9419,832.9235,832.9108,833.0037,4998.424
2024-01-29 13:00:00,824.7263,786.4624,756.9227,759.983,755.4799,778.9527,764.9258,4619.623
2024-01-29 14:00:00,651.725,624.3376,643.6442,653.2255,679.2936,667.2231,659.1088,3943.183
2024-01-29 15:00:00,509.1493,489.2975,504.3426,537.423,540.0659,550.8246,545.5558,3187.244
2024-01-29 16:00:00,255.5307,152.4055,156.3791,202.7785,185.1966,188.8384,192.4816,1087.537
2024-01-29 17:00:00,26.6268,11.04264,11.88384,15.95483,12.9663,15.18539,15.24453,75.76033
2024-01-29 18:00:00,0,0,0,0,0,0,0,-8.948296
2024-01-29 19:00:00,0,0,0,0,0,,0,-8.580128
2024-01-29 20:00:00,0,0,0,0,0,,0,-8.224383
2024-01-29 21:00:00,0,0,0,0,0,,0,-8.27032
2024-01-29 22:00:00,0,0,0,0,0,,0,-8.306993
2024-01-29 23:00:00,0,0,0,0,0,,0,-8.36626
2024-01-30 00:00:00,0,0,0,0,0,,0,-8.369995
2024-01-30 01:00:00,0,0,0,0,0,,0,-8.35681
2024-01-30 02:00:00,0,0,0,0,0,,0,-8.304577
2024-01-30 03:00:00,0,0,0,0,0,,0,-8.248065
2024-01-30 04:00:00,0,0,0,0,0,,0,-8.345154
2024-01-30 05:00:00,0,0,0,0,0,,0,-8.308569
2024-01-30 06:00:00,0,0,0,0,0,,0,-8.276875
2024-01-30 07:00:00,22.44556,15.73103,26.92255,27.14604,31.04586,,22.73657,143.0984
2024-01-30 08:00:00,307.5658,222.898,261.5059,248.0594,272.0732,,245.3819,1539.078
2024-01-30 09:00:00,538.3495,517.4019,551.1314,550.6722,569.5192,,563.5528,3365.107
2024-01-30 10:00:00,697.4733,666.6697,685.4774,691.0528,716.158,,706.0728,4212.789
2024-01-30 11:00:00,739.0868,705.0621,726.7118,734.3156,753.0514,,746.0908,4425.858
2024-01-30 12:00:00,752.0594,709.4652,735.4554,753.1715,769.3366,,763.2914,4500.924
2024-01-30 13:00:00,733.7155,729.2012,700.5414,720.8357,718.2583,,715.735,4280.388
2024-01-30 14:00:00,662.836,605.3118,644.6508,657.0842,666.7285,,672.8432,3969.214
2024-01-30 15:00:00,502.5832,464.2074,478.0089,497.8116,499.3726,,506.8958,2985.452
2024-01-30 16:00:00,180.5408,127.0641,132.4893,156.8084,156.1372,,140.9183,877.5557
2024-01-30 17:00:00,31.40145,19.72109,20.88969,24.72116,22.30951,,24.1861,131.244
2024-01-30 18:00:00,0,0,0,0,0,,0,-8.686454
2024-01-30 19:00:00,0,0,0,0,0,,0,-8.640309
2024-01-30 20:00:00,0,0,0,0,0,,0,-8.575098
2024-01-30 21:00:00,0,0,0,0,0,,0,-8.598589
2024-01-30 22:00:00,0,0,0,0,0,,0,-8.719385
2024-01-30 23:00:00,0,0,0,0,0,,0,-8.649908
2024-01-31 00:00:00,0,0,0,0,0,,0,-8.68207
2024-01-31 01:00:00,0,0,0,0,0,,0,-8.696358
2024-01-31 02:00:00,0,0,0,0,0,,0,-8.701961
2024-01-31 03:00:00,0,0,0,0,0,,0,-8.654204
2024-01-31 04:00:00,0,0,0,0,0,,0,-8.580416
2024-01-31 05:00:00,0,0,0,0,0,,0,-8.627848
2024-01-31 06:00:00,0,0,0,0,0,,0,-8.705873
2024-01-31 07:00:00,7.304588,0,0,1.326588,0,,0,-7.265213
2024-01-31 08:00:00,36.19451,24.84156,25.26898,32.01762,27.36559,,26.3904,158.4765
2024-01-31 09:00:00,50.49411,45.67915,47.09739,48.05723,48.47213,,48.97339,288.6995
2024-01-31 10:00:00,107.1222,90.77556,92.57104,94.41829,96.13715,,96.76997,578.9395
2024-01-31 11:00:00,129.2569,113.579,116.6359,118.406,120.673,,121.5957,723.6803
2024-01-31 12:00:00,272.7206,229.9986,237.3024,239.6635,246.6693,,243.5541,1467.45
2024-01-31 13:00:00,391.3396,330.1616,336.3685,347.5555,351.504,,355.5854,2117.017
2024-01-31 14:00:00,458.0926,305.2787,336.6355,341.8997,349.1436,335.8786,372.3053,1893.872
2024-01-31 15:00:00,169.476,161.3211,146.0231,163.6132,170.8865,166.1847,162.7938,969.3788
2024-01-31 16:00:00,140.1925,107.4411,109.4561,132.1649,123.9966,128.5775,132.7092,741.5486
2024-01-31 17:00:00,23.66018,13.16301,13.89435,15.1105,14.72543,15.69272,15.56672,82.29356
2024-01-31 18:00:00,0,0,0,0,0,0,0,-8.585768
2024-01-31 19:00:00,0,0,0,0,0,0,0,-8.462835
2024-01-31 20:00:00,0,0,0,0,0,0,0,-8.444122
2024-01-31 21:00:00,0,0,0,0,0,0,0,-8.524117
2024-01-31 22:00:00,0,0,0,0,0,0,0,-8.585845
2024-01-31 23:00:00,0,0,0,0,0,0,0,-8.556321
