Siler 421 Farm,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
,,,,,,,,
Timestamp,POA*,"SMA SC-800CP-US - A1, Pac","SMA SC-800CP-US - A2, Pac","SMA SC-800CP-US - B1, Pac","SMA SC-800CP-US - B2, Pac","SMA SC-800CP-US - C1, Pac","SMA SC-800CP-US - C2, Pac",Production meter active power
,W/mÂ²,kW,kW,kW,kW,kW,kW,kW
2024-01-01 00:00:00,0,0,,0,0,0,0,-8.466332
2024-01-01 01:00:00,0,0,,0,0,0,0,-8.478091
2024-01-01 02:00:00,0,0,,0,0,0,0,-8.487482
2024-01-01 03:00:00,0,0,,0,0,0,0,-8.471979
2024-01-01 04:00:00,0,0,,0,0,0,0,-8.443452
2024-01-01 05:00:00,0.1157413,0,,0,0,0,0,-8.47892
2024-01-01 06:00:00,0.02644331,0,,0,0,0,0,-8.431186
2024-01-01 07:00:00,7.376338,1.799167,,1.920708,3.549041,0,0,-1.890207
2024-01-01 08:00:00,48.83886,31.90468,,33.63782,42.15884,38.07172,39.06863,214.0104
2024-01-01 09:00:00,93.51556,76.04555,,78.56271,78.70657,81.61832,82.0695,477.244
2024-01-01 10:00:00,202.2063,168.1403,,173.7047,173.9987,180.6013,181.6067,1060.897
2024-01-01 11:00:00,468.7099,440.5118,,460.8735,281.3318,462.2436,471.0053,2559.601
2024-01-01 12:00:00,723.8627,629.0646,,670.3268,657.5955,681.3493,678.9089,3935.534
2024-01-01 13:00:00,465.9339,438.0284,,432.1395,431.9075,447.6328,453.5618,2684.217
2024-01-01 14:00:00,447.8766,375.999,,386.6525,380.7817,444.4782,418.2049,2389.497
2024-01-01 15:00:00,245.8593,234.1561,,231.7909,236.9738,233.6831,231.835,1394.975
2024-01-01 16:00:00,62.68805,41.10906,,47.95098,44.84443,46.39693,48.12458,264.9676
2024-01-01 17:00:00,1.234776,1.181162,,2.053103,1.278422,1.586288,1.914554,1.837418
2024-01-01 18:00:00,0,0,,0,0,0,0,-8.491523
2024-01-01 19:00:00,0,0,,0,0,0,0,-8.434711
2024-01-01 20:00:00,0,0,,0,0,0,0,-8.445095
2024-01-01 21:00:00,0,0,,0,0,0,0,-8.426709
2024-01-01 22:00:00,0,0,,0,0,0,0,-8.500701
2024-01-01 23:00:00,0,0,,0,0,0,0,-8.530855
2024-01-02 00:00:00,0,0,,0,0,0,0,-8.495529
2024-01-02 01:00:00,0,0,,0,0,0,0,-8.479218
2024-01-02 02:00:00,0,0,,0,0,0,0,-8.442823
2024-01-02 03:00:00,0,0,,0,0,0,0,-8.390876
2024-01-02 04:00:00,0,0,,0,0,0,0,-8.435501
2024-01-02 05:00:00,0,0,,0,0,0,0,-8.398967
2024-01-02 06:00:00,0,0,,0,0,0,0,-8.467916
2024-01-02 07:00:00,6.969141,5.183397,,5.484478,4.52364,2.129616,3.24589,13.70307
2024-01-02 08:00:00,197.505,155.1389,,200.5163,166.2306,190.5026,214.3857,1088.52
2024-01-02 09:00:00,493.6276,496.7838,,514.5568,501.6675,535.5362,555.9497,3126.431
2024-01-02 10:00:00,682.606,685.7095,,703.8047,702.2513,738.6543,746.0787,4289.835
2024-01-02 11:00:00,794.9517,788.0855,,802.7862,806.0708,829.3578,830.8304,4839.305
2024-01-02 12:00:00,822.4171,804.0251,,818.9835,822.8719,832.9025,832.9323,4895.312
2024-01-02 13:00:00,779.6395,759.2126,,772.5473,778.3526,803.4882,803.4365,4657.17
2024-01-02 14:00:00,656.9885,636.5847,,648.3027,656.9566,671.3525,670.2538,3915.179
2024-01-02 15:00:00,461.2325,420.2634,,444.1066,447.4934,452.2812,452.538,2623.232
2024-01-02 16:00:00,140.4999,93.05296,,123.5367,104.8412,104.1713,115.4576,620.4431
2024-01-02 17:00:00,0.5959089,1.107883,,1.678763,1.341282,1.531788,1.781139,0.761615
2024-01-02 18:00:00,0,0,,0,0,0,0,-8.420359
2024-01-02 19:00:00,0,0,,0,0,0,0,-8.439775
2024-01-02 20:00:00,0,0,,0,0,0,0,-8.405665
2024-01-02 21:00:00,0,0,,0,0,0,0,-8.422024
2024-01-02 22:00:00,0,0,,0,0,0,0,-8.518283
2024-01-02 23:00:00,0,0,,0,0,0,0,-8.467332
2024-01-03 00:00:00,0.1216935,0,,0,0,0,0,-8.443426
2024-01-03 01:00:00,0.05603235,0,,0,0,0,0,-8.411427
2024-01-03 02:00:00,0,0,,0,0,0,0,-8.395132
2024-01-03 03:00:00,0,0,,0,0,0,0,-8.454915
2024-01-03 04:00:00,0,0,,0,0,0,0,-8.425544
2024-01-03 05:00:00,0,0,,0,0,0,0,-8.407837
2024-01-03 06:00:00,0,0,,0,0,0,0,-8.454489
2024-01-03 07:00:00,6.291639,5.49134,,5.978834,5.256959,1.624508,2.480478,14.49966
2024-01-03 08:00:00,228.2227,158.0203,,203.3303,169.4283,190.6644,215.6013,1097.865
2024-01-03 09:00:00,495.2904,487.4189,,504.0144,490.2605,522.6244,542.2614,3065.186
2024-01-03 10:00:00,608.3342,591.4794,,615.3501,611.8901,644.8598,649.8441,3720.889
2024-01-03 11:00:00,779.1776,748.1324,,761.281,763.7677,798.4733,801.4669,4635.585
2024-01-03 12:00:00,697.7429,668.0755,,680.7844,686.3687,706.3867,712.9184,4120.903
2024-01-03 13:00:00,422.3766,382.5382,,392.1979,392.4204,407.1868,408.7839,2376.55
2024-01-03 14:00:00,180.7233,153.0468,,157.739,157.4182,164.0507,164.4043,955.8786
2024-01-03 15:00:00,85.59354,73.78647,,76.17889,76.04405,79.47361,79.6074,458.7095
2024-01-03 16:00:00,19.33071,16.9811,,18.3254,18.16458,19.09877,19.11839,103.4885
2024-01-03 17:00:00,0.7483816,0,,0.620889,0.6043415,0.6445957,0.6565788,-5.116671
2024-01-03 18:00:00,0,0,,0,0,0,0,-8.390051
2024-01-03 19:00:00,0.208494,0,,0,0,0,0,-8.412685
2024-01-03 20:00:00,0,0,,0,0,0,0,-8.440733
2024-01-03 21:00:00,0,0,,0,0,0,0,-8.413036
2024-01-03 22:00:00,0,0,,0,0,0,0,-8.484355
2024-01-03 23:00:00,0.03901514,0,,0,0,0,0,-8.462933
2024-01-04 00:00:00,0,0,,0,0,0,0,-8.436069
2024-01-04 01:00:00,0,0,,0,0,0,0,-8.434888
2024-01-04 02:00:00,0,0,,0,0,0,0,-8.398176
2024-01-04 03:00:00,0,0,,0,0,0,0,-8.326316
2024-01-04 04:00:00,0,0,,0,0,0,0,-8.378527
2024-01-04 05:00:00,0,0,,0,0,0,0,-8.365355
2024-01-04 06:00:00,0,0,,0,0,0,0,-8.387185
2024-01-04 07:00:00,8.637615,4.681238,,5.626846,3.084611,1.234892,1.602278,8.563255
2024-01-04 08:00:00,182.4328,143.7709,,181.4883,150.1355,174.0601,193.9036,990.4342
2024-01-04 09:00:00,459.6833,450.5008,,467.5841,454.4074,481.5959,500.9923,2830.313
2024-01-04 10:00:00,569.9374,592.8791,,547.0671,568.7247,599.1912,573.7469,3576.095
2024-01-04 11:00:00,803.9734,793.7404,,761.3856,755.4725,803.9477,792.7252,4752.812
2024-01-04 12:00:00,874.9966,802.2023,,790.8325,809.6704,814.7896,807.6942,4814.812
2024-01-04 13:00:00,831.173,674.3508,,731.6802,694.2933,801.3625,780.7989,4368.011
2024-01-04 14:00:00,671.0624,654.6955,,667.166,675.9388,689.2646,688.2731,4019.945
2024-01-04 15:00:00,483.6303,447.4795,,469.002,474.8455,478.4633,477.2363,2780.545
2024-01-04 16:00:00,161.2124,106.7758,,141.9235,121.133,120.3238,132.8698,713.0784
2024-01-04 17:00:00,1.427653,1.602304,,2.794303,1.790414,1.713608,2.399853,4.177882
2024-01-04 18:00:00,0,0,,0,0,0,0,-8.35157
2024-01-04 19:00:00,0,0,,0,0,0,0,-8.412146
2024-01-04 20:00:00,0,0,,0,0,0,0,-8.444978
2024-01-04 21:00:00,0,0,,0,0,0,0,-8.466615
2024-01-04 22:00:00,0,0,,0,0,0,0,-8.470266
2024-01-04 23:00:00,0,0,,0,0,0,0,-8.451218
2024-01-05 00:00:00,0,0,,0,0,0,0,-8.353777
2024-01-05 01:00:00,0,0,,0,0,0,0,-8.429708
2024-01-05 02:00:00,0,0,,0,0,0,0,-8.417264
2024-01-05 03:00:00,0,0,,0,0,0,0,-8.401918
2024-01-05 04:00:00,0,0,,0,0,0,0,-8.411592
2024-01-05 05:00:00,0,0,,0,0,0,0,-8.424599
2024-01-05 06:00:00,0,0,,0,0,0,0,-8.532976
2024-01-05 07:00:00,5.926121,6.132654,,6.859745,6.063961,1.97901,3.107472,17.77062
2024-01-05 08:00:00,249.0119,164.6234,,211.081,176.8553,195.6285,222.6015,1138.927
2024-01-05 09:00:00,552.7303,500.2816,,519.1124,505.6879,542.3671,560.1555,3155.198
2024-01-05 10:00:00,677.805,670.6119,,691.15,689.3943,726.6724,731.4586,4203.118
2024-01-05 11:00:00,784.3395,758.3217,,772.5334,770.1638,800.5132,798.371,4663.564
2024-01-05 12:00:00,823.6895,797.3364,,806.488,807.3047,812.2871,812.7286,4819.369
2024-01-05 13:00:00,645.0525,614.0201,,637.5187,639.4108,648.6562,648.3109,3770.906
2024-01-05 14:00:00,672.8488,644.6831,,657.4255,661.8449,680.9888,677.5944,3967.552
2024-01-05 15:00:00,484.2727,446.8459,,467.1513,472.7594,478.8188,477.476,2780.944
2024-01-05 16:00:00,142.6729,86.83849,,112.9157,98.05354,101.9871,106.8498,579.2549
2024-01-05 17:00:00,0.1730717,0.6106268,,0.6384385,0.6106858,0.8471547,0.8519465,-3.949929
2024-01-05 18:00:00,0,0,,0,0,0,0,-8.462402
2024-01-05 19:00:00,0,0,,0,0,0,0,-8.440845
2024-01-05 20:00:00,0,0,,0,0,0,0,-8.414104
2024-01-05 21:00:00,0,0,,0,0,0,0,-8.431862
2024-01-05 22:00:00,0.3778705,0,,0,0,0,0,-8.475475
2024-01-05 23:00:00,0.1994742,0,,0,0,0,0,-8.533362
2024-01-06 00:00:00,0.03837158,0,,0,0,0,0,-8.518442
2024-01-06 01:00:00,0,0,,0,0,0,0,-8.434165
2024-01-06 02:00:00,0,0,,0,0,0,0,-8.452802
2024-01-06 03:00:00,0,0,,0,0,0,0,-8.505176
2024-01-06 04:00:00,0.1611987,0,,0,0,0,0,-8.507879
2024-01-06 05:00:00,0,0,,0,0,0,0,-8.495438
2024-01-06 06:00:00,0,0,,0,0,0,0,-8.432676
2024-01-06 07:00:00,0.3508638,0,,0,0,0,0,-8.407331
2024-01-06 08:00:00,5.372402,2.44777,,2.569458,1.838924,0.3987302,0,0.03122875
2024-01-06 09:00:00,31.57612,28.34587,,29.45519,29.43601,31.12329,27.62152,163.2911
2024-01-06 10:00:00,45.21444,41.01992,,43.22199,42.90494,44.57074,44.42929,251.7601
2024-01-06 11:00:00,53.35051,48.02615,,49.86245,49.61553,52.83197,52.39302,299.528
2024-01-06 12:00:00,75.96567,67.3656,,70.45139,70.03431,72.76932,73.04975,418.9275
2024-01-06 13:00:00,129.2808,87.8769,,90.4812,90.38023,94.31416,125.0189,607.9551
2024-01-06 14:00:00,199.1117,93.20251,,98.03475,97.88677,101.882,176.9622,737.2969
2024-01-06 15:00:00,127.3588,92.09387,,96.90492,96.29961,103.0534,102.5445,586.4778
2024-01-06 16:00:00,50.32021,32.26096,,32.95118,33.10392,33.82706,34.30623,195.5658
2024-01-06 17:00:00,2.196278,0.9446623,,1.204595,0.995284,1.064779,1.245303,-1.47557
2024-01-06 18:00:00,0,0,,0,0,0,0,-8.492019
2024-01-06 19:00:00,0,0,,0,0,0,0,-8.403131
2024-01-06 20:00:00,0,0,,0,0,0,0,-8.416615
2024-01-06 21:00:00,0,0,,0,0,0,0,-8.445491
2024-01-06 22:00:00,0,0,,0,0,0,0,-8.474969
2024-01-06 23:00:00,0,0,,0,0,0,0,-8.461995
2024-01-07 00:00:00,0,0,,0,0,0,0,-8.481248
2024-01-07 01:00:00,0,0,,0,0,0,0,-8.487496
2024-01-07 02:00:00,0,0,,0,0,0,0,-8.493218
2024-01-07 03:00:00,0,0,,0,0,0,0,-8.419546
2024-01-07 04:00:00,0,0,,0,0,0,0,-8.408057
2024-01-07 05:00:00,0,0,,0,0,0,0,-8.365949
2024-01-07 06:00:00,0,0,,0,0,0,0,-8.359605
2024-01-07 07:00:00,8.379928,2.096383,,2.263071,6.210446,1.452338,0.6330078,5.550321
2024-01-07 08:00:00,218.4958,150.6602,,190.1926,160.4709,180.0985,201.301,1034.166
2024-01-07 09:00:00,485.316,476.7856,,496.6507,482.5797,516.5948,534.2134,3003.877
2024-01-07 10:00:00,670.3771,665.3425,,683.1344,680.8378,716.0396,724.1782,4156.85
2024-01-07 11:00:00,749.0399,771.6382,,793.1299,796.0767,761.4611,785.3798,4621.014
2024-01-07 12:00:00,798.1155,673.1115,,645.273,475.1115,660.2367,652.3896,3865.765
2024-01-07 13:00:00,391.8445,345.5547,,356.1706,378.9401,360.2511,366.899,2158.988
2024-01-07 14:00:00,272.5573,225.5251,,268.1873,264.7866,274.9875,265.4322,1438.617
2024-01-07 15:00:00,566.587,496.3978,,528.769,537.2742,543.2975,540.5869,3127.791
2024-01-07 16:00:00,145.4527,90.64947,,122.1056,104.277,109.8086,119.3032,615.1884
2024-01-07 17:00:00,1.866205,1.752389,,3.215351,2.361104,2.281558,2.850745,6.765885
2024-01-07 18:00:00,0,0,,0,0,0,0,-8.426797
2024-01-07 19:00:00,0,0,,0,0,0,0,-8.385772
2024-01-07 20:00:00,0,0,,0,0,0,0,-8.370379
2024-01-07 21:00:00,0,0,,0,0,0,0,-8.393008
2024-01-07 22:00:00,0,0,,0,0,0,0,-8.462661
2024-01-07 23:00:00,0,0,,0,0,0,0,-8.396979
2024-01-08 00:00:00,0,0,,0,0,0,0,-8.348606
2024-01-08 01:00:00,0,0,,0,0,0,0,-8.323827
2024-01-08 02:00:00,0,0,,0,0,0,0,-8.373806
2024-01-08 03:00:00,0,0,,0,0,0,0,-8.330347
2024-01-08 04:00:00,0,0,,0,0,0,0,-8.392676
2024-01-08 05:00:00,0,0,,0,0,0,0,-8.408566
2024-01-08 06:00:00,0,0,,0,0,0,0,-8.459413
2024-01-08 07:00:00,10.62929,5.340662,,5.847715,5.64204,1.621415,3.265682,15.088
2024-01-08 08:00:00,143.735,127.0228,,142.1268,132.4533,142.9683,151.5268,824.6443
2024-01-08 09:00:00,365.5276,345.1375,,355.2685,348.2752,373.6876,383.742,2187.136
2024-01-08 10:00:00,535.7531,528.8307,,549.39,545.2405,570.7699,576.8432,3337.14
2024-01-08 11:00:00,638.7237,624.1855,,636.0337,636.1136,669.0267,668.9672,3902.002
2024-01-08 12:00:00,832.6792,808.0141,,820.7156,822.886,832.5923,833.1125,4910.848
2024-01-08 13:00:00,797.93,769.1312,,780.8074,786.0402,812.929,810.2692,4707.641
2024-01-08 14:00:00,674.4985,650.9671,,661.6113,670.1001,688.209,685.0979,3996.56
2024-01-08 15:00:00,395.9345,358.4943,,382.3621,385.9316,394.6941,392.5005,2233.128
2024-01-08 16:00:00,93.79588,70.17104,,74.43197,73.0564,73.38413,74.89501,432.3919
2024-01-08 17:00:00,2.988505,3.445209,,3.979949,3.697597,3.666233,3.917075,14.10311
2024-01-08 18:00:00,0,0,,0,0,0,0,-8.459735
2024-01-08 19:00:00,0,0,,0,0,0,0,-8.391225
2024-01-08 20:00:00,0,0,,0,0,0,0,-8.374055
2024-01-08 21:00:00,0.3015909,0,,0,0,0,0,-8.472433
2024-01-08 22:00:00,0.07197621,0,,0,0,0,0,-8.444984
2024-01-08 23:00:00,0,0,,0,0,0,0,-8.516154
2024-01-09 00:00:00,0,0,,0,0,0,0,-8.432448
2024-01-09 01:00:00,0,0,,0,0,0,0,-8.372038
2024-01-09 02:00:00,0,0,,0,0,0,0,-8.40874
2024-01-09 03:00:00,0,0,,0,0,0,0,-8.408076
2024-01-09 04:00:00,0.09682485,0,,0,0,0,0,-8.377425
2024-01-09 05:00:00,0.02741981,0,,0,0,0,0,-8.336995
2024-01-09 06:00:00,0,0,,0,0,0,0,-8.422173
2024-01-09 07:00:00,0.6961988,0,,0,0,0,0,-8.371545
2024-01-09 08:00:00,6.089625,2.115676,,2.246444,2.229223,0,0.025,-1.761679
2024-01-09 09:00:00,13.96364,10.49081,,10.60368,9.770047,9.895768,9.958702,52.5109
2024-01-09 10:00:00,32.98852,28.72182,,29.10645,29.11769,30.39334,30.69115,175.2
2024-01-09 11:00:00,62.68847,40.03221,,41.02277,40.99755,43.01542,43.27808,247.1153
2024-01-09 12:00:00,37.87548,32.81503,,33.79549,33.79823,35.41079,35.49634,202.6613
2024-01-09 13:00:00,39.18667,34.30745,,35.56918,35.56493,36.61415,36.83759,210.1537
2024-01-09 14:00:00,14.06826,9.465172,,10.4013,9.654746,10.66554,10.7401,53.34854
2024-01-09 15:00:00,8.307775,2.115311,,2.692091,2.51825,3.301882,3.381312,7.71496
2024-01-09 16:00:00,1.614858,0,,0,0,0,0.0510744,-4.386718
2024-01-09 17:00:00,,,,,,,,
2024-01-09 18:00:00,1.374359,0,,0,0,0,0,-8.444904
2024-01-09 19:00:00,1.577164,0,,0,0,0,0,-8.230903
2024-01-09 20:00:00,0.4124011,0,,0,0,0,0,-8.215241
2024-01-09 21:00:00,0,0,,0,0,0,0,-8.213353
2024-01-09 22:00:00,0,0,,0,0,0,0,-8.229046
2024-01-09 23:00:00,0,0,,0,0,0,0,-8.180168
2024-01-10 00:00:00,0,0,,0,0,0,0,-8.187863
2024-01-10 01:00:00,0,0,,0,0,0,0,-8.087958
2024-01-10 02:00:00,0,0,,0,0,0,0,-8.073759
2024-01-10 03:00:00,0,0,,0,0,0,0,-8.023663
2024-01-10 04:00:00,0,0,,0,0,0,0,-8.0452
2024-01-10 05:00:00,0,0,,0,0,0,0,-8.055059
2024-01-10 06:00:00,0,0,,0,0,0,0,-8.12676
2024-01-10 07:00:00,5.749343,2.676198,,2.75605,2.288896,1.847233,2.710912,4.130101
2024-01-10 08:00:00,211.1335,159.6133,,200.6122,169.4054,190.9267,214.7712,1097.141
2024-01-10 09:00:00,497.0107,501.6057,,518.7153,507.1524,541.2191,558.3457,3151.998
2024-01-10 10:00:00,667.4839,702.7001,,699.587,709.5893,719.0778,728.6915,4274.619
2024-01-10 11:00:00,739.0384,685.4904,,681.8489,690.0054,750.5457,717.7506,4230.934
2024-01-10 12:00:00,738.9376,722.5845,,700.8299,695.4385,686.224,714.0664,4386.845
2024-01-10 13:00:00,779.0326,776.1129,,773.2923,777.8138,787.2373,787.4387,4689.694
2024-01-10 14:00:00,655.3624,627.2609,,630.7067,645.095,658.205,650.953,3835.542
2024-01-10 15:00:00,275.2089,251.6801,,257.8173,260.999,262.0113,262.6571,1551.452
2024-01-10 16:00:00,110.4275,79.60914,,84.61594,83.29759,85.06261,86.26644,496.2574
2024-01-10 17:00:00,3.276595,3.261254,,3.935129,3.435307,3.518221,3.626726,13.64123
2024-01-10 18:00:00,0,0,,0,0,0,0,-8.436116
2024-01-10 19:00:00,0,0,,0,0,0,0,-8.37473
2024-01-10 20:00:00,0,0,,0,0,0,0,-8.376999
2024-01-10 21:00:00,0,0,,0,0,0,0,-8.495846
2024-01-10 22:00:00,0,0,,0,0,0,0,-8.537502
2024-01-10 23:00:00,0,0,,0,0,0,0,-8.482298
2024-01-11 00:00:00,0,0,,0,0,0,0,-8.403889
2024-01-11 01:00:00,0,0,,0,0,0,0,-8.388613
2024-01-11 02:00:00,0,0,,0,0,0,0,-8.39197
2024-01-11 03:00:00,0,0,,0,0,0,0,-8.419348
2024-01-11 04:00:00,0,0,,0,0,0,0,-8.52696
2024-01-11 05:00:00,0,0,,0,0,0,0,-8.566807
2024-01-11 06:00:00,0,0,,0,0,0,0,-8.795226
