Siler 421 Farm,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
2024-01-11 07:00:00,6.292724,5.194417,,5.32825,4.527074,0.5475555,0.760895,8.35587
2024-01-11 08:00:00,247.2071,166.8803,,206.6137,175.3703,197.331,220.1216,1134.279
2024-01-11 09:00:00,494.4755,500.3795,,517.4169,505.817,539.6842,556.2142,3145.684
2024-01-11 10:00:00,674.7649,673.0029,,688.4661,685.9257,723.8141,730.4193,4204.735
2024-01-11 11:00:00,792.0136,774.2752,,785.1465,787.7847,822.3005,824.0784,4764.255
2024-01-11 12:00:00,836.8923,805.6495,,815.3744,818.9954,832.9728,832.9436,4893.567
2024-01-11 13:00:00,798.5123,763.1105,,774.3877,779.6614,808.396,808.1677,4678.352
2024-01-11 14:00:00,678.5949,395.777,,328.7194,333.3603,341.9749,340.486,1962.25
2024-01-11 15:00:00,488.8202,458.9189,,469.7324,478.8235,484.7295,481.7766,2829.73
2024-01-11 16:00:00,182.6011,129.074,,165.506,146.9164,146.3706,158.7176,857.9885
2024-01-11 17:00:00,1.371214,3.378694,,5.295047,3.826927,3.434816,4.697911,16.26343
2024-01-11 18:00:00,0,0,,0,0,0,0,-8.32713
2024-01-11 19:00:00,0,0,,0,0,0,0,-8.3593
2024-01-11 20:00:00,0,0,,0,0,0,0,-8.359038
2024-01-11 21:00:00,0,0,,0,0,0,0,-8.355793
2024-01-11 22:00:00,0,0,,0,0,0,0,-8.406381
2024-01-11 23:00:00,0.0520202,0,,0,0,0,0,-8.462202
2024-01-12 00:00:00,0,0,,0,0,0,0,-8.390542
2024-01-12 01:00:00,0,0,,0,0,0,0,-8.360425
2024-01-12 02:00:00,0,0,,0,0,0,0,-8.366085
2024-01-12 03:00:00,0.1071998,0,,0,0,0,0,-8.423678
2024-01-12 04:00:00,0,0,,0,0,0,0,-8.427567
2024-01-12 05:00:00,0,0,,0,0,0,0,-8.424301
2024-01-12 06:00:00,0,0,,0,0,0,0,-8.422686
2024-01-12 07:00:00,11.80447,7.162258,,10.36558,4.542329,2.567247,0.727571,17.22211
2024-01-12 08:00:00,188.3556,158.7141,,148.093,166.0036,177.6053,183.7066,989.3407
2024-01-12 09:00:00,384.02,344.924,,360.4172,353.6083,375.3496,381.8514,2185.365
2024-01-12 10:00:00,464.1594,432.3005,,448.1064,444.1199,464.8039,469.523,2730.531
2024-01-12 11:00:00,455.7201,413.2131,,432.5636,430.9867,442.0985,442.9664,2583.447
2024-01-12 12:00:00,402.7648,367.2039,,373.3388,374.0231,391.7789,394.3025,2295.42
2024-01-12 13:00:00,506.8079,467.4567,,482.9728,483.1487,496.5652,498.7005,2919.488
2024-01-12 14:00:00,591.9274,493.2137,,496.2141,502.1345,521.9392,521.53,3026.175
2024-01-12 15:00:00,86.22241,73.78946,,74.38345,74.07624,78.42151,78.15792,453.2857
2024-01-12 16:00:00,2.398141,1.801715,,1.682358,1.650676,1.996084,2.25796,3.761899
2024-01-12 17:00:00,0,0,,0,0,0,0,-8.402362
2024-01-12 18:00:00,0,0,,0,0,0,0,-8.488173
2024-01-12 19:00:00,0,0,,0,0,0,0,-8.450946
2024-01-12 20:00:00,0,0,,0,0,0,0,-8.450021
2024-01-12 21:00:00,0.000871911,0,,0,0,0,0,-8.415544
2024-01-12 22:00:00,0.1736084,0,,0,0,0,0,-8.462956
2024-01-12 23:00:00,0.1209063,0,,0,0,0,0,-8.492159
2024-01-13 00:00:00,0.06125285,0,,0,0,0,0,-8.715683
2024-01-13 01:00:00,0.01300505,0,,0,0,0,0,-8.408573
2024-01-13 02:00:00,0,0,,0,0,0,0,-8.353812
2024-01-13 03:00:00,0,0,,0,0,0,0,-8.318718
2024-01-13 04:00:00,0,0,,0,0,0,0,-8.279055
2024-01-13 05:00:00,0,0,,0,0,0,0,-8.2931
2024-01-13 06:00:00,0,0,,0,0,0,0,-8.264598
2024-01-13 07:00:00,6.655653,0.008693333,,5.826194,0.02640872,0.01894841,0.9520416,-1.263524
2024-01-13 08:00:00,205.0677,139.7563,,175.4445,149.7337,181.0478,181.4978,968.9388
2024-01-13 09:00:00,319.0743,295.6931,,312.1365,296.8836,329.4113,340.8721,1875.599
2024-01-13 10:00:00,531.6093,579.0685,,595.7209,590.0903,574.8239,600.563,3447.02
2024-01-13 11:00:00,820.5505,807.0234,,817.6874,809.9328,823.0276,832.6265,4915.039
2024-01-13 12:00:00,856.7335,810.5981,,798.5661,833.1024,800.5712,812.2614,4939.211
2024-01-13 13:00:00,823.6522,805.2154,,806.9427,807.8925,828.9855,828.2253,4856.188
2024-01-13 14:00:00,703.4826,684.5063,,694.4584,704.6124,719.5577,717.1486,4197.466
2024-01-13 15:00:00,515.5034,490.4594,,501.149,510.8281,516.4822,512.16,3015.652
2024-01-13 16:00:00,214.196,148.4338,,188.3034,168.9512,168.0425,180.9153,983.798
2024-01-13 17:00:00,2.809158,3.717527,,6.675897,4.533753,3.952508,5.686813,20.90132
2024-01-13 18:00:00,0,0,,0,0,0,0,-8.415856
2024-01-13 19:00:00,0,0,,0,0,0,0,-8.356334
2024-01-13 20:00:00,0,0,,0,0,0,0,-8.308437
2024-01-13 21:00:00,0,0,,0,0,0,0,-8.297797
2024-01-13 22:00:00,0,0,,0,0,0,0,-8.307884
2024-01-13 23:00:00,0,0,,0,0,0,0,-8.329614
2024-01-14 00:00:00,0,0,,0,0,0,0,-8.326782
2024-01-14 01:00:00,0,0,,0,0,0,0,-8.303455
2024-01-14 02:00:00,0,0,,0,0,0,0,-8.31195
2024-01-14 03:00:00,0,0,,0,0,0,0,-8.357979
2024-01-14 04:00:00,0,0,,0,0,0,0,-8.329145
2024-01-14 05:00:00,0,0,,0,0,0,0,-8.430503
2024-01-14 06:00:00,0,0,,0,0,0,0,-8.427171
2024-01-14 07:00:00,5.911403,4.801578,,5.006415,6.71723,1.100832,1.596704,11.14508
2024-01-14 08:00:00,250.0025,161.7337,,195.5528,140.8804,187.2479,208.1008,1047.78
2024-01-14 09:00:00,514.2288,514.4559,,531.772,521.4538,555.7933,571.015,3238.453
2024-01-14 10:00:00,695.2659,702.3923,,715.8946,715.2095,751.9279,758.759,4376.363
2024-01-14 11:00:00,814.5159,807.0108,,816.1464,818.6815,832.0187,832.7017,4907.121
2024-01-14 12:00:00,861.4612,832.7641,,832.8795,832.909,832.9487,832.9304,4980.756
2024-01-14 13:00:00,817.4014,792.55,,805.0745,808.6351,823.8002,824.239,4825.008
2024-01-14 14:00:00,692.3323,671.8532,,681.5886,689.3945,706.5841,705.6508,4119.418
2024-01-14 15:00:00,495.1711,468.4831,,477.552,487.5178,492.6341,489.6897,2876.118
2024-01-14 16:00:00,182.2482,132.1513,,157.2464,147.9056,147.1855,155.0245,850.7872
2024-01-14 17:00:00,4.323764,5.469334,,7.466606,6.230223,5.980987,7.216964,29.86545
2024-01-14 18:00:00,0,0,,0,0,0,0,-8.340622
2024-01-14 19:00:00,0.002146341,0,,0,0,0,0,-8.311852
2024-01-14 20:00:00,0.3599049,0,,0,0,0,0,-8.32976
2024-01-14 21:00:00,0,0,,0,0,0,0,-8.343849
2024-01-14 22:00:00,0,0,,0,0,0,0,-8.345915
2024-01-14 23:00:00,0,0,,0,0,0,0,-8.339519
2024-01-15 00:00:00,0,0,,0,0,0,0,-8.365645
2024-01-15 01:00:00,0,0,,0,0,0,0,-8.370103
2024-01-15 02:00:00,0,0,,0,0,0,0,-8.355856
2024-01-15 03:00:00,0,0,,0,0,0,0,-8.314198
2024-01-15 04:00:00,0,0,,0,0,0,0,-8.329411
2024-01-15 05:00:00,0,0,,0,0,0,0,-8.335285
2024-01-15 06:00:00,0,0,,0,0,0,0,-8.415245
2024-01-15 07:00:00,2.005883,0.3846177,,0.3943465,0.3937792,0,0,-7.262268
2024-01-15 08:00:00,23.44399,16.00303,,22.50993,22.3769,19.77481,18.4825,110.1121
2024-01-15 09:00:00,69.78311,64.56629,,66.90961,66.73679,70.17005,70.09958,405.7305
2024-01-15 10:00:00,143.6134,125.3035,,128.9359,129.134,134.593,134.6876,788.8062
2024-01-15 11:00:00,124.6084,111.2065,,114.6505,114.7836,119.5865,120.0615,700.6849
2024-01-15 12:00:00,265.0316,235.7881,,245.8939,243.5254,257.2608,257.2589,1499.862
2024-01-15 13:00:00,420.0145,363.3491,,380.3764,381.9628,394.8047,394.5964,2300.896
2024-01-15 14:00:00,274.4683,231.6616,,240.2097,241.1311,249.8192,250.1519,1458.47
2024-01-15 15:00:00,225.7764,195.8601,,185.8675,186.4756,204.0258,204.0042,1211.127
2024-01-15 16:00:00,93.0554,67.29402,,71.12241,70.2257,74.41865,74.04978,424.2195
2024-01-15 17:00:00,4.259555,2.903447,,3.522629,3.41291,3.796227,3.657487,13.10476
2024-01-15 18:00:00,0,0,,0,0,0,0,-8.381474
2024-01-15 19:00:00,0,0,,0,0,0,0,-8.353822
2024-01-15 20:00:00,0,0,,0,0,0,0,-8.355564
2024-01-15 21:00:00,0,0,,0,0,0,0,-8.397286
2024-01-15 22:00:00,0,0,,0,0,0,0,-8.387853
2024-01-15 23:00:00,0,0,,0,0,0,0,-8.430895
2024-01-16 00:00:00,0,0,,0,0,0,0,-8.43908
2024-01-16 01:00:00,0,0,,0,0,0,0,-8.40204
2024-01-16 02:00:00,0,0,,0,0,0,0,-8.370791
2024-01-16 03:00:00,0,0,,0,0,0,0,-8.347073
2024-01-16 04:00:00,0,0,,0,0,0,0,-8.341862
2024-01-16 05:00:00,0,0,,0,0,0,0,-8.381968
2024-01-16 06:00:00,0,0,,0,0,0,0,-8.437003
2024-01-16 07:00:00,2.407341,0.5440085,,0.5932267,0.5883958,0.00996148,0,-6.757565
2024-01-16 08:00:00,38.24365,32.16023,,32.5447,33.24011,29.61092,27.90901,178.3926
2024-01-16 09:00:00,48.08688,45.15497,,46.77158,46.67409,48.58613,48.86766,281.3313
2024-01-16 10:00:00,28.94025,27.38168,,28.08911,28.24445,29.16578,29.22965,166.771
2024-01-16 11:00:00,87.74265,81.40343,,82.00966,83.02604,85.20316,85.397,504.1151
2024-01-16 12:00:00,189.2421,164.3157,,169.1763,169.5779,175.4989,175.4635,1031.627
2024-01-16 13:00:00,121.8271,105.0684,,109.3269,109.5719,113.5086,114.8079,665.8284
2024-01-16 14:00:00,47.54081,43.12602,,43.89301,44.09091,46.05324,45.96799,266.549
2024-01-16 15:00:00,76.59379,62.03249,,63.56919,63.92978,65.86607,66.16281,385.8562
2024-01-16 16:00:00,131.8099,56.47147,,102.1946,59.14175,103.2945,104.156,528.5339
2024-01-16 17:00:00,7.140773,6.870501,,7.181881,7.134152,7.350119,7.540217,35.93432
2024-01-16 18:00:00,0,0,,0,0,0,0,-8.48338
2024-01-16 19:00:00,0,0,,0,0,0,0,-8.487777
2024-01-16 20:00:00,0,0,,0,0,0,0,-8.47089
2024-01-16 21:00:00,0,0,,0,0,0,0,-8.497646
2024-01-16 22:00:00,0,0,,0,0,0,0,-8.499762
2024-01-16 23:00:00,0,0,,0,0,0,0,-8.528605
2024-01-17 00:00:00,0,0,,0,0,0,0,-8.460263
2024-01-17 01:00:00,0,0,,0,0,0,0,-8.392816
2024-01-17 02:00:00,0,0,,0,0,0,0,-8.453801
2024-01-17 03:00:00,0,0,,0,0,0,0,-8.402607
2024-01-17 04:00:00,0,0,,0,0,0,0,-8.446215
2024-01-17 05:00:00,0,0,,0,0,0,0,-8.427148
2024-01-17 06:00:00,0,0,,0,0,0,0,-8.537509
2024-01-17 07:00:00,6.274946,7.842219,,8.749931,7.551888,2.180678,3.141255,22.20804
2024-01-17 08:00:00,240.8102,193.7536,,234.5673,202.0513,227.2822,250.871,1308.547
2024-01-17 09:00:00,533.671,548.4143,,567.8694,559.5677,592.2894,608.1692,3452.622
2024-01-17 10:00:00,727.2634,743.5536,,759.6547,760.4061,793.5881,799.5564,4625.637
2024-01-17 11:00:00,847.7654,828.2684,,832.1462,832.3738,832.9614,833.0151,4980.68
2024-01-17 12:00:00,887.1114,832.8725,,832.8631,832.9875,832.9477,832.894,4983.05
2024-01-17 13:00:00,848.3114,822.4952,,827.791,829.193,832.8333,832.9059,4950.174
2024-01-17 14:00:00,729.7574,716.3211,,728.5675,734.7383,757.3958,753.9915,4396.573
2024-01-17 15:00:00,534.5775,519.2723,,527.8571,537.9113,545.2998,540.6916,3186.666
2024-01-17 16:00:00,233.7325,176.4463,,215.2733,197.7346,196.9885,209.1887,1153.08
2024-01-17 17:00:00,4.614893,5.981815,,9.50746,7.246143,6.214237,8.668102,36.03149
2024-01-17 18:00:00,0,0,,0,0,0,0,-8.3781
2024-01-17 19:00:00,0,0,,0,0,0,0,-8.438081
2024-01-17 20:00:00,0,0,,0,0,0,0,-8.448455
2024-01-17 21:00:00,0,0,,0,0,0,0,-8.512644
2024-01-17 22:00:00,0,0,,0,0,0,0,-8.500033
2024-01-17 23:00:00,0,0,,0,0,0,0,-8.477177
2024-01-18 00:00:00,0,0,,0,0,0,0,-8.483438
2024-01-18 01:00:00,0,0,,0,0,0,0,-8.459433
2024-01-18 02:00:00,0,0,,0,0,0,0,-8.436021
2024-01-18 03:00:00,0,0,,0,0,0,0,-8.40784
2024-01-18 04:00:00,0,0,,0,0,0,0,-8.440973
2024-01-18 05:00:00,0,0,,0,0,0,0,-7.745579
2024-01-18 06:00:00,0,0,,0,0,0,0,-7.777596
2024-01-18 07:00:00,5.645642,4.529802,,5.564898,4.994531,1.638584,2.150921,12.15415
2024-01-18 08:00:00,235.6611,184.9042,,223.4942,193.8574,214.7834,236.935,1242.931
2024-01-18 09:00:00,550.7964,530.758,,553.9628,545.4938,583.876,596.6115,3350.595
2024-01-18 10:00:00,715.707,719.2713,,734.1704,732.9072,772.0745,777.5203,4489.058
2024-01-18 11:00:00,835.0098,819.9573,,825.2394,826.3245,832.5033,832.8316,4952.264
2024-01-18 12:00:00,865.884,824.474,,822.0181,824.439,824.6248,826.3865,4947.141
2024-01-18 13:00:00,838.5897,813.0494,,818.912,822.2392,831.0191,830.6801,4907.212
2024-01-18 14:00:00,727.7291,712.1685,,713.4927,716.9348,733.7056,731.815,4354.462
2024-01-18 15:00:00,347.9886,308.8903,,315.0734,317.4979,321.5278,321.608,1918.416
2024-01-18 16:00:00,95.58308,72.85563,,75.48547,75.5903,78.02406,77.96072,451.5398
2024-01-18 17:00:00,5.84789,3.169239,,3.256114,3.176378,3.366021,3.391019,12.21004
2024-01-18 18:00:00,0,0,,0,0,0,0,-8.384664
2024-01-18 19:00:00,0,0,,0,0,0,0,-8.358309
2024-01-18 20:00:00,0,0,,0,0,0,0,-8.354301
2024-01-18 21:00:00,0,0,,0,0,0,0,-8.389368
2024-01-18 22:00:00,0,0,,0,0,0,0,-8.458565
2024-01-18 23:00:00,0,0,,0,0,0,0,-8.428611
2024-01-19 00:00:00,0,0,,0,0,0,0,-8.328398
2024-01-19 01:00:00,0.00813946,0,,0,0,0,0,-8.348155
2024-01-19 02:00:00,0.008697435,0,,0,0,0,0,-8.358185
2024-01-19 03:00:00,0.2791246,0,,0,0,0,0,-8.33714
2024-01-19 04:00:00,0.03162846,0,,0,0,0,0,-8.364772
2024-01-19 05:00:00,0,0,,0,0,0,0,-8.339579
2024-01-19 06:00:00,0,0,,0,0,0,0,-8.402752
2024-01-19 07:00:00,8.10378,4.265802,,5.746643,3.938041,1.921982,2.415481,9.62106
2024-01-19 08:00:00,198.9469,175.1604,,208.5203,175.6359,202.6406,222.9711,1163.344
2024-01-19 09:00:00,492.2408,497.9238,,516.4412,508.113,538.8714,553.4221,3140.152
2024-01-19 10:00:00,688.0754,686.7734,,703.1936,701.7401,740.5775,747.5695,4295.729
2024-01-19 11:00:00,828.6862,810.8475,,818.665,819.3446,831.8975,832.3267,4920.453
2024-01-19 12:00:00,946.5588,709.8344,,731.8083,702.1345,811.6127,794.2045,4412.637
2024-01-19 13:00:00,587.6384,415.4488,,418.1182,396.316,458.7526,465.1979,2642.415
2024-01-19 14:00:00,312.1167,233.0126,,304.2289,286.3773,313.9823,303.007,1568.383
2024-01-19 15:00:00,493.4539,505.6887,,490.0326,494.6226,490.8097,497.0902,3011.207
2024-01-19 16:00:00,258.2281,186.7191,,221.4431,207.6294,207.0631,217.0611,1208.747
2024-01-19 17:00:00,7.192005,7.635228,,11.8367,9.679193,8.323559,10.76472,44.89977
2024-01-19 18:00:00,0,0,,0,0,0,0,-8.371837
2024-01-19 19:00:00,0,0,,0,0,0,0,-8.376848
2024-01-19 20:00:00,0,0,,0,0,0,0,-8.368198
2024-01-19 21:00:00,0,0,,0,0,0,0,-8.400323
2024-01-19 22:00:00,0,0,,0,0,0,0,-8.477834
2024-01-19 23:00:00,0,0,,0,0,0,0,-8.485071
2024-01-20 00:00:00,0,0,,0,0,0,0,-8.37109
2024-01-20 01:00:00,0,0,,0,0,0,0,-8.375208
2024-01-20 02:00:00,0,0,,0,0,0,0,-8.356701
2024-01-20 03:00:00,0,0,,0,0,0,0,-8.35137
2024-01-20 04:00:00,0,0,,0,0,0,0,-8.434544
2024-01-20 05:00:00,0,0,,0,0,0,0,-8.436559
2024-01-20 06:00:00,0,0,,0,0,0,0,-8.435195
2024-01-20 07:00:00,7.240788,7.299277,,8.343174,6.577005,3.002342,4.218412,23.58399
2024-01-20 08:00:00,215.2966,194.4278,,230.9705,201.6919,225.3474,246.9647,1299.235
2024-01-20 09:00:00,524.7413,541.0818,,561.2659,553.3044,585.3211,600.315,3410.077
2024-01-20 10:00:00,725.457,745.2783,,762.6866,762.2178,794.1868,798.3777,4633.382
2024-01-20 11:00:00,852.8586,831.6613,,832.7755,832.9266,832.8741,832.9318,4993.949
2024-01-20 12:00:00,892.5621,832.8438,,832.9376,832.8407,821.7532,832.9374,4967.011
2024-01-20 13:00:00,802.6004,760.9564,,730.4012,744.5755,733.2164,740.5085,4494.845
2024-01-20 14:00:00,594.6901,603.6163,,595.7406,608.775,586.8505,599.817,3630.109
2024-01-20 15:00:00,533.796,555.6559,,550.0525,572.0776,550.5903,562.3593,3362.554
2024-01-20 16:00:00,273.2702,203.8477,,240.6754,225.9563,224.8295,236.1225,1316.247
2024-01-20 17:00:00,7.056989,8.458891,,11.64989,9.876199,8.333205,10.98979,50.05414
2024-01-20 18:00:00,0,0,,0,0,0,0,-8.504368
2024-01-20 19:00:00,0,0,,0,0,0,0,-8.434828
2024-01-20 20:00:00,0,0,,0,0,0,0,-8.457332
2024-01-20 21:00:00,0,0,,0,0,0,0,-8.543946
2024-01-20 22:00:00,0,0,,0,0,0,0,-8.467501
2024-01-20 23:00:00,0,0,,0,0,0,0,-8.478504
2024-01-21 00:00:00,0,0,,0,0,0,0,-8.470884
2024-01-21 01:00:00,0,0,,0,0,0,0,-8.442136
2024-01-21 02:00:00,0,0,,0,0,0,0,-8.520014
2024-01-21 03:00:00,0,0,,0,0,0,0,-8.53104
2024-01-21 04:00:00,0,0,,0,0,0,0,-8.459549
2024-01-21 05:00:00,0,0,,0,0,0,0,-8.544043
2024-01-21 06:00:00,0,0,,0,0,0,0,-7.861351
2024-01-21 07:00:00,7.520483,8.668188,,10.00482,8.366486,4.440602,6.264095,32.41456
2024-01-21 08:00:00,227.2833,205.6297,,243.0904,212.7613,238.6212,260.6405,1374.102
2024-01-21 09:00:00,535.1779,553.8796,,574.2162,566.4559,601.1284,614.6794,3491.47
2024-01-21 10:00:00,730.5469,748.3278,,765.5784,764.7595,799.3234,803.8316,4652.62
2024-01-21 11:00:00,855.8976,832.0811,,832.9292,832.9571,832.9232,832.8677,4987.159
2024-01-21 12:00:00,901.804,832.9852,,832.8811,832.9445,832.8588,833.0115,4981.709
