Turkey Hill Solar,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
,,,,,,
Timestamp,POA*,"TMEIC 2.7MW Inverter 1.1.1, Active Power P","TMEIC 2.7MW Inverter 1.2.1, Active Power P","TMEIC 2.7MW Inverter 1.3.1, Active Power P","TMEIC 2.7MW Inverter 1.4.1, Active Power P",Production meter active power
,W/mÂ²,kW,kW,kW,kW,kW
2024-01-01 00:00:00,-0.1435426,0,0,0,0,-14.65908
2024-01-01 01:00:00,-0.2065402,0,0,0,0,-14.675
2024-01-01 02:00:00,-0.2204556,0,0,0,0,-14.709
2024-01-01 03:00:00,-0.0704975,0,0,0,0,-14.67883
2024-01-01 04:00:00,-0.1978031,0,0,0,0,-14.6425
2024-01-01 05:00:00,-0.08201333,0,0,0,0,-14.59433
2024-01-01 06:00:00,-0.1514377,0,0,0,0,-14.492
2024-01-01 07:00:00,5.506881,0.6916667,0.685,0.68,0.7083333,19.25382
2024-01-01 08:00:00,97.80643,120.6033,119.7983,119.3867,120.26,467.502
2024-01-01 09:00:00,152.4093,268.365,259.5617,262.5667,262.8883,1044.266
2024-01-01 10:00:00,186.4955,447.205,450.1383,440.0683,432.3683,1761.53
2024-01-01 11:00:00,227.3477,663.6117,664.9167,669.8116,668.6,2659.86
2024-01-01 12:00:00,220.3843,690.5516,695.69,713.1483,724.0933,2819.243
2024-01-01 13:00:00,256.6229,680.6317,752.0267,836.7234,844.1816,3099.255
2024-01-01 14:00:00,319.2504,643.1467,707.8118,752.5016,749.2949,2844.099
2024-01-01 15:00:00,183.2154,263.8233,275.095,286.2633,305.6783,1112.823
2024-01-01 16:00:00,17.68008,23.49333,21.92,20.73833,20.56334,89.88001
2024-01-01 17:00:00,-0.1041791,0,0,0,0,-14.30464
2024-01-01 18:00:00,-0.1785251,0,0,0,0,-14.361
2024-01-01 19:00:00,-0.1808457,0,0,0,0,-14.4095
2024-01-01 20:00:00,-0.1336593,0,0,0,0,-14.49433
2024-01-01 21:00:00,-0.05874156,0,0,0,0,-14.55534
2024-01-01 22:00:00,-0.1046778,0,0,0,0,-14.56983
2024-01-01 23:00:00,-0.1699111,0,0,0,0,-14.61133
2024-01-02 00:00:00,-0.0581438,0,0,0,0,-14.64721
2024-01-02 01:00:00,-0.2102303,0,0,0,0,-14.442
2024-01-02 02:00:00,-0.04224027,0,0,0,0,-14.36367
2024-01-02 03:00:00,-0.1828099,0,0,0,0,-14.33934
2024-01-02 04:00:00,-0.209832,0,0,0,0,-14.4435
2024-01-02 05:00:00,-0.2274395,0,0,0,0,-14.42767
2024-01-02 06:00:00,-0.2099149,0,0,0,0,-14.3975
2024-01-02 07:00:00,6.41917,0,0,0,0,15.04967
2024-01-02 08:00:00,16.63905,32.36833,32.15166,32.21167,32.285,170.913
2024-01-02 09:00:00,50.62185,115.4467,114.17,116.6883,116.9667,450.2917
2024-01-02 10:00:00,160.8429,415.3683,419.7717,431.7116,434.2667,1697.87
2024-01-02 11:00:00,233.0745,676.9583,680.77,686.6583,684.35,2716.639
2024-01-02 12:00:00,129.4836,394.48,394.1967,394.2933,391.9933,1564.894
2024-01-02 13:00:00,207.8991,523.6667,520.4533,520.2484,509.9383,2057.041
2024-01-02 14:00:00,69.77502,159.1284,158.445,160.3417,160.4117,625.3193
2024-01-02 15:00:00,34.20103,74.59999,73.59166,73.28167,73.51167,292.4785
2024-01-02 16:00:00,2.392946,0,0,0,0,-13.14017
2024-01-02 17:00:00,-0.2152998,0,0,0,0,-14.63284
2024-01-02 18:00:00,-0.0734535,0,0,0,0,-14.7245
2024-01-02 19:00:00,-0.04915728,0,0,0,0,-14.74
2024-01-02 20:00:00,-0.2263394,0,0,0,0,-14.79513
2024-01-02 21:00:00,-0.2060377,0,0,0,0,-14.82883
2024-01-02 22:00:00,-0.1766305,0,0,0,0,-14.69734
2024-01-02 23:00:00,-0.2307767,0,0,0,0,-14.482
2024-01-03 00:00:00,-0.1902529,0,0,0,0,-14.33461
2024-01-03 01:00:00,-0.1711234,0,0,0,0,-14.50167
2024-01-03 02:00:00,-0.127829,0,0,0,0,-14.58717
2024-01-03 03:00:00,-0.216225,0,0,0,0,-14.5395
2024-01-03 04:00:00,-0.241341,0,0,0,0,-14.51167
2024-01-03 05:00:00,-0.1787951,0,0,0,0,-14.51217
2024-01-03 06:00:00,-0.1095835,0,0,0,0,-14.59333
2024-01-03 07:00:00,4.399099,0,0,0,0,-12.1915
2024-01-03 08:00:00,38.37252,66.47666,65.38999,66.96165,69.74833,281.2383
2024-01-03 09:00:00,288.1666,539.9783,527.0134,546.81,627.8768,2242.03
2024-01-03 10:00:00,479.6376,1086.518,1125.407,942.0582,804.3317,3929.288
2024-01-03 11:00:00,298.9484,827.2316,843.8151,813.4767,800.4166,3301.027
2024-01-03 12:00:00,234.6674,742.4449,730.1633,732.8484,724.0133,2955.854
2024-01-03 13:00:00,156.1088,400.43,395.9233,393.09,386.785,1558.725
2024-01-03 14:00:00,142.4656,330.11,334.6767,331.7967,338,1304.66
2024-01-03 15:00:00,115.2806,170.3867,174.2333,177.475,186.1783,697.7977
2024-01-03 16:00:00,33.45208,40.62833,40.13333,40.90167,41.67666,171.2907
2024-01-03 17:00:00,-0.1058359,0,0,0,0,-14.40067
2024-01-03 18:00:00,-0.2185368,0,0,0,0,-14.55733
2024-01-03 19:00:00,-0.2304083,0,0,0,0,-14.41084
2024-01-03 20:00:00,-0.1728804,0,0,0,0,-14.4156
2024-01-03 21:00:00,-0.1264913,0,0,0,0,-14.4645
2024-01-03 22:00:00,-0.2619389,0,0,0,0,-14.53117
2024-01-03 23:00:00,-0.1450049,0,0,0,0,-14.55383
2024-01-04 00:00:00,-0.1489587,0,0,0,0,-14.51466
2024-01-04 01:00:00,-0.2026846,0,0,0,0,-14.4255
2024-01-04 02:00:00,-0.1451198,0,0,0,0,-14.45916
2024-01-04 03:00:00,-0.1213295,0,0,0,0,-14.4625
2024-01-04 04:00:00,-0.2019414,0,0,0,0,-14.39124
2024-01-04 05:00:00,-0.06637343,0,0,0,0,-14.4095
2024-01-04 06:00:00,-0.2145538,0,0,0,0,-14.7995
2024-01-04 07:00:00,4.782186,0,0,0,0,-7.2225
2024-01-04 08:00:00,159.1963,63.33667,65.35835,66.88499,72.46666,290.4814
2024-01-04 09:00:00,179.0846,153.3067,154.4317,156.18,161.7467,614.9035
2024-01-04 10:00:00,306.0607,558.7667,584.0833,588.26,601.38,2355.09
2024-01-04 11:00:00,227.6056,666.9667,669.2733,680.565,674.7867,2690.161
2024-01-04 12:00:00,220.5826,668.26,669.8783,667.0683,659.9333,2652.053
2024-01-04 13:00:00,173.4652,451.035,451.935,454.9084,450.51,1799.543
2024-01-04 14:00:00,119.1255,230.7483,234.3,240.6167,244.3483,937.0118
2024-01-04 15:00:00,112.8515,174,172.8483,172.2816,170.8683,678.0472
2024-01-04 16:00:00,22.6922,27.725,27.26,26.93167,27.07167,113.5538
2024-01-04 17:00:00,-0.219823,0,0,0,0,-14.66433
2024-01-04 18:00:00,-0.3304934,0,0,0,0,-14.69783
2024-01-04 19:00:00,-0.2509189,0,0,0,0,-14.6417
2024-01-04 20:00:00,-0.1578242,0,0,0,0,-14.6545
2024-01-04 21:00:00,0.02893613,0,0,0,0,-14.67983
2024-01-04 22:00:00,-0.2259714,0,0,0,0,-14.71284
2024-01-04 23:00:00,-0.1987449,0,0,0,0,-14.49317
2024-01-05 00:00:00,-0.179464,0,0,0,0,-14.54917
2024-01-05 01:00:00,-0.1269715,0,0,0,0,-14.573
2024-01-05 02:00:00,-0.08929947,0,0,0,0,-14.50333
2024-01-05 03:00:00,-0.2310972,0,0,0,0,-14.381
2024-01-05 04:00:00,-0.1713134,0,0,0,0,-14.3495
2024-01-05 05:00:00,-0.1889833,0,0,0,0,-14.69417
2024-01-05 06:00:00,-0.1712362,0,0,0,0,-14.78866
2024-01-05 07:00:00,9.011454,9.338332,11.33167,11.60833,11.335,51.92851
2024-01-05 08:00:00,459.3233,624.08,608.7599,643.8232,627.9634,2510.013
2024-01-05 09:00:00,715.1962,1677.943,1697.725,1707.41,1691.805,6763.059
2024-01-05 10:00:00,637.6313,1567.506,1567.193,1577.964,1570.262,6264.076
2024-01-05 11:00:00,502.6844,1384.688,1382.117,1389.062,1378.303,5516.113
2024-01-05 12:00:00,483.9712,1355.918,1356.175,1359.733,1352.422,5401.037
2024-01-05 13:00:00,586.0535,1507.97,1513.89,1515.59,1509.907,6015.591
2024-01-05 14:00:00,558.9431,1203.757,1205.323,1210.658,1201.41,4800.955
2024-01-05 15:00:00,359.6967,572.4467,568.52,571.27,574.06,2262.981
2024-01-05 16:00:00,64.2487,132.67,127.9483,130.6417,130.305,515.0914
2024-01-05 17:00:00,-0.08552366,0,0,0,0,-14.269
2024-01-05 18:00:00,-0.1447206,0,0,0,0,-14.33733
2024-01-05 19:00:00,-0.2152613,0,0,0,0,-14.44083
2024-01-05 20:00:00,-0.1389973,0,0,0,0,-14.46066
2024-01-05 21:00:00,-0.2420548,0,0,0,0,-14.49817
2024-01-05 22:00:00,-0.1794066,0,0,0,0,-14.59266
2024-01-05 23:00:00,-0.2115041,0,0,0,0,-14.546
2024-01-06 00:00:00,-0.2073267,0,0,0,0,-14.44217
2024-01-06 01:00:00,-0.08070616,0,0,0,0,-14.47267
2024-01-06 02:00:00,-0.1830984,0,0,0,0,-14.41716
2024-01-06 03:00:00,-0.1137869,0,0,0,0,-14.44866
2024-01-06 04:00:00,-0.2205976,0,0,0,0,-14.37967
2024-01-06 05:00:00,-0.1074032,0,0,0,0,-14.45584
2024-01-06 06:00:00,-0.170288,0,0,0,0,-14.45584
2024-01-06 07:00:00,3.887877,0,0,0,0,-14.50616
2024-01-06 08:00:00,31.19408,0,0,0,0,-13.36333
2024-01-06 09:00:00,42.28437,0,0,0,0,-13.20883
2024-01-06 10:00:00,145.5596,0,0,0,0,25.49483
2024-01-06 11:00:00,268.9454,9.31,11.04,11.62,11.97,96.04316
2024-01-06 12:00:00,329.9672,19.68167,22.24,25.51333,30.25833,153.8583
2024-01-06 13:00:00,598.4535,86.38167,89.89333,92.49001,93.83666,354.5056
2024-01-06 14:00:00,755.1702,901.0332,900.0449,999.1949,962.6666,3746.492
2024-01-06 15:00:00,583.8104,1104.217,1075.082,1167.677,1181.7,4556.011
2024-01-06 16:00:00,74.07821,141.665,132.3867,153.0667,157.5117,592.2496
2024-01-06 17:00:00,0.02469949,0,0,0,0,-14.59267
2024-01-06 18:00:00,-0.08534226,0,0,0,0,-14.59467
2024-01-06 19:00:00,-0.2106629,0,0,0,0,-14.65301
2024-01-06 20:00:00,-0.09182037,0,0,0,0,-14.67767
2024-01-06 21:00:00,-0.05490617,0,0,0,0,-14.52617
2024-01-06 22:00:00,-0.1989048,0,0,0,0,-14.54633
2024-01-06 23:00:00,-0.2339269,0,0,0,0,-14.6735
2024-01-07 00:00:00,-0.2069651,0,0,0,0,-14.54867
2024-01-07 01:00:00,-0.134013,0,0,0,0,-14.54033
2024-01-07 02:00:00,-0.1960561,0,0,0,0,-14.5315
2024-01-07 03:00:00,-0.1570408,0,0,0,0,-14.53166
2024-01-07 04:00:00,-0.1713345,0,0,0,0,-14.49783
2024-01-07 05:00:00,-0.1447638,0,0,0,0,-14.426
2024-01-07 06:00:00,-0.1006444,0,0,0,0,-14.45067
2024-01-07 07:00:00,6.133043,0,0,0,0,14.801
2024-01-07 08:00:00,222.302,270.6433,257.4966,265.295,260.4733,1052.886
2024-01-07 09:00:00,421.8336,753.5284,749.2417,828.6718,864.2451,3144.197
2024-01-07 10:00:00,507.4538,1090.917,1061.964,1107.797,1133.947,4405.912
2024-01-07 11:00:00,448.5868,1247.016,1192.735,1258.035,1230.582,4964.816
2024-01-07 12:00:00,426.2709,1304.135,1290.202,1380.537,1403.18,5350.996
2024-01-07 13:00:00,648.6667,1596.479,1551.317,1533.187,1483.433,6215.658
2024-01-07 14:00:00,561.3604,1107.622,1091.405,1089.96,1079.898,4324.978
2024-01-07 15:00:00,504.2608,887.9134,813.5499,750.61,717.1617,3272.659
2024-01-07 16:00:00,87.83862,218.38,209.145,209.6317,201.7183,842.4816
2024-01-07 17:00:00,0.07275589,0,0,0,0,-14.59616
2024-01-07 18:00:00,-0.1821864,0,0,0,0,-14.45767
2024-01-07 19:00:00,-0.07594609,0,0,0,0,-14.56717
2024-01-07 20:00:00,-0.07805797,0,0,0,0,-14.56884
2024-01-07 21:00:00,-0.08224034,0,0,0,0,-14.55
2024-01-07 22:00:00,-0.1586201,0,0,0,0,-14.63017
2024-01-07 23:00:00,-0.1142932,0,0,0,0,-14.61567
2024-01-08 00:00:00,-0.123222,0,0,0,0,-14.60917
2024-01-08 01:00:00,-0.2196945,0,0,0,0,-14.6225
2024-01-08 02:00:00,-0.1697193,0,0,0,0,-14.62117
2024-01-08 03:00:00,-0.1214926,0,0,0,0,-14.584
2024-01-08 04:00:00,-0.1170128,0,0,0,0,-14.44441
2024-01-08 05:00:00,-0.2022198,0,0,0,0,-14.49017
2024-01-08 06:00:00,-0.09033198,0,0,0,0,-14.48733
2024-01-08 07:00:00,7.001362,0,0,0,0,-8.050835
2024-01-08 08:00:00,175.423,65.50667,64.56501,63.55832,63.24667,263.2581
2024-01-08 09:00:00,248.64,162.71,160.4417,160.4667,160.47,634.0767
2024-01-08 10:00:00,275.8224,306.4316,306.1,311.8533,306.685,1222.403
2024-01-08 11:00:00,333.5924,944.1368,946.2365,963.9283,957.0399,3804.329
2024-01-08 12:00:00,286.4118,899.7067,906.9468,904.8668,900.8683,3605.394
2024-01-08 13:00:00,283.9395,764.735,774.515,778.1133,781.68,3087.149
2024-01-08 14:00:00,238.4215,473.38,478.4817,479.9233,482.5634,1904.374
2024-01-08 15:00:00,162.4639,246.08,249.4183,250.17,251.605,985.3168
2024-01-08 16:00:00,47.00871,66.61001,67.25168,66.65667,66.57334,261.7773
2024-01-08 17:00:00,0.002484833,0,0,0,0,-14.315
2024-01-08 18:00:00,-0.1819825,0,0,0,0,-14.3735
2024-01-08 19:00:00,-0.1580814,0,0,0,0,-14.42583
2024-01-08 20:00:00,-0.1220173,0,0,0,0,-14.48149
2024-01-08 21:00:00,-0.1233867,0,0,0,0,-14.5755
2024-01-08 22:00:00,-0.05888736,0,0,0,0,-14.392
2024-01-08 23:00:00,-0.08194508,0,0,0,0,-14.35011
2024-01-09 00:00:00,-0.01156633,0,0,0,0,-14.3125
2024-01-09 01:00:00,-0.080653,0,0,0,0,-14.37067
2024-01-09 02:00:00,-0.06782666,0,0,0,0,-14.47633
2024-01-09 03:00:00,0.1091136,0,0,0,0,-14.444
2024-01-09 04:00:00,-0.04200394,0,0,0,0,-14.40383
2024-01-09 05:00:00,-0.06194558,0,0,0,0,-14.32733
2024-01-09 06:00:00,-0.03169772,0,0,0,0,-14.5965
2024-01-09 07:00:00,5.628119,0,0,0,0,-5.390118
2024-01-09 08:00:00,54.58516,24.13166,24.755,23.57167,24.74333,121.4002
2024-01-09 09:00:00,479.286,1063.575,1070.202,1022.458,1069.183,4124.065
2024-01-09 10:00:00,578.9828,1381.22,1368.033,1352.005,1357.887,5468.525
2024-01-09 11:00:00,288.3074,885.235,888.6982,869.965,854.4017,3463.706
2024-01-09 12:00:00,384.6411,1217.182,1228.298,1222.093,1187.382,4890.484
2024-01-09 13:00:00,521.9367,1365.725,1359.839,1345.153,1352.212,5451.233
2024-01-09 14:00:00,445.5314,913.7566,919.1333,936.5583,888.5634,3712.805
2024-01-09 15:00:00,165.9771,280.2183,275.495,276.0083,265.9767,1083.981
2024-01-09 16:00:00,13.60717,14.91833,14.855,14.39167,15.125,64.99518
2024-01-09 17:00:00,-0.00384014,0,0,0,0,-14.336
2024-01-09 18:00:00,-0.1789495,0,0,0,0,-14.6455
2024-01-09 19:00:00,-0.1975869,0,0,0,0,-14.791
2024-01-09 20:00:00,-0.1913058,0,0,0,0,-14.84055
2024-01-09 21:00:00,-0.1915648,0,0,0,0,-14.89933
2024-01-09 22:00:00,-0.01050584,0,0,0,0,-14.78683
2024-01-09 23:00:00,-0.1281479,0,0,0,0,-14.58883
2024-01-10 00:00:00,-0.04091273,0,0,0,0,-14.63667
2024-01-10 01:00:00,-0.1319159,0,0,0,0,-14.58417
2024-01-10 02:00:00,-0.09607059,0,0,0,0,-14.56534
2024-01-10 03:00:00,-0.1493538,0,0,0,0,-14.56217
2024-01-10 04:00:00,-0.03123843,0,0,0,0,-14.57817
2024-01-10 05:00:00,0.1465908,0,0,0,0,-14.418
2024-01-10 06:00:00,0.02666446,0,0,0,0,-14.54784
2024-01-10 07:00:00,6.61365,0,0,0,0,-14.66283
2024-01-10 08:00:00,65.22726,0,0,0,0,4.247
2024-01-10 09:00:00,161.6833,1.535,1.483333,1.243333,1.306666,111.629
2024-01-10 10:00:00,178.0555,47.615,46.35167,47.97167,47.48,185.4252
2024-01-10 11:00:00,206.1241,74.09,71.31166,72.68333,72.30332,275.6577
2024-01-10 12:00:00,406.9616,205.1067,180.3033,187.4417,181.6183,748.0299
2024-01-10 13:00:00,381.9711,646.7383,572.1801,599.7783,561.0133,2371.637
2024-01-10 14:00:00,255.6253,523.81,525.9533,534.0234,534.535,2111.261
2024-01-10 15:00:00,186.7638,291.9417,292.76,293.265,292.7867,1159.576
2024-01-10 16:00:00,50.96678,74.91335,75.08334,74.915,75.165,300.2105
2024-01-10 17:00:00,0.0929029,0,0,0,0,-15.046
2024-01-10 18:00:00,-0.115196,0,0,0,0,-14.40333
2024-01-10 19:00:00,-0.1629797,0,0,0,0,-14.533
2024-01-10 20:00:00,-0.02729685,0,0,0,0,-14.58633
2024-01-10 21:00:00,0.07633737,0,0,0,0,-14.6585
2024-01-10 22:00:00,-0.05664663,0,0,0,0,-14.48067
2024-01-10 23:00:00,-0.1043368,0,0,0,0,-14.581
2024-01-11 00:00:00,-0.04903438,0,0,0,0,-14.41145
2024-01-11 01:00:00,-0.1015929,0,0,0,0,-14.79817
2024-01-11 02:00:00,-0.241625,0,0,0,0,-14.8555
2024-01-11 03:00:00,-0.1688473,0,0,0,0,-14.89933
2024-01-11 04:00:00,-0.2197515,0,0,0,0,-14.85116
2024-01-11 05:00:00,-0.0302649,0,0,0,0,-14.84416
2024-01-11 06:00:00,-0.1266888,0,0,0,0,-14.86417
