Turkey Hill Solar,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
2024-01-11 07:00:00,7.766512,6.596667,6.84,7.231668,8.198333,35.28767
2024-01-11 08:00:00,126.0928,138.7,141.1833,143.11,145.735,557.7003
2024-01-11 09:00:00,183.8337,337.515,342.525,348.49,358.4933,1384.648
2024-01-11 10:00:00,226.4426,572.0667,575.9533,576.4183,585.79,2310.058
2024-01-11 11:00:00,233.0498,738.0366,747.535,747.8217,757.7583,2990.28
2024-01-11 12:00:00,329.1089,1061.843,1077.42,1076.195,1088.558,4308.907
2024-01-11 13:00:00,279.9327,785.0683,794.0083,790.1066,793.5217,3153.211
2024-01-11 14:00:00,224.2971,478.6683,482.03,481.2267,484.7683,1921.432
2024-01-11 15:00:00,96.88831,155.4633,155.285,153.5,153.68,603.491
2024-01-11 16:00:00,61.56149,71.68,71.83166,70.45333,70.03333,300.1648
2024-01-11 17:00:00,0.08841203,0,0,0,0,-14.62083
2024-01-11 18:00:00,-0.2033186,0,0,0,0,-14.52166
2024-01-11 19:00:00,-0.08433241,0,0,0,0,-14.54016
2024-01-11 20:00:00,-0.07298899,0,0,0,0,-14.50284
2024-01-11 21:00:00,-0.1082008,0,0,0,0,-14.48617
2024-01-11 22:00:00,-0.1675164,0,0,0,0,-14.49317
2024-01-11 23:00:00,-0.1410013,0,0,0,0,-14.44795
2024-01-12 00:00:00,-0.1676689,0,0,0,0,-14.753
2024-01-12 01:00:00,-0.1413764,0,0,0,0,-14.5275
2024-01-12 02:00:00,-0.09919645,0,0,0,0,-14.48883
2024-01-12 03:00:00,-0.1025105,0,0,0,0,-14.72733
2024-01-12 04:00:00,-0.1684407,0,0,0,0,-14.46367
2024-01-12 05:00:00,-0.1495233,0,0,0,0,-14.63267
2024-01-12 06:00:00,-0.135809,0,0,0,0,-14.68917
2024-01-12 07:00:00,7.153944,1.725,1.718333,2.163333,2.205,6.799665
2024-01-12 08:00:00,132.0312,156.2483,157.6066,157.355,159.06,618.4697
2024-01-12 09:00:00,182.6669,324.7583,331.145,337.55,345.445,1331.531
2024-01-12 10:00:00,297.9673,694.0233,736.695,754.2382,804.6434,2924.314
2024-01-12 11:00:00,251.1295,779.7883,794.87,796.3067,798.3817,3169.435
2024-01-12 12:00:00,270.4631,871.0166,878.7683,868.2666,866.1716,3475.521
2024-01-12 13:00:00,195.0258,522.415,511.16,494.8484,482.17,1988.06
2024-01-12 14:00:00,232.6004,428.9384,406.5733,384.7633,364.29,1571.823
2024-01-12 15:00:00,131.0659,198.545,185.4917,171.425,160.2983,701.6042
2024-01-12 16:00:00,20.59833,23.68834,23.62166,23.16167,23.41167,110.2872
2024-01-12 17:00:00,0.047392,0,0,0,0,-14.84216
2024-01-12 18:00:00,-0.1679999,0,0,0,0,-14.823
2024-01-12 19:00:00,-0.2985687,0,0,0,0,-14.56667
2024-01-12 20:00:00,-0.1785774,0,0,0,0,-14.695
2024-01-12 21:00:00,0.0470418,0,0,0,0,-14.78711
2024-01-12 22:00:00,0.1176599,0,0,0,0,-14.82117
2024-01-12 23:00:00,-0.0347738,0,0,0,0,-14.6425
2024-01-13 00:00:00,-0.1308507,0,0,0,0,-14.92266
2024-01-13 01:00:00,-0.1148925,0,0,0,0,-14.84583
2024-01-13 02:00:00,-0.1236217,0,0,0,0,-14.773
2024-01-13 03:00:00,-0.1822237,0,0,0,0,-14.7845
2024-01-13 04:00:00,-0.1074982,0,0,0,0,-14.71083
2024-01-13 05:00:00,-0.1632392,0,0,0,0,-14.84
2024-01-13 06:00:00,-0.1270346,0,0,0,0,-14.72435
2024-01-13 07:00:00,7.410068,0,0,0,0,-14.767
2024-01-13 08:00:00,21.52748,0,0,0,0,-14.7805
2024-01-13 09:00:00,70.82919,0,0,22.11667,42.18167,90.97951
2024-01-13 10:00:00,97.57991,11.13833,39.56667,76.91668,103.855,251.0453
2024-01-13 11:00:00,117.0648,86.46499,108.2617,154.905,210.8817,548.2392
2024-01-13 12:00:00,102.828,160.36,182.1767,233.1217,297.435,863.7125
2024-01-13 13:00:00,71.02122,93.16502,98.56667,117.915,146.1284,441.1219
2024-01-13 14:00:00,141.9627,193.9417,191.7784,220.855,260.805,852.2444
2024-01-13 15:00:00,51.14694,98.38166,98.27834,105.655,114.925,403.8812
2024-01-13 16:00:00,52.52886,72.62999,71.98166,74.82096,80.51998,302.0519
2024-01-13 17:00:00,0.2596875,0,0,0,0,-14.83434
2024-01-13 18:00:00,-0.0204516,0,0,0,0,-14.76933
2024-01-13 19:00:00,-0.09476671,0,0,0,0,-14.88367
2024-01-13 20:00:00,-0.01737883,0,0,0,0,-14.86234
2024-01-13 21:00:00,-0.2195139,0,0,0,0,-14.53034
2024-01-13 22:00:00,-0.2156015,0,0,0,0,-14.67083
2024-01-13 23:00:00,-0.1378166,0,0,0,0,-14.8625
2024-01-14 00:00:00,-0.09379274,0,0,0,0,-14.78383
2024-01-14 01:00:00,-0.2138536,0,0,0,0,-14.92183
2024-01-14 02:00:00,-0.306572,0,0,0,0,-14.8375
2024-01-14 03:00:00,-0.2607094,0,0,0,0,-14.78016
2024-01-14 04:00:00,-0.1180146,0,0,0,0,-14.70716
2024-01-14 05:00:00,-0.1924203,0,0,0,0,-14.60384
2024-01-14 06:00:00,-0.102519,0,0,0,0,-14.575
2024-01-14 07:00:00,9.19185,0,0,0,0,16.85433
2024-01-14 08:00:00,114.4235,144.485,143.905,141.2567,141.8533,563.0007
2024-01-14 09:00:00,231.3003,413.2133,409.4366,402.76,400.44,1616.95
2024-01-14 10:00:00,546.6078,1295.472,1257.698,1206.787,1172.803,4915.322
2024-01-14 11:00:00,392.1589,1189.478,1169.542,1143.1,1113.352,4597.856
2024-01-14 12:00:00,402.8224,1204.825,1240.307,1204.815,1173.222,4747.745
2024-01-14 13:00:00,607.9135,1553.237,1585.078,1582.953,1609.993,6301.596
2024-01-14 14:00:00,775.9271,1833.142,1854.48,1822.447,1827.07,7263.235
2024-01-14 15:00:00,661.2309,1400.587,1385.108,1359.857,1363.137,5488.686
2024-01-14 16:00:00,118.2795,210.3317,203.8533,208.9767,205.795,835.7448
2024-01-14 17:00:00,0.3687667,0,0,0,0,-14.96983
2024-01-14 18:00:00,-0.2191788,0,0,0,0,-14.55783
2024-01-14 19:00:00,-0.1464142,0,0,0,0,-14.43883
2024-01-14 20:00:00,-0.2268759,0,0,0,0,-14.39884
2024-01-14 21:00:00,-0.2502253,0,0,0,0,-14.385
2024-01-14 22:00:00,-0.1215329,0,0,0,0,-14.4385
2024-01-14 23:00:00,-0.193804,0,0,0,0,-14.48016
2024-01-15 00:00:00,-0.003351,0,0,0,0,-14.63883
2024-01-15 01:00:00,-0.0897207,0,0,0,0,-14.79583
2024-01-15 02:00:00,-0.1577861,0,0,0,0,-14.6488
2024-01-15 03:00:00,-0.1767235,0,0,0,0,-14.79717
2024-01-15 04:00:00,-0.1424185,0,0,0,0,-14.7348
2024-01-15 05:00:00,0.1085387,0,0,0,0,-14.75016
2024-01-15 06:00:00,-0.1926988,0,0,0,0,-14.5265
2024-01-15 07:00:00,10.26036,3.678333,3.755,3.713332,3.956667,28.04566
2024-01-15 08:00:00,100.0323,132.6833,134.8833,136.1317,139.665,530.0245
2024-01-15 09:00:00,156.7337,289.6683,292.62,295.7,301.645,1169.988
2024-01-15 10:00:00,190.479,468.0183,477.3733,487.34,503.0467,1927.741
2024-01-15 11:00:00,186.9476,571.97,593.5167,610.7033,635.61,2404.704
2024-01-15 12:00:00,211.7968,681.605,703.5217,714.345,733.6617,2823.435
2024-01-15 13:00:00,252.4534,690.0067,702.0683,700.865,708.2783,2790.945
2024-01-15 14:00:00,195.4048,415.8217,427.835,434.0183,446.1417,1712.434
2024-01-15 15:00:00,162.0801,256.3417,261.1683,262.1383,268.4467,1034.148
2024-01-15 16:00:00,46.11545,61.39333,62.42166,62.51,65.00333,262.7997
2024-01-15 17:00:00,0.1251737,0,0,0,0,-14.83383
2024-01-15 18:00:00,-0.06324821,0,0,0,0,-14.939
2024-01-15 19:00:00,-0.0728049,0,0,0,0,-14.56183
2024-01-15 20:00:00,-0.0370713,0,0,0,0,-14.65866
2024-01-15 21:00:00,0.0141673,0,0,0,0,-14.80617
2024-01-15 22:00:00,-0.02679602,0,0,0,0,-14.7185
2024-01-15 23:00:00,-0.1237291,0,0,0,0,-14.91566
2024-01-16 00:00:00,-0.1131884,0,0,0,0,-14.83717
2024-01-16 01:00:00,-0.1172875,0,0,0,0,-14.92266
2024-01-16 02:00:00,-0.01751285,0,0,0,0,-14.85233
2024-01-16 03:00:00,-0.1302057,0,0,0,0,-14.8465
2024-01-16 04:00:00,-0.05248823,0,0,0,0,-14.7565
2024-01-16 05:00:00,-0.1536486,0,0,0,0,-14.69
2024-01-16 06:00:00,0.03589364,0,0,0,0,-14.76217
2024-01-16 07:00:00,12.10373,3.748333,2.845,3.056668,5.188333,36.42747
2024-01-16 08:00:00,168.5666,196.8383,195.9617,195.3,200.79,777.6097
2024-01-16 09:00:00,194.8187,356.465,357.9066,362.345,370.4933,1441.509
2024-01-16 10:00:00,263.0791,662.2783,662.4517,663.175,665.59,2652.029
2024-01-16 11:00:00,391.5093,1158.978,1169.386,1157.203,1159.897,4619.666
2024-01-16 12:00:00,255.4972,794.5716,798.4916,788.135,803.4567,3170.696
2024-01-16 13:00:00,128.3574,370.93,374.0667,370.6667,371.8617,1477.776
2024-01-16 14:00:00,93.56239,227.0133,229.39,227.66,229.1517,899.9414
2024-01-16 15:00:00,36.49102,87.48666,88.17501,87.24501,88.39168,336.668
2024-01-16 16:00:00,15.72683,25.44,25.44834,24.70167,25.295,116.047
2024-01-16 17:00:00,0.02666227,0,0,0,0,-14.71216
2024-01-16 18:00:00,-0.0986605,0,0,0,0,-14.6075
2024-01-16 19:00:00,-0.2259242,0,0,0,0,-14.719
2024-01-16 20:00:00,-0.1329659,0,0,0,0,-14.54117
2024-01-16 21:00:00,-0.117691,0,0,0,0,-14.56167
2024-01-16 22:00:00,-0.1037727,0,0,0,0,-14.54467
2024-01-16 23:00:00,0.07319567,0,0,0,0,-14.4975
2024-01-17 00:00:00,-0.07349835,0,0,0,0,-14.38933
2024-01-17 01:00:00,-0.005372467,0,0,0,0,-14.34534
2024-01-17 02:00:00,-0.1245805,0,0,0,0,-14.44117
2024-01-17 03:00:00,0.0173695,0,0,0,0,-14.9425
2024-01-17 04:00:00,-0.07088231,,,,,
2024-01-17 05:00:00,-0.08834603,0,0,0,0,-15.78933
2024-01-17 06:00:00,-0.07521643,0,0,0,0,-15.29834
2024-01-17 07:00:00,12.39107,0,0,0,0,14.82183
2024-01-17 08:00:00,144.9076,172.03,175.405,174.945,176.8367,691.2358
2024-01-17 09:00:00,143.5243,254.6417,260.0983,265.9867,272.8367,1043.53
2024-01-17 10:00:00,171.7092,423.8434,427.8417,428,431.61,1697.404
2024-01-17 11:00:00,168.8703,521.7484,528.9317,526.8367,531.91,2101.781
2024-01-17 12:00:00,138.3955,443.43,448.685,446.485,449.5767,1776.45
2024-01-17 13:00:00,135.4445,402.1417,416.3867,423.0266,435.85,1669.054
2024-01-17 14:00:00,183.0425,412.43,437.7133,456.4083,480.9667,1782.644
2024-01-17 15:00:00,252.1695,400.7583,426.24,435.87,454.6866,1707.135
2024-01-17 16:00:00,60.23307,79.98999,83.88,86.21667,90.00165,351.3552
2024-01-17 17:00:00,0.1080015,0,0,0,0,-14.66
2024-01-17 18:00:00,-0.09512552,0,0,0,0,-14.87267
2024-01-17 19:00:00,-0.1171236,0,0,0,0,-14.6365
2024-01-17 20:00:00,-0.1673497,0,0,0,0,-14.55317
2024-01-17 21:00:00,-0.1984129,0,0,0,0,-14.54967
2024-01-17 22:00:00,-0.110922,0,0,0,0,-14.6405
2024-01-17 23:00:00,-0.1848726,0,0,0,0,-14.58333
2024-01-18 00:00:00,-0.1240739,0,0,0,0,-14.5405
2024-01-18 01:00:00,-0.1220998,0,0,0,0,-14.54783
2024-01-18 02:00:00,-0.1717372,0,0,0,0,-14.63134
2024-01-18 03:00:00,-0.1572568,0,0,0,0,-14.52483
2024-01-18 04:00:00,-0.1320596,0,0,0,0,-14.473
2024-01-18 05:00:00,-0.1216996,0,0,0,0,-14.59067
2024-01-18 06:00:00,-0.1826172,0,0,0,0,-14.62817
2024-01-18 07:00:00,13.40475,2.915,2.875,2.608332,2.51,17.86017
2024-01-18 08:00:00,104.0765,137.6017,137.7316,136.18,136.795,534.352
2024-01-18 09:00:00,169.5168,307.9817,308.4533,307.7867,307.955,1221.994
2024-01-18 10:00:00,209.247,516.6866,519.055,516.3367,516.6583,2060.641
2024-01-18 11:00:00,205.0825,633.125,636.77,629.96,629.7733,2518.453
2024-01-18 12:00:00,235.4423,756.455,761.8633,752.2467,751.69,3009.403
2024-01-18 13:00:00,194.0328,534.17,538.3017,531.1533,530.0917,2119.447
2024-01-18 14:00:00,111.5716,244.9217,247.045,244.2983,244.6417,965.9062
2024-01-18 15:00:00,108.4292,187.9867,189.395,186.7917,187.2733,735.679
2024-01-18 16:00:00,29.82886,44.505,44.41667,42.98666,43.33,179.5388
2024-01-18 17:00:00,0.05714173,0,0,0,0,-14.80583
2024-01-18 18:00:00,-0.1038962,0,0,0,0,-14.53383
2024-01-18 19:00:00,-0.01264482,0,0,0,0,-14.59
2024-01-18 20:00:00,-0.1987276,0,0,0,0,-14.88233
2024-01-18 21:00:00,-0.1782318,0,0,0,0,-14.59589
2024-01-18 22:00:00,-0.1995618,0,0,0,0,-14.803
2024-01-18 23:00:00,-0.2312321,0,0,0,0,-14.379
2024-01-19 00:00:00,-0.1261958,0,0,0,0,-14.79717
2024-01-19 01:00:00,-0.2032587,0,0,0,0,-14.77533
2024-01-19 02:00:00,-0.2233957,0,0,0,0,-14.7205
2024-01-19 03:00:00,-0.17988,0,0,0,0,-14.7045
2024-01-19 04:00:00,-0.08431337,0,0,0,0,-14.6685
2024-01-19 05:00:00,-0.02350547,0,0,0,0,-14.61067
2024-01-19 06:00:00,-0.1490008,0,0,0,0,-14.50817
2024-01-19 07:00:00,5.153707,0,0,0,0,-9.082293
2024-01-19 08:00:00,27.09777,54.53833,54.16833,54.00168,54.56833,249.2373
2024-01-19 09:00:00,93.57799,186.7016,187.9383,187.315,188.1017,735.4897
2024-01-19 10:00:00,265.641,636.05,641.055,644.3134,649.66,2561.828
2024-01-19 11:00:00,410.1273,1141.622,1139.32,1104.777,1088.452,4436.664
2024-01-19 12:00:00,282.117,830.3233,847.6266,831.2817,833.0133,3299.99
2024-01-19 13:00:00,222.898,572.7333,571.7117,563.0383,562.6967,2251.309
2024-01-19 14:00:00,290.4819,626.4316,634.9449,631.0999,640.45,2519.877
2024-01-19 15:00:00,140.3989,213.855,214.5,210.63,209.9283,832.067
2024-01-19 16:00:00,32.29327,42.68501,42.89666,41.37499,41.30334,182.828
2024-01-19 17:00:00,0.07849013,0,0,0,0,-14.55634
2024-01-19 18:00:00,-0.190425,0,0,0,0,-14.609
2024-01-19 19:00:00,-0.09365331,0,0,0,0,-14.46933
2024-01-19 20:00:00,-0.183155,0,0,0,0,-14.532
2024-01-19 21:00:00,-0.1071513,0,0,0,0,-14.5395
2024-01-19 22:00:00,-0.12896,0,0,0,0,-14.48283
2024-01-19 23:00:00,-0.1997875,0,0,0,0,-14.52217
2024-01-20 00:00:00,-0.1118443,0,0,0,0,-14.62033
2024-01-20 01:00:00,-0.1631159,0,0,0,0,-14.62766
2024-01-20 02:00:00,-0.0193932,0,0,0,0,-14.62566
2024-01-20 03:00:00,-0.09791419,0,0,0,0,-14.55656
2024-01-20 04:00:00,-0.1213302,0,0,0,0,-14.50883
2024-01-20 05:00:00,-0.167525,0,0,0,0,-14.56234
2024-01-20 06:00:00,-0.1928965,0,0,0,0,-14.5915
2024-01-20 07:00:00,18.2015,4.955,4.92,3.976667,3.993332,33.97699
2024-01-20 08:00:00,19.55113,46.25167,46.43333,45.43333,45.81167,194.1027
2024-01-20 09:00:00,41.04606,102.6083,101.2783,100.8117,100.73,390.5139
2024-01-20 10:00:00,124.7723,317.325,317.8317,316.0383,316.015,1255.88
2024-01-20 11:00:00,131.3839,391.3417,391.1433,384.9367,382.9384,1534.482
2024-01-20 12:00:00,188.7622,598.085,606.86,604.3017,607.1083,2401.19
2024-01-20 13:00:00,291.4259,786.9999,788.9667,793.1484,800.065,3139.457
2024-01-20 14:00:00,220.6872,487.3383,465.7083,474.41,471.3083,1883.813
2024-01-20 15:00:00,153.9238,250.7233,252.7834,249.8183,250.345,986.9772
2024-01-20 16:00:00,38.11412,54.17501,54.38332,52.75333,53.16999,219.6393
2024-01-20 17:00:00,0.2432437,0,0,0,0,-14.7045
2024-01-20 18:00:00,-0.07777622,0,0,0,0,-14.74366
2024-01-20 19:00:00,-0.08407041,0,0,0,0,-14.608
2024-01-20 20:00:00,-0.03571637,0,0,0,0,-14.62992
2024-01-20 21:00:00,-0.01690833,0,0,0,0,-14.62
2024-01-20 22:00:00,-0.01216943,0,0,0,0,-14.56614
2024-01-20 23:00:00,-0.1037264,0,0,0,0,-14.502
2024-01-21 00:00:00,-0.1415045,0,0,0,0,-14.584
2024-01-21 01:00:00,-0.1708986,0,0,0,0,-14.5795
2024-01-21 02:00:00,-0.1905238,0,0,0,0,-14.57717
2024-01-21 03:00:00,-0.08710321,0,0,0,0,-14.61733
2024-01-21 04:00:00,-0.1160066,0,0,0,0,-14.5855
2024-01-21 05:00:00,-0.09280556,0,0,0,0,-14.54066
2024-01-21 06:00:00,-0.09655763,0,0,0,0,-14.89617
2024-01-21 07:00:00,22.9621,16.69834,16.12333,14.995,15.03,71.088
2024-01-21 08:00:00,289.4601,299.43,301.3867,297.245,297.5167,1184.001
2024-01-21 09:00:00,193.8957,324.98,325.6533,325.9433,325.1667,1287.879
2024-01-21 10:00:00,244.0926,623.9667,643.4634,638.7616,640.5217,2546.99
2024-01-21 11:00:00,219.75,640.4783,641.2833,624.115,621.46,2509.728
2024-01-21 12:00:00,287.8942,876.3516,881.3367,857.8067,849.15,3438.09
2024-01-21 13:00:00,364.3238,954.1983,960.2817,944.0749,934.9933,3809.906
2024-01-21 14:00:00,191.2,406.475,411.14,410.0367,412.435,1627.819
